bpmn_workflow/|ZQAEhXNyJPpjPPtqk98Q2xa6413/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Suspend Workflow", "deleted": false, "timestamp": "2016-12-07T16:21:07.000000Z", "updated_at": "2016-12-07T16:21:07.467400Z", "show_in_menu": false, "xml_id": "7r5Qmxb9AxmHPsw0u6aChENzbRp", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "suspend_workflow"}
bpmn_workflow/|E7hz1D8Mksju7HTKtVJd44QZzr2/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Task Assign Yourself", "deleted": false, "timestamp": "2016-12-07T16:21:07.000000Z", "updated_at": "2016-12-07T16:21:07.552898Z", "show_in_menu": false, "xml_id": "Wep20gzF4ENtlpT2LStQ4lvmcO5", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "task_assign_yourself"}
bpmn_workflow/|HyideeAHbSg3kSO8v2hz1YcQ9Gx/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 3", "deleted": false, "timestamp": "2016-12-07T16:21:07.000000Z", "updated_at": "2016-12-07T16:21:07.643807Z", "show_in_menu": false, "xml_id": "2qOmyBYup4hojXmZJ3bsbfye9Bz", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "akademik_takvim"}
bpmn_workflow/|XVcgCxX2Hw2nstF8DeUckfOHc4V/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": "Crud + HITAP", "title": "Crud Hitap", "deleted": false, "timestamp": "2016-12-07T16:21:07.000000Z", "updated_at": "2016-12-07T16:21:07.765244Z", "show_in_menu": false, "xml_id": "BOikpKD60fW1JzwPcfJGLXqtbgl", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "crud_hitap"}
bpmn_workflow/|12ucGPLCIyQIg0jCZXXHDFcgtFI/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 3", "deleted": false, "timestamp": "2016-12-07T16:21:07.000000Z", "updated_at": "2016-12-07T16:21:07.860346Z", "show_in_menu": false, "xml_id": "CEiZkzpf3ofxSdGEbMv0bTyfKlm", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "danisman_atama"}
bpmn_workflow/|D846rk4RZBMozgherTY0bWmN3Ce/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Ders Ekle", "deleted": false, "timestamp": "2016-12-07T16:21:07.000000Z", "updated_at": "2016-12-07T16:21:07.958457Z", "show_in_menu": false, "xml_id": "ZzXGOygejBBIn3GvOwGWY8brPAg", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "ders_ekle"}
bpmn_workflow/|V85KEAIR4I8w2rAoxXIxcxa2WC6/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": "Ders Şubelendirme İş Akışı", "title": "Ders Hoca Sube Atama", "deleted": false, "timestamp": "2016-12-07T16:21:08.000000Z", "updated_at": "2016-12-07T16:48:53.301590Z", "show_in_menu": false, "xml_id": "3ZkA7yqdIT7jwhqucoVghpPphc2", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "ders_hoca_sube_atama"}
bpmn_workflow/|VeNZZU6cZkOVxuWRdcMPuYsrdDq/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Ders Katılımı", "deleted": false, "timestamp": "2016-12-07T16:21:08.000000Z", "updated_at": "2016-12-07T16:48:53.402253Z", "show_in_menu": false, "xml_id": "8fzknioyCun3QQajopbpFr56qNP", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "ders_katilimi_giris"}
bpmn_workflow/|RJjcM6SvOO1XfIXvZAQ5xI971nS/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Ders Programi Hazirla", "deleted": false, "timestamp": "2016-12-07T16:21:08.000000Z", "updated_at": "2016-12-07T16:48:53.519098Z", "show_in_menu": false, "xml_id": "TvDhg6eaWomWfOkx3309egWOkmf", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "ders_programi_hazirla"}
bpmn_workflow/|90zDwVyT9SfY4JEGhS5McWTP18p/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Donem Secim Uyari", "deleted": false, "timestamp": "2016-12-07T16:21:08.000000Z", "updated_at": "2016-12-07T16:48:53.637775Z", "show_in_menu": false, "xml_id": "OpKT66w5OMszzZ669OpmNXPjM39", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "ders_ucreti_hesaplama"}
bpmn_workflow/|a4Iz6mGbvqJESKHlkfqdhIe88Xo/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": "Derslikler Sınav Zaman Tablosu İş Akışı", "title": "Derslik Sinav Zaman Tablosu", "deleted": false, "timestamp": "2016-12-07T16:21:08.000000Z", "updated_at": "2016-12-07T16:48:53.808782Z", "show_in_menu": false, "xml_id": "V28ZIe8foYa0CMrzNXEK42UbmKh", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "derslik_sinav_zaman_tablosu"}
bpmn_workflow/|Ph2dKHOttUbvWqvbnEMYjxA9EJa/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "DerslikZamanTablosu", "deleted": false, "timestamp": "2016-12-07T16:21:08.000000Z", "updated_at": "2016-12-07T16:48:53.922874Z", "show_in_menu": false, "xml_id": "Ry2fPbvr75r3fLyupf0WxMo1Xep", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "derslik_zaman_tablosu"}
bpmn_workflow/|KdAYo4rKE6zCbtR79Mca149jngs/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": "Dönem Danışman Atama İş Akışı", "title": "Donem Danismanlari", "deleted": false, "timestamp": "2016-12-07T16:21:08.000000Z", "updated_at": "2016-12-07T16:48:54.030524Z", "show_in_menu": false, "xml_id": "C4840uM4EdOZI2KFFGTOrTrPWhy", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "donem_danismanlari"}
bpmn_workflow/|UOjOmaletDr6hpbt6NNn4QU1nBP/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Derslik Ders Programlari", "deleted": false, "timestamp": "2016-12-07T16:21:08.000000Z", "updated_at": "2016-12-07T16:21:08.519650Z", "show_in_menu": false, "xml_id": "2PZLebweRdtllglCXMzYIU3Mw7f", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "derslik_ders_programlari"}
bpmn_workflow/|NwFH8s49J0HNuqmG1f7e8BJja0e/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Derslik Sinav Programlari", "deleted": false, "timestamp": "2016-12-07T16:21:08.000000Z", "updated_at": "2016-12-07T16:21:08.606782Z", "show_in_menu": false, "xml_id": "IhnLqAMpUYBJuKjMrVcNaRwjLCo", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "derslik_sinav_programlari"}
bpmn_workflow/|L43eZtriTOjHLUGQI6L4twtryi9/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": "Güncel Dönem Değiştirme İş Akışı", "title": "Guncel Donem Degistirme", "deleted": false, "timestamp": "2016-12-07T16:21:09.000000Z", "updated_at": "2016-12-07T16:48:54.265974Z", "show_in_menu": false, "xml_id": "a3F5bDqufEvhAC7YY0G6wdHg4qG", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "guncel_donem_degistirme"}
bpmn_workflow/|CFLzZlCO28RMYfTyb70HyNKCyBJ/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": "İş Yöneticisi iş akışı atama", "title": "Is Yoneticisi Is Akisi Atama", "deleted": false, "timestamp": "2016-12-07T16:21:09.000000Z", "updated_at": "2016-12-07T16:21:09.707084Z", "show_in_menu": false, "xml_id": "6OdhVlwP3Gosyeod7do7HshM5J1", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "is_akisi_atama"}
bpmn_workflow/|90SuVYmZEp56A7AioNEWgDAPkNQ/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 2", "deleted": false, "timestamp": "2016-12-07T16:21:09.000000Z", "updated_at": "2016-12-07T16:21:09.864687Z", "show_in_menu": false, "xml_id": "QCoFLdz7G19cU9xbfMbMPC36Zlk", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "izin"}
bpmn_workflow/|9fwBCTgtjZBEE7SSLp5wQBqmfq9/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 1", "deleted": false, "timestamp": "2016-12-07T16:21:09.000000Z", "updated_at": "2016-12-07T16:21:09.992156Z", "show_in_menu": false, "xml_id": "1Vr5TFoe5uroj2LDZNLhF1Og0SU", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "izin_basvuru"}
bpmn_workflow/|aW4KRpg9NeaUdb9FZWAvjh1RRRX/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Link Gönderimi Bilgilendir", "deleted": false, "timestamp": "2016-12-07T16:21:09.000000Z", "updated_at": "2016-12-07T16:21:09.054826Z", "show_in_menu": false, "xml_id": "MipF1WlMku4l32neHDqCno9yFNg", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "e_posta_degistir"}
bpmn_workflow/|AMf2krRGcRzlbAJraS9PPXwmm3A/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Generic Reporter", "deleted": false, "timestamp": "2016-12-07T16:21:09.000000Z", "updated_at": "2016-12-07T16:21:09.161412Z", "show_in_menu": false, "xml_id": "PTAAKKxAnNmfyAKNisdahUywqs7", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "generic_reporter"}
bpmn_workflow/|KUhI7yIsAJgrixQPdgIFZVD4Ezv/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 1", "deleted": false, "timestamp": "2016-12-07T16:21:09.000000Z", "updated_at": "2016-12-07T16:21:09.282055Z", "show_in_menu": false, "xml_id": "Cwu22dn4yHoW8wnaYcqKy3fXzzs", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "gorev_suresi_uzatma"}
bpmn_workflow/|CeWNICPV1WPdALWNp47L4CMaPyS/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 1", "deleted": false, "timestamp": "2016-12-07T16:21:09.000000Z", "updated_at": "2016-12-07T16:21:09.403363Z", "show_in_menu": false, "xml_id": "9iZKaXrjDadF8ncH2wGsQQe2Isg", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "gorevlendirme"}
bpmn_workflow/|CiqST38JvFrZDV8sgu2pOMyMp6Y/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 2", "deleted": false, "timestamp": "2016-12-07T16:21:10.000000Z", "updated_at": "2016-12-07T16:21:10.618163Z", "show_in_menu": false, "xml_id": "Vzp0Pufu6Bv28ksVho7be4ONnyV", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "kimlik_ve_iletisim_bilgileri"}
bpmn_workflow/|KNT6SvjIGNWGeEmJ3dEP5VjSouU/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Kullanici Adi Degistir", "deleted": false, "timestamp": "2016-12-07T16:21:10.000000Z", "updated_at": "2016-12-07T16:21:10.761018Z", "show_in_menu": false, "xml_id": "1OTcniRBuRGY9klIiSQhEe2jaoj", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "kullanici_adi_degistir"}
bpmn_workflow/|K89WF5KJKxOkZ7PK7oVZB5wOZ4S/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 1", "deleted": false, "timestamp": "2016-12-07T16:21:10.000000Z", "updated_at": "2016-12-07T16:21:10.910277Z", "show_in_menu": false, "xml_id": "6NVN0UXMa8FpGAFg9MExm9KCTF2", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "mazeretli_ders_kaydi"}
bpmn_workflow/|3N0ztTRc9ZNlNY8c4hwxVuAKeo7/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 1", "deleted": false, "timestamp": "2016-12-07T16:21:10.000000Z", "updated_at": "2016-12-07T16:21:11.006939Z", "show_in_menu": false, "xml_id": "F67o2qH3cgjyWwAIiU3f6veE2U9", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "ogrenci_basari_durumu"}
bpmn_workflow/|CRotu7sh6V0Db3EMwjPnDzLGIEn/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 2", "deleted": false, "timestamp": "2016-12-07T16:21:10.000000Z", "updated_at": "2016-12-07T16:21:10.129391Z", "show_in_menu": false, "xml_id": "FtxOPeBaE9fYBarmF3lw1hnWoQF", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "kadro_islemleri"}
bpmn_workflow/|ZPBbPL9h8t7e0Rl4jO3lhPD69uv/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 1", "deleted": false, "timestamp": "2016-12-07T16:21:10.000000Z", "updated_at": "2016-12-07T16:21:10.232002Z", "show_in_menu": false, "xml_id": "9cC80RmOhxB86sG9QrpcSLw3jco", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "kayit_dondur"}
bpmn_workflow/|Tslpm8ZAaEvZtubIkDO9djgPi5Q/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 1", "deleted": false, "timestamp": "2016-12-07T16:21:10.000000Z", "updated_at": "2016-12-07T16:21:10.365927Z", "show_in_menu": false, "xml_id": "IDUJ8XEE0NQuXXPH4tSFyDzBiI7", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "kayit_onkayit"}
bpmn_workflow/|4eKGXyhBKuJk9kGUosQEcXLaKmW/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 1", "deleted": false, "timestamp": "2016-12-07T16:21:10.000000Z", "updated_at": "2016-12-07T16:21:10.497421Z", "show_in_menu": false, "xml_id": "D0x5i6uz6pRd64oGYaNstiSrrwn", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "kayit_sil"}
bpmn_workflow/|CgZi6OHuF6bqp8leHcG7RAyKbL6/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 3", "deleted": false, "timestamp": "2016-12-07T16:21:11.000000Z", "updated_at": "2016-12-07T16:21:11.112836Z", "show_in_menu": false, "xml_id": "MJESiUMCaIuUa4xTZ26Ul4ae7WA", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "ogrenci_bilgileri"}
bpmn_workflow/|IEygWYKpsTBNXXgDeAy7ptHEfVU/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 3", "deleted": false, "timestamp": "2016-12-07T16:21:11.000000Z", "updated_at": "2016-12-07T16:21:11.218573Z", "show_in_menu": false, "xml_id": "XvKY7oyXu8GyIZAkvzDjwcu0ovQ", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "ogrenci_ders_atama"}
bpmn_workflow/|TcrlneriUDivR0o8lhIfhOfnzEg/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 1", "deleted": false, "timestamp": "2016-12-07T16:21:11.000000Z", "updated_at": "2016-12-07T16:21:11.331790Z", "show_in_menu": false, "xml_id": "Oh1M0FJzzWSAtX27nWQo9hbHfGO", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "ogrenci_iletisim_bilgileri"}
bpmn_workflow/|X9a6ZQ7BY0betLfg9wL7IxQJ6YT/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 2", "deleted": false, "timestamp": "2016-12-07T16:21:11.000000Z", "updated_at": "2016-12-07T16:21:11.460273Z", "show_in_menu": false, "xml_id": "JHXzLx2Bbho2i9uGxUesIutQFFl", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "ogrenci_isleri_not_duzenleme"}
bpmn_workflow/|4d1TqsjWdH6XlSFvaGHPgRZADoS/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 1", "deleted": false, "timestamp": "2016-12-07T16:21:11.000000Z", "updated_at": "2016-12-07T16:21:11.583247Z", "show_in_menu": false, "xml_id": "T5DcbAi45qnzIIuR6rhk0SEmapz", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "ogrenci_kimlik_bilgileri"}
bpmn_workflow/|YTZBa8wDlEk3i5ax34JbwilwfU2/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 1", "deleted": false, "timestamp": "2016-12-07T16:21:11.000000Z", "updated_at": "2016-12-07T16:21:11.691576Z", "show_in_menu": false, "xml_id": "8H7fbG0TRjZtrihg7cfdlPQ7O22", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "ogrenci_mezuniyet"}
bpmn_workflow/|5Wq2wP1vftmP3vEzCLdmNGAsCn8/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 1", "deleted": false, "timestamp": "2016-12-07T16:21:11.000000Z", "updated_at": "2016-12-07T16:21:11.800127Z", "show_in_menu": false, "xml_id": "Y2nYS3mM3QgTrx9x6hsIS7MAHIx", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "ogrenci_onceki_egitim_bilgileri"}
bpmn_workflow/|T54uQegeOn5Z7dZxHoB4WAGMXi9/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Ogrenci Sinav Programi Goruntule", "deleted": false, "timestamp": "2016-12-07T16:21:11.000000Z", "updated_at": "2016-12-07T16:21:11.915858Z", "show_in_menu": false, "xml_id": "HtnbboVUn0tjtdAS1VEkZSX2MWb", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "ogrenci_sinav_programi_goruntule"}
bpmn_workflow/|CFahfs5j52nT2F0tzZtuWKLCxO3/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Ders Programi", "deleted": false, "timestamp": "2016-12-07T16:21:13.000000Z", "updated_at": "2016-12-07T16:21:13.349478Z", "show_in_menu": false, "xml_id": "CtQ2qrazDxT6BKzMjlxMlqZGZRj", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "ogretim_elemani_ders_programi"}
bpmn_workflow/|VllYl71owu0rE8MDJC0dJTgQd67/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Tarih Sec", "deleted": false, "timestamp": "2016-12-07T16:21:13.000000Z", "updated_at": "2016-12-07T16:21:13.688007Z", "show_in_menu": false, "xml_id": "9T99XSk8yVK69Jcz2nf81XJal7M", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "okutman_ders_ucreti_goruntuleme"}
bpmn_workflow/|TtBiIcJyaTmUK5gyRInZ0SLXhPH/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Okutman Sinav Programi Goruntule", "deleted": false, "timestamp": "2016-12-07T16:21:13.000000Z", "updated_at": "2016-12-07T16:21:13.978877Z", "show_in_menu": false, "xml_id": "LFmb6hrEmPNxkC3lBEou3ocL6Jy", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "okutman_sinav_programi_goruntule"}
bpmn_workflow/|FTKxgEBZWUAgBzwDNyUQCUX3NU4/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": "Öğretim Elemanı Zaman Tablosu İş Akışı", "title": "Lane Set 1", "deleted": false, "timestamp": "2016-12-07T16:21:13.000000Z", "updated_at": "2016-12-07T16:48:55.123624Z", "show_in_menu": false, "xml_id": "LkEk5OWFNyzvQOCe0bMZ0dq0X9e", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "ogretim_elemani_zaman_tablosu"}
bpmn_workflow/|9LawrzXhhIXT4MhtsBO4k8FGv6n/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": "Not Girişi İş Akışı", "title": "Lane Set 3", "deleted": false, "timestamp": "2016-12-07T16:21:13.000000Z", "updated_at": "2016-12-07T16:48:55.302805Z", "show_in_menu": false, "xml_id": "5vU7hPK0ei8n8uhAxWDXitUGDnt", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "okutman_not_girisi"}
