abstract_role/|YUKSEK_LISANS_OGRENCISI_KAYIT_SILINMIS/|{"read_only": false, "name": "Yüksek Lisans Programı Öğrencisi - Kayıt Silinmiş", "deleted": false, "timestamp": "2016-04-25T18:00:18.618805Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:44.126364Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|DOKTORA_OGRENCISI_AKTIF/|{"read_only": false, "name": "Doktora Programı Öğrencisi - Aktif", "deleted": false, "timestamp": "2016-04-25T18:00:18.624770Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.943676Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|DOKTORA_OGRENCISI_KAYIT_DONDURMUS/|{"read_only": false, "name": "Doktora Programı Öğrencisi - Kayıt Dondurmuş", "deleted": false, "timestamp": "2016-04-25T18:00:18.631288Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.997344Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|DOKTORA_OGRENCISI_KAYIT_SILINMIS/|{"read_only": false, "name": "Doktora Programı Öğrencisi - Kayıt Silinmiş", "deleted": false, "timestamp": "2016-04-25T18:00:18.637356Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:44.083513Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|FAKULTE_DEKANI/|{"read_only": false, "name": "Fakülte Dekanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.643099Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.663258Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|FAKULTE_DEKAN_SEKRETERI/|{"read_only": false, "name": "Fakülte Dekan Sekreteri", "deleted": false, "timestamp": "2016-04-25T18:00:18.648206Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.802203Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|FAKULTE_DEKAN_YARDIMCISI/|{"read_only": false, "name": "Fakülte Dekan Yardımcısı", "deleted": false, "timestamp": "2016-04-25T18:00:18.653066Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.617761Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|FAKULTE_KURULU_BASKANI/|{"read_only": false, "name": "Fakülte Kurulu Başkanı (Dekan)", "deleted": false, "timestamp": "2016-04-25T18:00:18.657955Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.751681Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|FAKULTE_KURULU_UYESI/|{"read_only": false, "name": "Fakülte Kurulu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.664570Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.785765Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|FAKULTE_YONETIM_KURULU_BASKANI_DEKAN/|{"read_only": false, "name": "Fakülte Yönetim Kurulu Başkanı (Dekan)", "deleted": false, "timestamp": "2016-04-25T18:00:18.670662Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.715920Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|FAKULTE_YONETIM_KURULU_UYESI/|{"read_only": false, "name": "Fakülte Yönetim Kurulu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.678272Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.216198Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|FAKULTE_SEKRETERI/|{"read_only": false, "name": "Fakülte Sekreteri", "deleted": false, "timestamp": "2016-04-25T18:00:18.684352Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.206226Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|FAKULTE_ETIK_KURULU_BASKANI/|{"read_only": false, "name": "Fakülte Etik Kurulu Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.689036Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.503465Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|FAKULTE_ETIK_KURULU_UYESI/|{"read_only": false, "name": "Fakülte Etik Kurulu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.694448Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:44.105521Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|FAKULTE_OGRENCI_ISLERI_SEFI/|{"read_only": false, "name": "Fakülte Öğrenci İşleri Şefi", "deleted": false, "timestamp": "2016-04-25T18:00:18.699494Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.282159Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|FAKULTE_OGRENCI_ISLERI_PERSONELI/|{"read_only": false, "name": "Fakülte Öğrenci İşleri Personeli", "deleted": false, "timestamp": "2016-04-25T18:00:18.704283Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.292576Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|TIP_FAKULTESI_BAS_KOORDINATORU/|{"read_only": false, "name": "Tıp Fakültesi Baş Koordinatörü", "deleted": false, "timestamp": "2016-04-25T18:00:18.711972Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:44.115835Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|TIP_FAKULTESI_BAS_KOORDINATOR_YARDIMCISI/|{"read_only": false, "name": "Tıp Fakültesi Baş Koordinatör Yardımcısı", "deleted": false, "timestamp": "2016-04-25T18:00:18.717214Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.837406Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|TIP_FAKULTESI_DONEM_KOORDINATORU/|{"read_only": false, "name": "Tıp Fakültesi Dönem Koordinatörü", "deleted": false, "timestamp": "2016-04-25T18:00:18.721907Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.632770Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|TIP_FAKULTESI_EGITIM_KOMISYONU_BASKANI/|{"read_only": false, "name": "Tıp Fakültesi Eğitim Komisyonu Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.727215Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.826469Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|TIP_FAKULTESI_EGITIM_KOMISYONU_UYESI/|{"read_only": false, "name": "Tıp Fakültesi Eğitim Komisyonu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.732631Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.355626Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|YUKSELOKUL_MUDURU/|{"read_only": false, "name": "Yükselokul Müdürü", "deleted": false, "timestamp": "2016-04-25T18:00:18.737849Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.491887Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|YUKSELOKUL_MUDUR_YARDIMCISI/|{"read_only": false, "name": "Yükselokul Müdür Yardımcısı", "deleted": false, "timestamp": "2016-04-25T18:00:18.744750Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.703356Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|YUKSELOKUL_KURULU_BASKANI/|{"read_only": false, "name": "Yükselokul Kurulu Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.750300Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:44.094642Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|YUKSELOKUL_KURULU_UYESI/|{"read_only": false, "name": "Yükselokul Kurulu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.755246Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.463050Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|YUKSELOKUL_YONETIM_KURULU_BASKANI/|{"read_only": false, "name": "Yükselokul Yönetim Kurulu Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.766966Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.369534Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|YUKSELOKUL_YONETIM_KURULU_UYESI/|{"read_only": false, "name": "Yükselokul Yönetim Kurulu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.771873Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.533560Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|YUKSELOKUL_SEKRETERI/|{"read_only": false, "name": "Yükselokul Sekreteri", "deleted": false, "timestamp": "2016-04-25T18:00:18.776992Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.399541Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|YUKSELOKUL_OGRENCI_ISLERI_SEFI/|{"read_only": false, "name": "Yükselokul Öğrenci İşleri Şefi", "deleted": false, "timestamp": "2016-04-25T18:00:18.781945Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.442642Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|YUKSELOKUL_OGRENCI_ISLERI_PERSONELI/|{"read_only": false, "name": "Yükselokul Öğrenci İşleri Personeli", "deleted": false, "timestamp": "2016-04-25T18:00:18.786671Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.741660Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|YUKSELOKUL_MUHASEBE_ISLERI_SEFI/|{"read_only": false, "name": "Yükselokul Muhasebe İşleri Şefi", "deleted": false, "timestamp": "2016-04-25T18:00:18.791497Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.579789Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|YUKSELOKUL_MUHASEBE_ISLERI_PERSONELI/|{"read_only": false, "name": "Yükselokul Muhasebe İşleri Personeli", "deleted": false, "timestamp": "2016-04-25T18:00:18.799634Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.329285Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|YUKSELOKUL_BIRIM_KOORDINATORU/|{"read_only": false, "name": "Yükselokul Birim Koordinatörü", "deleted": false, "timestamp": "2016-04-25T18:00:18.804946Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.877764Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|BOLUM_KURULU_BASKANI/|{"read_only": false, "name": "Bölüm Kurulu Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.816145Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.958273Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|BOLUM_KURULU_UYESI/|{"read_only": false, "name": "Bölüm Kurulu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.821036Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.244414Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|BOLUM_SEKRETERI/|{"read_only": false, "name": "Bölüm Sekreteri", "deleted": false, "timestamp": "2016-04-25T18:00:18.826239Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.607723Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|BILIM_DALI_BASKANI/|{"read_only": false, "name": "Bilim Dalı Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.831775Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.680113Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|BILIM_DALI_UYESI/|{"read_only": false, "name": "Bilim Dalı Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.837873Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.847452Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ANA_BILIM_DALI_BASKANI/|{"read_only": false, "name": "Ana Bilim Dalı Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.845902Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.815748Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ANA_BILIM_DALI_UYESI/|{"read_only": false, "name": "Ana Bilim Dalı Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.853124Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.517070Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ENSTITU_MUDURU/|{"read_only": false, "name": "Enstitü Müdürü", "deleted": false, "timestamp": "2016-04-25T18:00:18.859554Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:44.012563Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ENSTITU_MUDUR_YARDIMCISI/|{"read_only": false, "name": "Enstitü Müdür Yardımcısı", "deleted": false, "timestamp": "2016-04-25T18:00:18.864889Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.432461Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ENSTITU_KURULU_BASKANI/|{"read_only": false, "name": "Enstitü Kurulu Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.870133Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.550361Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ENSTITU_KURULU_UYESI/|{"read_only": false, "name": "Enstitü Kurulu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.874834Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.692087Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ENSTITU_YONETIM_KURULU_BASKANI/|{"read_only": false, "name": "Enstitü Yönetim Kurulu Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.880168Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.226745Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ENSTITU_YONETIM_KURULU_UYESI/|{"read_only": false, "name": "Enstitü Yönetim Kurulu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.885238Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.302766Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ENSTITU_SEKRETERI/|{"read_only": false, "name": "Enstitü Sekreteri", "deleted": false, "timestamp": "2016-04-25T18:00:18.891550Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.172101Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ENSTITU_OGRENCI_ISLERI_SEFI/|{"read_only": false, "name": "Enstitü Öğrenci İşleri Şefi", "deleted": false, "timestamp": "2016-04-25T18:00:18.896825Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.900489Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ENSTITU_OGRENCI_ISLERI_PERSONELI/|{"read_only": false, "name": "Enstitü Öğrenci İşleri Personeli", "deleted": false, "timestamp": "2016-04-25T18:00:18.902298Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.767183Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ENSTITU_MUHASEBE_ISLERI_SEFI/|{"read_only": false, "name": "Enstitü Muhasebe İşleri Şefi", "deleted": false, "timestamp": "2016-04-25T18:00:18.907679Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.344726Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ENSTITU_MUHASEBE_ISLERI_PERSONELI/|{"read_only": false, "name": "Enstitü Muhasebe İşleri Personeli", "deleted": false, "timestamp": "2016-04-25T18:00:18.913918Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:44.040041Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|OGRETIM_ELEMANI/|{"read_only": false, "name": "Öğretim Elemanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.921640Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.969635Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|DAIRE_BASKANI/|{"read_only": false, "name": "Daire Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.930440Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:44.023866Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|DAIRE_SUBE_MUDURU/|{"read_only": false, "name": "Daire Şube Müdürü", "deleted": false, "timestamp": "2016-04-25T18:00:18.935935Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.421235Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|DAIRE_SUBE_SEFI/|{"read_only": false, "name": "Şube Şefi", "deleted": false, "timestamp": "2016-04-25T18:00:18.940722Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.590287Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|DAIRE_PERSONELI/|{"read_only": false, "name": "Daire Personeli", "deleted": false, "timestamp": "2016-04-25T18:00:18.945981Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.382682Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|DANISMAN/|{"read_only": false, "name": "Danışman", "deleted": false, "timestamp": "2016-04-25T18:09:58.323069Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.887934Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 1, "permissions": []}
abstract_role/|DERS_PROGRAMI_KOORDINATORU/|{"read_only": false, "name": "Ders Programı Koordinatörü", "deleted": false, "timestamp": "2016-06-24T14:00:01.000000Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.452963Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|REKTOR/|{"read_only": false, "name": "Rektör", "deleted": false, "timestamp": "2016-08-25T13:00:02.000000Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.479804Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|GENEL_SEKRETER/|{"read_only": false, "name": "Genel Sekreter", "deleted": false, "timestamp": "2016-09-09T06:59:43.000000Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:44.054602Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 7, "permissions": []}
abstract_role/|MUTEMET/|{"read_only": false, "name": "Mutemet", "deleted": false, "timestamp": "2016-09-19T08:26:54.000000Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:44.069795Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|H2teltns7WCwTeslCq49Ip7cGrE/|{"read_only": false, "name": "Sistem Yöneticisi", "deleted": false, "timestamp": "2016-11-23T15:07:52.000000Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.312844Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
