permission/|edit_catalog_data.Lane_1/|{"abstract_role_set": [], "code": "edit_catalog_data.Lane_1", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.049884Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": null}
permission/|edit_catalog_data.Lane_1.get/|{"abstract_role_set": [], "code": "edit_catalog_data.Lane_1.get", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.057843Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Get Catalog Data UserTask"}
permission/|edit_catalog_data.Lane_1.list/|{"abstract_role_set": [], "code": "edit_catalog_data.Lane_1.list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.066836Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "List Catalog Datas UserTask"}
permission/|edit_catalog_data.Lane_1.save/|{"abstract_role_set": [], "code": "edit_catalog_data.Lane_1.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.074822Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Save Catalog Datas ServiceTask"}
permission/|login/|{"abstract_role_set": [], "code": "login", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.084980Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "login"}
permission/|login..authenticate/|{"abstract_role_set": [], "code": "login..authenticate", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.093778Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "authenticate ServiceTask"}
permission/|login..show_login_form/|{"abstract_role_set": [], "code": "login..show_login_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.102424Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show login UserTask"}
permission/|login..show_dashboard/|{"abstract_role_set": [], "code": "login..show_dashboard", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.112930Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_dashboard ServiceTask"}
permission/|logout/|{"abstract_role_set": [], "code": "logout", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.124248Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "logout"}
permission/|logout..logout/|{"abstract_role_set": [], "code": "logout..logout", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.134446Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "logout ServiceTask"}
permission/|permissions/|{"abstract_role_set": [], "code": "permissions", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.142322Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "permissions"}
permission/|permissions..apply_change/|{"abstract_role_set": [], "code": "permissions..apply_change", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.158110Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Apply Change ServiceTask"}
permission/|permissions..edit_permissions/|{"abstract_role_set": [], "code": "permissions..edit_permissions", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.169899Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Edit Permissions UserTask"}
permission/|akademik_takvim/|{"abstract_role_set": [], "code": "akademik_takvim", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.178278Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Akademik Takvim"}
permission/|akademik_takvim.Lane_1/|{"abstract_role_set": [], "code": "akademik_takvim.Lane_1", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.186638Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": null}
permission/|akademik_takvim.Lane_1.goster/|{"abstract_role_set": [], "code": "akademik_takvim.Lane_1.goster", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.195024Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Akademik Takvim Goster ServiceTask"}
permission/|crud_hitap/|{"abstract_role_set": [], "code": "crud_hitap", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.211589Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Crud Hitap VIEW"}
permission/|crud_hitap..list_objects/|{"abstract_role_set": [], "code": "crud_hitap..list_objects", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.220883Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "list_objects UserTask"}
permission/|crud_hitap..form/|{"abstract_role_set": [], "code": "crud_hitap..form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.230734Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "add/edit form UserTask"}
permission/|crud_hitap..show_object/|{"abstract_role_set": [], "code": "crud_hitap..show_object", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.239004Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_object UserTask"}
permission/|crud_hitap..sync_object/|{"abstract_role_set": [], "code": "crud_hitap..sync_object", "description": "", "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2017-01-06T14:48:49.000000Z", "updated_at": "2017-01-06T15:11:12.947356Z", "form_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "sync_object ServiceTask"}
permission/|crud_hitap..save_object/|{"abstract_role_set": [], "code": "crud_hitap..save_object", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.255519Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "save_object ServiceTask"}
permission/|crud_hitap..init/|{"abstract_role_set": [], "code": "crud_hitap..init", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.264739Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "init ServiceTask"}
permission/|crud_hitap..delete_object/|{"abstract_role_set": [], "code": "crud_hitap..delete_object", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.275411Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "delete_object UserTask"}
permission/|danisman_atama/|{"abstract_role_set": [], "code": "danisman_atama", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.293256Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Danisman Atama"}
permission/|danisman_atama.Lane_1/|{"abstract_role_set": [], "code": "danisman_atama.Lane_1", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.307172Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": null}
permission/|danisman_atama.Lane_1.danisman_sec/|{"abstract_role_set": [], "code": "danisman_atama.Lane_1.danisman_sec", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.315483Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Danisman Sec UserTask"}
permission/|danisman_atama.Lane_1.program_sec/|{"abstract_role_set": [], "code": "danisman_atama.Lane_1.program_sec", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.323593Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Program Seç UserTask"}
permission/|danisman_atama.Lane_1.kayit_bilsisi_ver/|{"abstract_role_set": [], "code": "danisman_atama.Lane_1.kayit_bilsisi_ver", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.331594Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kayıt Bilgisi Ver UserTask"}
permission/|danisman_atama.Lane_1.ogrenci_danisman_kaydet/|{"abstract_role_set": [], "code": "danisman_atama.Lane_1.ogrenci_danisman_kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.339425Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Danisman Kaydet ServiceTask"}
permission/|ders_ekle/|{"abstract_role_set": [], "code": "ders_ekle", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.347833Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Ekle"}
permission/|ders_ekle.personel/|{"abstract_role_set": [], "code": "ders_ekle.personel", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.358633Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "personel"}
permission/|ders_ekle.personel.degerlendirme_giris/|{"abstract_role_set": [], "code": "ders_ekle.personel.degerlendirme_giris", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.367418Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Değerlendirme Giriş UserTask"}
permission/|ders_ekle.personel.programsecim/|{"abstract_role_set": [], "code": "ders_ekle.personel.programsecim", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.375450Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "secim kaydet ServiceTask"}
permission/|ders_ekle.personel.kaydet/|{"abstract_role_set": [], "code": "ders_ekle.personel.kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.383726Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kaydet ServiceTask"}
permission/|ders_ekle.personel.program_giris/|{"abstract_role_set": [], "code": "ders_ekle.personel.program_giris", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.391893Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Program Giriş UserTask"}
permission/|ders_ekle.personel.ders_bilgileri_giris/|{"abstract_role_set": [], "code": "ders_ekle.personel.ders_bilgileri_giris", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.400405Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Bilgileri Gir UserTask"}
permission/|ders_ekle.personel.UserTask_1/|{"abstract_role_set": [], "code": "ders_ekle.personel.UserTask_1", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.408895Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kaydet ServiceTask"}
permission/|ders_hoca_sube_atama/|{"abstract_role_set": [], "code": "ders_hoca_sube_atama", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.417785Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Şubelendirme"}
permission/|ders_hoca_sube_atama.Lane_1/|{"abstract_role_set": [], "code": "ders_hoca_sube_atama.Lane_1", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.426257Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bolum Baskani"}
permission/|ders_hoca_sube_atama.Lane_1.ders_okutman_subelendir/|{"abstract_role_set": [], "code": "ders_hoca_sube_atama.Lane_1.ders_okutman_subelendir", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.437483Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Donem ve Okutman Formu UserTask"}
permission/|ders_hoca_sube_atama.Lane_1.program_sec/|{"abstract_role_set": [], "code": "ders_hoca_sube_atama.Lane_1.program_sec", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.449544Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Program Seç UserTask"}
permission/|ders_hoca_sube_atama.Lane_1.kaydet/|{"abstract_role_set": [], "code": "ders_hoca_sube_atama.Lane_1.kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.461293Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Subeleri Kaydet ServiceTask"}
permission/|ders_hoca_sube_atama.Lane_1.ders_sec/|{"abstract_role_set": [], "code": "ders_hoca_sube_atama.Lane_1.ders_sec", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.469630Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Sec UserTask"}
permission/|ders_hoca_sube_atama.Lane_1.bilgi_ver/|{"abstract_role_set": [], "code": "ders_hoca_sube_atama.Lane_1.bilgi_ver", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.477483Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Hocalara Bilgi Ver ServiceTask"}
permission/|ders_katilimi_giris/|{"abstract_role_set": [], "code": "ders_katilimi_giris", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.485653Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Katılımı "}
permission/|ders_katilimi_giris..kontrol/|{"abstract_role_set": [], "code": "ders_katilimi_giris..kontrol", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-12-08T12:06:31.000000Z", "updated_at": "2016-12-08T12:06:31.512303Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kontrol UserTask"}
permission/|ders_katilimi_giris..kaydet/|{"abstract_role_set": [], "code": "ders_katilimi_giris..kaydet", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-12-08T12:06:31.000000Z", "updated_at": "2016-12-08T12:06:31.536187Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kaydet ServiceTask"}
permission/|ders_katilimi_giris..ogrenci_katilim_durumu_formu/|{"abstract_role_set": [], "code": "ders_katilimi_giris..ogrenci_katilim_durumu_formu", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-12-08T12:06:31.000000Z", "updated_at": "2016-12-08T12:06:31.554240Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogrenci Katilim Durumu Formu UserTask"}
permission/|ders_katilimi_giris..sube_sec/|{"abstract_role_set": [], "code": "ders_katilimi_giris..sube_sec", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-12-08T12:06:31.000000Z", "updated_at": "2016-12-08T12:06:31.587769Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sube Sec UserTask"}
permission/|ders_katilimi_giris..bilgi_ver/|{"abstract_role_set": [], "code": "ders_katilimi_giris..bilgi_ver", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-12-08T12:06:31.000000Z", "updated_at": "2016-12-08T12:06:31.609095Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bilgi Ver UserTask"}
permission/|ders_programi_hazirla/|{"abstract_role_set": [], "code": "ders_programi_hazirla", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.563229Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Programi Hazirla"}
permission/|ders_programi_hazirla..kayit_var/|{"abstract_role_set": [], "code": "ders_programi_hazirla..kayit_var", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.584433Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kayit Var UserTask"}
permission/|ders_programi_hazirla..ders_detay_goster/|{"abstract_role_set": [], "code": "ders_programi_hazirla..ders_detay_goster", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.593698Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Detay Goster UserTask"}
permission/|ders_programi_hazirla..ders_yayinla/|{"abstract_role_set": [], "code": "ders_programi_hazirla..ders_yayinla", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.605361Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Yayinla ServiceTask"}
permission/|ders_programi_hazirla..ders_kontrol/|{"abstract_role_set": [], "code": "ders_programi_hazirla..ders_kontrol", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.616552Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Kontrol ServiceTask"}
permission/|ders_programi_hazirla..derslik_ogretim_elemani_ara/|{"abstract_role_set": [], "code": "ders_programi_hazirla..derslik_ogretim_elemani_ara", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.624954Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Derslik Ogretim Elemani Ara UserTask"}
permission/|ders_programi_hazirla..bilgilendirme/|{"abstract_role_set": [], "code": "ders_programi_hazirla..bilgilendirme", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.636978Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bilgilendirme UserTask"}
permission/|ders_programi_hazirla..sonuc_bulunamadi/|{"abstract_role_set": [], "code": "ders_programi_hazirla..sonuc_bulunamadi", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.651670Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sonuc Bulunamadi UserTask"}
permission/|ders_programi_hazirla..ders_programi_hesapla/|{"abstract_role_set": [], "code": "ders_programi_hazirla..ders_programi_hesapla", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.660328Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Programi Hesapla ServiceTask"}
permission/|ders_programi_hazirla..hatali/|{"abstract_role_set": [], "code": "ders_programi_hazirla..hatali", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.668864Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Hatali UserTask"}
permission/|ders_programi_hazirla..ders_programi_sonucu/|{"abstract_role_set": [], "code": "ders_programi_hazirla..ders_programi_sonucu", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.676598Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Programi Sonucu ServiceTask"}
permission/|ders_programi_hazirla..ogretim_elemani_arama/|{"abstract_role_set": [], "code": "ders_programi_hazirla..ogretim_elemani_arama", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.684830Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogretim Elemani Arama ServiceTask"}
permission/|ders_programi_hazirla..yayinlanmamis_kayit/|{"abstract_role_set": [], "code": "ders_programi_hazirla..yayinlanmamis_kayit", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.692635Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yayinlanmamis Kayit UserTask"}
permission/|ders_programi_hazirla..program_hesaplama_baslat/|{"abstract_role_set": [], "code": "ders_programi_hazirla..program_hesaplama_baslat", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.701078Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Program Hesaplama Baslat UserTask"}
permission/|ders_programi_hazirla..derslik_arama/|{"abstract_role_set": [], "code": "ders_programi_hazirla..derslik_arama", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.709139Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Derslik Arama ServiceTask"}
