permission/|AkademikTakvim.object_name/|{"name": "Can object_name AkademikTakvim", "code": "AkademikTakvim.object_name", "description": null, "timestamp": "2016-08-16T12:00:00.000000Z", "updated_at": "2016-08-16T12:28:00.280329Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AkademikTakvim.show/|{"name": "Can show AkademikTakvim", "code": "AkademikTakvim.show", "description": null, "timestamp": "2016-08-16T12:00:00.000000Z", "updated_at": "2016-08-16T12:28:00.412848Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AkademikTakvim.add_edit_form/|{"name": "Can add_edit_form AkademikTakvim", "code": "AkademikTakvim.add_edit_form", "description": null, "timestamp": "2016-08-16T12:00:00.000000Z", "updated_at": "2016-08-16T12:28:00.537589Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AkademikTakvim.save_as_new/|{"name": "Can save_as_new AkademikTakvim", "code": "AkademikTakvim.save_as_new", "description": null, "timestamp": "2016-08-16T12:00:00.000000Z", "updated_at": "2016-08-16T12:28:00.667038Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AkademikTakvim.save/|{"name": "Can save AkademikTakvim", "code": "AkademikTakvim.save", "description": null, "timestamp": "2016-08-16T12:00:00.000000Z", "updated_at": "2016-08-16T12:28:00.790116Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AkademikTakvim.delete/|{"name": "Can delete AkademikTakvim", "code": "AkademikTakvim.delete", "description": null, "timestamp": "2016-08-16T12:00:00.000000Z", "updated_at": "2016-08-16T12:28:00.916711Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_onceki_egitim_bilgileri.personel.onceki_egitim_bilgileri/|{"name": "Önceki Eğitim Bilgileri UserTask", "code": "ogrenci_onceki_egitim_bilgileri.personel.onceki_egitim_bilgileri", "description": null, "timestamp": "2016-08-16T12:00:01.000000Z", "updated_at": "2016-08-16T12:27:01.090579Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_onceki_egitim_bilgileri.personel.kaydet/|{"name": "Kaydet ServiceTask", "code": "ogrenci_onceki_egitim_bilgileri.personel.kaydet", "description": null, "timestamp": "2016-08-16T12:00:01.000000Z", "updated_at": "2016-08-16T12:27:01.217303Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_not_girisi/|{"name": "Not Girişi", "code": "okutman_not_girisi", "description": null, "timestamp": "2016-08-16T12:00:01.000000Z", "updated_at": "2016-08-16T12:27:01.343940Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_not_girisi.Lane_1/|{"name": "Okutman", "code": "okutman_not_girisi.Lane_1", "description": null, "timestamp": "2016-08-16T12:00:01.000000Z", "updated_at": "2016-08-16T12:27:01.470928Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_not_girisi.Lane_1.ders_secim/|{"name": "Ders Sec UserTask", "code": "okutman_not_girisi.Lane_1.ders_secim", "description": null, "timestamp": "2016-08-16T12:00:01.000000Z", "updated_at": "2016-08-16T12:27:01.597286Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_not_girisi.Lane_1.sinav_sec/|{"name": "Sinav Sec UserTask", "code": "okutman_not_girisi.Lane_1.sinav_sec", "description": null, "timestamp": "2016-08-16T12:00:01.000000Z", "updated_at": "2016-08-16T12:27:01.723859Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_not_girisi.Lane_1.ServiceTask_2/|{"name": "Sinav Kontrol ServiceTask", "code": "okutman_not_girisi.Lane_1.ServiceTask_2", "description": null, "timestamp": "2016-08-16T12:00:01.000000Z", "updated_at": "2016-08-16T12:27:01.850663Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_not_girisi.Lane_1.not_gir/|{"name": "Not Girisi UserTask", "code": "okutman_not_girisi.Lane_1.not_gir", "description": null, "timestamp": "2016-08-16T12:00:01.000000Z", "updated_at": "2016-08-16T12:27:01.983906Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Takvim/|{"name": "Takvim", "code": "Takvim", "description": null, "timestamp": "2016-08-16T12:00:01.000000Z", "updated_at": "2016-08-16T12:28:01.040238Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Takvim.select_list/|{"name": "Listbox for Takvim", "code": "Takvim.select_list", "description": null, "timestamp": "2016-08-16T12:00:01.000000Z", "updated_at": "2016-08-16T12:28:01.166728Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DonemDanisman/|{"name": "DonemDanisman", "code": "DonemDanisman", "description": null, "timestamp": "2016-08-16T12:00:01.000000Z", "updated_at": "2016-08-16T12:28:01.293443Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DonemDanisman.select_list/|{"name": "Listbox for DonemDanisman", "code": "DonemDanisman.select_list", "description": null, "timestamp": "2016-08-16T12:00:01.000000Z", "updated_at": "2016-08-16T12:28:01.416734Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DondurulmusKayit/|{"name": "DondurulmusKayit", "code": "DondurulmusKayit", "description": null, "timestamp": "2016-08-16T12:00:01.000000Z", "updated_at": "2016-08-16T12:28:01.543791Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DondurulmusKayit.select_list/|{"name": "Listbox for DondurulmusKayit", "code": "DondurulmusKayit.select_list", "description": null, "timestamp": "2016-08-16T12:00:01.000000Z", "updated_at": "2016-08-16T12:28:01.666774Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|NufusKayitlari/|{"name": "NufusKayitlari", "code": "NufusKayitlari", "description": null, "timestamp": "2016-08-16T12:00:01.000000Z", "updated_at": "2016-08-16T12:28:01.794508Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|NufusKayitlari.select_list/|{"name": "Listbox for NufusKayitlari", "code": "NufusKayitlari.select_list", "description": null, "timestamp": "2016-08-16T12:00:01.000000Z", "updated_at": "2016-08-16T12:28:01.923754Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_not_girisi.Lane_1.ServiceTask_1/|{"name": "Kaydet ServiceTask", "code": "okutman_not_girisi.Lane_1.ServiceTask_1", "description": null, "timestamp": "2016-08-16T12:00:02.000000Z", "updated_at": "2016-08-16T12:27:02.239109Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_not_girisi.Lane_1.kayit_bilgisi_ver/|{"name": "Kayıt Bilgisi Ver UserTask", "code": "okutman_not_girisi.Lane_1.kayit_bilgisi_ver", "description": null, "timestamp": "2016-08-16T12:00:02.000000Z", "updated_at": "2016-08-16T12:27:02.363948Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_atama/|{"name": "Personel Atama", "code": "personel_atama", "description": null, "timestamp": "2016-08-16T12:00:02.000000Z", "updated_at": "2016-08-16T12:27:02.490564Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_atama.personel/|{"name": "personel", "code": "personel_atama.personel", "description": null, "timestamp": "2016-08-16T12:00:02.000000Z", "updated_at": "2016-08-16T12:27:02.618360Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_atama.personel.eksik_bilgileri_kontrol_et/|{"name": "Eksik Bilgileri Kontrol Et ServiceTask", "code": "personel_atama.personel.eksik_bilgileri_kontrol_et", "description": null, "timestamp": "2016-08-16T12:00:02.000000Z", "updated_at": "2016-08-16T12:27:02.744037Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_atama.personel.eksik_bilgi_form/|{"name": "Eksik Bilgi Form Göster UserTask", "code": "personel_atama.personel.eksik_bilgi_form", "description": null, "timestamp": "2016-08-16T12:00:02.000000Z", "updated_at": "2016-08-16T12:27:02.887491Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_not_girisi.Lane_1.not_kontrol/|{"name": "Kontrol Et UserTask", "code": "okutman_not_girisi.Lane_1.not_kontrol", "description": null, "timestamp": "2016-08-16T12:00:02.000000Z", "updated_at": "2016-08-16T12:27:02.110576Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetOkul.select_list/|{"name": "Listbox for HizmetOkul", "code": "HizmetOkul.select_list", "description": null, "timestamp": "2016-08-16T12:00:02.000000Z", "updated_at": "2016-08-16T12:28:02.433926Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetMahkeme/|{"name": "HizmetMahkeme", "code": "HizmetMahkeme", "description": null, "timestamp": "2016-08-16T12:00:02.000000Z", "updated_at": "2016-08-16T12:28:02.557344Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetMahkeme.select_list/|{"name": "Listbox for HizmetMahkeme", "code": "HizmetMahkeme.select_list", "description": null, "timestamp": "2016-08-16T12:00:02.000000Z", "updated_at": "2016-08-16T12:28:02.683611Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetBirlestirme/|{"name": "HizmetBirlestirme", "code": "HizmetBirlestirme", "description": null, "timestamp": "2016-08-16T12:00:02.000000Z", "updated_at": "2016-08-16T12:28:02.810365Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetBirlestirme.select_list/|{"name": "Listbox for HizmetBirlestirme", "code": "HizmetBirlestirme.select_list", "description": null, "timestamp": "2016-08-16T12:00:02.000000Z", "updated_at": "2016-08-16T12:28:02.933669Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetKurs/|{"name": "HizmetKurs", "code": "HizmetKurs", "description": null, "timestamp": "2016-08-16T12:00:02.000000Z", "updated_at": "2016-08-16T12:28:02.056905Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetKurs.select_list/|{"name": "Listbox for HizmetKurs", "code": "HizmetKurs.select_list", "description": null, "timestamp": "2016-08-16T12:00:02.000000Z", "updated_at": "2016-08-16T12:28:02.183487Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetOkul/|{"name": "HizmetOkul", "code": "HizmetOkul", "description": null, "timestamp": "2016-08-16T12:00:02.000000Z", "updated_at": "2016-08-16T12:28:02.306963Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_atama.personel.kadro_bilgileri_goster/|{"name": "Kadro Bilgilerini Göster UserTask", "code": "personel_atama.personel.kadro_bilgileri_goster", "description": null, "timestamp": "2016-08-16T12:00:03.000000Z", "updated_at": "2016-08-16T12:27:03.277029Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_atama.personel.kadro_bilgileri_form/|{"name": "Kadro Seç ve Bilgileri Doldur UserTask", "code": "personel_atama.personel.kadro_bilgileri_form", "description": null, "timestamp": "2016-08-16T12:00:03.000000Z", "updated_at": "2016-08-16T12:27:03.410366Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_atama.personel.atama_kaydet/|{"name": "Atama Kaydet ServiceTask", "code": "personel_atama.personel.atama_kaydet", "description": null, "timestamp": "2016-08-16T12:00:03.000000Z", "updated_at": "2016-08-16T12:27:03.533677Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_atama.personel.atama_goster/|{"name": "Atama Bilgilerini Kontrol Et UserTask", "code": "personel_atama.personel.atama_goster", "description": null, "timestamp": "2016-08-16T12:00:03.000000Z", "updated_at": "2016-08-16T12:27:03.670330Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_atama.personel.hitap_bilgi_getir/|{"name": "Hitap Bilgileri Getir ve Kaydet ServiceTask", "code": "personel_atama.personel.hitap_bilgi_getir", "description": null, "timestamp": "2016-08-16T12:00:03.000000Z", "updated_at": "2016-08-16T12:27:03.807234Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_atama.personel.sonuc_bilgisi_goster/|{"name": "Sonuc Bilgisi Goster ServiceTask", "code": "personel_atama.personel.sonuc_bilgisi_goster", "description": null, "timestamp": "2016-08-16T12:00:03.000000Z", "updated_at": "2016-08-16T12:27:03.935185Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_atama.personel.eksik_bilgi_kaydet/|{"name": "Eksik Bilgi Kaydet ServiceTask", "code": "personel_atama.personel.eksik_bilgi_kaydet", "description": null, "timestamp": "2016-08-16T12:00:03.000000Z", "updated_at": "2016-08-16T12:27:03.014295Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_atama.personel.atama_iptal/|{"name": "Iptal ServiceTask", "code": "personel_atama.personel.atama_iptal", "description": null, "timestamp": "2016-08-16T12:00:03.000000Z", "updated_at": "2016-08-16T12:27:03.140356Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetTazminat/|{"name": "HizmetTazminat", "code": "HizmetTazminat", "description": null, "timestamp": "2016-08-16T12:00:03.000000Z", "updated_at": "2016-08-16T12:28:03.057038Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetTazminat.select_list/|{"name": "Listbox for HizmetTazminat", "code": "HizmetTazminat.select_list", "description": null, "timestamp": "2016-08-16T12:00:03.000000Z", "updated_at": "2016-08-16T12:28:03.187050Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetUnvan/|{"name": "HizmetUnvan", "code": "HizmetUnvan", "description": null, "timestamp": "2016-08-16T12:00:03.000000Z", "updated_at": "2016-08-16T12:28:03.313667Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetUnvan.select_list/|{"name": "Listbox for HizmetUnvan", "code": "HizmetUnvan.select_list", "description": null, "timestamp": "2016-08-16T12:00:03.000000Z", "updated_at": "2016-08-16T12:28:03.440384Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetAcikSure/|{"name": "HizmetAcikSure", "code": "HizmetAcikSure", "description": null, "timestamp": "2016-08-16T12:00:03.000000Z", "updated_at": "2016-08-16T12:28:03.571013Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetAcikSure.select_list/|{"name": "Listbox for HizmetAcikSure", "code": "HizmetAcikSure.select_list", "description": null, "timestamp": "2016-08-16T12:00:03.000000Z", "updated_at": "2016-08-16T12:28:03.696990Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetBorclanma.select_list/|{"abstract_role_set": [], "code": "HizmetBorclanma.select_list", "description": null, "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-08-16T12:00:03.000000Z", "updated_at": "2016-09-05T08:08:43.240721Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HizmetBorclanma"}
permission/|HizmetBorclanma/|{"abstract_role_set": [], "code": "HizmetBorclanma", "description": null, "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-08-16T12:00:03.000000Z", "updated_at": "2016-09-05T08:08:43.249376Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetBorclanma"}
permission/|personel_atama.personel.hatayi_gozden_gecir/|{"name": "Hatayı Gözden Geçir UserTask", "code": "personel_atama.personel.hatayi_gozden_gecir", "description": null, "timestamp": "2016-08-16T12:00:04.000000Z", "updated_at": "2016-08-16T12:27:04.069550Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_atama.personel.atama_durumunu_kontrol_et/|{"name": "Atama Durumunu Kontrol Et ServiceTask", "code": "personel_atama.personel.atama_durumunu_kontrol_et", "description": null, "timestamp": "2016-08-16T12:00:04.000000Z", "updated_at": "2016-08-16T12:27:04.193899Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_hizmet_cetveli/|{"name": "Personel Hizmet Cetveli", "code": "personel_hizmet_cetveli", "description": null, "timestamp": "2016-08-16T12:00:04.000000Z", "updated_at": "2016-08-16T12:27:04.320468Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_hizmet_cetveli.personel_lane/|{"name": "Personel", "code": "personel_hizmet_cetveli.personel_lane", "description": null, "timestamp": "2016-08-16T12:00:04.000000Z", "updated_at": "2016-08-16T12:27:04.450558Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_hizmet_cetveli.personel_lane.hizmet_cetveli_getir/|{"name": "Hizmet Cetveli Getir UserTask", "code": "personel_hizmet_cetveli.personel_lane.hizmet_cetveli_getir", "description": null, "timestamp": "2016-08-16T12:00:04.000000Z", "updated_at": "2016-08-16T12:27:04.573943Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_hizmet_cetveli.personel_lane.ServiceTask_1/|{"name": "Clear Cmd ServiceTask", "code": "personel_hizmet_cetveli.personel_lane.ServiceTask_1", "description": null, "timestamp": "2016-08-16T12:00:04.000000Z", "updated_at": "2016-08-16T12:27:04.703937Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_yeni_personel/|{"name": "Yeni Personel Ekle", "code": "personel_yeni_personel", "description": null, "timestamp": "2016-08-16T12:00:04.000000Z", "updated_at": "2016-08-16T12:27:04.830558Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_yeni_personel.personel/|{"name": "personel", "code": "personel_yeni_personel.personel", "description": null, "timestamp": "2016-08-16T12:00:04.000000Z", "updated_at": "2016-08-16T12:27:04.960614Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetIHS/|{"name": "HizmetIHS", "code": "HizmetIHS", "description": null, "timestamp": "2016-08-16T12:00:04.000000Z", "updated_at": "2016-08-16T12:28:04.073682Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetIHS.select_list/|{"name": "Listbox for HizmetIHS", "code": "HizmetIHS.select_list", "description": null, "timestamp": "2016-08-16T12:00:04.000000Z", "updated_at": "2016-08-16T12:28:04.196688Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetIstisnaiIlgi/|{"name": "HizmetIstisnaiIlgi", "code": "HizmetIstisnaiIlgi", "description": null, "timestamp": "2016-08-16T12:00:04.000000Z", "updated_at": "2016-08-16T12:28:04.337115Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetIstisnaiIlgi.select_list/|{"name": "Listbox for HizmetIstisnaiIlgi", "code": "HizmetIstisnaiIlgi.select_list", "description": null, "timestamp": "2016-08-16T12:00:04.000000Z", "updated_at": "2016-08-16T12:28:04.470385Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
