ogrenci/|K6lG658RKmGcCLZgiHfmh9cHf0w/|{"kayitli_oldugu_ilce": null, "ad": "Candeniz", "cuzdan_seri": "62983230921", "updated_at": "2016-12-20T13:23:09.554691Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "KSeK8YQmZTon8vFAkcuM96EtWfh", "baba_aylik_kazanc": 0, "soyad": "Akgündüz", "tckn": "26864379023", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "nas.ertas@hotmail.com", "uyruk": "Kongo", "cuzdan_seri_no": "0225578507", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "02063468572", "kayitli_oldugu_cilt_no": null, "medeni_hali": 1, "kan_grubu": "AB RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Sinop", "ana_adi": "Asliye", "ikamet_ilce": "Adıyaman", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Koçak", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Zonguldak", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1996-02-23T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Köy Şemsettin 8\n05662 Bitlis", "baba_ogrenim_durumu": 0, "ehliyet": "H", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|Lj68dwGMf0fBFMhNRbnHyn2ny3J/|{"kayitli_oldugu_ilce": null, "ad": "Tanyolaç", "cuzdan_seri": "88943812562", "updated_at": "2016-12-20T13:23:09.570299Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "8R1R4x3C2CaLuJ9COpRfJ2Q7ZU1", "baba_aylik_kazanc": 0, "soyad": "Gül", "tckn": "19840938431", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "behiza.demir@gmail.com", "uyruk": "Letonya", "cuzdan_seri_no": "4876511168", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(602)8476446", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Van", "ana_adi": "Sabihe", "ikamet_ilce": "Karabük", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Toğan", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Erzurum", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1987-02-14T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "İl Bilge 8\n54700 Giresun", "baba_ogrenim_durumu": 0, "ehliyet": "E", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|Xp7xgcKHm7kAscI3MBtG7AQYgrc/|{"kayitli_oldugu_ilce": null, "ad": "Nehip", "cuzdan_seri": "06736513374", "updated_at": "2016-12-20T13:23:09.583167Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "YuGyKCrkqpxJv7juwEBfjcvU6rv", "baba_aylik_kazanc": 0, "soyad": "Aksu", "tckn": "52329448352", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "dmansz@hotmail.com", "uyruk": "Andorra", "cuzdan_seri_no": "4191381967", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "08718400971", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "İzmir", "ana_adi": "Türknur", "ikamet_ilce": "Kocaeli", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Esenbay", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Bitlis", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1995-03-18T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Geçit Beren 951\n52317 Bursa", "baba_ogrenim_durumu": 0, "ehliyet": "C", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|8BTEtEzaIFK2YCUko14OJHJ9zaT/|{"kayitli_oldugu_ilce": null, "ad": "Ekber", "cuzdan_seri": "67361395449", "updated_at": "2016-12-20T13:23:09.604898Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "1CJ1de8wNZDDwlJTpDAi7Ykzk3J", "baba_aylik_kazanc": 0, "soyad": "Ayçin", "tckn": "75726609515", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "tarhan.ertan@dumanltrk.org", "uyruk": "Kanada", "cuzdan_seri_no": "4108915515", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(622)571-6196x036", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Elazığ", "ana_adi": "Tule", "ikamet_ilce": "Bingöl", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Sahir", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kilis", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1991-03-15T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Cadde Servinaz 4 Sitesi 53\n08595 Trabzon", "baba_ogrenim_durumu": 0, "ehliyet": "D", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|LIGEPligEJMhOtqpi0dM1clvTwc/|{"kayitli_oldugu_ilce": null, "ad": "Çaltı", "cuzdan_seri": "60134008421", "updated_at": "2016-12-20T13:23:09.620798Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "35cvdARJfaiEKwvbIEXptIESo9K", "baba_aylik_kazanc": 0, "soyad": "Gül", "tckn": "74360365856", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "gokay.durdu@gmail.com", "uyruk": "Sudan", "cuzdan_seri_no": "3861875029", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0883 669 69 00", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "İzmir", "ana_adi": "Oguş", "ikamet_ilce": "Çanakkale", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Yönetmen", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Gümüşhane", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1988-05-03T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "İl Nebiha 37\n66938 Mersin", "baba_ogrenim_durumu": 0, "ehliyet": "H", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|7ldYlew0jclopV4QBIz1eAEpT61/|{"kayitli_oldugu_ilce": null, "ad": "Bahar", "cuzdan_seri": null, "updated_at": "2016-12-20T13:23:09.502716Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": null, "baba_aylik_kazanc": 0, "soyad": "Yılmaz", "tckn": null, "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": null, "uyruk": null, "cuzdan_seri_no": null, "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": null, "kayitli_oldugu_cilt_no": null, "medeni_hali": 0, "kan_grubu": null, "aile_adres": null, "deleted": false, "timestamp": "2016-06-07T17:00:50.000000Z", "ikamet_il": null, "ana_adi": null, "ikamet_ilce": null, "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": null, "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": null, "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1999-09-24T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": null, "baba_ogrenim_durumu": 0, "ehliyet": null, "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|HuVyaJUn4oYdOIDtEqj4EOsuboY/|{"kayitli_oldugu_ilce": null, "ad": "Ergener", "cuzdan_seri": "01221462790", "updated_at": "2016-12-20T13:23:09.210782Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "JJrvlOCb3Xi5aN9cNDOWg9QoV80", "baba_aylik_kazanc": 0, "soyad": "Akar", "tckn": "88929924260", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "akçayderyanur@ergül.com", "uyruk": "Zimbabve", "cuzdan_seri_no": "7705925064", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0820 638 09 08", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-07-19T10:00:13.000000Z", "ikamet_il": "Karabük", "ana_adi": "Havse", "ikamet_ilce": "Giresun", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Yıldır", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Ordu", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1989-06-17T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Üzeri Dumanlı 1 Toplu Konut 4\n43387 Tokat", "baba_ogrenim_durumu": 0, "ehliyet": "C", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|Jp6tN8IwrQ4NJFJtZBC3EM4unqL/|{"kayitli_oldugu_ilce": null, "ad": "Soykan", "cuzdan_seri": "58665857331", "updated_at": "2016-12-20T13:23:09.641439Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "FpYMd75jET7wWmkAN75eXqeaJgp", "baba_aylik_kazanc": 0, "soyad": "Şafak", "tckn": "31627471926", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "kısmet54@gmail.com", "uyruk": "Estonya", "cuzdan_seri_no": "0531573153", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(472)378-0803x6028", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-07-19T10:00:31.000000Z", "ikamet_il": "Eskişehir", "ana_adi": "İsra", "ikamet_ilce": "Mardin", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Bali", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kırklareli", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1999-09-14T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Köy Ayçin 2 Sitesi 61\n70850 Bilecik", "baba_ogrenim_durumu": 0, "ehliyet": "G", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|5hxhiK6gmuILQH6Lnx0ZENYFvaA/|{"kayitli_oldugu_ilce": null, "ad": "Kitan", "cuzdan_seri": "88951918917", "updated_at": "2016-12-20T13:23:09.129382Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "35Q9aJp47stAU6VHxHEY4qMaT3D", "baba_aylik_kazanc": 0, "soyad": "Duran", "tckn": "95791401479", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "demirmertel@yılmaz.org", "uyruk": "Özbekistan", "cuzdan_seri_no": "9986226050", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(641)339-7879x340", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-07-21T13:00:01.000000Z", "ikamet_il": "Balıkesir", "ana_adi": "Tan", "ikamet_ilce": "Uşak", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Asım", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Eskişehir", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1988-07-31T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Yol Ertaş 61 Toplu Konut 8\n82945 Van", "baba_ogrenim_durumu": 0, "ehliyet": "H", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|PHfmaS1kvPkQRsnPji8jeQgp2QY/|{"kayitli_oldugu_ilce": null, "ad": "Kader", "cuzdan_seri": "24503773314", "updated_at": "2016-12-20T13:23:09.405831Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "35Q9aJp47stAU6VHxHEY4qMaT3D", "baba_aylik_kazanc": 0, "soyad": "Demirel", "tckn": "17931643934", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "tarhaninançlı@hotmail.com", "uyruk": "Slovakya", "cuzdan_seri_no": "0208352608", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0039-840 6345", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-07-21T13:00:01.000000Z", "ikamet_il": "Manisa", "ana_adi": "Hazine", "ikamet_ilce": "Bingöl", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Ömür", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kütahya", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1991-06-11T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Cadde Dirlik 550 Sitesi 66\n23969 Kilis", "baba_ogrenim_durumu": 0, "ehliyet": "A1", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|GHsyj6vbRKJjCATZHEjp09hzD92/|{"kayitli_oldugu_ilce": null, "ad": "Esengün", "cuzdan_seri": "95758380731", "updated_at": "2016-12-20T13:23:09.538050Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Cf93cbq9PguYvV6fmrQ39YjD3Sv", "baba_aylik_kazanc": 0, "soyad": "Aslan", "tckn": "67078799520", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "türkkarakucak@durmuş.com", "uyruk": "Sırbistan", "cuzdan_seri_no": "1986339889", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90 (966) 9293468", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-07-21T13:00:23.000000Z", "ikamet_il": "Niğde", "ana_adi": "Tomurcuk", "ikamet_ilce": "Şanlıurfa", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Uzsoy", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Nevşehir", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1996-09-24T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Mahalle Yaman 4\n65034 Ankara", "baba_ogrenim_durumu": 0, "ehliyet": "A1", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|BWT9Oyf53SXNGi4z2bvwP2nrnWk/|{"kayitli_oldugu_ilce": null, "ad": "Macide", "cuzdan_seri": "51196103184", "updated_at": "2016-12-20T13:23:09.197832Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "EM00Mo4bjfFnhVxiYainNRGb0Ab", "baba_aylik_kazanc": 0, "soyad": "Sezer", "tckn": "08767791780", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "şensoydilara@hotmail.com", "uyruk": "Letonya", "cuzdan_seri_no": "0646282219", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0220-572 1017", "kayitli_oldugu_cilt_no": null, "medeni_hali": 1, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "ikamet_il": "Ağrı", "ana_adi": "Yaşar", "ikamet_ilce": "Bitlis", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Taygan", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Erzurum", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1999-07-20T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Geçit Erdoğan 2\n18205 Muş", "baba_ogrenim_durumu": 0, "ehliyet": "E", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|XI41p359fDmiZRNKcT5VrzLCblG/|{"kayitli_oldugu_ilce": null, "ad": null, "cuzdan_seri": null, "updated_at": "2016-12-20T13:23:09.436323Z", "posta_kodu": null, "kiz_kardes_sayisi": null, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": null, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": null, "aile_tel": null, "baba_meslek": null, "user_id": null, "baba_aylik_kazanc": null, "soyad": null, "tckn": null, "anne_meslek": null, "ozur_oran": null, "kimlik_cuzdani_verildigi_yer": null, "e_posta": null, "uyruk": null, "cuzdan_seri_no": null, "masraf_sponsor": null, "anne_aylik_kazanc": null, "emeklilik_durumu": null, "tel_no": null, "kayitli_oldugu_cilt_no": null, "medeni_hali": null, "kan_grubu": null, "aile_adres": null, "deleted": false, "timestamp": "2016-11-14T00:19:20.000000Z", "ikamet_il": null, "ana_adi": null, "ikamet_ilce": null, "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": null, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": null, "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": null, "aile_gsm": null, "ozur_durumu": null, "dogum_tarihi": "1996-09-24T00:00:00Z", "cinsiyet": null, "ikamet_adresi": null, "baba_ogrenim_durumu": null, "ehliyet": null, "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|33ScO3LeMiOkCt9852FpFfnS2rh/|{"kayitli_oldugu_ilce": null, "ad": null, "cuzdan_seri": null, "updated_at": "2016-12-20T13:23:09.392261Z", "posta_kodu": null, "kiz_kardes_sayisi": null, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": null, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": null, "aile_tel": null, "baba_meslek": null, "user_id": null, "baba_aylik_kazanc": null, "soyad": null, "tckn": null, "anne_meslek": null, "ozur_oran": null, "kimlik_cuzdani_verildigi_yer": null, "e_posta": null, "uyruk": null, "cuzdan_seri_no": null, "masraf_sponsor": null, "anne_aylik_kazanc": null, "emeklilik_durumu": null, "tel_no": null, "kayitli_oldugu_cilt_no": null, "medeni_hali": null, "kan_grubu": null, "aile_adres": null, "deleted": false, "timestamp": "2016-11-14T00:19:22.000000Z", "ikamet_il": null, "ana_adi": null, "ikamet_ilce": null, "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": null, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": null, "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": null, "aile_gsm": null, "ozur_durumu": null, "dogum_tarihi": "1997-09-24T00:00:00Z", "cinsiyet": null, "ikamet_adresi": null, "baba_ogrenim_durumu": null, "ehliyet": null, "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|UmilVtsHqSummgsJLoXflIPYRaM/|{"kayitli_oldugu_ilce": null, "ad": null, "cuzdan_seri": null, "updated_at": "2016-12-20T13:23:09.298794Z", "posta_kodu": null, "kiz_kardes_sayisi": null, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": null, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": null, "aile_tel": null, "baba_meslek": null, "user_id": null, "baba_aylik_kazanc": null, "soyad": null, "tckn": null, "anne_meslek": null, "ozur_oran": null, "kimlik_cuzdani_verildigi_yer": null, "e_posta": null, "uyruk": null, "cuzdan_seri_no": null, "masraf_sponsor": null, "anne_aylik_kazanc": null, "emeklilik_durumu": null, "tel_no": null, "kayitli_oldugu_cilt_no": null, "medeni_hali": null, "kan_grubu": null, "aile_adres": null, "deleted": false, "timestamp": "2016-11-14T00:19:25.000000Z", "ikamet_il": null, "ana_adi": null, "ikamet_ilce": null, "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": null, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": null, "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": null, "aile_gsm": null, "ozur_durumu": null, "dogum_tarihi": "1998-09-24T00:00:00Z", "cinsiyet": null, "ikamet_adresi": null, "baba_ogrenim_durumu": null, "ehliyet": null, "gsm": null, "adres2": null, "burs_kredi_no": null}
