permission/|7SDVvCIHIALgjrYlVbii0HL8m7Y/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.Root", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.512007Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of login"}
permission/|VJOetnYsyqU8uk6Xm1mzBFcJxW/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.save_as_new", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.523948Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Atama"}
permission/|CNR9UG6aAIesqxRpnqgE45JCTgn/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.list_form", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.537781Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list_form Atama"}
permission/|A0U7lIgtslOElMNbIQAzDrW8NVu/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "Atama.object_name", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.549700Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Atama"}
permission/|TKo2BebVFTCURn5na3Y7J7S3ptb/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.add_edit_form", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.562143Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Personel"}
permission/|BEUguAWoJfZl1lf8N9dfrhlQPDF/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.list_form", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.574285Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list_form Personel"}
permission/|SbwEfAwEz2n49Twxm8rAVovJTph/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.585761Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_hoca_sube_atama"}
permission/|NmpcLkvidrg9YgBrdHL1M7I7ZEz/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.602949Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Atama"}
permission/|AAkyfFTpWHV4YUHRIm5UDzh8GAX/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.ders_sec", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.619051Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_sec UserTask of ders_hoca_sube_atama"}
permission/|KX4niT6psBEenGxF7Jtl4CNm6Y/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.authenticate", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.632242Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "authenticate ServiceTask of login"}
permission/|FGnkSai3eNYFztjbmufTPay9iXw/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.select_list", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.647772Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Personel"}
permission/|6MCztM1m1ThBla4Lzp9frjQgMnG/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.logout.EndJoin", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.660531Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "logout.EndJoin _EndJoin of logout"}
permission/|BS8HngGgBiYdSit6nhwcad9So5J/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.save_as_new", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.676203Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Personel"}
permission/|AwaWTquEea0wQvSyN6OWI7QFpth/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.list_objects", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.689217Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "list_objects UserTask of crud"}
permission/|InPf5tb0JxSQLH1XpaLfDh0yXHu/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "User.list_form", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.704900Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list_form User"}
permission/|6PbXIfG7aWFrfqDYvqwF5xLhdKs/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.delete_object", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.718878Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "delete_object UserTask of crud"}
permission/|1inWpvvQuMT4kN7N01ew17cu2f/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.save_object", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.732121Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "save_object ServiceTask of crud_hitap"}
permission/|LloFjnjtGNy9CXAVEyI8DJVS5Ef/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.delete", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.755046Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Atama"}
permission/|Qon0jTynMRRrrj6AjfCqpq0iaPK/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.End", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.767219Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "End Simple of crud"}
permission/|MPwnQPKF5aGknVYcMo772beZI1U/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.save_object", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.792898Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "save_object ServiceTask of crud"}
permission/|CmGwbNciQfz48hS3vF33leHPnts/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.Root", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.805068Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of crud_hitap"}
permission/|F7muh6mKS2YRQDHBYfhiIZmGB1U/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.save", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.818468Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Personel"}
permission/|1wDxeCQtJyHMQeMWfPRcOLznJUD/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.show_object", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.831062Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_object UserTask of crud"}
permission/|7OJuw6FJAxikyhoeqKwtSvz2Rj6/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.844854Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "crud"}
permission/|15mdF4vSxLNTMLDQP4B1aFv0bdl/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.delete", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.857900Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Personel"}
permission/|7H2WahYxielFZp0X9G6QT4KG1lw/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.show", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.870355Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Atama"}
permission/|QfobVSsP0IAbeaAs7sA1kIqTskd/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.show", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.881167Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Personel"}
permission/|GZUC8S2sO3LZrsIjnqCM5FOGA49/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.893238Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "login"}
permission/|Na8GbDN1TnxC5z5IKa2vCLI178w/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.ders_okutman_subelendir", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.908933Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_okutman_subelendir UserTask of ders_hoca_sube_atama"}
permission/|3dj9XQ1S5IEeJ2r6OWqP2jCLWPb/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.ders_hoca_sube_atama.EndJoin", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.919175Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_hoca_sube_atama.EndJoin _EndJoin of ders_hoca_sube_atama"}
permission/|CCCY4dVd8m8WjPbVENqUuC41mOm/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.reset", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.935653Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Personel"}
permission/|MFPo94r7atTAuVkpvVxgTEBVKzr/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.Root", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.947057Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of logout"}
permission/|OQF99MtdDvSXIMRRRbUifcvSlLj/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.Root", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.959912Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of crud"}
permission/|aJxkNkGsji8lzDUTcM1PW7SAQTn/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "ders_hoca_sube_atama.program_sec", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.974369Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "program_sec UserTask of ders_hoca_sube_atama"}
permission/|KHUHVyeoJKOZdEFPRB03Ysq3MvR/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.End", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.990149Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "End Simple of login"}
permission/|S2N5uk80E5oshNVGF5zLM2mYhmA/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.reset", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:17.005273Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Atama"}
permission/|WXqNy7PihClA0QLAGBFFZoHZMX2/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.list_objects", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:17.024048Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "list_objects UserTask of crud_hitap"}
permission/|DJWPxYkkVhege7CkeRfntIPaZYf/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetBorclanma.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:17.034270Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list HizmetBorclanma"}
permission/|JAtsUA8tLdOMJpt3noFr29HsM80/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.End", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:17.049031Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "End Simple of ders_hoca_sube_atama"}
permission/|Oht6Fx2hLVSygfsTJrr8iDUHLBF/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.Root", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:17.060274Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of ders_hoca_sube_atama"}
permission/|XThsazxGKrXzpeWuHOPxXpVCacX/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.reload", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:17.071711Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Personel"}
permission/|a6agUtBSv47ADUscYou72W4IYyX/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:17.085045Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Personel"}
permission/|T5fD1hutTAC3CznCHPRiD5jt2Rd/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "User.save", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:17.097005Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save User"}
permission/|87uMiXmDBWH6nENMBLDWxQQ8Kxm/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "User.select_list", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:17.112741Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list User"}
