permission/|TytYjDmm6Zy3G4W3PTEsUjbUIyU/|{"abstract_role_set": [{"idx": "a7649219d1004f87bc1bec9a651a27a4", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "Borc.save_as_new", "name": "Can save_as_new Borc", "role_set": [], "deleted": false, "timestamp": 1452186419082388, "limited_permissions_set": [], "description": ""}
permission/|DJWPxYkkVhege7CkeRfntIPaZYf/|{"abstract_role_set": [{"idx": "d8ed157a64b64dab8c83eafc9c25ed60", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "f613e45d62914fdd9411e2b62c147e49", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetBorclanma.list", "name": "Can list HizmetBorclanma", "role_set": [], "deleted": false, "timestamp": 1452186419426162, "limited_permissions_set": [], "description": ""}
permission/|1inWpvvQuMT4kN7N01ew17cu2f/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.save_object", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 145681702188256, "limited_permissions_set": [], "name": "save_object ServiceTask of crud_hitap"}
permission/|KxsqodVqrYUYe8jTtOo5kTGFBCr/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.delete_object", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817022164614, "limited_permissions_set": [], "name": "delete_object UserTask of crud_hitap"}
permission/|DexyORBeHlziKb84rtGNWEV75Iq/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.show_dashboard", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817022022342, "limited_permissions_set": [], "name": "show_dashboard ServiceTask of login"}
permission/|KHUHVyeoJKOZdEFPRB03Ysq3MvR/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.End", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817022010629, "limited_permissions_set": [], "name": "End Simple of login"}
permission/|W6XVnP10qFn5WLwOiZYC6xY8zfl/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.show_object", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 145681702213841, "limited_permissions_set": [], "name": "show_object UserTask of crud_hitap"}
permission/|BeWvy1Jol4xc5AZPUVkKo8s35Rj/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.select_list", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 145681702472529, "limited_permissions_set": [], "name": "Can select_list Atama"}
permission/|MFPo94r7atTAuVkpvVxgTEBVKzr/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.Root", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 1456817021990035, "limited_permissions_set": [], "name": "Root Simple of logout"}
permission/|CNR9UG6aAIesqxRpnqgE45JCTgn/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.list_form", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024689055, "limited_permissions_set": [], "name": "Can list_form Atama"}
permission/|CySp8WOiqoIsn3Zm1kmN9Id8Cqx/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.list", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817022085108, "limited_permissions_set": [], "name": "Can list Personel"}
permission/|SbwEfAwEz2n49Twxm8rAVovJTph/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024775409, "limited_permissions_set": [], "name": "ders_hoca_sube_atama"}
permission/|S2N5uk80E5oshNVGF5zLM2mYhmA/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.reset", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024877557, "limited_permissions_set": [], "name": "Can reset Atama"}
permission/|8suWqcRLvAR5Ot2OwfME5qnZu7X/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817021928634, "limited_permissions_set": [], "name": "crud_hitap"}
permission/|KX4niT6psBEenGxF7Jtl4CNm6Y/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.authenticate", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817021902038, "limited_permissions_set": [], "name": "authenticate ServiceTask of login"}
permission/|a4GdASd8zESmqQ2WFvFnt1EQqQ9/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "User.delete", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817021920085, "limited_permissions_set": [], "name": "Can delete User"}
permission/|BS8HngGgBiYdSit6nhwcad9So5J/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.save_as_new", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817021793884, "limited_permissions_set": [], "name": "Can save_as_new Personel"}
permission/|InPf5tb0JxSQLH1XpaLfDh0yXHu/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "User.list_form", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817022001737, "limited_permissions_set": [], "name": "Can list_form User"}
permission/|TiKB9QRbuKGeW0oXC0uccP8u8zf/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "User.list", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817022204398, "limited_permissions_set": [], "name": "Can list User"}
permission/|WXqNy7PihClA0QLAGBFFZoHZMX2/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.list_objects", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817022197138, "limited_permissions_set": [], "name": "list_objects UserTask of crud_hitap"}
permission/|JiDKpXqp4TxkUs2mEQST8NBda3p/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "Personel.object_name", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 145681702219016, "limited_permissions_set": [], "name": "Can object_name Personel"}
permission/|T5fD1hutTAC3CznCHPRiD5jt2Rd/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "User.save", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817021967372, "limited_permissions_set": [], "name": "Can save User"}
permission/|7SDVvCIHIALgjrYlVbii0HL8m7Y/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.Root", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817021912319, "limited_permissions_set": [], "name": "Root Simple of login"}
permission/|CmGwbNciQfz48hS3vF33leHPnts/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.Root", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817022092085, "limited_permissions_set": [], "name": "Root Simple of crud_hitap"}
permission/|AwaWTquEea0wQvSyN6OWI7QFpth/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.list_objects", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 145681702215279, "limited_permissions_set": [], "name": "list_objects UserTask of crud"}
