permission/|ders_programi_hazirla..ders_kontrol/|{"code": "ders_programi_hazirla..ders_kontrol", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.276244Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Kontrol ServiceTask"}
permission/|derslik_sinav_programlari..derslik_sec/|{"code": "derslik_sinav_programlari..derslik_sec", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.315346Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Derslik Seç UserTask"}
permission/|ders_programi_hazirla..ders_yayinla/|{"code": "ders_programi_hazirla..ders_yayinla", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.325015Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Yayinla ServiceTask"}
permission/|crud_hitap..show_object/|{"code": "crud_hitap..show_object", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.355665Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_object UserTask"}
permission/|derslik_sinav_programlari/|{"code": "derslik_sinav_programlari", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.453860Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Derslik Sınav Programları"}
permission/|crud_hitap..list_objects/|{"code": "crud_hitap..list_objects", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.697846Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "list_objects UserTask"}
permission/|ders_programi_hazirla..ders_programi_hesapla/|{"code": "ders_programi_hazirla..ders_programi_hesapla", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.755634Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Programi Hesapla ServiceTask"}
permission/|ders_hoca_sube_atama.Lane_1.ders_sec/|{"code": "ders_hoca_sube_atama.Lane_1.ders_sec", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:00.884208Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Sec UserTask"}
permission/|ders_programi_hazirla..derslik_ogretim_elemani_ara/|{"code": "ders_programi_hazirla..derslik_ogretim_elemani_ara", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:00.895755Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Derslik Ogretim Elemani Ara UserTask"}
permission/|ders_hoca_sube_atama.Lane_1.program_sec/|{"code": "ders_hoca_sube_atama.Lane_1.program_sec", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:00.973546Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Program Seç UserTask"}
permission/|ders_ucreti_hesaplama..OkutmanSecimUyari/|{"code": "ders_ucreti_hesaplama..OkutmanSecimUyari", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.012761Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Okutman Seçim Uyarı UserTask"}
permission/|logout/|{"code": "logout", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.072592Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "logout"}
permission/|crud..show_object/|{"code": "crud..show_object", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.129236Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_object UserTask"}
permission/|crud_hitap..save_object/|{"code": "crud_hitap..save_object", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.139553Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "save_object ServiceTask"}
permission/|ders_hoca_sube_atama.Lane_1/|{"code": "ders_hoca_sube_atama.Lane_1", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.325737Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bolum Baskani"}
permission/|edit_catalog_data.Lane_1.save/|{"code": "edit_catalog_data.Lane_1.save", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.494157Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Save Catalog Datas ServiceTask"}
permission/|ders_ucreti_hesaplama..UcretHesapla/|{"code": "ders_ucreti_hesaplama..UcretHesapla", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.534613Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ucret Hesapla UserTask"}
permission/|ders_programi_hazirla..ogretim_elemani_arama/|{"code": "ders_programi_hazirla..ogretim_elemani_arama", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.838620Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogretim Elemani Arama ServiceTask"}
permission/|ders_ucreti_hesaplama..OkutmanSec/|{"code": "ders_ucreti_hesaplama..OkutmanSec", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.992007Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Okutman Sec UserTask"}
permission/|derslik_sinav_zaman_tablosu.derslik_sinav_koordinator/|{"code": "derslik_sinav_zaman_tablosu.derslik_sinav_koordinator", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.128638Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Programi Koordinatoru"}
permission/|danisman_atama.Lane_1.danisman_sec/|{"code": "danisman_atama.Lane_1.danisman_sec", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.248701Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Danisman Sec UserTask"}
permission/|crud_hitap..init/|{"code": "crud_hitap..init", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.274115Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "init ServiceTask"}
permission/|ders_hoca_sube_atama.Lane_1.bilgi_ver/|{"code": "ders_hoca_sube_atama.Lane_1.bilgi_ver", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.342741Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Hocalara Bilgi Ver ServiceTask"}
permission/|ders_programi_hazirla..derslik_arama/|{"code": "ders_programi_hazirla..derslik_arama", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.360348Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Derslik Arama ServiceTask"}
permission/|derslik_sinav_zaman_tablosu.derslik_sinav_koordinator.sinav_derslik_sec/|{"code": "derslik_sinav_zaman_tablosu.derslik_sinav_koordinator.sinav_derslik_sec", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.549532Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Derslik Sec ServiceTask"}
permission/|ders_programi_hazirla..sonuc_bulunamadi/|{"code": "ders_programi_hazirla..sonuc_bulunamadi", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.589071Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sonuc Bulunamadi UserTask"}
permission/|derslik_sinav_zaman_tablosu/|{"code": "derslik_sinav_zaman_tablosu", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.657048Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Derslik Sınav Zaman Tablosu"}
permission/|ders_ekle.personel.programsecim/|{"code": "ders_ekle.personel.programsecim", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.829604Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "secim kaydet ServiceTask"}
permission/|akademik_takvim/|{"code": "akademik_takvim", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.904586Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Akademik Takvim"}
permission/|ders_ucreti_hesaplama/|{"code": "ders_ucreti_hesaplama", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.943238Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Puantaj Tablosu Hazırla"}
permission/|ders_programi_hazirla..arama_secim/|{"code": "ders_programi_hazirla..arama_secim", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.953311Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Arama Secim ServiceTask"}
permission/|danisman_atama/|{"code": "danisman_atama", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.991870Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Danisman Atama"}
permission/|ders_programi_hazirla..ders_programi_sonucu/|{"code": "ders_programi_hazirla..ders_programi_sonucu", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.216801Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Programi Sonucu ServiceTask"}
permission/|derslik_sinav_zaman_tablosu.derslik_sinav_koordinator.sinav_derslik_zt/|{"code": "derslik_sinav_zaman_tablosu.derslik_sinav_koordinator.sinav_derslik_zt", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.226922Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Derslik Sinav Zaman Tablosu UserTask"}
permission/|danisman_atama.Lane_1/|{"code": "danisman_atama.Lane_1", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.304561Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": null}
permission/|ders_katilimi_giris/|{"code": "ders_katilimi_giris", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.431641Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Katılımı "}
permission/|edit_catalog_data/|{"code": "edit_catalog_data", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.701711Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Edit Catalog Datas"}
permission/|crud..init/|{"code": "crud..init", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.748404Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "init ServiceTask"}
permission/|ders_ucreti_hesaplama..OkutmanSecimKontrol/|{"code": "ders_ucreti_hesaplama..OkutmanSecimKontrol", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.761440Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Okutman Seçim Kontrol ServiceTask"}
permission/|crud_hitap..delete_object/|{"code": "crud_hitap..delete_object", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.789381Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "delete_object UserTask"}
permission/|login..show_login_form/|{"code": "login..show_login_form", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.842793Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show login UserTask"}
permission/|derslik_sinav_programlari..derslik_sinav_programlarini_goster/|{"code": "derslik_sinav_programlari..derslik_sinav_programlarini_goster", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.885522Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Derslik Sınav Programlarını Gösyer UserTask"}
permission/|ders_programi_hazirla..bilgilendirme/|{"code": "ders_programi_hazirla..bilgilendirme", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.019843Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bilgilendirme UserTask"}
permission/|ders_ucreti_hesaplama..DersSaatiTuruSecme/|{"code": "ders_ucreti_hesaplama..DersSaatiTuruSecme", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.183252Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Saati Turu Secme\n UserTask"}
permission/|derslik_ders_programlari..derslik_ders_programini_goster/|{"code": "derslik_ders_programlari..derslik_ders_programini_goster", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.195162Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Derslik Ders Programını Göster UserTask"}
permission/|ders_programi_hazirla..coklu_sonuc/|{"code": "ders_programi_hazirla..coklu_sonuc", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.207727Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Coklu Sonuc UserTask"}
permission/|edit_catalog_data.Lane_1/|{"code": "edit_catalog_data.Lane_1", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.254439Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": null}
permission/|derslik_ders_programlari..bilgi_ver/|{"code": "derslik_ders_programlari..bilgi_ver", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.285242Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bilgi Ver UserTask"}
permission/|ders_programi_hazirla..kayit_var/|{"code": "ders_programi_hazirla..kayit_var", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.502241Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kayit Var UserTask"}
permission/|crud_hitap..form/|{"code": "crud_hitap..form", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.527521Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "add/edit form UserTask"}
permission/|derslik_sinav_zaman_tablosu.derslik_sinav_bolum_baskani.sinav_derslik_onay_ekrani/|{"code": "derslik_sinav_zaman_tablosu.derslik_sinav_bolum_baskani.sinav_derslik_onay_ekrani", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.572425Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sinav Derslik Onay Ekrani UserTask"}
permission/|derslik_sinav_zaman_tablosu.derslik_sinav_koordinator.bilgilendirme/|{"code": "derslik_sinav_zaman_tablosu.derslik_sinav_koordinator.bilgilendirme", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.724560Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bilgilendirme UserTask"}
permission/|ders_programi_hazirla..program_hesaplama_baslat/|{"code": "ders_programi_hazirla..program_hesaplama_baslat", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.164408Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Program Hesaplama Baslat UserTask"}
permission/|ders_programi_hazirla..ders_detay_goster/|{"code": "ders_programi_hazirla..ders_detay_goster", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.178708Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Detay Goster UserTask"}
permission/|edit_catalog_data.Lane_1.list/|{"code": "edit_catalog_data.Lane_1.list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.316160Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "List Catalog Datas UserTask"}
permission/|permissions..apply_change/|{"code": "permissions..apply_change", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.482940Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Apply Change ServiceTask"}
permission/|login/|{"code": "login", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.807284Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "login"}
permission/|ders_ucreti_hesaplama..DonemKontrol/|{"code": "ders_ucreti_hesaplama..DonemKontrol", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.853359Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Donem Kontrol ServiceTask"}
permission/|derslik_ders_programlari..ders_etkinliklerini_kontrol_et/|{"code": "derslik_ders_programlari..ders_etkinliklerini_kontrol_et", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.891251Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Etkinliklerini Kontrol Et ServiceTask"}
permission/|derslik_sinav_zaman_tablosu.derslik_sinav_koordinator.sinav_degisiklik_kaydet/|{"code": "derslik_sinav_zaman_tablosu.derslik_sinav_koordinator.sinav_degisiklik_kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.022100Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sinav Degisiklik Kaydet ServiceTask"}
permission/|ders_hoca_sube_atama/|{"code": "ders_hoca_sube_atama", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.042310Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Şubelendirme"}
permission/|derslik_sinav_programlari..sinav_etkinliklerini_kontrol_et/|{"code": "derslik_sinav_programlari..sinav_etkinliklerini_kontrol_et", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.235289Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sınav Etkinliklerini Kontrol Et ServiceTask"}
permission/|derslik_sinav_zaman_tablosu.derslik_sinav_bolum_baskani/|{"code": "derslik_sinav_zaman_tablosu.derslik_sinav_bolum_baskani", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.257735Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bolum Baskani"}
permission/|ders_ekle.personel.ders_bilgileri_giris/|{"code": "ders_ekle.personel.ders_bilgileri_giris", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.267287Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Bilgileri Gir UserTask"}
permission/|permissions..edit_permissions/|{"code": "permissions..edit_permissions", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.383698Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Edit Permissions UserTask"}
permission/|crud_hitap..ServiceTask_1/|{"code": "crud_hitap..ServiceTask_1", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.492781Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "sync_object ServiceTask"}
