permission/|kadro_islemleri.kadro_ekle/|{"abstract_role_set": [], "code": "kadro_islemleri.kadro_ekle", "description": "", "role_set": [{"role_id": "ER3Gg1AFuGDNNvPzm0ZFE8xWiw1"}, {"role_id": "WxI02ipVbojCDVBxnZjtjQG2A6e"}], "deleted": false, "timestamp": "2016-04-26T14:47:53.875553Z", "updated_at": "2016-04-27T10:35:38.625378Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kadro_ekle UserTask of kadro_islemleri"}
permission/|login.show_login_form/|{"abstract_role_set": [], "code": "login.show_login_form", "description": "", "role_set": [{"role_id": "ER3Gg1AFuGDNNvPzm0ZFE8xWiw1"}, {"role_id": "WxI02ipVbojCDVBxnZjtjQG2A6e"}, {"role_id": "UOvqsER5Jb900Ae4ZMI1g82gB6Z"}], "deleted": false, "timestamp": "2016-04-26T14:47:52.138979Z", "updated_at": "2016-04-27T10:35:38.091629Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_login_form UserTask of login"}
permission/|a8mrSgYVVEDQQ8LPsWNcAEpebme/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "kadro_islemleri.kadro_sil", "description": "", "role_set": [{"role_id": "ER3Gg1AFuGDNNvPzm0ZFE8xWiw1"}, {"role_id": "WxI02ipVbojCDVBxnZjtjQG2A6e"}, {"role_id": "Ozq3D9HCfC84U5H71t9ZYYMtTq5"}], "deleted": false, "timestamp": "2016-02-22T22:50:34.000000Z", "updated_at": "2016-04-27T10:35:37.735472Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kadro_sil ServiceTask of kadro_islemleri"}
permission/|AwaWTquEea0wQvSyN6OWI7QFpth/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.list_objects", "description": "", "role_set": [{"role_id": "ER3Gg1AFuGDNNvPzm0ZFE8xWiw1"}, {"role_id": "WxI02ipVbojCDVBxnZjtjQG2A6e"}, {"role_id": "UOvqsER5Jb900Ae4ZMI1g82gB6Z"}, {"role_id": "NMtNT2G2rBDfZdeRTBElQ9AXPWj"}, {"role_id": "Ozq3D9HCfC84U5H71t9ZYYMtTq5"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T22:50:34.000000Z", "updated_at": "2016-04-27T10:35:38.172068Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "list_objects UserTask of crud"}
permission/|KxsqodVqrYUYe8jTtOo5kTGFBCr/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.delete_object", "description": "", "role_set": [{"role_id": "ER3Gg1AFuGDNNvPzm0ZFE8xWiw1"}, {"role_id": "WxI02ipVbojCDVBxnZjtjQG2A6e"}, {"role_id": "UOvqsER5Jb900Ae4ZMI1g82gB6Z"}, {"role_id": "NMtNT2G2rBDfZdeRTBElQ9AXPWj"}, {"role_id": "Ozq3D9HCfC84U5H71t9ZYYMtTq5"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T22:50:34.000000Z", "updated_at": "2016-04-27T10:35:37.228496Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "delete_object UserTask of crud_hitap"}
permission/|5K7Vodyc7snUSKV6fc5lBdiBwWy/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Unit.select_list", "description": "", "role_set": [{"role_id": "ER3Gg1AFuGDNNvPzm0ZFE8xWiw1"}, {"role_id": "WxI02ipVbojCDVBxnZjtjQG2A6e"}], "deleted": false, "timestamp": "2016-02-22T22:50:34.000000Z", "updated_at": "2016-04-27T10:40:37.068766Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Unit"}
permission/|KX4niT6psBEenGxF7Jtl4CNm6Y/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.authenticate", "description": "", "role_set": [{"role_id": "ER3Gg1AFuGDNNvPzm0ZFE8xWiw1"}, {"role_id": "WxI02ipVbojCDVBxnZjtjQG2A6e"}, {"role_id": "UOvqsER5Jb900Ae4ZMI1g82gB6Z"}, {"role_id": "NMtNT2G2rBDfZdeRTBElQ9AXPWj"}, {"role_id": "Ozq3D9HCfC84U5H71t9ZYYMtTq5"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T22:50:34.000000Z", "updated_at": "2016-04-27T10:35:37.468793Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "authenticate ServiceTask of login"}
permission/|KHUHVyeoJKOZdEFPRB03Ysq3MvR/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.End", "description": "", "role_set": [{"role_id": "ER3Gg1AFuGDNNvPzm0ZFE8xWiw1"}, {"role_id": "WxI02ipVbojCDVBxnZjtjQG2A6e"}, {"role_id": "UOvqsER5Jb900Ae4ZMI1g82gB6Z"}, {"role_id": "NMtNT2G2rBDfZdeRTBElQ9AXPWj"}, {"role_id": "Ozq3D9HCfC84U5H71t9ZYYMtTq5"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T22:50:34.000000Z", "updated_at": "2016-04-27T10:35:37.129819Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "End Simple of login"}
permission/|W6XVnP10qFn5WLwOiZYC6xY8zfl/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.show_object", "description": "", "role_set": [{"role_id": "ER3Gg1AFuGDNNvPzm0ZFE8xWiw1"}, {"role_id": "WxI02ipVbojCDVBxnZjtjQG2A6e"}, {"role_id": "UOvqsER5Jb900Ae4ZMI1g82gB6Z"}, {"role_id": "NMtNT2G2rBDfZdeRTBElQ9AXPWj"}, {"role_id": "Ozq3D9HCfC84U5H71t9ZYYMtTq5"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T22:50:34.000000Z", "updated_at": "2016-04-27T10:35:38.148421Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_object UserTask of crud_hitap"}
permission/|crud_hitap.show_object/|{"abstract_role_set": [], "code": "crud_hitap.show_object", "description": "", "role_set": [{"role_id": "ER3Gg1AFuGDNNvPzm0ZFE8xWiw1"}, {"role_id": "WxI02ipVbojCDVBxnZjtjQG2A6e"}], "deleted": false, "timestamp": "2016-04-26T14:47:58.626007Z", "updated_at": "2016-04-27T10:35:38.978560Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_object UserTask of crud_hitap"}
permission/|N2gpOeRESCUmJaOCE4rmn4x0nWa/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "kadro_islemleri.kadro_islemleri.EndJoin", "description": "", "role_set": [{"role_id": "ER3Gg1AFuGDNNvPzm0ZFE8xWiw1"}, {"role_id": "WxI02ipVbojCDVBxnZjtjQG2A6e"}, {"role_id": "Ozq3D9HCfC84U5H71t9ZYYMtTq5"}], "deleted": false, "timestamp": "2016-02-22T22:50:34.000000Z", "updated_at": "2016-04-27T10:35:37.866208Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kadro_islemleri.EndJoin _EndJoin of kadro_islemleri"}
permission/|crud_hitap.form/|{"abstract_role_set": [], "code": "crud_hitap.form", "description": "", "role_set": [{"role_id": "ER3Gg1AFuGDNNvPzm0ZFE8xWiw1"}, {"role_id": "WxI02ipVbojCDVBxnZjtjQG2A6e"}, {"role_id": "UOvqsER5Jb900Ae4ZMI1g82gB6Z"}], "deleted": false, "timestamp": "2016-04-26T14:47:58.373306Z", "updated_at": "2016-04-27T10:35:37.432164Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "form UserTask of crud_hitap"}
permission/|SCDvc7XSzGce68tAurYhWR6k092/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.crud.EndJoin", "description": "", "role_set": [{"role_id": "ER3Gg1AFuGDNNvPzm0ZFE8xWiw1"}, {"role_id": "WxI02ipVbojCDVBxnZjtjQG2A6e"}, {"role_id": "UOvqsER5Jb900Ae4ZMI1g82gB6Z"}, {"role_id": "NMtNT2G2rBDfZdeRTBElQ9AXPWj"}, {"role_id": "Ozq3D9HCfC84U5H71t9ZYYMtTq5"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T22:50:34.000000Z", "updated_at": "2016-04-27T10:35:38.066364Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "crud.EndJoin _EndJoin of crud"}
