role/|Ozq3D9HCfC84U5H71t9ZYYMtTq5/|{"user_id": "H7FtslSEbJZAKVvSfU1tZ1nxCfc", "name": "Personel İşleri | nurcanicten", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:27.663273Z", "unit_id": null, "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP", "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "permissions": [{"permission_id": "FegrVcWah9HlL4dI1Q97zO1n4bQ"}, {"permission_id": "Qon0jTynMRRrrj6AjfCqpq0iaPK"}, {"permission_id": "8suWqcRLvAR5Ot2OwfME5qnZu7X"}, {"permission_id": "KIcteThYHorb1i9J7RpWwvtqV8v"}, {"permission_id": "WXqNy7PihClA0QLAGBFFZoHZMX2"}, {"permission_id": "OQF99MtdDvSXIMRRRbUifcvSlLj"}, {"permission_id": "X8KDp3t5kZUL48V0WD8rXiIQXSe"}, {"permission_id": "8lmTtXdniKEu26N7N1w9dPElzRd"}, {"permission_id": "6YJR5YKAd4peZzepKOCwOpn78yU"}, {"permission_id": "B24Svvpgn1BDRaF3oUb92y9skth"}, {"permission_id": "2UcKB1cpAg2YFoUO0CDvSjlZIYd"}, {"permission_id": "KeXlTbuUcaPUX3anAA4ACnQecrB"}, {"permission_id": "N2gpOeRESCUmJaOCE4rmn4x0nWa"}, {"permission_id": "IaEDJimQsxiJ60JxqI408LFn6u6"}, {"permission_id": "NXBAOufHSCvRGmBjZWxUT3hV0ZG"}, {"permission_id": "a8mrSgYVVEDQQ8LPsWNcAEpebme"}, {"permission_id": "7SDVvCIHIALgjrYlVbii0HL8m7Y"}, {"permission_id": "EdJUqGBaF0eR9ZZm9idxJB4ih5l"}, {"permission_id": "1inWpvvQuMT4kN7N01ew17cu2f"}, {"permission_id": "MPwnQPKF5aGknVYcMo772beZI1U"}, {"permission_id": "KX4niT6psBEenGxF7Jtl4CNm6Y"}, {"permission_id": "PUvOovBvOfuO6ewr8XyKbxW9ODe"}, {"permission_id": "MFPo94r7atTAuVkpvVxgTEBVKzr"}, {"permission_id": "KHUHVyeoJKOZdEFPRB03Ysq3MvR"}, {"permission_id": "DexyORBeHlziKb84rtGNWEV75Iq"}, {"permission_id": "HSbRTS38vsmX8nhboiGx17BMSsc"}, {"permission_id": "6HJoEsrWNCDXSLVB5s0aG9D58Cc"}, {"permission_id": "SCDvc7XSzGce68tAurYhWR6k092"}, {"permission_id": "1wDxeCQtJyHMQeMWfPRcOLznJUD"}, {"permission_id": "CmGwbNciQfz48hS3vF33leHPnts"}, {"permission_id": "O3GHiIW0QHsD43GFzSYM7eRolBz"}, {"permission_id": "W6XVnP10qFn5WLwOiZYC6xY8zfl"}, {"permission_id": "AwaWTquEea0wQvSyN6OWI7QFpth"}, {"permission_id": "KxsqodVqrYUYe8jTtOo5kTGFBCr"}, {"permission_id": "7OJuw6FJAxikyhoeqKwtSvz2Rj6"}, {"permission_id": "Jor5xBbIf3TcjvYaXBD8PXzF2X4"}, {"permission_id": "D1lOvZvcBNt0G8kQ7XeSSJq5PYu"}, {"permission_id": "GQVFGZzJiTRkY5yjaFeHGMtVyL1"}, {"permission_id": "GZUC8S2sO3LZrsIjnqCM5FOGA49"}, {"permission_id": "6PbXIfG7aWFrfqDYvqwF5xLhdKs"}, {"permission_id": "6MCztM1m1ThBla4Lzp9frjQgMnG"}]}
permission/|QS7OOKkWDwm1foEl4kJvLtXIO5J/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetAcikSure.list_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.113431Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list_form HizmetAcikSure"}
permission/|QfobVSsP0IAbeaAs7sA1kIqTskd/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.127099Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Personel"}
permission/|KTlYC06U5HdwyKeEcmMcdEZXIi8/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "kimlik_ve_iletisim_bilgileri.kimlik_bilgileri_kaydet", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.148607Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kimlik_bilgileri_kaydet ServiceTask of kimlik_ve_iletisim_bilgileri"}
permission/|8VptAhqoycryRLq6ZeFOgtKr6fe/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "kimlik_ve_iletisim_bilgileri.kimlik_ve_iletisim_bilgileri.EndJoin", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.164046Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kimlik_ve_iletisim_bilgileri.EndJoin _EndJoin of kimlik_ve_iletisim_bilgileri"}
permission/|QVhre6SCQ6r5KpZC0PthWbWdWh1/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "ucretsiz_izin.Root", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.185179Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of ucretsiz_izin"}
permission/|YNYREjyyx2AlMuMSyG4SW9SP9K9/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Sube.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.206327Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Sube"}
permission/|PMrBU4FdUO0DKXmC3FQWWZIGFBq/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetIstisnaiIlgi.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.223383Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HizmetIstisnaiIlgi"}
permission/|UJt4izAIXFngDfCdgqwCCRb7xy8/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "KurumDisiGorevlendirmeBilgileri.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.237393Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save KurumDisiGorevlendirmeBilgileri"}
permission/|LKI4r2OkUnBVjjvgzWHTQAE1AXK/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "generic_reporter.generic_reporter.EndJoin", "description": "", "role_set": [{"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.247875Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "generic_reporter.EndJoin _EndJoin of generic_reporter"}
permission/|Agqv4TIkE0pJZlRXxi6xMFiSY7t/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetKayitlari.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.261169Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list HizmetKayitlari"}
permission/|GbpXg5CpIXDZpxkLCkclN4Zs2JJ/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "KurumIciGorevlendirmeBilgileri.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.273502Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete KurumIciGorevlendirmeBilgileri"}
permission/|P6o03nuWnwhEisfUn2Xsrl2q0iT/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "kimlik_ve_iletisim_bilgileri.kimlik_bilgileri_sorgula", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.287989Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kimlik_bilgileri_sorgula UserTask of kimlik_ve_iletisim_bilgileri"}
permission/|CCCY4dVd8m8WjPbVENqUuC41mOm/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.298072Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Personel"}
permission/|RdbA7ZN40IVcQMtQFGMWu7IAGnM/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Izin.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.311095Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Izin"}
permission/|MFPo94r7atTAuVkpvVxgTEBVKzr/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.Root", "description": "", "role_set": [{"role_id": "Ozq3D9HCfC84U5H71t9ZYYMtTq5"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.328189Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of logout"}
permission/|AqOM83umNRwLnWYUPeaACEfJGMh/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "KurumIciGorevlendirmeBilgileri.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.341220Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list KurumIciGorevlendirmeBilgileri"}
permission/|D9ARCRfqf7WZFbZlsH1God3rVE/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetOkul.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.353317Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload HizmetOkul"}
permission/|S4Ak5maLbiCbcJDShjpoy03s6b0/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Izin.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.364768Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Izin"}
permission/|JGC6TS2EPK9ansgIlEPZr3TrjNn/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetKayitlari.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.378518Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HizmetKayitlari"}
permission/|8C39NmE3MQPcgLuR50lc2KyNH6i/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "kimlik_ve_iletisim_bilgileri.mernis_kimlik_sorgula", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.391331Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "mernis_kimlik_sorgula ServiceTask of kimlik_ve_iletisim_bilgileri"}
permission/|WKLhqi7xDM2b34198dxc8VS8SOl/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetKayitlari.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.404986Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new HizmetKayitlari"}
permission/|KQn9cmMJG4Q8Uvp7b8tCV7Oidxm/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "ucretsiz_izin.ServiceTask_2", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.421821Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_2 ServiceTask of ucretsiz_izin"}
permission/|OgxPL5uHpVUvJu6bx8MjsCnuEZZ/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetTazminat", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.433857Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetTazminat"}
permission/|7oTP7tTgs73B6eC46Yc2OEsBOHh/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "NufusKayitlari.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.454528Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show NufusKayitlari"}
permission/|Un2v3AkULmf5h4S2attTyO0OLTk/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetMahkeme.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.466736Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset HizmetMahkeme"}
