unit/|KWvyNULFKQ5FNF6Zx13IpVx4vQk/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/REHBERLİK VE PSİKOLOJİK DANIŞMANLIK (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 213360, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655655835675, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "REHBERLİK VE PSİKOLOJİK DANIŞMANLIK (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|1vEJXYb4Cn8rLWmAAkmfuvVWARj/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TARİH BÖLÜMÜ/TARİH PR./", "is_academic": true, "english_name": "HISTORY PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010316, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236946, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655810791323, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "TARİH PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207972}
unit/|SMTXUrSdYk0iIJDBdpOzh4WXe9z/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/ENERJİ SİSTEMLERİ MÜHENDİSLİĞİ (YL) (TEZL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 244880, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655675278121, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "ENERJİ SİSTEMLERİ MÜHENDİSLİĞİ (YL) (TEZL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 215526}
unit/|A8qCBnbHVFgtx1P5WYHISePZeIf/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İSLAM TARİHİ VE SANATLARI BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF ISLAMIC HISTORY AND ARTS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "YnMSUnRHYasmvT3oN4AxnWFmdsK", "idx": "d43db42c9a6e413aaec8ec59be8ab710"}, {"room_id": "1opJzMC0RW6ZncA6F6e237myhQv", "idx": "496e130877d746b98c27106ce30ad24d"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 124248, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 145088278109488, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İSLAM TARİHİ VE SANATLARI BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 124230, "akademik_takvim_set": []}
unit/|Fvm9txKXdNvDsaV8qWf0iWIH4KD/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/RADYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "RADIOLOGY SCIENCE MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 140713, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655735432443, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "RADYOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|5Wylv8VL1lCrRVhw2iDr3d9WVbq/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ/DİNLER TARİHİ ANABİLİM DALI/DİNLER TARİHİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156649, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655699980602, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "DİNLER TARİHİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124241}
unit/|hBjJpLulDlh7YmGP74qgT8epxV/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/DEONTOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF DEONTOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123940, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655738419147, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "DEONTOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938}
unit/|1JGQ1mTWvPQozqBaEtxEaHzb1VT/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/OKUL ÖNCESİ EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PRE-SCHOOL EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124142, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655628337736, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "OKUL ÖNCESİ EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124139}
unit/|ZU2s93sHAxE1VN9OoBFBiwLWUAo/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/BİYOLOJİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF BIOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206355, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655679140577, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "BİYOLOJİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206223}
unit/|I1AyAiAEn9y0s2BfyTGwlYRKzgx/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/ULUSLARARASI İLİŞKİLER BÖLÜMÜ/ULUSLARARASI İLİŞKİLER PR./", "is_academic": true, "english_name": "INTERNATIONAL RELATIONS PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010352, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236957, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655814814726, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "ULUSLARARASI İLİŞKİLER PR.", "language": "İngilizce (%30)", "kadro_set": [], "parent_unit_no": 207974}
unit/|Ah87IZDRkoeo3soTWtSvKgczXXH/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/HARİTA MÜHENDİSLİĞİ BÖLÜMÜ/HARİTA MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "SURVEYING ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010431, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239065, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655748521285, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "HARİTA MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206218}
unit/|LfAVvDaBwTM6z4JCggms4sUCPLX/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/KAMU YÖNETİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PUBLIC ADMINISTRATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "WDcdXjS7gvvAWCDKHq0kUayOqsS", "idx": "e88299dc695544889e4c8b4211732451"}, {"room_id": "4QzTLMt5MU4OAtjoGLa21NIEThG", "idx": "047011ba8d5b4e28aa47fa1e81d4c816"}, {"room_id": "TGnGPCRhfIQ1Emt5srWTBLDVPVq", "idx": "c110d8fc5d6940598fec226a04913856"}, {"room_id": "VzYKIQNjje4f6oWAqPnogvfWgR9", "idx": "291d7f9c120c49f1ac4997b863476ca8"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 232604, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 145088278934192, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "KAMU YÖNETİMİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 207964, "akademik_takvim_set": []}
unit/|ZHoGbbwA17gZMkElsP3cNq7I62f/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SOSYOLOJİ BÖLÜMÜ/UYGULAMALI SOSYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF APPLIED SOCIOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251453, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655809534859, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "UYGULAMALI SOSYOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207971}
unit/|O2ZDwA4Jx9ijz8hJbgRM2LRx0Vw/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/", "is_academic": true, "english_name": "INSTITUTE OF SOCIAL SCIENCES", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Enstitüler", "personel_set": [], "yoksis_no": 213227, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655779722991, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SOSYAL BİLİMLER ENSTİTÜSÜ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|JAAEd2isOCea8yMF6RNINQlgHH8/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/AİLE HEKİMLİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF FAMILY MEDICINE", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123930, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655725905987, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "AİLE HEKİMLİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|Ek9Kk27ipl3D69kRkZKr9svV1QG/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/DİŞ HEKİMLİĞİ PR. (KKTC UYRUKLU)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010652, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 279639, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655643925893, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "name": "DİŞ HEKİMLİĞİ PR. (KKTC UYRUKLU)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 220389}
unit/|UpVlCVAkRKSM9gA3J9kQszyZRDj/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/BİLGİSAYAR MÜHENDİSLİĞİ BÖLÜMÜ/BİLGİSAYAR YAZILIMI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF COMPUTER SOFTWARE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206187, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655741842988, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "BİLGİSAYAR YAZILIMI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206185}
unit/|4uHja2DEwARr730ypCFllgoj1ia/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/HALKLA İLİŞKİLER VE REKLAMCILIK BÖLÜMÜ/HALKLA İLİŞKİLER VE REKLAMCILIK PR./", "is_academic": true, "english_name": "PUBLIC RELATIONS AND ADVERTISEMENT PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010573, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239898, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655800051914, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "HALKLA İLİŞKİLER VE REKLAMCILIK PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 209025}
unit/|9WuY0OsU1Z5hsfzgNSwBqgQ8Q1W/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/TEMEL İSLAM BİLİMLERİ BÖLÜMÜ/İSLAM HUKUKU ANABİLİM DALI/MUKAYESELİ İSLAM HUKUKU BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156665, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655708418785, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "MUKAYESELİ İSLAM HUKUKU BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124235}
unit/|AiL0lKMOlpHI6EuVJsFyeJIqFgq/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PRIMARY SCHOOL", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "MlmpRC32I6NXTPMhsp9d0gweFNO", "idx": "f648eb6f01ca4c008a79c38f6e7393b0"}, {"room_id": "PlQAFLvQxmcC190NXiFMmAggHke", "idx": "e2c4eed8b961403b83cf6ad33bbe3cbf"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "timestamp": 1451981955276706, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "yoksis_no": 124139, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [{"program_id": "3MqPysq7g0AHqQ7kPCctAexylLk", "idx": "252484a8671f48d0beba5fba55c40c71"}, {"program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "idx": "0344677b45f6466f82da7c9da02a8997"}], "name": "İLKÖĞRETİM BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 124123, "akademik_takvim_set": []}
unit/|1wf8g45cS46VN9eqhjbKK9Rgnth/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MEKATRONİK MÜHENDİSLİĞİ BÖLÜMÜ/MEKATRONİK MÜHENDİSLİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MECHATRONICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206221, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965575291786, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "MEKATRONİK MÜHENDİSLİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206220}
unit/|5ACwaSMcOBzSjRc8K6DqZu4PGuJ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/YAŞLI VE ENGELLİLER EĞİTİMİ BAKIM UYGULAMA VE ARAŞTIRMA MERKEZİ/", "is_academic": true, "english_name": "ELDERLY AND THE DISABLED EDUCATION CARE APPLICATION AND RESEARCH CENTER", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "JpHiHZBv1Dz9mtbMH2aU3wz1s4H", "idx": "151b8ef8cecc41b38f5106af150783c9"}], "foet_code": 0, "unit_type": "Araştırma ve Uygulama Merkezleri", "parent_id": null, "yoksis_no": 212389, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450880453288742, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YAŞLI VE ENGELLİLER EĞİTİMİ BAKIM UYGULAMA VE ARAŞTIRMA MERKEZİ", "language": "", "kadro_set": [], "parent_unit_no": 173500, "akademik_takvim_set": []}
unit/|KMjIKTJx00VtGSqhufl5StV4yoW/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/İNOVASYON EKONOMİSİ VE BÜYÜME (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 235293, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655787672322, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "İNOVASYON EKONOMİSİ VE BÜYÜME (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227}
unit/|H7wg2psZd8SXQReWubpPDfdU7rQ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/EĞİTİM BİLİMLERİ BÖLÜMÜ/EĞİTİM YÖNETİMİ, TEFTİŞİ, PLANLAMASI VE EKONOMİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION MANAGEMENT, AUDIT, PLANNING AND ECONOMICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124126, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655623442802, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "EĞİTİM YÖNETİMİ, TEFTİŞİ, PLANLAMASI VE EKONOMİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124124}
unit/|B4RlnIdFKF1jfuiyMw74yowT4f1/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ BİYOLOJİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 236902, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655762189568, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "TIBBİ BİYOLOJİ (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|mYpZwE0idYYU3REhgk6pMmO1G4/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/İLKÖĞRETİM MATEMATİK EĞİTİMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 274843, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655651804267, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "name": "İLKÖĞRETİM MATEMATİK EĞİTİMİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|R7r9L7T3pHPm0vgiAnSMS3RhwLR/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/İLKÖĞRETİM MATEMATİK ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "PRIMARY SCHOOL MATHEMATICS TEACHING PR. (SEE 1, 75)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010097, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131344, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655627630636, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "İLKÖĞRETİM MATEMATİK ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124139}
unit/|KO3KLhhlHsIfBTmozz444gxCgEU/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HAVACILIK VE UZAY BİLİMLERİ FAKÜLTESİ/SİVİL HAVACILIK İŞLETMECİLİĞİ BÖLÜMÜ/SİVİL HAVACILIK İŞLETMECİLİĞİ PR./", "is_academic": true, "english_name": "CIVIL AVIATION OPERATING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010591, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239890, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655692695733, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "SİVİL HAVACILIK İŞLETMECİLİĞİ PR.", "language": "İngilizce (%30)", "kadro_set": [], "parent_unit_no": 207921}
unit/|7G9nX0UxkO5ly1D0FLOcxLfI2WP/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/İŞLETME (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 219769, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655790755259, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "İŞLETME (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227}
