permission/|ders_ucreti_hesaplama/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.206371Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.DersSaatiTuruSecme/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.DersSaatiTuruSecme", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.214415Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DersSaatiTuruSecme UserTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.IslemIptaliBilgilendir/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.IslemIptaliBilgilendir", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.221813Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "IslemIptaliBilgilendir UserTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.EkDersUcretiHesapla/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.EkDersUcretiHesapla", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.235394Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "EkDersUcretiHesapla ServiceTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.DersUcretiHesapla/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.DersUcretiHesapla", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.254276Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DersUcretiHesapla ServiceTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.OkutmanSec/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.OkutmanSec", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.267818Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "OkutmanSec UserTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.OkutmanSecimUyari/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.OkutmanSecimUyari", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.275440Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "OkutmanSecimUyari UserTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.DonemKontrol/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.DonemKontrol", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.282914Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DonemKontrol ServiceTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.TarihSec/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.TarihSec", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.294607Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "TarihSec UserTask of ders_ucreti_hesaplama"}
permission/|okutman_ders_ucreti_goruntuleme.DonemSecimUyari/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme.DonemSecimUyari", "description": null, "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-29T00:18:49.183248Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DonemSecimUyari UserTask of okutman_ders_ucreti_goruntuleme"}
permission/|okutman_ders_ucreti_goruntuleme.DonemKontrol/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme.DonemKontrol", "description": null, "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-29T00:18:49.194663Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DonemKontrol ServiceTask of okutman_ders_ucreti_goruntuleme"}
permission/|okutman_ders_ucreti_goruntuleme/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme", "description": null, "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-29T00:18:49.208240Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "okutman_ders_ucreti_goruntuleme"}
permission/|okutman_ders_ucreti_goruntuleme.TarihSec/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme.TarihSec", "description": null, "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-29T00:18:49.218351Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "TarihSec UserTask of okutman_ders_ucreti_goruntuleme"}
permission/|okutman_ders_ucreti_goruntuleme.UcretHesapla/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme.UcretHesapla", "description": null, "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-29T00:18:49.226835Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UcretHesapla UserTask of okutman_ders_ucreti_goruntuleme"}
permission/|okutman_ders_ucreti_goruntuleme.IslemIptaliBilgilendir/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme.IslemIptaliBilgilendir", "description": null, "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-29T00:18:49.240218Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "IslemIptaliBilgilendir UserTask of okutman_ders_ucreti_goruntuleme"}
permission/|okutman_ders_ucreti_goruntuleme.DersSaatiTuruSecme/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme.DersSaatiTuruSecme", "description": null, "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-29T00:18:49.253881Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DersSaatiTuruSecme UserTask of okutman_ders_ucreti_goruntuleme"}
permission/|okutman_ders_ucreti_goruntuleme.EkDersUcretiHesapla/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme.EkDersUcretiHesapla", "description": null, "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-29T00:18:49.262309Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "EkDersUcretiHesapla ServiceTask of okutman_ders_ucreti_goruntuleme"}
permission/|okutman_ders_ucreti_goruntuleme.DersUcretiHesapla/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme.DersUcretiHesapla", "description": null, "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-29T00:18:49.279078Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DersUcretiHesapla ServiceTask of okutman_ders_ucreti_goruntuleme"}
permission/|ogrenci_sinav_programi_goruntule/|{"abstract_role_set": [], "code": "ogrenci_sinav_programi_goruntule", "description": null, "role_set": [{"role_id": "Nsg3PT5UWoY8RNFE09XRdj3A4T4"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-29T00:32:35.470253Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_sinav_programi_goruntule"}
