akademik_faaliyet_turu/|SWEDLVVblXiyhMt0ulGlUOpFDV0/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Uluslararası boyutta performansa dayalı yayımlanmış ses ve/veya görüntü kaydı bulunmak", "updated_at": "2017-01-18T14:37:28.255545Z", "faaliyet": "Yayın", "detay": "Özgün kişisel kayıt", "deleted_at": "0000-00-00T00:00:00Z", "oran": 40}
akademik_faaliyet_turu/|7oQHZPCXVYWu2tbuvjeguGINq8N/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Uluslararası boyutta performansa dayalı yayımlanmış ses ve/veya görüntü kaydı bulunmak", "updated_at": "2017-01-18T14:37:28.261854Z", "faaliyet": "Yayın", "detay": "Karma kayıt", "deleted_at": "0000-00-00T00:00:00Z", "oran": 20}
akademik_faaliyet_turu/|x73GhVjIhzTVB1zvA8JFxp0rEl/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Bilimsel (Tez hariç) kitap", "updated_at": "2017-01-18T14:37:28.273093Z", "faaliyet": "Yayın", "detay": "Alanında uluslararası yayımlanan bilimsel kitap", "deleted_at": "0000-00-00T00:00:00Z", "oran": 100}
akademik_faaliyet_turu/|JeIBdJxLnW97iVopM5PqfmxkClG/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Bilimsel (Tez hariç) kitap", "updated_at": "2017-01-18T14:37:28.278479Z", "faaliyet": "Yayın", "detay": "Alanında ulusal yayımlanan bilimsel kitap", "deleted_at": "0000-00-00T00:00:00Z", "oran": 50}
akademik_faaliyet_turu/|VLVJT6yj6za6aWR2EqgGsWJF559/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Kitapta editörlük", "updated_at": "2017-01-18T14:37:28.284454Z", "faaliyet": "Yayın", "detay": "Alanında uluslararası yayımlanan kitap editörlüğü", "deleted_at": "0000-00-00T00:00:00Z", "oran": 60}
akademik_faaliyet_turu/|4l1FpWG2WIMMQ1obLdK9y0hDJfu/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Kitapta editörlük", "updated_at": "2017-01-18T14:37:28.289848Z", "faaliyet": "Yayın", "detay": "Alanında ulusal yayımlanan kitap editörlüğü", "deleted_at": "0000-00-00T00:00:00Z", "oran": 30}
akademik_faaliyet_turu/|XR5gpc6rli2GGilcYDlXqUk6opo/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Ders kitabı", "updated_at": "2017-01-18T14:37:28.296328Z", "faaliyet": "Yayın", "detay": "Alanında uluslararası yayımlanan ders kitabı", "deleted_at": "0000-00-00T00:00:00Z", "oran": 80}
akademik_faaliyet_turu/|ZOTVgFRuvCJvKKGhCKp7PVAPe4k/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Ders kitabı", "updated_at": "2017-01-18T14:37:28.301731Z", "faaliyet": "Yayın", "detay": "Alanında ulusal yayımlanan ders kitabı", "deleted_at": "0000-00-00T00:00:00Z", "oran": 40}
akademik_faaliyet_turu/|WTJT7qqhdNVWSx4ZQTrhVbHYS22/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Kitap tercümesi", "updated_at": "2017-01-18T14:37:28.307139Z", "faaliyet": "Yayın", "detay": "Alanında yayımlamış tam kitap çevirisi", "deleted_at": "0000-00-00T00:00:00Z", "oran": 30}
akademik_faaliyet_turu/|OVw0E5qONVqJ0PgWmz6mNoHkwu/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Kitap tercümesi", "updated_at": "2017-01-18T14:37:28.312624Z", "faaliyet": "Yayın", "detay": "Alanında yayımlanmış kitap bölümü çevirisi", "deleted_at": "0000-00-00T00:00:00Z", "oran": 15}
akademik_faaliyet_turu/|7cC4iVyICcmw82nacUB6tRrtV9c/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Kitap bölümü", "updated_at": "2017-01-18T14:37:28.317998Z", "faaliyet": "Yayın", "detay": "Alanında uluslararası yayımlanan kitap bölümü", "deleted_at": "0000-00-00T00:00:00Z", "oran": 50}
akademik_faaliyet_turu/|Rc3mDLrfUX51v71JkzfRDiGgQmx/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Kitap bölümü", "updated_at": "2017-01-18T14:37:28.323532Z", "faaliyet": "Yayın", "detay": "Alanında ulusal yayımlanan kitap bölümü", "deleted_at": "0000-00-00T00:00:00Z", "oran": 25}
akademik_faaliyet_turu/|W4TLN0rbF66nRTqvSV7vOEsZ9jN/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Ansiklopedi konu/madde yazarı", "updated_at": "2017-01-18T14:37:28.328907Z", "faaliyet": "Yayın", "detay": "Alanında uluslararası yayımlanan ansiklopedi konusu/maddesi", "deleted_at": "0000-00-00T00:00:00Z", "oran": 20}
akademik_faaliyet_turu/|MZzzUJaUiXtWrqPzk6qUMFns7Q8/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Ansiklopedi konu/madde yazarı", "updated_at": "2017-01-18T14:37:28.334962Z", "faaliyet": "Yayın", "detay": "", "deleted_at": "0000-00-00T00:00:00Z", "oran": 10}
akademik_faaliyet_turu/|OeOvcPYeccqPDs5Rx2YyPbpavSr/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Kitap tercümesinde editörlük", "updated_at": "2017-01-18T14:37:28.341309Z", "faaliyet": "Yayın", "detay": "Alanında yayımlanan kitap çevirisi editörlüğü", "deleted_at": "0000-00-00T00:00:00Z", "oran": 30}
akademik_faaliyet_turu/|LmwXYapoVzsWn9obZcAkY34hj13/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Kitap/dergi editörler kurulu üyeliği", "updated_at": "2017-01-18T14:37:28.346468Z", "faaliyet": "Yayın", "detay": "SSCI, SCI-Exp, AHCI kapsamındaki dergilerde editör kurulu üyeliği", "deleted_at": "0000-00-00T00:00:00Z", "oran": 10}
akademik_faaliyet_turu/|QsyOX8GzBXXLfBMZvasP8nJl146/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Kitap/dergi editörler kurulu üyeliği", "updated_at": "2017-01-18T14:37:28.352688Z", "faaliyet": "Yayın", "detay": "ESCI kapsamındaki dergilerde editör kurulu üyeliği", "deleted_at": "0000-00-00T00:00:00Z", "oran": 1}
akademik_faaliyet_turu/|Up8ffkhsfB40oxfrEGl3aasqqFK/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Kitap/dergi editörler kurulu üyeliği", "updated_at": "2017-01-18T14:37:28.360250Z", "faaliyet": "Yayın", "detay": "SSCI, SCI-Exp, AHCI, ESCI dışındaki alan endekslerindeki dergilerde editör kurulu üyeliği", "deleted_at": "0000-00-00T00:00:00Z", "oran": 5}
akademik_faaliyet_turu/|98vjo333UGHX2jpHmfyggBMgFhx/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Dergi editörlüğü", "updated_at": "2017-01-18T14:37:28.365421Z", "faaliyet": "Yayın", "detay": "SSCI, SCI-Exp, AHCI kapsamındaki dergilerde editörlük", "deleted_at": "0000-00-00T00:00:00Z", "oran": 30}
akademik_faaliyet_turu/|TfjOFWdaasW6jyd3AT6iP6OE1Vi/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Dergi editörlüğü", "updated_at": "2017-01-18T14:37:28.371749Z", "faaliyet": "Yayın", "detay": "ESCI kapsamındaki dergilerde editörlük", "deleted_at": "0000-00-00T00:00:00Z", "oran": 5}
akademik_faaliyet_turu/|RjfhmoOXBpYAY3HZJ8romHhvudf/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Dergi editörlüğü", "updated_at": "2017-01-18T14:37:28.376596Z", "faaliyet": "Yayın", "detay": "SSCI, SCI-Exp, AHCI, ESCI dışındaki alan endekslerindeki dergilerde editörlük", "deleted_at": "0000-00-00T00:00:00Z", "oran": 15}
akademik_faaliyet_turu/|C6bLn5yThEDRcgEfKkoJ3R8ECkS/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": null, "updated_at": "2017-01-18T14:37:28.382482Z", "faaliyet": "Araştırma", "detay": "Yurtdışı", "deleted_at": "0000-00-00T00:00:00Z", "oran": 40}
akademik_faaliyet_turu/|ItIfKGD5mBUbaTufppDVeqeaCiC/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": null, "updated_at": "2017-01-18T14:37:28.395164Z", "faaliyet": "Araştırma", "detay": "Yurtiçi", "deleted_at": "0000-00-00T00:00:00Z", "oran": 30}
akademik_faaliyet_turu/|BaX4p0JvfoA1dbQXzNSsSXsoLnF/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Özgün kişisel etkinlik", "updated_at": "2017-01-18T14:37:28.402711Z", "faaliyet": "Sergi", "detay": "Uluslararası özgün etkinlik", "deleted_at": "0000-00-00T00:00:00Z", "oran": 60}
akademik_faaliyet_turu/|4gTC03AlGAhL5vc8iAXVO78Qc8e/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Özgün kişisel etkinlik", "updated_at": "2017-01-18T14:37:28.409192Z", "faaliyet": "Sergi", "detay": " Ulusal özgün etkinlik", "deleted_at": "0000-00-00T00:00:00Z", "oran": 30}
akademik_faaliyet_turu/|WQFjqIpSkwG5iRJ3WtSg991esx1/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Karma etkinlikler", "updated_at": "2017-01-18T14:37:28.418975Z", "faaliyet": "Sergi", "detay": "Davetli/yarışmalı uluslararası karma etkinlik", "deleted_at": "0000-00-00T00:00:00Z", "oran": 15}
akademik_faaliyet_turu/|SEQHbPIIgALy0cVKKDA3SXWHU4F/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Karma etkinlikler", "updated_at": "2017-01-18T14:37:28.425087Z", "faaliyet": "Sergi", "detay": "Davetli/yarışmalı ulusal karma etkinlik", "deleted_at": "0000-00-00T00:00:00Z", "oran": 10}
akademik_faaliyet_turu/|IwH8a22P7Zyxutb62iqdL06CvZP/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Sanatsal tasarım (Bina, çevre, eser, yayın, mekan, obje)", "updated_at": "2017-01-18T14:37:28.430327Z", "faaliyet": "Tasarım", "detay": "Kamu kurumları ile özel hukuk tüzel kişileri bünyesinde uygulamaya konmuş sanatsal tasarım", "deleted_at": "0000-00-00T00:00:00Z", "oran": 30}
akademik_faaliyet_turu/|MMqODwBez8XFpjaISMWB8pGmOTU/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Sanatsal tasarım (Bina, çevre, eser, yayın, mekan, obje)", "updated_at": "2017-01-18T14:37:28.438244Z", "faaliyet": "Tasarım", "detay": "Bilimsel yayınla tescillenmiş sanatsal tasarım", "deleted_at": "0000-00-00T00:00:00Z", "oran": 15}
akademik_faaliyet_turu/|T3K4nsNi8leH8d77X9qibJoV4Tq/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Faydalı obje", "updated_at": "2017-01-18T14:37:28.447756Z", "faaliyet": "Tasarım", "detay": "TSE/TPE tarafından tescillenmiş faydalı proje", "deleted_at": "0000-00-00T00:00:00Z", "oran": 30}
akademik_faaliyet_turu/|MBT2gZThI6md9haRK4R0u3VSLOj/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Bilimsel tasarım", "updated_at": "2017-01-18T14:37:28.454602Z", "faaliyet": "Tasarım", "detay": "Bilimsel yayınla tescillenmiş bilimsel tasarım", "deleted_at": "0000-00-00T00:00:00Z", "oran": 20}
akademik_faaliyet_turu/|UKR7HMqkSt71bZ5NcFL4HfjRtZs/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Bilimsel tasarım", "updated_at": "2017-01-18T14:37:28.459509Z", "faaliyet": "Tasarım", "detay": "Diğer", "deleted_at": "0000-00-00T00:00:00Z", "oran": 10}
akademik_faaliyet_turu/|OMmLwrxXYBHqaE1LEpuDo8B55rq/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Bilimsel tasarım", "updated_at": "2017-01-18T14:37:28.468400Z", "faaliyet": "Tasarım", "detay": "Kamu kurumlan ile özel hukuk tüzel kişileri bünyesinde uygulanmış ve belgelenmiş tasarım", "deleted_at": "0000-00-00T00:00:00Z", "oran": 15}
akademik_faaliyet_turu/|Pl7Oh23n9XRun880joVOlcmFMpd/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": null, "updated_at": "2017-01-18T14:37:28.473581Z", "faaliyet": "Atıf", "detay": "Öğretim elemanının yazar olarak yer almadığı uluslararası kitaplarda, öğretim elemanının eserlerine yapılan kaynakçadaki farklı eserlerine yapılan her bir atıf", "deleted_at": "0000-00-00T00:00:00Z", "oran": 10}
akademik_faaliyet_turu/|8p2dY5ZU1h4OlcjR701vKXhSDqq/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": null, "updated_at": "2017-01-18T14:37:28.480635Z", "faaliyet": "Atıf", "detay": "SSCI, SCI-Exp, AHCI tarafından taranan dergilerde, öğretim elemanının yazar olarak yer almadığı makalelerde, öğretim elemanının eserlerine yapılan kaynakçadaki farklı eserlerine yapılan her bir atıf", "deleted_at": "0000-00-00T00:00:00Z", "oran": 5}
akademik_faaliyet_turu/|R8YVBGLkZMA7nuS2BdoiexRWKvH/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": null, "updated_at": "2017-01-18T14:37:28.490040Z", "faaliyet": "Atıf", "detay": "Öğretim elemanının yazar olarak yer almadığı ulusal kitaplarda, öğretim elemanının eserlerine yapılan kaynakçadaki farklı eserlerine yapılan her bir atıf", "deleted_at": "0000-00-00T00:00:00Z", "oran": 2}
akademik_faaliyet_turu/|79EXS6fTNZwSDURwvARtO2SK3Ev/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": null, "updated_at": "2017-01-18T14:37:28.495557Z", "faaliyet": "Atıf", "detay": "Diğer hakemli uluslararası ve ulusal dergilerdeki, öğretim üyesi/elemanının yazar olarak yer almadığı makalelerde, öğretim üyesi/elemanının eserlerine yapılan her bir atıf", "deleted_at": "0000-00-00T00:00:00Z", "oran": 1}
akademik_faaliyet_turu/|8XC8CQmrgEpj9hXOgul3alxrfGe/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": null, "updated_at": "2017-01-18T14:37:28.508236Z", "faaliyet": "Atıf", "detay": "SSCI, SCI-Exp, AHCI, ESCI dışındaki uluslararası dergilerde, öğretim elemanının yazar olarak yer almadığı makalelerde, öğretim elemanının eserlerine yapılan kaynakçadaki farklı eserlerine yapılan her bir atıf", "deleted_at": "0000-00-00T00:00:00Z", "oran": 3}
akademik_faaliyet_turu/|YsPBgkWBNHsdQCh1rbho7ms4ZoE/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": null, "updated_at": "2017-01-18T14:37:28.514047Z", "faaliyet": "Patent", "detay": "Alanında ulusal veya uluslararası tescillenmiş patent", "deleted_at": "0000-00-00T00:00:00Z", "oran": 100}
akademik_faaliyet_turu/|ZUo2HmjICHynrCNSsR0DXIhTWiw/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": null, "updated_at": "2017-01-18T14:37:28.519289Z", "faaliyet": "Ödül (Çalışma/proje/yayın teşvik ödülü hariç) ", "detay": "TÜBA veya TÜBİTAK'tan alınan bilim ödülü", "deleted_at": "0000-00-00T00:00:00Z", "oran": 100}
akademik_faaliyet_turu/|4NI11vOIgddPLJk2P6jRXrn4Nau/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": null, "updated_at": "2017-01-18T14:37:28.525014Z", "faaliyet": "Ödül (Çalışma/proje/yayın teşvik ödülü hariç) ", "detay": "Alanında yurtiçi kamu kurum ve kuruluşlarından alınan bilim ödülü", "deleted_at": "0000-00-00T00:00:00Z", "oran": 40}
akademik_faaliyet_turu/|JxkftdUMusiw7bTH7VVTaaBC98p/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": null, "updated_at": "2017-01-18T14:37:28.530769Z", "faaliyet": "Ödül (Çalışma/proje/yayın teşvik ödülü hariç) ", "detay": "Alanında yurtdışı kurum veya kuruluşlardan alınan bilim ödülü", "deleted_at": "0000-00-00T00:00:00Z", "oran": 80}
akademik_faaliyet_turu/|HZw0EwOBh7SnNWjwvJFpEbBsjiu/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": null, "updated_at": "2017-01-18T14:37:28.542152Z", "faaliyet": "Ödül (Çalışma/proje/yayın teşvik ödülü hariç) ", "detay": "Ulusal kongre, kurultay, sempozyum, konferans ve festival gibi etkinliklerin bilim ve/veya sanat kurulu tarafından verilen ödül (Adına belge düzenlenen öğretim elemanı başvurabilir)", "deleted_at": "0000-00-00T00:00:00Z", "oran": 15}
akademik_faaliyet_turu/|Sa6xUbzIbGWThUJ9eNrNuRriVhq/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": null, "updated_at": "2017-01-18T14:37:28.548321Z", "faaliyet": "Ödül (Çalışma/proje/yayın teşvik ödülü hariç) ", "detay": "Uluslararası kongre, kurultay, sempozyum, konferans ve festival gibi etkinliklerin bilim ve/veya sanat kurulu tarafından verilen ödül (Adına belge düzenlenen öğretim elemanı başvurabilir)", "deleted_at": "0000-00-00T00:00:00Z", "oran": 30}
akademik_faaliyet_turu/|O3ODzYX0kAaF2ybjnRrO7MqjWpu/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": null, "updated_at": "2017-01-18T14:37:28.554359Z", "faaliyet": "Ödül (Çalışma/proje/yayın teşvik ödülü hariç) ", "detay": "Alanında özel kurum ve kuruluşlar tarafından verilen ödül", "deleted_at": "0000-00-00T00:00:00Z", "oran": 10}
akademik_faaliyet_turu/|5H6sPsAM0OHq2IVE60VaYJ6nJsp/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": null, "updated_at": "2017-01-18T14:37:28.566650Z", "faaliyet": "Tebliğ", "detay": "Uluslararası kongre ve sempozyumlarda sözlü olarak sunulan ve tam metin olarak yayımlanan tebliğ", "deleted_at": "0000-00-00T00:00:00Z", "oran": 20}
akademik_faaliyet_turu/|KGAxMKhrBzPEN0ILBaMRfZnPBEm/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": null, "updated_at": "2017-01-18T14:37:28.572558Z", "faaliyet": "Tebliğ", "detay": "Uluslararası kongre ve sempozyumlarda sözlü olarak sunulan ve poster olarak yayımlanan tebliğ", "deleted_at": "0000-00-00T00:00:00Z", "oran": 15}
