zato_service_channel/|QnNqZMAfN9FqlBm2C4L4xWPAVcJ/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "BirimAgaci", "service_name": "birim-agaci", "channel_url_path": "/services/common/birim-agaci", "updated_at": "2017-02-22T10:19:52.580338Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:19:52.000000Z", "channel_data_format": "json", "module_path": "services.common.yoksis", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "birim-agaci-channel", "channel_is_internal": false}
zato_service_channel/|ZB4Apw2vUNp6UACVW1vp1Tg6KSq/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "BirimDetay", "service_name": "birim-detay", "channel_url_path": "/services/common/birim-detay", "updated_at": "2017-02-22T10:19:52.589787Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:19:52.000000Z", "channel_data_format": "json", "module_path": "services.common.yoksis", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "birim-detay-channel", "channel_is_internal": false}
zato_service_channel/|XXGw9rICswDCGqbuP3MaM467xAJ/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "DumpAllUnitsToRiak", "service_name": "dump-all-units-to-riak", "channel_url_path": "/services/common/dump-all-units-to-riak", "updated_at": "2017-02-22T10:19:52.598877Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:19:52.000000Z", "channel_data_format": "json", "module_path": "services.common.yoksis", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "dump-all-units-to-riak-channel", "channel_is_internal": false}
zato_service_channel/|BK057aqIcIeUGexJJa6aTonr7cL/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "DumpUnitsToUlakbusUnitModel", "service_name": "dump-units-to-ulakbus-unit-model", "channel_url_path": "/services/common/dump-units-to-ulakbus-unit-model", "updated_at": "2017-02-22T10:19:52.608934Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:19:52.000000Z", "channel_data_format": "json", "module_path": "services.common.yoksis", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "dump-units-to-ulakbus-unit-model-channel", "channel_is_internal": false}
zato_service_channel/|Np8jItXZ6W9RN7xKiNInWYljf0C/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "DersProgramiStartSolver", "service_name": "ders-programi-start-solver", "channel_url_path": "/services/ogrenci/ders-programi-start-solver", "updated_at": "2017-02-22T10:19:52.638677Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:19:52.000000Z", "channel_data_format": "json", "module_path": "services.ogrenci.ders_programi", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "ders-programi-start-solver-channel", "channel_is_internal": false}
zato_service_channel/|Xelne2CWYKlwyuZd7sSdoSy6pAh/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "SinavPlaniStartExamSolver", "service_name": "sinav-plani-start-exam-solver", "channel_url_path": "/services/ogrenci/sinav-plani-start-exam-solver", "updated_at": "2017-02-22T10:19:52.659535Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:19:52.000000Z", "channel_data_format": "json", "module_path": "services.ogrenci.sinav_plani", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "sinav-plani-start-exam-solver-channel", "channel_is_internal": false}
zato_service_channel/|HXibe5XjYnif1FZjIYU4wq73jFj/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetAcikSureEkle", "service_name": "hizmet-acik-sure-ekle", "channel_url_path": "/services/personel/hitap/hizmet-acik-sure-ekle", "updated_at": "2017-02-22T10:20:05.667102Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:05.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_acik_sure_ekle", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-acik-sure-ekle-channel", "channel_is_internal": false}
zato_service_channel/|8IyvH4daUOegRKR91ud3yoOjcBh/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetAcikSureGetir", "service_name": "hizmet-acik-sure-getir", "channel_url_path": "/services/personel/hitap/hizmet-acik-sure-getir", "updated_at": "2017-02-22T10:20:05.694869Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:05.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_acik_sure_getir", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-acik-sure-getir-channel", "channel_is_internal": false}
zato_service_channel/|7UKbnHRVplQmyHopwTlwFRYrQ3b/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetAcikSureGuncelle", "service_name": "hizmet-acik-sure-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-acik-sure-guncelle", "updated_at": "2017-02-22T10:20:05.715392Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:05.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_acik_sure_guncelle", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-acik-sure-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|6AiOnNtmhCTxgbjUvUMQjEXcgnf/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetAcikSureSil", "service_name": "hizmet-acik-sure-sil", "channel_url_path": "/services/personel/hitap/hizmet-acik-sure-sil", "updated_at": "2017-02-22T10:20:05.748666Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:05.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_acik_sure_sil", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-acik-sure-sil-channel", "channel_is_internal": false}
zato_service_channel/|RazcmSULoWtoS5Am734eStoJtGG/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetAcikSureSync", "service_name": "hizmet-acik-sure-sync", "channel_url_path": "/services/personel/hitap/hizmet-acik-sure-sync", "updated_at": "2017-02-22T10:20:05.769361Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:05.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_acik_sure_sync", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-acik-sure-sync-channel", "channel_is_internal": false}
zato_service_channel/|NHHKTJWw0Vnf3JCdhHHeWgwub27/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetAskerlikEkle", "service_name": "hizmet-askerlik-ekle", "channel_url_path": "/services/personel/hitap/hizmet-askerlik-ekle", "updated_at": "2017-02-22T10:20:05.791306Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:05.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_askerlik_ekle", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-askerlik-ekle-channel", "channel_is_internal": false}
zato_service_channel/|PnTEtNvnQu2BURmm1vFSohf4BcX/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetAskerlikGetir", "service_name": "hizmet-askerlik-getir", "channel_url_path": "/services/personel/hitap/hizmet-askerlik-getir", "updated_at": "2017-02-22T10:20:05.811714Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:05.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_askerlik_getir", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-askerlik-getir-channel", "channel_is_internal": false}
zato_service_channel/|aUD05MI8av41haILCq0WYekLvBf/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetAskerlikGuncelle", "service_name": "hizmet-askerlik-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-askerlik-guncelle", "updated_at": "2017-02-22T10:20:05.838851Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:05.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_askerlik_guncelle", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-askerlik-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|R3UVkAZS9jrQcUoPtTVHiXouGEf/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetAskerlikSil", "service_name": "hizmet-askerlik-sil", "channel_url_path": "/services/personel/hitap/hizmet-askerlik-sil", "updated_at": "2017-02-22T10:20:05.864162Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:05.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_askerlik_sil", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-askerlik-sil-channel", "channel_is_internal": false}
zato_service_channel/|XN4Cgtv7Pl3s6n7Iuv5WpICAD2A/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetAskerlikSync", "service_name": "hizmet-askerlik-sync", "channel_url_path": "/services/personel/hitap/hizmet-askerlik-sync", "updated_at": "2017-02-22T10:20:05.885106Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:05.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_askerlik_sync", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-askerlik-sync-channel", "channel_is_internal": false}
zato_service_channel/|8wW3rLRF553WOBXrfLCvbPun6Qg/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetBirlestirmeEkle", "service_name": "hizmet-birlestirme-ekle", "channel_url_path": "/services/personel/hitap/hizmet-birlestirme-ekle", "updated_at": "2017-02-22T10:20:05.911613Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:05.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_birlestirme_ekle", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-birlestirme-ekle-channel", "channel_is_internal": false}
zato_service_channel/|M6qcpyZMnp507ij7vLNqkzppgdG/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetBirlestirmeGetir", "service_name": "hizmet-birlestirme-getir", "channel_url_path": "/services/personel/hitap/hizmet-birlestirme-getir", "updated_at": "2017-02-22T10:20:05.940577Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:05.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_birlestirme_getir", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-birlestirme-getir-channel", "channel_is_internal": false}
zato_service_channel/|L317UNsLn3IVPiK0OiitpZWjxo5/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetBirlestirmeGuncelle", "service_name": "hizmet-birlestirme-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-birlestirme-guncelle", "updated_at": "2017-02-22T10:20:05.965374Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:05.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_birlestirme_guncelle", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-birlestirme-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|K8u2ZiTX2SNwEFPklmVbUwi3ylW/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetBirlestirmeSil", "service_name": "hizmet-birlestirme-sil", "channel_url_path": "/services/personel/hitap/hizmet-birlestirme-sil", "updated_at": "2017-02-22T10:20:05.990717Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:05.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_birlestirme_sil", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-birlestirme-sil-channel", "channel_is_internal": false}
zato_service_channel/|BZetsfQqqRZNQpRDRNcDOPKQJYg/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetBirlestirmeSync", "service_name": "hizmet-birlestirme-sync", "channel_url_path": "/services/personel/hitap/hizmet-birlestirme-sync", "updated_at": "2017-02-22T10:20:06.014892Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:06.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_birlestirme_sync", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-birlestirme-sync-channel", "channel_is_internal": false}
zato_service_channel/|LBHHotEV1lf2A2DYBDajUZEwn2N/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetBorclanmaEkle", "service_name": "hizmet-borclanma-ekle", "channel_url_path": "/services/personel/hitap/hizmet-borclanma-ekle", "updated_at": "2017-02-22T10:20:06.034831Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:06.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_borclanma_ekle", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-borclanma-ekle-channel", "channel_is_internal": false}
zato_service_channel/|QIKwHXLZ08l9OVuuuf1zlMOH5d7/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetBorclanmaGetir", "service_name": "hizmet-borclanma-getir", "channel_url_path": "/services/personel/hitap/hizmet-borclanma-getir", "updated_at": "2017-02-22T10:20:06.054715Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:06.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_borclanma_getir", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-borclanma-getir-channel", "channel_is_internal": false}
zato_service_channel/|Hgc0b9zxEqIIKXhz1dhIO6UG9Oo/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetBorclanmaGuncelle", "service_name": "hizmet-borclanma-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-borclanma-guncelle", "updated_at": "2017-02-22T10:20:06.077786Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:06.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_borclanma_guncelle", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-borclanma-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|PMZifYiuWe3QFTPMgoqt1QSLzwd/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetBorclanmaSil", "service_name": "hizmet-borclanma-sil", "channel_url_path": "/services/personel/hitap/hizmet-borclanma-sil", "updated_at": "2017-02-22T10:20:06.110926Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:06.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_borclanma_sil", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-borclanma-sil-channel", "channel_is_internal": false}
zato_service_channel/|2uLnxEZejYYl9orTyydZpzJoaFZ/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetBorclanmaSync", "service_name": "hizmet-borclanma-sync", "channel_url_path": "/services/personel/hitap/hizmet-borclanma-sync", "updated_at": "2017-02-22T10:20:06.136195Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:06.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_borclanma_sync", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-borclanma-sync-channel", "channel_is_internal": false}
zato_service_channel/|HzVxtMIeHU2pFnhV8JPlrVSE5sc/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetCetveliEkle", "service_name": "hizmet-cetveli-ekle", "channel_url_path": "/services/personel/hitap/hizmet-cetveli-ekle", "updated_at": "2017-02-22T10:20:06.155643Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:06.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_cetveli_ekle", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-cetveli-ekle-channel", "channel_is_internal": false}
zato_service_channel/|KEAFNXrnzlSnWDyYpVPSh3HaBoo/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetCetveliGetir", "service_name": "hizmet-cetveli-getir", "channel_url_path": "/services/personel/hitap/hizmet-cetveli-getir", "updated_at": "2017-02-22T10:20:06.195386Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:06.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_cetveli_getir", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-cetveli-getir-channel", "channel_is_internal": false}
zato_service_channel/|CFAi0Vqu3RZT5QlqqSHja3fwTQW/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetCetveliGuncelle", "service_name": "hizmet-cetveli-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-cetveli-guncelle", "updated_at": "2017-02-22T10:20:06.232204Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:06.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_cetveli_guncelle", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-cetveli-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|a01OUrt3LiuTHwMeot7kBdQDoV7/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetCetvelSil", "service_name": "hizmet-cetvel-sil", "channel_url_path": "/services/personel/hitap/hizmet-cetvel-sil", "updated_at": "2017-02-22T10:20:06.252229Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:06.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_cetveli_sil", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-cetvel-sil-channel", "channel_is_internal": false}
zato_service_channel/|V2eiFjHaMjKrLBiwdz2QCN4DPYc/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetCetveliSync", "service_name": "hizmet-cetveli-sync", "channel_url_path": "/services/personel/hitap/hizmet-cetveli-sync", "updated_at": "2017-02-22T10:20:06.273793Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:06.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_cetveli_sync", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-cetveli-sync-channel", "channel_is_internal": false}
zato_service_channel/|aEdaulWLTkdCXcybbrfmslzmGCh/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetIhsEkle", "service_name": "hizmet-ihs-ekle", "channel_url_path": "/services/personel/hitap/hizmet-ihs-ekle", "updated_at": "2017-02-22T10:20:06.293624Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:06.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_ihs_ekle", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-ihs-ekle-channel", "channel_is_internal": false}
zato_service_channel/|86nhI2RKOnLuIYyL0cRe2YruIl1/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "HizmetIHSGetir", "service_name": "hizmet-ihs-getir", "channel_url_path": "/services/personel/hitap/hizmet-ihs-getir", "updated_at": "2017-02-22T10:20:06.320499Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:20:06.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_ihs_getir", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-ihs-getir-channel", "channel_is_internal": false}
