zato_service_channel/|Dkj59lFOAYtBTZp6aUh4cFaWRjc/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "DumpUnitsToUlakbusUnitModel", "service_name": "dump-units-to-ulakbus-unit-model", "channel_url_path": "/services/common/dump-units-to-ulakbus-unit-model", "updated_at": "2017-02-23T13:24:30.004964Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 583, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.common.yoksis", "service_id": 392, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "dump-units-to-ulakbus-unit-model-channel", "channel_is_internal": false}
zato_service_channel/|IyM89kzasfQGNtV6ZEH1XcJHumd/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetBirlestirmeGuncelle", "service_name": "hizmet-birlestirme-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-birlestirme-guncelle", "updated_at": "2017-02-23T13:24:34.138078Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 589, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_birlestirme_guncelle", "service_id": 414, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-birlestirme-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|AXp2Vzw23wV6pbnlB5ilzgT6e1H/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "SinavPlaniStartExamSolver", "service_name": "sinav-plani-start-exam-solver", "channel_url_path": "/services/ogrenci/sinav-plani-start-exam-solver", "updated_at": "2017-02-23T13:24:32.163115Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 586, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.ogrenci.sinav_plani", "service_id": 467, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "sinav-plani-start-exam-solver-channel", "channel_is_internal": false}
zato_service_channel/|ACKPJzmS6nHXKCuAMeROZ7F1fVx/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "DersProgramiStartSolver", "service_name": "ders-programi-start-solver", "channel_url_path": "/services/ogrenci/ders-programi-start-solver", "updated_at": "2017-02-23T13:24:31.503426Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 585, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.ogrenci.ders_programi", "service_id": 395, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "ders-programi-start-solver-channel", "channel_is_internal": false}
zato_service_channel/|NElQABwkPIr1afZ6fNxZudxUp91/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetAcikSureGetir", "service_name": "hizmet-acik-sure-getir", "channel_url_path": "/services/personel/hitap/hizmet-acik-sure-getir", "updated_at": "2017-02-23T13:24:33.458275Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 588, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_acik_sure_getir", "service_id": 403, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-acik-sure-getir-channel", "channel_is_internal": false}
zato_service_channel/|K2SCXmjjpsgMdSlwOZJmAxzpZ0e/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetAcikSureEkle", "service_name": "hizmet-acik-sure-ekle", "channel_url_path": "/services/personel/hitap/hizmet-acik-sure-ekle", "updated_at": "2017-02-23T13:24:32.807454Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 587, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_acik_sure_ekle", "service_id": 402, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-acik-sure-ekle-channel", "channel_is_internal": false}
zato_service_channel/|1TzTMTVK5ND0TYewHIRJXSDkICO/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetCetveliEkle", "service_name": "hizmet-cetveli-ekle", "channel_url_path": "/services/personel/hitap/hizmet-cetveli-ekle", "updated_at": "2017-02-23T13:24:34.781628Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 590, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_cetveli_ekle", "service_id": 422, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-cetveli-ekle-channel", "channel_is_internal": false}
zato_service_channel/|2b3baMdeQLkmrXSyA70kOIpOwpM/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "DumpAllUnitsToRiak", "service_name": "dump-all-units-to-riak", "channel_url_path": "/services/common/dump-all-units-to-riak", "updated_at": "2017-02-23T13:24:29.342899Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 582, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.common.yoksis", "service_id": 391, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "dump-all-units-to-riak-channel", "channel_is_internal": false}
zato_service_channel/|NBO77YtGb7jWOrWlT3TvfHLMtgT/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetAskerlikSil", "service_name": "hizmet-askerlik-sil", "channel_url_path": "/services/personel/hitap/hizmet-askerlik-sil", "updated_at": "2017-02-23T13:24:30.650768Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 584, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_askerlik_sil", "service_id": 410, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-askerlik-sil-channel", "channel_is_internal": false}
zato_service_channel/|ZHyQ6GjZb6d84q79TKOWQ9sIJWU/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetAskerlikGuncelle", "service_name": "hizmet-askerlik-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-askerlik-guncelle", "updated_at": "2017-02-23T13:24:39.409793Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 597, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_askerlik_guncelle", "service_id": 409, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-askerlik-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|NJzebr7uysJ6lfRGxO2mhqqsygp/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetAcikSureGuncelle", "service_name": "hizmet-acik-sure-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-acik-sure-guncelle", "updated_at": "2017-02-23T13:24:35.441042Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 591, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_acik_sure_guncelle", "service_id": 404, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-acik-sure-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|SuuuauNtZw1PuuGHtQTiEbMcdf3/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetBirlestirmeEkle", "service_name": "hizmet-birlestirme-ekle", "channel_url_path": "/services/personel/hitap/hizmet-birlestirme-ekle", "updated_at": "2017-02-23T13:24:40.734011Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 599, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_birlestirme_ekle", "service_id": 412, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-birlestirme-ekle-channel", "channel_is_internal": false}
zato_service_channel/|PV3605MXOT9A28LASnm8rMpMmDA/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetAcikSureSync", "service_name": "hizmet-acik-sure-sync", "channel_url_path": "/services/personel/hitap/hizmet-acik-sure-sync", "updated_at": "2017-02-23T13:24:36.739734Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 593, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_acik_sure_sync", "service_id": 406, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-acik-sure-sync-channel", "channel_is_internal": false}
zato_service_channel/|5AHMn5tVetla90D3IUA55zAeXra/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetAskerlikGetir", "service_name": "hizmet-askerlik-getir", "channel_url_path": "/services/personel/hitap/hizmet-askerlik-getir", "updated_at": "2017-02-23T13:24:38.089973Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 595, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_askerlik_getir", "service_id": 408, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-askerlik-getir-channel", "channel_is_internal": false}
zato_service_channel/|14miLsdgNdW27L45vX3aiALMlQ4/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetAcikSureSil", "service_name": "hizmet-acik-sure-sil", "channel_url_path": "/services/personel/hitap/hizmet-acik-sure-sil", "updated_at": "2017-02-23T13:24:36.082821Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 592, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_acik_sure_sil", "service_id": 405, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-acik-sure-sil-channel", "channel_is_internal": false}
zato_service_channel/|JKKKXPjizQBeyT8nfWuCmDMJzGN/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetAskerlikEkle", "service_name": "hizmet-askerlik-ekle", "channel_url_path": "/services/personel/hitap/hizmet-askerlik-ekle", "updated_at": "2017-02-23T13:24:37.409467Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 594, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_askerlik_ekle", "service_id": 407, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-askerlik-ekle-channel", "channel_is_internal": false}
zato_service_channel/|DbwL7uPxZrS2nRoCcjC0WZjq6Fb/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetAskerlikSync", "service_name": "hizmet-askerlik-sync", "channel_url_path": "/services/personel/hitap/hizmet-askerlik-sync", "updated_at": "2017-02-23T13:24:40.064588Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 598, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_askerlik_sync", "service_id": 411, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-askerlik-sync-channel", "channel_is_internal": false}
zato_service_channel/|JlaDyztcFfilldc6ugaswfHB5xL/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetIhsGuncelle", "service_name": "hizmet-ihs-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-ihs-guncelle", "updated_at": "2017-02-23T13:24:38.762304Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 596, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_ihs_guncelle", "service_id": 429, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-ihs-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|3uQ3voO3U5LgZzTtGQsKo4PlPWL/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetBorclanmaGuncelle", "service_name": "hizmet-borclanma-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-borclanma-guncelle", "updated_at": "2017-02-23T13:24:44.665204Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 605, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_borclanma_guncelle", "service_id": 419, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-borclanma-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|HXe9LsJVtS5VADtToqmVhipb5jD/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetBirlestirmeSync", "service_name": "hizmet-birlestirme-sync", "channel_url_path": "/services/personel/hitap/hizmet-birlestirme-sync", "updated_at": "2017-02-23T13:24:42.698799Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 602, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_birlestirme_sync", "service_id": 416, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-birlestirme-sync-channel", "channel_is_internal": false}
zato_service_channel/|145cGjHfATam9xalwEvT4LIozww/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetBirlestirmeSil", "service_name": "hizmet-birlestirme-sil", "channel_url_path": "/services/personel/hitap/hizmet-birlestirme-sil", "updated_at": "2017-02-23T13:24:42.054008Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 601, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_birlestirme_sil", "service_id": 415, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-birlestirme-sil-channel", "channel_is_internal": false}
zato_service_channel/|W4Tyi84vb8W3y9WIYRNQxc9IsPr/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetBorclanmaGetir", "service_name": "hizmet-borclanma-getir", "channel_url_path": "/services/personel/hitap/hizmet-borclanma-getir", "updated_at": "2017-02-23T13:24:44.012443Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 604, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_borclanma_getir", "service_id": 418, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-borclanma-getir-channel", "channel_is_internal": false}
zato_service_channel/|A75PEIovIql1AWlXUFVb4UotHSI/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetBorclanmaEkle", "service_name": "hizmet-borclanma-ekle", "channel_url_path": "/services/personel/hitap/hizmet-borclanma-ekle", "updated_at": "2017-02-23T13:24:43.361295Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 603, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_borclanma_ekle", "service_id": 417, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-borclanma-ekle-channel", "channel_is_internal": false}
zato_service_channel/|Q0uPXinpchovb31CmTgmTdECVWv/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetCetveliGetir", "service_name": "hizmet-cetveli-getir", "channel_url_path": "/services/personel/hitap/hizmet-cetveli-getir", "updated_at": "2017-02-23T13:24:46.618997Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 608, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_cetveli_getir", "service_id": 423, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-cetveli-getir-channel", "channel_is_internal": false}
zato_service_channel/|9whunIpGPddyo2GmfFqc5ZI04u6/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetBorclanmaSync", "service_name": "hizmet-borclanma-sync", "channel_url_path": "/services/personel/hitap/hizmet-borclanma-sync", "updated_at": "2017-02-23T13:24:45.971231Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 607, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_borclanma_sync", "service_id": 421, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-borclanma-sync-channel", "channel_is_internal": false}
zato_service_channel/|7DbjQNjcsuJWcrCTRZwuFouYFc/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetBorclanmaSil", "service_name": "hizmet-borclanma-sil", "channel_url_path": "/services/personel/hitap/hizmet-borclanma-sil", "updated_at": "2017-02-23T13:24:45.314303Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 606, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_borclanma_sil", "service_id": 420, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-borclanma-sil-channel", "channel_is_internal": false}
zato_service_channel/|1vSjcuZ15pKpcYJGuZBicGgog5e/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetCetveliSync", "service_name": "hizmet-cetveli-sync", "channel_url_path": "/services/personel/hitap/hizmet-cetveli-sync", "updated_at": "2017-02-23T13:24:41.386336Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 600, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_cetveli_sync", "service_id": 426, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-cetveli-sync-channel", "channel_is_internal": false}
zato_service_channel/|XTSjxDcCq17n1uDVxbyrBrC57nT/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetCetveliGuncelle", "service_name": "hizmet-cetveli-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-cetveli-guncelle", "updated_at": "2017-02-23T13:24:47.271032Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 609, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_cetveli_guncelle", "service_id": 424, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-cetveli-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|J4b6SFzllpWK6OdZMHAOREgGInB/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetCetvelSil", "service_name": "hizmet-cetvel-sil", "channel_url_path": "/services/personel/hitap/hizmet-cetvel-sil", "updated_at": "2017-02-23T13:24:47.933236Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 610, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_cetveli_sil", "service_id": 425, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-cetvel-sil-channel", "channel_is_internal": false}
zato_service_channel/|CLkUNCzA000u6vdqX29twaXxB7D/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetIhsEkle", "service_name": "hizmet-ihs-ekle", "channel_url_path": "/services/personel/hitap/hizmet-ihs-ekle", "updated_at": "2017-02-23T13:24:48.593538Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 611, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_ihs_ekle", "service_id": 427, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-ihs-ekle-channel", "channel_is_internal": false}
