degerlendirme_not/|AXGlRCQmgSF2YSbQxlu5n8rANE/|{"puan": 0, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2017-01-26T00:00:00Z", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "updated_at": "2016-04-20T12:52:44.227913Z", "sinav_id": "9zemubyJyDqI2L2ErSvNWHazyg1", "ogretim_elemani": "Merim", "ogrenci_id": "RnKyAoVDT9Hc89KEZecz0kSRXRF", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "34701568102"}
degerlendirme_not/|5o4qlnqbBo1ByQDpGC48PyJz31n/|{"puan": 30, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": null, "updated_at": "2016-09-05T08:16:20.914800Z", "sinav_id": "RoFKPHZNuvXcgOUtxuwEKxHgj95", "ogretim_elemani": "Merim", "ogrenci_id": "RnKyAoVDT9Hc89KEZecz0kSRXRF", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "43857735910"}
degerlendirme_not/|777q6LwmuoV8mRC54fQzjN7r3ti/|{"puan": 6, "aciklama": null, "timestamp": "2016-07-21T13:00:03.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "updated_at": "2016-07-21T13:36:03.178728Z", "sinav_id": "ZaL8NUjtgmwozabX94b3zVFUTeI", "ogretim_elemani": "Uğur", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "13196421778"}
degerlendirme_not/|1kKQHqlp0T42vtQWgjxRxk9fYET/|{"puan": 40, "aciklama": null, "timestamp": "2016-07-21T13:00:03.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "updated_at": "2016-07-21T13:36:03.320592Z", "sinav_id": "1v0XBP4vN5HJJ4VcpUa2QhDK4b3", "ogretim_elemani": "Uğur", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "13196421778"}
degerlendirme_not/|TkMxdZMRR0eleiMUAFhpMOz3m6P/|{"puan": 12, "aciklama": null, "timestamp": "2016-07-21T13:00:03.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "updated_at": "2016-07-21T13:36:03.435290Z", "sinav_id": "TsTWKrNi7EfwcywWuFGZqVHupdz", "ogretim_elemani": "Uğur", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "13196421778"}
degerlendirme_not/|7hjEADSB6dUEyl9299IIPDUYwu8/|{"puan": 27, "aciklama": null, "timestamp": "2016-07-21T13:00:03.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "updated_at": "2016-07-21T13:36:03.819641Z", "sinav_id": "ZaL8NUjtgmwozabX94b3zVFUTeI", "ogretim_elemani": "Uğur", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "42465590762"}
degerlendirme_not/|YyuPEKR3hyi0n8zWhsxrC06LVNg/|{"puan": 48, "aciklama": null, "timestamp": "2016-07-21T13:00:03.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "updated_at": "2016-07-21T13:36:03.927744Z", "sinav_id": "1v0XBP4vN5HJJ4VcpUa2QhDK4b3", "ogretim_elemani": "Uğur", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "42465590762"}
degerlendirme_not/|TXrD4OmLcvPOHnKBQOQs48U2uE/|{"puan": 23, "aciklama": null, "timestamp": "2016-07-21T13:00:03.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "updated_at": "2016-07-21T13:36:04.047516Z", "sinav_id": "TsTWKrNi7EfwcywWuFGZqVHupdz", "ogretim_elemani": "Uğur", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "42465590762"}
degerlendirme_not/|6tox4DvCFO3svDBzRgdoCjiyxql/|{"puan": 87, "aciklama": null, "timestamp": "2016-07-21T13:00:04.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "updated_at": "2016-07-21T13:36:04.766490Z", "sinav_id": "HKRGPWTBBDb7f5ksi1NAuN4SMJ5", "ogretim_elemani": "Aliseydi", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "80143072786"}
degerlendirme_not/|IjXHPXehUYXo1x8rvlzgi5e1IPj/|{"puan": 32, "aciklama": null, "timestamp": "2016-07-21T13:00:04.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "updated_at": "2016-07-21T13:36:04.860776Z", "sinav_id": "8k50DfwC8u6iMpdUiphO7YSc4gO", "ogretim_elemani": "Aliseydi", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "80143072786"}
degerlendirme_not/|KjQH3cq0IRdpZHGaEzm35R37xKX/|{"puan": 50, "aciklama": null, "timestamp": "2016-07-21T13:00:04.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "updated_at": "2016-07-21T13:36:04.971357Z", "sinav_id": "44pRrBUB6Oegv6n7sXJnw0fKEav", "ogretim_elemani": "Aliseydi", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "80143072786"}
degerlendirme_not/|BBl4ZKPXTNzUiqubUGQVj7yb537/|{"puan": 1, "aciklama": null, "timestamp": "2016-07-21T13:00:05.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-07-21T13:36:05.971137Z", "sinav_id": "5EBwXJzU4b91HHW0Oiv9d0CFNH8", "ogretim_elemani": "Cedide", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "28147881664"}
degerlendirme_not/|UVT5GZ75IKPpaCUjUiFP8Y9x8ix/|{"puan": 53, "aciklama": null, "timestamp": "2016-07-21T13:00:06.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-07-21T13:36:06.078439Z", "sinav_id": "LaYIeCNJK6HWbqLxLmEaFVXM9d6", "ogretim_elemani": "Cedide", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "28147881664"}
degerlendirme_not/|T7Vl6pzUPcZPiYFW9qORnkANfZb/|{"puan": 86, "aciklama": null, "timestamp": "2016-07-21T13:00:06.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-07-21T13:36:06.258454Z", "sinav_id": "UDif4VzeJPpIFeofctm0bhidP7Q", "ogretim_elemani": "Cedide", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "28147881664"}
degerlendirme_not/|7ay0wQjmRlZuCVsc55GTSFGFNWR/|{"puan": 85, "aciklama": null, "timestamp": "2016-07-21T13:00:06.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-07-21T13:36:06.647073Z", "sinav_id": "5EBwXJzU4b91HHW0Oiv9d0CFNH8", "ogretim_elemani": "Cedide", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "43550112870"}
degerlendirme_not/|V6EmpNbF91VsIZvFEyNp06200uu/|{"puan": 65, "aciklama": null, "timestamp": "2016-07-21T13:00:06.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-07-21T13:36:06.767648Z", "sinav_id": "LaYIeCNJK6HWbqLxLmEaFVXM9d6", "ogretim_elemani": "Cedide", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "43550112870"}
degerlendirme_not/|JrXvIl0qZsf0qrXLBlbVTjuBhRN/|{"puan": 91, "aciklama": null, "timestamp": "2016-07-21T13:00:06.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-07-21T13:36:06.868714Z", "sinav_id": "UDif4VzeJPpIFeofctm0bhidP7Q", "ogretim_elemani": "Cedide", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "43550112870"}
degerlendirme_not/|GeAPWADUAUrZ99kZA1ZVv6eHNhJ/|{"puan": 88, "aciklama": null, "timestamp": "2016-07-21T13:00:07.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-07-21T13:36:07.598427Z", "sinav_id": "ZpMKMWGtitneaFJ4CgLVxyFZHLW", "ogretim_elemani": "Cedide", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "50979336972"}
degerlendirme_not/|MyoU4HDEF3tV5xfZWNok16yldMP/|{"puan": 30, "aciklama": null, "timestamp": "2016-07-21T13:00:07.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-07-21T13:36:07.707255Z", "sinav_id": "XKlIiVBt1xl0F8XRT5Waitv7pg4", "ogretim_elemani": "Cedide", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "50979336972"}
degerlendirme_not/|GOKZpu7TTln2ydEPM9dzj5jYfin/|{"puan": 11, "aciklama": null, "timestamp": "2016-07-21T13:00:07.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-07-21T13:36:07.813127Z", "sinav_id": "1q8ihlCtNdQt989VxebMZPwka1e", "ogretim_elemani": "Cedide", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "50979336972"}
degerlendirme_not/|OGMzbfmDbEizr3Mecx1HdXUC2FZ/|{"puan": 50, "aciklama": null, "timestamp": "2016-07-21T13:00:08.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-07-21T13:36:08.168860Z", "sinav_id": "ZpMKMWGtitneaFJ4CgLVxyFZHLW", "ogretim_elemani": "Cedide", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "29914384976"}
degerlendirme_not/|VjQpJwlTfhC2n1MkM6SCtVAsHHj/|{"puan": 90, "aciklama": null, "timestamp": "2016-07-21T13:00:08.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-07-21T13:36:08.276181Z", "sinav_id": "XKlIiVBt1xl0F8XRT5Waitv7pg4", "ogretim_elemani": "Cedide", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "29914384976"}
degerlendirme_not/|VhHuqyTEZWMneQsrnxGoLjl054x/|{"puan": 12, "aciklama": null, "timestamp": "2016-07-21T13:00:08.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-07-21T13:36:08.390731Z", "sinav_id": "1q8ihlCtNdQt989VxebMZPwka1e", "ogretim_elemani": "Cedide", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "29914384976"}
degerlendirme_not/|HhK50UEG5FYR2djRohn3aS3kxvP/|{"puan": 81, "aciklama": null, "timestamp": "2016-07-21T13:00:09.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "updated_at": "2016-07-21T13:36:09.179014Z", "sinav_id": "aNCC0cYR08lrk97K2zXLY2pkXiR", "ogretim_elemani": "Aliseydi", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "76726299134"}
degerlendirme_not/|HqMXl11glGnFlBpT3DQOp3g5QBR/|{"puan": 88, "aciklama": null, "timestamp": "2016-07-21T13:00:09.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "updated_at": "2016-07-21T13:36:09.323999Z", "sinav_id": "I2RaD1EcCXr7BvLcMAR5G5MvgHm", "ogretim_elemani": "Aliseydi", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "76726299134"}
degerlendirme_not/|WvA5JaR8jxlqSOKjNHCCZ9oXutT/|{"puan": 40, "aciklama": null, "timestamp": "2016-07-21T13:00:09.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "updated_at": "2016-07-21T13:36:09.444624Z", "sinav_id": "NR1U2MtX0PM1SlETwlxZRRJAUQj", "ogretim_elemani": "Aliseydi", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "76726299134"}
degerlendirme_not/|FYUqCcWhTn4jIurjA9hy0ZC9VDw/|{"puan": 96, "aciklama": null, "timestamp": "2016-07-21T13:00:10.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "updated_at": "2016-07-21T13:36:10.281065Z", "sinav_id": "AWlfOlrNnbto7BgN1FA0dSPfpem", "ogretim_elemani": "Uğur", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "66377803732"}
degerlendirme_not/|EePjbSU0K4G9Y6ECi36lvLMjSGg/|{"puan": 53, "aciklama": null, "timestamp": "2016-07-21T13:00:10.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "updated_at": "2016-07-21T13:36:10.398106Z", "sinav_id": "PkEDITTxx1WtOBwRKivJ75RsvaX", "ogretim_elemani": "Uğur", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "66377803732"}
degerlendirme_not/|8SuH01BGdyrCEvOL7JLdRAXg4Zi/|{"puan": 18, "aciklama": null, "timestamp": "2016-07-21T13:00:10.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "updated_at": "2016-07-21T13:36:10.509479Z", "sinav_id": "5tgBTLAgBHMKpMEC0r74qPDbQgK", "ogretim_elemani": "Uğur", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "66377803732"}
degerlendirme_not/|UfuK0Qbw6Y2hVEajtVB2H9dU7c/|{"puan": 75, "aciklama": null, "timestamp": "2016-07-21T13:00:11.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "updated_at": "2016-07-21T13:36:11.575704Z", "sinav_id": "6dKqiMnzEEFElaiwA9cS1yb8SL1", "ogretim_elemani": "Cedide", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "42196303292"}
degerlendirme_not/|7CDndiH27jPvQpzpvwaGTNZT5SM/|{"puan": 16, "aciklama": null, "timestamp": "2016-07-21T13:00:11.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "updated_at": "2016-07-21T13:36:11.656348Z", "sinav_id": "HYt99FW023ag1ZRPgMF73BPQrR0", "ogretim_elemani": "Cedide", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "42196303292"}
degerlendirme_not/|R6jfREnAixfuHUu39w8ORPqJ61K/|{"puan": 36, "aciklama": null, "timestamp": "2016-07-21T13:00:11.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "updated_at": "2016-07-21T13:36:11.767775Z", "sinav_id": "3T0n8aLdiTiT0uoWE7DDpZzZPQE", "ogretim_elemani": "Cedide", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "42196303292"}
degerlendirme_not/|ReZbXfSaEJ77l9vasBXTAGr0XZd/|{"puan": 46, "aciklama": null, "timestamp": "2016-07-21T13:00:12.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "updated_at": "2016-07-21T13:36:12.126418Z", "sinav_id": "6dKqiMnzEEFElaiwA9cS1yb8SL1", "ogretim_elemani": "Cedide", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "50654776224"}
