ogrenci/|1yW2jFX28BL7pGUjI3vHJyQRULj/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Gök", "cuzdan_seri": "87224533372", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "DhsO0N6emxQ8AM8if4w1GPgkIzN"}], "updated_at": "2016-08-25T15:26:19.667841Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Sezer", "tckn": "01766172254", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "bilgesanavber@sakarya-çamurcuoğlu.com", "uyruk": "Cezayir", "ders_katilimi_set": [], "cuzdan_seri_no": "8620725525", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90 (542) 6306983", "kayitli_oldugu_cilt_no": null, "medeni_hali": 1, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Kars", "ana_adi": "Şahnuray", "ikamet_ilce": "Nevşehir", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Akdurmuş", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Elazığ", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1991-09-15T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Köy Idık 093 Toplu Konut 1\n05153 Iğdır", "baba_ogrenim_durumu": 0, "ehliyet": "K", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|NbAsR0zktnKp9UFnZuFTfsdjc82/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Tutkucan", "cuzdan_seri": "86206228500", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "13aFRCV49GP4IJAI0NmNXIndCyB"}], "updated_at": "2016-08-25T15:26:19.692850Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Çetin", "tckn": "41340509344", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "türkahsen@yahoo.com", "uyruk": "Togo", "ders_katilimi_set": [], "cuzdan_seri_no": "4050503923", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(252)4853504", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Çankırı", "ana_adi": "Ayhan", "ikamet_ilce": "Çorum", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Mevlüt", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Şırnak", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1997-08-24T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Sokak Yorulmaz 35\n57025 Sakarya", "baba_ogrenim_durumu": 0, "ehliyet": "E", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|Q84By1ksGwRC5rWnwXcqiQFSRSZ/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Kısmet", "cuzdan_seri": "06293183044", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "QykVIXSqPWxlBZHSyUhDn2YK28P"}], "updated_at": "2016-08-25T15:26:19.719902Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Ergül", "tckn": "59734152301", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "hakikatyılmaz@seven.net", "uyruk": "İsveç", "ders_katilimi_set": [], "cuzdan_seri_no": "4144391372", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(885)800-9826x1854", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Karabük", "ana_adi": "Kâzime", "ikamet_ilce": "Muş", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Şanlı", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Edirne", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1991-12-26T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Köy Demirel 9\n25798 Kırşehir", "baba_ogrenim_durumu": 0, "ehliyet": "E", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|ZfcIRnHGr6rKPjpKBFGukJbS9Ov/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Ayaydın", "cuzdan_seri": "16212267613", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "SLDHb4GdQz4tYLSIMZHvj77dKY2"}], "updated_at": "2016-08-25T15:26:19.747895Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Akdeniz", "tckn": "82879066941", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "hindal77@mansız-ihsanoğlu.org", "uyruk": "Moğolistan", "ders_katilimi_set": [], "cuzdan_seri_no": "2391463853", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0459-516 8864", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Kilis", "ana_adi": "Tülin", "ikamet_ilce": "Kırklareli", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Musafet", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Batman", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1997-06-13T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Köy Sezgin 0 Sitesi 51\n88501 Iğdır", "baba_ogrenim_durumu": 0, "ehliyet": "A1", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|4ET8MQMzpPGW7blX722vN5w0CUm/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Cercis", "cuzdan_seri": "49166537196", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "E9E8EJuPYEsrktEtrx7MSQVbpHF"}], "updated_at": "2016-08-25T15:26:19.769746Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Yılmaz", "tckn": "01434757859", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "alabezekdurdu@durdu.org", "uyruk": "Azerbaycan", "ders_katilimi_set": [], "cuzdan_seri_no": "7584806835", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "058 9 577", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Erzurum", "ana_adi": "Özlem", "ikamet_ilce": "Malatya", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Eraycan", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kilis", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1999-12-06T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Kanal Aslan 454\n67630 Şanlıurfa", "baba_ogrenim_durumu": 0, "ehliyet": "H", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|8bxSxq1LyfkxKFxtrkJlndn6Hdt/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Şennur", "cuzdan_seri": "32877925919", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "P6AzndEJ9mZXolvcn3UlUmyAygc"}], "updated_at": "2016-08-25T15:26:19.798590Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Alemdar", "tckn": "35545916163", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "dyaman@yahoo.com", "uyruk": "Birleşik Arap Emirlikleri", "ders_katilimi_set": [], "cuzdan_seri_no": "8557967064", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(556)607-5084x416", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Sinop", "ana_adi": "Tangül", "ikamet_ilce": "Şanlıurfa", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Abdulbekir", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Malatya", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1994-05-12T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "İl Günşen 0 Sitesi 28\n50976 Bayburt", "baba_ogrenim_durumu": 0, "ehliyet": "E", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|RNU5Bv4byQoNyzsfGxoHPorhEgR/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Aliihsan", "cuzdan_seri": "74554316144", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "LgqoKX4WPTGIg1j4xxrWtHEGE9k"}], "updated_at": "2016-08-25T15:26:19.825372Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Demirel", "tckn": "12030123621", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "yeneralşener@gmail.com", "uyruk": "Jamaika", "ders_katilimi_set": [], "cuzdan_seri_no": "8675058486", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90 (481) 5980705", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "İstanbul", "ana_adi": "Irıs", "ikamet_ilce": "Mersin", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Aytuna", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kayseri", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1992-10-03T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Yol İmren 59 Toplu Konut 7\n29205 Amasya", "baba_ogrenim_durumu": 0, "ehliyet": "F", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|8XUInd1VjHvYyFq38NbAxkCzSPK/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Soykut", "cuzdan_seri": "87042183910", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "DvzGhlYtvwXY8mGybiO7POPfeLG"}], "updated_at": "2016-08-25T15:26:19.849383Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Karadeniz", "tckn": "81713310542", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "veraslan@hotmail.com", "uyruk": "Myanmar", "ders_katilimi_set": [], "cuzdan_seri_no": "2599984111", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "247 5 561", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Isparta", "ana_adi": "Amre", "ikamet_ilce": "Gümüşhane", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Başay", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "İstanbul", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1989-08-17T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Geçit Şayan 75\n08093 Samsun", "baba_ogrenim_durumu": 0, "ehliyet": "K", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|PBcznD9YVStmk9Du5sy3dUVGxmn/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Denkel", "cuzdan_seri": "66362410313", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "QaKbYVjttKgJJDWvfnJ6yBIR8yB"}], "updated_at": "2016-08-25T15:26:19.875569Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Demir", "tckn": "47453832314", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "cansin41@korutürk-arsoy.info", "uyruk": "Bosna Hersek", "ders_katilimi_set": [], "cuzdan_seri_no": "5512947622", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0872 832 71 45", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Hakkari", "ana_adi": "Zelha", "ikamet_ilce": "Kilis", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Abdürreşit", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Düzce", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1990-08-16T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Sokak Atgun 085\n55883 Yozgat", "baba_ogrenim_durumu": 0, "ehliyet": "B", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|4JfRyySBl6efpCLIWUTYtxAiCwl/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Şehamet", "cuzdan_seri": "19381252184", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "YnHaIjiEpepM3SNsXujWmidtOl3"}], "updated_at": "2016-08-25T15:26:19.897107Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Yıldırım", "tckn": "79137215726", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "görklü97@aslan.com", "uyruk": "Angola", "ders_katilimi_set": [], "cuzdan_seri_no": "5953837609", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90 (938) 2833784", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Gümüşhane", "ana_adi": "Şevketfeza", "ikamet_ilce": "Tokat", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Onursu", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Bolu", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1989-12-07T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Geçit Bezek 44\n00565 Çanakkale", "baba_ogrenim_durumu": 0, "ehliyet": "K", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|7xHvfBJw4lDtAtHewA6lHS0trL8/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Törel", "cuzdan_seri": "80805446965", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "OIFnpldw0l1DClwUIQsITGaO63m"}], "updated_at": "2016-08-25T15:26:19.926503Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Güçlü", "tckn": "58126104222", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "günsel25@yahoo.com", "uyruk": "Guyana", "ders_katilimi_set": [], "cuzdan_seri_no": "9189950445", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(046)816-8888x3842", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Aydın", "ana_adi": "Fatigül", "ikamet_ilce": "Afyonkarahisar", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Cabir", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Gaziantep", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1999-05-16T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Geçit Necva 38 Sitesi 38\n17091 Ağrı", "baba_ogrenim_durumu": 0, "ehliyet": "A1", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|1ViFa6uJGNUWzyrjQAxVPkDNA6x/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Müzekker", "cuzdan_seri": "95543146460", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "62nSELmj1S4MhHwFfa3ytjsf9fj"}], "updated_at": "2016-08-25T15:26:19.948675Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Fırat", "tckn": "72928886302", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "elifnur09@akdeniz.com", "uyruk": "Sierra Leone", "ders_katilimi_set": [], "cuzdan_seri_no": "7613120086", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0872-887 5588", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Bilecik", "ana_adi": "Cuheyna", "ikamet_ilce": "Sivas", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Doğuhan", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Bilecik", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1994-07-23T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Yol Diken 942\n28457 Niğde", "baba_ogrenim_durumu": 0, "ehliyet": "K", "gsm": null, "adres2": null, "burs_kredi_no": null}
