degerlendirme_not/|rWQCvnuCOBnIxCBjPxGWjCJVpI/|{"puan": 10, "aciklama": null, "timestamp": "2016-06-07T08:00:06.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T08:03:06.502904Z", "sinav_id": "YAEf0HYjR9veyhVj8ES1R3g5YY7", "ogretim_elemani": null, "ogrenci_id": "39YnQ9s7ezR7O3pO0vKwa5iWWhT", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "54409561635"}
degerlendirme_not/|YORYCbyBsaoLL23u9SGLyTks30E/|{"puan": 91, "aciklama": null, "timestamp": "2016-06-07T08:00:06.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T08:03:06.661660Z", "sinav_id": "CkR2SxfWLXk7YChk6bjTMMqQ9Mm", "ogretim_elemani": null, "ogrenci_id": "39YnQ9s7ezR7O3pO0vKwa5iWWhT", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "54409561635"}
degerlendirme_not/|1aAMQteJ9c7mO2gEP5TGvKHv2cc/|{"puan": 39, "aciklama": null, "timestamp": "2016-06-07T08:00:06.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T08:03:06.757354Z", "sinav_id": "BaY1Um6rOMP8EwLtrIIi4a5MI0f", "ogretim_elemani": null, "ogrenci_id": "39YnQ9s7ezR7O3pO0vKwa5iWWhT", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "54409561635"}
degerlendirme_not/|WU3QHzQlYXia6MsmYH2J4T151Dl/|{"puan": 17, "aciklama": null, "timestamp": "2016-06-07T08:00:06.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T08:03:06.865183Z", "sinav_id": "C18O8hbKG3F3zK2OYPB1hNYMVls", "ogretim_elemani": null, "ogrenci_id": "39YnQ9s7ezR7O3pO0vKwa5iWWhT", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "54409561635"}
degerlendirme_not/|SWVOYSYEy6w8VkfEMsKTuUznmYq/|{"puan": 76, "aciklama": null, "timestamp": "2016-06-07T12:00:00.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:33:00.109631Z", "sinav_id": "YAEf0HYjR9veyhVj8ES1R3g5YY7", "ogretim_elemani": null, "ogrenci_id": "ZZQqGcSJ1pZMPc1pljfAe2j9K8r", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "21397805709"}
degerlendirme_not/|2yLLeWd8tgeLn0UaYnFlsuGWfsw/|{"puan": 80, "aciklama": null, "timestamp": "2016-06-07T12:00:00.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T12:33:00.261383Z", "sinav_id": "BaY1Um6rOMP8EwLtrIIi4a5MI0f", "ogretim_elemani": null, "ogrenci_id": "ZZQqGcSJ1pZMPc1pljfAe2j9K8r", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "21397805709"}
degerlendirme_not/|5Ex5HQBja5CsAUjfJHLAVImmutb/|{"puan": 47, "aciklama": null, "timestamp": "2016-06-07T12:00:00.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:33:00.439921Z", "sinav_id": "CkR2SxfWLXk7YChk6bjTMMqQ9Mm", "ogretim_elemani": null, "ogrenci_id": "ZZQqGcSJ1pZMPc1pljfAe2j9K8r", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "21397805709"}
degerlendirme_not/|Exa8G8MVyhuMXe1U6GaKWNqlHVZ/|{"puan": 87, "aciklama": null, "timestamp": "2016-06-07T12:00:00.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:33:00.587446Z", "sinav_id": "2aKXU1pGy3o8q48EHgdVEjGHx6u", "ogretim_elemani": null, "ogrenci_id": "ZZQqGcSJ1pZMPc1pljfAe2j9K8r", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "21397805709"}
degerlendirme_not/|Ahq6Z0XkhzQKzOyUjG0TVxTJQug/|{"puan": 76, "aciklama": null, "timestamp": "2016-06-07T12:00:00.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:00.773759Z", "sinav_id": "ZKmoZJGbkAgHWQf1CXv4KEJNliz", "ogretim_elemani": null, "ogrenci_id": "ZZQqGcSJ1pZMPc1pljfAe2j9K8r", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "21397805709"}
degerlendirme_not/|Qm7pRQSBmmopHhOLI30xVGXCmS9/|{"puan": 25, "aciklama": null, "timestamp": "2016-06-07T12:00:00.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:00.971099Z", "sinav_id": "BrG9ngdxxm0JTSbl0AVcmpCfdhy", "ogretim_elemani": null, "ogrenci_id": "ZZQqGcSJ1pZMPc1pljfAe2j9K8r", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "21397805709"}
degerlendirme_not/|Tms446P9AXVi5cKxoejKTrWgoJ4/|{"puan": 99, "aciklama": null, "timestamp": "2016-06-07T12:00:01.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T12:33:01.439794Z", "sinav_id": "BaY1Um6rOMP8EwLtrIIi4a5MI0f", "ogretim_elemani": null, "ogrenci_id": "ZZQqGcSJ1pZMPc1pljfAe2j9K8r", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "21397805709"}
degerlendirme_not/|H5LmztFxGIVvKT6i94YoxxpEur5/|{"puan": 1, "aciklama": null, "timestamp": "2016-06-07T12:00:01.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T12:33:01.581339Z", "sinav_id": "BaY1Um6rOMP8EwLtrIIi4a5MI0f", "ogretim_elemani": null, "ogrenci_id": "ZZQqGcSJ1pZMPc1pljfAe2j9K8r", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "21397805709"}
degerlendirme_not/|Aaqn9CUNnxYCokEeezkQ1NxOKq8/|{"puan": 65, "aciklama": null, "timestamp": "2016-06-07T12:00:01.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:01.764643Z", "sinav_id": "NI7P3kRu4o602FgiUF1r44f7MMV", "ogretim_elemani": "Henife", "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|HgcNVvhNzeRn8JczlaMnWCxtEZp/|{"puan": 20, "aciklama": null, "timestamp": "2016-06-07T12:00:01.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:01.910300Z", "sinav_id": "C6bJgip3sosn67BZMA0QtnuD0Ox", "ogretim_elemani": "Henife", "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|DuRwC292asx8ozvDT4retRx0ErD/|{"puan": 35, "aciklama": null, "timestamp": "2016-06-07T12:00:01.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "updated_at": "2016-06-07T12:33:01.161098Z", "sinav_id": "T6gYhfJY8oXY9wmdkMKYaAh0mnF", "ogretim_elemani": null, "ogrenci_id": "ZZQqGcSJ1pZMPc1pljfAe2j9K8r", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "21397805709"}
degerlendirme_not/|UFgoHWxwV2cnpz8v3JpPXNa550T/|{"puan": 43, "aciklama": null, "timestamp": "2016-06-07T12:00:01.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:33:01.306051Z", "sinav_id": "YAEf0HYjR9veyhVj8ES1R3g5YY7", "ogretim_elemani": null, "ogrenci_id": "ZZQqGcSJ1pZMPc1pljfAe2j9K8r", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "21397805709"}
degerlendirme_not/|FyQ5su4LlOgpj26dahpnLESGjUY/|{"puan": 15, "aciklama": null, "timestamp": "2016-06-07T12:00:02.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:33:02.503905Z", "sinav_id": "KiwHGio2Pr4C8uUnLAVuHXqiTtd", "ogretim_elemani": null, "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|UOCTG8HeWy6tC0xrE6fJKVTgybf/|{"puan": 89, "aciklama": null, "timestamp": "2016-06-07T12:00:02.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:02.683061Z", "sinav_id": "C6bJgip3sosn67BZMA0QtnuD0Ox", "ogretim_elemani": "Henife", "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|FpGVcPr0LeopBvfo0qM1lYul8J1/|{"puan": 92, "aciklama": null, "timestamp": "2016-06-07T12:00:02.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:02.838908Z", "sinav_id": "LeR8Ks1TGwrLquPTODcmFXXZnfu", "ogretim_elemani": "Henife", "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|R7PgS9CdjGfjRY69qPHlqffrNFG/|{"puan": 45, "aciklama": null, "timestamp": "2016-06-07T12:00:02.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:02.065366Z", "sinav_id": "LeR8Ks1TGwrLquPTODcmFXXZnfu", "ogretim_elemani": "Henife", "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|VxtgMMysUqAgswGAKffIxHL2q1c/|{"puan": 37, "aciklama": null, "timestamp": "2016-06-07T12:00:02.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:33:02.209045Z", "sinav_id": "Nk4q5F2WxOviwQAcZeNDenfnDOf", "ogretim_elemani": null, "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|CV7FEgN08Yy1N0Cpw0NtI0pjWKn/|{"puan": 60, "aciklama": null, "timestamp": "2016-06-07T12:00:02.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:33:02.360975Z", "sinav_id": "6OazunO62E7Bf1C4mooCQ3RNOmy", "ogretim_elemani": null, "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|FduUUVStVe3Bg7Y9EIsuJNovOU/|{"puan": 89, "aciklama": null, "timestamp": "2016-06-07T12:00:03.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:33:03.037671Z", "sinav_id": "Nk4q5F2WxOviwQAcZeNDenfnDOf", "ogretim_elemani": null, "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|IupN1p7LNwCbLk2ieBwY1Ax748X/|{"puan": 79, "aciklama": null, "timestamp": "2016-06-07T12:00:03.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:33:03.198895Z", "sinav_id": "6OazunO62E7Bf1C4mooCQ3RNOmy", "ogretim_elemani": null, "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|JbdKk3Xq0lZQzHLvrbi90cZTtDc/|{"puan": 38, "aciklama": null, "timestamp": "2016-06-07T12:00:03.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T12:33:03.363797Z", "sinav_id": "C18O8hbKG3F3zK2OYPB1hNYMVls", "ogretim_elemani": null, "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|61oP3B2dtWSptTux6DBQITbAcPf/|{"puan": 77, "aciklama": null, "timestamp": "2016-06-07T12:00:03.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "updated_at": "2016-06-07T12:33:03.501988Z", "sinav_id": "3IcyVeSlPLIl56hxWKolQE4UXqo", "ogretim_elemani": null, "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|6X1mEjnzPaRGc3XqSMjUcJeq7Ty/|{"puan": 23, "aciklama": null, "timestamp": "2016-06-07T12:00:03.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:33:03.667318Z", "sinav_id": "CkR2SxfWLXk7YChk6bjTMMqQ9Mm", "ogretim_elemani": null, "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|Ec4iqchaDMtWokDP2M7tuiiUQBX/|{"puan": 65, "aciklama": null, "timestamp": "2016-06-07T12:00:03.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:33:03.833993Z", "sinav_id": "2aKXU1pGy3o8q48EHgdVEjGHx6u", "ogretim_elemani": null, "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|8ZefMRejXY2cPb70Td8EeJV7PiV/|{"puan": 25, "aciklama": null, "timestamp": "2016-06-07T12:00:04.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:04.038313Z", "sinav_id": "ZKmoZJGbkAgHWQf1CXv4KEJNliz", "ogretim_elemani": null, "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|3bGenvlLAlCA3663nG7hRNaOrWF/|{"puan": 16, "aciklama": null, "timestamp": "2016-06-07T12:00:04.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:04.219311Z", "sinav_id": "BrG9ngdxxm0JTSbl0AVcmpCfdhy", "ogretim_elemani": null, "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|ZQWOhANNykyueYBnGmKlRz51MtW/|{"puan": 41, "aciklama": null, "timestamp": "2016-06-07T12:00:04.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "updated_at": "2016-06-07T12:33:04.399795Z", "sinav_id": "T6gYhfJY8oXY9wmdkMKYaAh0mnF", "ogretim_elemani": null, "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|B4Xe8gMWaWdYRT8hM1GQ1o5QLbg/|{"puan": 51, "aciklama": null, "timestamp": "2016-06-07T12:00:04.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:33:04.576222Z", "sinav_id": "YAEf0HYjR9veyhVj8ES1R3g5YY7", "ogretim_elemani": null, "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|Vubth8h7UEk8JXauD6DZxEGvw7F/|{"puan": 34, "aciklama": null, "timestamp": "2016-06-07T12:00:04.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:04.793102Z", "sinav_id": "BrG9ngdxxm0JTSbl0AVcmpCfdhy", "ogretim_elemani": null, "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|HDm8aw5qyWCCrWUsCgdQMFmwlbO/|{"puan": 45, "aciklama": null, "timestamp": "2016-06-07T12:00:04.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "updated_at": "2016-06-07T12:33:04.961844Z", "sinav_id": "T6gYhfJY8oXY9wmdkMKYaAh0mnF", "ogretim_elemani": null, "ogrenci_id": "YcfsafYjDVbOE6lYp866UkxqRrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52199253860"}
degerlendirme_not/|2lDHmLtkROBB5MDhdc9VeL5Pc01/|{"puan": 26, "aciklama": null, "timestamp": "2016-06-07T12:00:05.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:33:05.129467Z", "sinav_id": "2y1wtCSBriiAVw3WKGiEhdhzYxL", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|6zJfCipQOyyYSOtzjmpmtImKd9E/|{"puan": 8, "aciklama": null, "timestamp": "2016-06-07T12:00:05.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "updated_at": "2016-06-07T12:33:05.279656Z", "sinav_id": "F5fPi1qXCYxzIAbva9IhoFU9m7v", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|513MMSmZFxR8lGAxvsodsVjA7ZZ/|{"puan": 21, "aciklama": null, "timestamp": "2016-06-07T12:00:05.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "updated_at": "2016-06-07T12:33:05.428270Z", "sinav_id": "6OX1bM0TFAKPiVzrARHx9aBzkEA", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|NoTVDKNG5J29VW04mNJHKOGq70z/|{"puan": 94, "aciklama": null, "timestamp": "2016-06-07T12:00:05.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:05.573537Z", "sinav_id": "3x5vGTpqJxO9Xw3ib2qiK62dbYo", "ogretim_elemani": "Henife", "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|aEt5KsXNwa2Oicwfn33WAeSUVfc/|{"puan": 99, "aciklama": null, "timestamp": "2016-06-07T12:00:05.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:33:05.717987Z", "sinav_id": "Nk4q5F2WxOviwQAcZeNDenfnDOf", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|BogcbypRkuqiivO4VCSwqDGI2bm/|{"puan": 33, "aciklama": null, "timestamp": "2016-06-07T12:00:05.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:33:05.981522Z", "sinav_id": "6OazunO62E7Bf1C4mooCQ3RNOmy", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|IriEv11XIGnS5r5VfMYxSxhvvrh/|{"puan": 47, "aciklama": null, "timestamp": "2016-06-07T12:00:06.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:33:06.135179Z", "sinav_id": "2y1wtCSBriiAVw3WKGiEhdhzYxL", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|m9kQExXBm4FYhmOHxtqkRn3lYO/|{"puan": 84, "aciklama": null, "timestamp": "2016-06-07T12:00:06.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "updated_at": "2016-06-07T12:33:06.292545Z", "sinav_id": "F5fPi1qXCYxzIAbva9IhoFU9m7v", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|YSzaCe4dAh13pHUSfINxupMy0OP/|{"puan": 62, "aciklama": null, "timestamp": "2016-06-07T12:00:06.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "updated_at": "2016-06-07T12:33:06.435591Z", "sinav_id": "6OX1bM0TFAKPiVzrARHx9aBzkEA", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|YS5fW5H33THH4vwG5Jd1zuo7zy0/|{"puan": 79, "aciklama": null, "timestamp": "2016-06-07T12:00:06.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:06.623830Z", "sinav_id": "3x5vGTpqJxO9Xw3ib2qiK62dbYo", "ogretim_elemani": "Henife", "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
