derslik_sinav_plani/|VqTkNXLhy3hhvNmp1xOOkoy5H9t/|{"deleted": false, "timestamp": "2016-08-29T13:00:23.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.658642Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 5, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|PV59VIWDRlRqzQ2ru3DeJjUwcyB/|{"deleted": false, "timestamp": "2016-08-29T13:00:23.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.798611Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 5, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|GFXcH2gw3HpeCfkvLnlXdt7sCLW/|{"deleted": false, "timestamp": "2016-08-29T13:00:23.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.846883Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 4, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|VepabMmUZqRLdiEOHSYiCTo2m2M/|{"deleted": false, "timestamp": "2016-08-29T13:00:23.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.901504Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 4, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|Ix7ZVrrjxo5TR9o4uaLqiYWaEqo/|{"deleted": false, "timestamp": "2016-08-29T13:00:23.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.967203Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 6, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|RmVOsyYhFSxWSwDvaii9pHnwv12/|{"deleted": false, "timestamp": "2016-08-29T13:00:23.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.188930Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 5, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|XUoFVMyZzaeU1tTI9hhAa0rbnUR/|{"deleted": false, "timestamp": "2016-08-29T13:00:24.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.099087Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 1, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|WXdHxrd1PYAk3y9jBQeEPoGbkgW/|{"deleted": false, "timestamp": "2016-08-29T13:00:24.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.122046Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 7, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|UnfFdVo4SidN6A3zykjsHaLX12t/|{"deleted": false, "timestamp": "2016-08-29T13:00:24.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.134030Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 1, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|V64toXL5zMmFr783tkky7HKPwKz/|{"deleted": false, "timestamp": "2016-08-29T13:00:24.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.245879Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 7, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|MX7JUzfVNAg8yE86AacjVBtgXDv/|{"deleted": false, "timestamp": "2016-08-29T13:00:24.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.772213Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 1, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|Zw4tbyErwpPmS9GEp12QV8yVV8E/|{"deleted": false, "timestamp": "2016-08-29T13:00:24.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.859264Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 6, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|KlLxAir3zhaGCG7C3S2vNruR3dI/|{"deleted": false, "timestamp": "2016-08-29T13:00:24.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.044997Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 6, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|Hql2gtyrNXpB7GSbbHckKLecNGq/|{"deleted": false, "timestamp": "2016-08-29T13:00:24.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.273717Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 7, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|83hK4xvYXNi7pS4U0vblJCrzUEc/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:48.991379Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 3, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|2sROBCXc93EHSVl66mb3TmEphvw/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.087401Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 3, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|WAX5GRrJGJcFtl9de1Ty6RHG4nF/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.718960Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 4, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|OcOk6qSSxqoDcx6eB3ei5i0ju5a/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.809226Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 2, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|TKt8mxN0hll5k3amr3RI3yd4kyT/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.825526Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 2, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|1tB9ZUgonHKwxtO55sA0SZWiIGz/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.983878Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 2, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|PuNCqccMdBmZPnq6YgpIydxZvBL/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.218858Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 3, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|5JXC96i7jzaAKRPwFOwVugcUnEp/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.303995Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 4, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|WPeWKDAlpfBOV13fJ6l30hfT7zL/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.356481Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 4, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|UFYUDTGW9EkvsM28K04GsKW8Jyl/|{"deleted": false, "timestamp": "2016-08-29T13:00:26.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.371042Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 6, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|XAXOheJXbuCEb8Le2UHLNbRNifS/|{"deleted": false, "timestamp": "2016-08-29T13:00:26.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.396168Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 7, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|IWealTBQGdbGYUwpgp1BYp9JEo8/|{"deleted": false, "timestamp": "2016-08-29T13:00:26.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.742606Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 5, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|4DoyI6WZfbFdJDkHXW2nugbcB1h/|{"deleted": false, "timestamp": "2016-08-29T13:00:26.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.922169Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 6, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|VTgW29uorJby3IP8FYN56v21zKn/|{"deleted": false, "timestamp": "2016-08-29T13:00:26.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.024251Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 5, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|Hv3sKOE3W4xWkXizbpfou1YKYVx/|{"deleted": false, "timestamp": "2016-08-29T13:00:26.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.158848Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 6, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|8Lkq79V9bL5WHmGe6BSDTD6pfmf/|{"deleted": false, "timestamp": "2016-08-29T13:00:26.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.171652Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 7, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|ITytOjscR86aOiM6eiB91zefsIA/|{"deleted": false, "timestamp": "2016-08-29T13:00:26.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.453103Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 5, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|1b3KBm5oybsBBcfd4OZgqpiNEI2/|{"deleted": false, "timestamp": "2016-08-29T13:00:27.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:48.964508Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 3, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|RdpZ7t7BJNrEbhRLB1HQxb2d6S1/|{"deleted": false, "timestamp": "2016-08-29T13:00:27.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:48.975736Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 2, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|bgl1BWZp3RVrbLflKVE5qX85Fa/|{"deleted": false, "timestamp": "2016-08-29T13:00:27.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.291754Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 1, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|WsXvY32MRD7ItvcAO8rA26We379/|{"deleted": false, "timestamp": "2016-08-29T13:00:27.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.425104Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 1, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|4yQRluXV8n7yO0FDcmf2HSUdNUB/|{"deleted": false, "timestamp": "2016-08-29T13:00:27.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.486070Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 2, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|7bYElmUqOf7nFInmNkNcpaQNjZQ/|{"deleted": false, "timestamp": "2016-08-29T13:00:27.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.614135Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 1, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|X9mlda9WN3EmLvwHw9I3byRQqzx/|{"deleted": false, "timestamp": "2016-08-29T13:00:27.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.112460Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 7, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|EuAmikU3ZScbhskg0RXtle5tUoW/|{"deleted": false, "timestamp": "2016-08-29T13:00:27.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.382138Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 2, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|AOZYaoR1ixjBds8srPucvkqIpjj/|{"deleted": false, "timestamp": "2016-08-29T13:00:28.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:48.884350Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 4, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
