okutman/|6Hb5xCkqfbRnysVyTW15qB4rWL8/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "9KL7xIIOFI1ib3G87NlTkLAe3gL"}], "ad": "Ülküdeş", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "DlbqFEJivb7buAlP089LieNFy0j"}, {"sube_id": "TfltPr0jENCujTAU0YyzwCgrYLL"}, {"sube_id": "8G8yOtYattpuxjLbX8SkrAQS2D0"}], "personel_id": "VErXCK6dzsA0ZhPjXmWlrXU1eD1", "updated_at": "2016-09-05T08:15:22.101795Z", "ders_etkinligi_set": [], "soyad": "Aksu", "og_elemani_zaman_plani_set": [], "ders_set": [], "birim_no": 131173, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|O88eWBlnA579TqHs1oYuZITeHsg/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "XFa6Fa2oUl9CGTuU4iUbV2g1c7F"}, {"donem_danisman_id": "QwHHNnhxZDADku9ZCgvHvhzu6og"}, {"donem_danisman_id": "TqVyYrO7vNNJx8CkECF0uysIA13"}, {"donem_danisman_id": "Xj8O55f0kF81FqPZKKcTWoytMxI"}], "ad": "Meşhur", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "1nXEHu7PsPWEseTmIrZAWoW4GbO", "updated_at": "2016-09-05T08:15:44.288288Z", "ders_etkinligi_set": [], "soyad": "Ertaş", "og_elemani_zaman_plani_set": [], "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|180kVRsM8JR7Aql8xVRC9L0L4HW/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "2DEOlEphgE4ICQBwdhHbdgVcBSO"}, {"donem_danisman_id": "O04fMrtbWQAgxlABaMeuAq0WDQN"}, {"donem_danisman_id": "TKmhNrCUc3vHimPKEMnsA1hWvBL"}], "ad": "Mengi", "ders_katilimi_set": [{"ders_katilimi_id": "5hhSXb8jRlKgXwqLIP8SxuwaMdo"}, {"ders_katilimi_id": "OITo1MCxTJxpqzqxpzlKMYdsxCY"}, {"ders_katilimi_id": "2wFXulHPGIpw9RIwAdpAL5xE7VK"}, {"ders_katilimi_id": "WuySRILBpQnQVGUPp0sUwDsC4yC"}, {"ders_katilimi_id": "Eohc9nc5cByQoZigkG9cvXv7YlC"}, {"ders_katilimi_id": "7xkJOj12HXA66JMSvSzBSk5PIad"}, {"ders_katilimi_id": "5p0s5vb5hlUnhXshXw79INwj2eO"}, {"ders_katilimi_id": "EIQUnlg0fyA7dlyXUHvacgpFyh"}, {"ders_katilimi_id": "YbYgB9fg4icnRx0742JqcNpZAzz"}, {"ders_katilimi_id": "GiiSR6cS1abPci8whOijPaGctPh"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "3VIGIsbbms9F2tyA0FQASIhDC8M"}], "personel_id": "Chk2nEPcMbBz52mpJyTuUXeeTtn", "updated_at": "2016-09-05T08:15:44.354875Z", "ders_etkinligi_set": [], "soyad": "Bilgin", "og_elemani_zaman_plani_set": [], "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|JdH5RzwbmhIBTAU4ec6J4fgNu4z/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "HTDK13Z001pUXzSWGeipPcHqc9o"}, {"donem_danisman_id": "1ARU2YNfmELdDW4sUfSaiThwbZ3"}, {"donem_danisman_id": "LAM30k1cc5zLknTyHiM51FobIhP"}, {"donem_danisman_id": "RGZh8Q4Y6mmXAOiyGRAbWDhqqXi"}, {"donem_danisman_id": "Mef3cF3LBCXXxrjqvh2uz10uczf"}, {"donem_danisman_id": "B7McnffnQw47aEQx1FjHkSuNEKn"}, {"donem_danisman_id": "8ShAqBD0oastcbJJaJ2rogujgiC"}], "ad": "Veis", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "TOeINgQEYHJbXktcYlglo8pONZl", "updated_at": "2016-09-05T08:15:44.414420Z", "ders_etkinligi_set": [], "soyad": "Güçlü", "og_elemani_zaman_plani_set": [], "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|VYpVNI9vfWYIz3uGIBl81srlnrZ/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "R4Issofo7sq8BdLxvm7k66fziD3"}, {"donem_danisman_id": "9RJ4OrRHEnWK0FbM5hhFhxxz3Yk"}, {"donem_danisman_id": "YOgmun4UTgBP5mugXq2R5GIXRBc"}], "ad": "Umuşan", "ders_katilimi_set": [{"ders_katilimi_id": "ZQwjA8zkfEXWF69LVGeiwfffmq7"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "VgX4EFavEABkgaahcuxPyKbUog1"}, {"sube_id": "BVht38zwABL79HmYScMfXnasxED"}], "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "updated_at": "2016-09-05T08:15:44.453900Z", "ders_etkinligi_set": [], "soyad": "Gül", "og_elemani_zaman_plani_set": [], "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|G2XjlaJMX0FUZX84aoIeiVCqZMR/|{"unvan": 1575, "donem_danisman_set": [], "ad": "Henife", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-05-30T16:00:31.000000Z", "sube_set": [{"sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo"}], "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "updated_at": "2016-05-30T16:33:31.086586Z", "soyad": "Şener", "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|QfTJIDbwSportLfpKWPWYPIyOU2/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "X0JMrSPNsFFLhe6VLOtUsHhw2HM"}], "ad": "Aliseydi", "ders_katilimi_set": [{"ders_katilimi_id": "QOIc27WsuApbraOMQ41rzm7gqxK"}, {"ders_katilimi_id": "GMLAZUuaurvUXtzfn3ddaEqN5xI"}, {"ders_katilimi_id": "IlikLHJPNuTBfgsTYtIu78WB6Ev"}], "deleted": false, "timestamp": "2016-07-21T14:00:09.000000Z", "sube_set": [{"sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx"}, {"sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg"}, {"sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e"}], "personel_id": "JzDMvD0qwJGt2GHGSty9QXNtKKc", "updated_at": "2016-07-21T14:10:09.354136Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "N0eamL6Q1H7LWYupjIBoEN7NY44"}, {"ders_etkinligi_id": "Sflu0lkrb4gtDuFcIEVZQraABjr"}, {"ders_etkinligi_id": "RRT12yyEcO0VVZxjfuAlkNTPM3O"}, {"ders_etkinligi_id": "ANLSkYSW9kxBx5jiFMQQZQwBdYo"}], "soyad": "Çetin", "og_elemani_zaman_plani_set": [{"og_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC"}], "ders_set": [], "birim_no": 207974, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|9IqFfe0B6DPO4vDvbyT0C92r1gS/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "SwgU63mjwW0KZ925lLmo5ULZ5xl"}], "ad": "Uğur", "ders_katilimi_set": [{"ders_katilimi_id": "3R1HGTcyVU7rwljKeWyRB7QTDTE"}, {"ders_katilimi_id": "IAefstyYK6MalP4hTUVF3YOMM66"}, {"ders_katilimi_id": "H2S4J7DTQB2R742bgkvYLqE7tyX"}], "deleted": false, "timestamp": "2016-07-21T14:00:09.000000Z", "sube_set": [{"sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp"}, {"sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN"}], "personel_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3", "updated_at": "2016-07-21T14:10:09.966780Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "8dcIlLFRmfzzzS8KzEjSeR6QwaG"}, {"ders_etkinligi_id": "P9fdgJXOaNstvk3wC3WDbzGl1YM"}, {"ders_etkinligi_id": "RxFELUdz55EsOfNChwZk00vgZEj"}], "soyad": "Sezgin", "og_elemani_zaman_plani_set": [{"og_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ"}], "ders_set": [], "birim_no": 207974, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|5CBL4YmL7DG0mIohjXeTez28dwP/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "BRQtwV3zFduuwp0opiAior3UZAR"}], "ad": "Cedide", "ders_katilimi_set": [{"ders_katilimi_id": "DxYaKOJIIcbTu1kem8eA7BKfZxG"}, {"ders_katilimi_id": "RKd8D95HvxkGSQ6qvzpbF75uDPe"}, {"ders_katilimi_id": "Hx6vfoxJExN6l5IdyBvI627Z2wy"}, {"ders_katilimi_id": "K3nyxSShJ0UkWstJcyQHj20ZdRX"}, {"ders_katilimi_id": "C9zr2WgLxlgkArMxGwLYY4Q8DlX"}, {"ders_katilimi_id": "NprI71m268PLlO5O8VZThywSDQG"}, {"ders_katilimi_id": "56THgkIVoBg7MKKALmT9F5e3qlj"}, {"ders_katilimi_id": "IXXSTBWp0kB95JsgmuInY04JGb9"}], "deleted": false, "timestamp": "2016-07-21T14:00:12.000000Z", "sube_set": [{"sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2"}, {"sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa"}, {"sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s"}, {"sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K"}, {"sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE"}], "personel_id": "IIm1dGGL1niNEjjWCesC3INbiCY", "updated_at": "2016-07-21T14:10:12.416601Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "Vhw4mGHN6IX5ejA5XNrp1XPr7vZ"}, {"ders_etkinligi_id": "F7ZNhOXbhPfUmybXMF9OCJCum3n"}, {"ders_etkinligi_id": "4f6VaVlvgceVnSTJzIF8maYopcq"}, {"ders_etkinligi_id": "JmEOphi7pVaPXiQF8U01rh8b605"}, {"ders_etkinligi_id": "SJSoDVuOfpHYXWHBeoESnAQB5O4"}, {"ders_etkinligi_id": "6jktHcQ0TmEFMGsxchEoZ51lPJL"}, {"ders_etkinligi_id": "9s5kC5Wy6iStcJDHU5XNzKyq8dc"}, {"ders_etkinligi_id": "N9mbPzMw1SrHDMXJs3cImX396B1"}, {"ders_etkinligi_id": "XrCtkj7ieEtAr6mx76NqIaaNzde"}, {"ders_etkinligi_id": "UChc7ijSbMmvsgBN8HxAVOk7eQg"}, {"ders_etkinligi_id": "WF5c52Sxf3d9KhQiO4WZVWZVrnm"}], "soyad": "Kısakürek", "og_elemani_zaman_plani_set": [{"og_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7"}], "ders_set": [], "birim_no": 207974, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|IOJwmE5iXF5uO2bTS3kujWNnidU/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "Pc2pESiC8zDw4K4TsyBEdRkLhue"}], "ad": "Müslum", "ders_katilimi_set": [{"ders_katilimi_id": "4ctMyb2OvQruv2vxJ5AvmzRZDZn"}, {"ders_katilimi_id": "TQ0WpQGrdoNFJvm6wM4tRq48G9g"}], "deleted": false, "timestamp": "2016-07-21T14:00:19.000000Z", "sube_set": [{"sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw"}], "personel_id": "82uBZrq3ALHqvpiKTEutvFiEvEo", "updated_at": "2016-07-21T14:10:20.046636Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "YY7g4jkWemfZXpzznnGPY4FeSBM"}, {"ders_etkinligi_id": "Tjerc1ATI1CzqSGxa1lR6QXpFMC"}], "soyad": "Güçlü", "og_elemani_zaman_plani_set": [{"og_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg"}], "ders_set": [], "birim_no": 207974, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|3X9GJ4Cm3gp2odCOaNj1eJtTT2h/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "XCG0bEBJIXzBDwVPIvIhd12IsY1"}], "ad": "Başhan", "ders_katilimi_set": [{"ders_katilimi_id": "2SKyOgxX5xwYbZ20bYq43iYAo0Z"}, {"ders_katilimi_id": "YMMaORTPUpqDckzbOSzeeehhsQq"}, {"ders_katilimi_id": "2Z5d1f2UcQjgldstFM1iOULkmoT"}, {"ders_katilimi_id": "7bez1YS0gmix57HNVq02d6IVspP"}], "deleted": false, "timestamp": "2016-07-21T14:00:20.000000Z", "sube_set": [{"sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo"}, {"sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo"}, {"sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp"}, {"sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0"}], "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "updated_at": "2016-07-21T14:10:20.719864Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "UdWVHPXPnIPBpA23nV7s6e7znfZ"}, {"ders_etkinligi_id": "1neoHjkWLUITUFdPDaXKwcBbvWY"}, {"ders_etkinligi_id": "HPipkJQDanPngR9emaxiB1PxsUP"}, {"ders_etkinligi_id": "YVEKiLuXPcYrxSA5VdD6OXya0df"}, {"ders_etkinligi_id": "JoRDar7zmjOzvfLY6nWUJJghRi"}, {"ders_etkinligi_id": "WV0ioYUa5x9xMvuPlqlgB5AzuTN"}, {"ders_etkinligi_id": "5v7badOFHzYZAxNMMgkncmAjHOI"}, {"ders_etkinligi_id": "S4qECOychuwFd1bbuLfC5OEql6U"}, {"ders_etkinligi_id": "12zzkeFefDkngCCpA465pk4U8qO"}], "soyad": "Gülen", "og_elemani_zaman_plani_set": [{"og_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6"}], "ders_set": [], "birim_no": 207974, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|I1QVJUVQ2FydxNsxksJCXn9cdeT/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "9gpbp52rjjXU0ANFn00hVyBdhu7"}], "ad": "İsmet", "ders_katilimi_set": [{"ders_katilimi_id": "WHY4pFjD8zt0pi4P1nzm4eypTkx"}, {"ders_katilimi_id": "PnzFCNwihD0DBDaJqi9kZxH9ixq"}, {"ders_katilimi_id": "XM8cs4tHYKvvMt042Zwex0zwsiv"}, {"ders_katilimi_id": "Fm5wpuojU7AGjhUMIQ6x0f00ql6"}, {"ders_katilimi_id": "2kU9sini0ubG4YwipbErvmOwvlC"}, {"ders_katilimi_id": "XZRCVBwrTMj6gg5j3iouT4IEIlh"}, {"ders_katilimi_id": "3LHMXGXR8cSASTtL5D1yrFaxnSK"}], "deleted": false, "timestamp": "2016-07-21T14:00:22.000000Z", "sube_set": [{"sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45"}, {"sube_id": "1najw2n2U2Yp21IomWfky97sPvW"}, {"sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T"}, {"sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful"}, {"sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR"}], "personel_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "updated_at": "2016-07-21T14:10:22.610815Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "UchXqoy4DjaFxTuSYAk8Y8QDyWi"}, {"ders_etkinligi_id": "B0f3e0faMbzjdiGPYYK2K2JRiDW"}, {"ders_etkinligi_id": "Uxuh8Y8LAhTlTOIrZ8Vv53Y5kLo"}, {"ders_etkinligi_id": "XUhFbLpTqlYtXZLIORJekSHAI4T"}, {"ders_etkinligi_id": "824Ixnn5iPVF9MagkGIX7uvMg0B"}, {"ders_etkinligi_id": "LAMa902J3cW6mEA8sD1Db65C4J6"}, {"ders_etkinligi_id": "QKoY4jnOCXnUm21dO70xDuujXzF"}, {"ders_etkinligi_id": "GP6VuKPoqMK21mhbd0p5d99BdBE"}, {"ders_etkinligi_id": "ZU5C1RCQNLmU5LnfpCQptBUOOJW"}, {"ders_etkinligi_id": "Q0M9UMJUtLPopbY7E9QH8AFMLoR"}, {"ders_etkinligi_id": "AIPKROVXLqkgE0ogZKxTt4Z9Kpm"}], "soyad": "Tarhan", "og_elemani_zaman_plani_set": [{"og_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J"}], "ders_set": [], "birim_no": 207974, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
