ders_etkinligi/|1TKwxQ5FkMocVXHSv6sbsgU1eR1/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:22.697388Z", "unit_yoksis_no": 124150, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "sube_id": "OUMbOTArCQkRSW1BnBLAE2sIZBp", "ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "EbmVpC3vDNpFPuIzBn05J9bShTw", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:02.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|X3YRvUtHS3fc1Svfqk5cQIppek8/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:23.238879Z", "unit_yoksis_no": 124150, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "sube_id": "MvKnBHshKoJke4ItzSwq3r5EYbj", "ders_id": "JUlzee8jXF5g6tuowma1bB2S2BF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "B4MyBPiLytheTBOgYcduYWsND9z", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:02.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Egq6adLBl2NY1HdQD7w8PXQf8Sn/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:23.641811Z", "unit_yoksis_no": 124150, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "sube_id": "ChLLJzojtPE9Frejjj2v70Obkvv", "ders_id": "2OspTwg0FvHTolDiRBsAZ0tqQgJ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:02.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|U4L3mTUSigy0Fe5ZMxhZGagS8BZ/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:24.002271Z", "unit_yoksis_no": 124150, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "sube_id": "2LUjFF625srMAjZhVqCaXVLBGi9", "ders_id": "V7F94T5xu92cgMpt3KQUrqx0LXR", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:02.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|F5a7szjZOClui0SgPW16vw5db6d/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:24.078372Z", "unit_yoksis_no": 124150, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "sube_id": "BA7OwvU1jOP1p19cKanhMNM4dWn", "ders_id": "2OspTwg0FvHTolDiRBsAZ0tqQgJ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:02.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|A9eMDJwKISDwUXYevdUEom9NosW/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:27.286838Z", "unit_yoksis_no": 124150, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "sube_id": "82nmie8Ix8p1w2I068xCxp8k08p", "ders_id": "V7F94T5xu92cgMpt3KQUrqx0LXR", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "KAUTTdXwJHETG9EmHFUMagyUsp1", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:02.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|5PP8QreTyd2vmbkB22BBLIIrdfn/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:22.263342Z", "unit_yoksis_no": 124150, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "sube_id": "ChLLJzojtPE9Frejjj2v70Obkvv", "ders_id": "2OspTwg0FvHTolDiRBsAZ0tqQgJ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "ZKF0HZHUzV7PTJJCMCAbRrzey4p", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-20T10:00:03.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|MxbW7MDhuREM5U4bTm3CUfrivdK/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:24.638387Z", "unit_yoksis_no": 124150, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "sube_id": "82nmie8Ix8p1w2I068xCxp8k08p", "ders_id": "V7F94T5xu92cgMpt3KQUrqx0LXR", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "13", "deleted": false, "timestamp": "2016-07-20T10:00:03.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|7M8IVnAqwlw3vRQae8xmABmyGdg/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:24.749383Z", "unit_yoksis_no": 124150, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "sube_id": "OUMbOTArCQkRSW1BnBLAE2sIZBp", "ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:03.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|GIVAfe9xkth5cXHkvUZoFeLLsoE/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:24.803642Z", "unit_yoksis_no": 124150, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "sube_id": "MvKnBHshKoJke4ItzSwq3r5EYbj", "ders_id": "JUlzee8jXF5g6tuowma1bB2S2BF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "CQvK8wElDaJdxWOKxd8rPUMa9nV", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:03.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|RM4cP1S7YBLXTa41zmbPqyv674F/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:25.191248Z", "unit_yoksis_no": 124150, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "sube_id": "ATzP7Snv4Ob50EXjgQ69hKI1Csu", "ders_id": "IGpUlbkS155Pffv7fMUQa4RTnZu", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "H67g5jGdgZ3mYFwuu8IQyuLOO62", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:03.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|P0CVwr6r8xCqEjmucBMT69hQqgp/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:22.374037Z", "unit_yoksis_no": 124150, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "sube_id": "ATzP7Snv4Ob50EXjgQ69hKI1Csu", "ders_id": "IGpUlbkS155Pffv7fMUQa4RTnZu", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "Ok6ckEFC4yjmuMYArcLrvVLno4b", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:04.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|ISfZRlEcRzIuELYVwx9HX7YaqUs/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:22.480311Z", "unit_yoksis_no": 124150, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "sube_id": "ChLLJzojtPE9Frejjj2v70Obkvv", "ders_id": "2OspTwg0FvHTolDiRBsAZ0tqQgJ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:04.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|79okzlT99vwzmIKA5Gbt3MABu8z/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:25.439034Z", "unit_yoksis_no": 124150, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "sube_id": "FDXK2de0XYCDQE97CHVlrP3h770", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "RV53uqTqAejRAEILkWm74zEO15K", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-20T10:00:04.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Hq5AAU9cDUqMCY6qY9HLIDanVb2/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:25.817258Z", "unit_yoksis_no": 124150, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "sube_id": "FDXK2de0XYCDQE97CHVlrP3h770", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "EbmVpC3vDNpFPuIzBn05J9bShTw", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:04.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|OmYBAiq4LwPvG3O52PkScGQJXOs/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:26.072836Z", "unit_yoksis_no": 124150, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "sube_id": "DfUsG6cn9KJZfp1qgkbfvjp4E8O", "ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:04.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|5K07ugQmVDoToMPdcC47QecsUvJ/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:24.816471Z", "unit_yoksis_no": 124150, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "sube_id": "DfUsG6cn9KJZfp1qgkbfvjp4E8O", "ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "JsFyKSEJAAVzQ2azGLvoX8LPrUp", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:05.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|TTnrp7CsmQ3ByENvpINxBdokM9s/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:26.563831Z", "unit_yoksis_no": 124150, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "sube_id": "CWgHx0Rm1njquYo5u4aAfz3ZwqY", "ders_id": "IGpUlbkS155Pffv7fMUQa4RTnZu", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "LvLcTv9nrB5MNYRFni6iHXrcVKN", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:05.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|OZvFKjKZjX5vLYViPMEQps57aLF/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:27.182195Z", "unit_yoksis_no": 124150, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "sube_id": "CWgHx0Rm1njquYo5u4aAfz3ZwqY", "ders_id": "IGpUlbkS155Pffv7fMUQa4RTnZu", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "BfgVbcX524BuWjqsZ8O3TEUtP6K", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-20T10:00:05.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Hm2w2LeZeKSHx9bup7kmhjQS3r/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:27.222559Z", "unit_yoksis_no": 124150, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "sube_id": "DfUsG6cn9KJZfp1qgkbfvjp4E8O", "ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "S6YWMNqsOit9mQ1hTw7iUu6tJKA", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:05.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
