derslik_zaman_plani/|NFZg4HAlafRpaNYzHBR5RcTM3rP/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:00.849297Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|a4WQUgcMDTq14sr8f9KRy4AWgvr/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:00.955970Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|WTYSDWm218PuhDd6hghQKc94p8l/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 2, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:00.105969Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|CMFWjPAkGmrSFH1D13zhgIbDhHT/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 2, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:00.212681Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|BzxcxcoxNSkZdkM0RZja2sdkyQl/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 2, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:00.334713Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ZpEoDHLUwzQf03Jp0oolCBYzOhI/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:00.496658Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|E511KSSbl6UixOsebHXBo1Z3YJ6/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 5, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:00.266127Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|6eZ8mmDraGOdtqqTKV4CW2JOtzR/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 5, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:00.558825Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|K1txiF5jntWcxEivRtMb1bgU1OP/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 5, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:00.707256Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|M5bEfaSg1o02jF2li9UreicXaaF/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 5, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:00.849959Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|PADWYB5hwShFoGsVWqCFYTfIJhw/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 5, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:00.990080Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|6VAvBPXWE9cfYTDNp5127rbzrmq/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 4, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-07-29T04:16:00.128700Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|L8AFRav6lajqNvEWPkDxf3NpkOd/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 4, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-07-29T04:16:00.280231Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|1zESaeRizDFveljvGqd3hrz2o9M/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 5, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-07-29T04:16:00.514608Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|KfIKhNSO8Pi5axYk4cxgtgyHJNE/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 5, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-07-29T04:16:00.662933Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|aE1OndemzR78f5VWgcUIYZ1WBH9/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 5, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-07-29T04:16:00.821616Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|QJo9v5d6NZodTJsPwA3fDczJpIi/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 3, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-07-29T04:17:00.139442Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|6r76fCONY6TXocPvYJzqQLE6gYY/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 3, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-07-29T04:17:00.349021Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|1ZluqgnrtX0hrnEXA3kZn7XWKv6/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 3, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-07-29T04:17:00.626043Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|OVKavd0XlJ3G3NmJgKyGsWTwfbS/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 3, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-07-29T04:17:00.854592Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|PLSwBJKcEx6SUSli62529aKcmN5/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 5, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-07-29T04:18:00.210294Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|LwuP6X7mYMYtXltmRHPJ342AnPh/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 5, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-07-29T04:18:00.528997Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|A3WvJFnDg7xOnWvn5SVGHAzvs8/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 5, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-07-29T04:18:00.778179Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|IXKvsCadaISqLg1TbC3d6sFaNq3/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 2, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-07-29T04:19:00.327506Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ClGxm0v9SAPYnl6vbhfn2sYZk7n/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 2, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-07-29T04:19:00.886009Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|HbwLm6NK56DZ9ZR6mtmOH1gRTCW/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-07-29T04:20:00.225004Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|JNOYjBPW5dgrIofeaJi5VbMHBEJ/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-07-29T04:20:00.523855Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|9iFq1S5KWYJMg8lJByWfJmbNJIr/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-07-29T04:20:00.757012Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|UjillXXX1NRwqaOFCwSKNdqfnyp/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 4, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-07-29T04:21:00.384583Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|3ah9gPJ3ivWNiWKXOgBRj26zQb3/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 4, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-07-29T04:21:00.916525Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ObpKDrGdQFhbU5rgrTAnt76u6r0/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 7, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-07-29T04:22:00.395982Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Q9hlYcY8iZ9VfjSa5SC4AinRHuh/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 7, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-07-29T04:22:00.672103Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|RVaHY20hvSEcACu0tRUDkTs0EjU/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 7, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-07-29T04:22:00.015585Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|5f4prfXLlEDWZV5R8yf9TzllSlf/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:01.011097Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|U9xxaF1UOzXDWQVZ8sDFVGCgDTk/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:01.277517Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|6RjopwsMVwXLcOdqbZ1qURaZSkD/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:01.354226Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|SjCBzEuIC03naThIPB5UJu6PUgd/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:01.452671Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|UORwRxFQZvtTx6oYqtxzcsoSlEM/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:01.539416Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|HaEoeMe8PJg2IXmrhsul6JQJRfp/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:01.628742Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|DCZWQj4GhnM3k1bz9UeaKzv93rA/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:01.707863Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|QauU1LW3Ti5aG9nWrHLDaJlv91x/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:01.780511Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|4DfXJLfli68aWTKBWjnGxyia9lJ/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:01.851147Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|MZz1WgifxTVrpIzEhQXNHk52J6i/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:01.122453Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
