ders_etkinligi/|A9eMDJwKISDwUXYevdUEom9NosW/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:02.000000Z", "ders_id": "V7F94T5xu92cgMpt3KQUrqx0LXR", "unitime_id": "356101127605097582", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.148863Z", "deleted": false, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "room_id": "KAUTTdXwJHETG9EmHFUMagyUsp1", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "16", "sube_id": "82nmie8Ix8p1w2I068xCxp8k08p", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|HF2ypjex0NhaZLNS7CqkD3ehi7P/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:59.000000Z", "ders_id": "GaxP5itlUm7hwh5BezsAqffuANf", "unitime_id": "117429008627635240", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:56.646784Z", "deleted": false, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "room_id": "95KhzQH4Gzju2rRc7Hu1Pt47iub", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "19", "sube_id": "YbWPDXRaHFkVfBCZO3WS38D17yR", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|DVsfR1EsANogoyzcoZp7x45TKon/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:57.000000Z", "ders_id": "37rBUfEgcj1iPHTx0fg1afNEQkU", "unitime_id": "261705316917216617", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:57.154208Z", "deleted": false, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "room_id": "BfgVbcX524BuWjqsZ8O3TEUtP6K", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "17", "sube_id": "XJpeI4TaCyHQjONeAKQ3PWzjYZP", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|582voOVhaBLW0g6IjkAilF0edSB/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:06.000000Z", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "unitime_id": "386327629065248881", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.209452Z", "deleted": false, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "room_id": "NUNmFvUUauWPN20m0maaeUOdNhZ", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "14", "sube_id": "2Rl5lk8r4lEy0ZbQqlwkcyMy6hn", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|a7BoULbhp5LqNnMuDUUGPkQYhbl/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:00.000000Z", "ders_id": "T4zEwgNATzyDZQc7ZxPEWwkAUQC", "unitime_id": "629030792298138979", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.506509Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "WlCI4OuJY2WgUR8oIyO00z3ZonF", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "14", "sube_id": "26HrIHHYSIemB1tf4eqRMXUm4Gl", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|BtiTlRTD64YQJOYmXz3eXdWd5XU/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:10.000000Z", "ders_id": "MTxvjrIRkolznyD8LJVLWjWfKA6", "unitime_id": "756560357159369484", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.216362Z", "deleted": false, "okutman_id": "Znieb2nGpzV27mw3Otq497bApk1", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "14", "sube_id": "YxboilQ3L6sQIP9Icj8LGEGWfbx", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|1RymGAM4MpFgf301Tjag9Eo7KCr/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:32.000000Z", "ders_id": "1epbTCyWEg3TrwJvacSzOJbIw6B", "unitime_id": "641280689443688260", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:02.672502Z", "deleted": false, "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "17", "sube_id": "OaoLLC5zuifqNbm6wpMvdXvEERR", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|VmBXhtILbcqkA0VpLlgnx0HM68f/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:50.000000Z", "ders_id": "9VG5bFNh52O5wVetkHRxVDLaUU8", "unitime_id": "597348541481483524", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.586076Z", "deleted": false, "okutman_id": "28m8RZbL448mDMbuXwer8QNga5X", "room_id": "XYvVzCrb0g3DXhdMk5h7N8MYY2M", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "12", "sube_id": "5sldbqp1WwMXrJjDWOyhaxvlSdL", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|OlHqUAwqgYcVyTOZCfKhbjxur8m/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:48.000000Z", "ders_id": "9VG5bFNh52O5wVetkHRxVDLaUU8", "unitime_id": "137861451159823281", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.975718Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "14", "sube_id": "EHMCc2Il3g4ZVso2HbcsYHYbyB7", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|I4BaIOAW1rojuWANEd5IWUNIJ4q/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:40.000000Z", "ders_id": "5uvf4bY6fs6bjlzq4zQ5OXAKSZc", "unitime_id": "143962058666548729", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.882835Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "B4MyBPiLytheTBOgYcduYWsND9z", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "18", "sube_id": "Qkn0Bfjuid8zG7A0Ft5KMzY7ILz", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|70oQUGiqfColmiYBtetQN3q1aae/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:29.000000Z", "ders_id": "XloiwM2sKMwrGOto9j7epyGie2T", "unitime_id": "267605057988627204", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.339356Z", "deleted": false, "okutman_id": "28m8RZbL448mDMbuXwer8QNga5X", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "19", "sube_id": "4bopKmt6QaDdurNwQzzIOl9eWVn", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6suEH1AWy8OGeG6e7vx6siivXuV/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:20.000000Z", "ders_id": "PMh2HZgzU5kQlpe2vE1F0ekT8JQ", "unitime_id": "816101123104370593", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.869688Z", "deleted": false, "okutman_id": "Znieb2nGpzV27mw3Otq497bApk1", "room_id": "AKec5sRI89Ziek76ML2IhjEXJVZ", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "14", "sube_id": "H9DJWvSzHyalojvui3Yr9pR2apv", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|5h9r3r6tGb7skhpg80DFdfNGySS/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:49.000000Z", "ders_id": "Z8qL3LVvehBTjA2aLNk1syEsGz", "unitime_id": "149897661444617309", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.764473Z", "deleted": false, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "18", "sube_id": "Ujge9vIxEdEuJiAArkxCBPBvTjN", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|JCBvIwIw23iOZetFI407KHGlXPR/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:39.000000Z", "ders_id": "5uvf4bY6fs6bjlzq4zQ5OXAKSZc", "unitime_id": "206584710980264784", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.960686Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "BfgVbcX524BuWjqsZ8O3TEUtP6K", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "16", "sube_id": "Qkn0Bfjuid8zG7A0Ft5KMzY7ILz", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|BiqAYXBxM51rXVGb0Cc4sqIHQGm/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:09.000000Z", "ders_id": "ChQHdF6qu68xIQCw9UpD4ymvJPt", "unitime_id": "155671751189986453", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.605927Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "11", "sube_id": "CSPX5uH8pdFp9B2ODmMfA7rCxNn", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|9qPFfHxrV1OCVO6TWlX485jjztG/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:57.000000Z", "ders_id": "X1HLd0j4aPl4WSrFIoxklOJfLQ", "unitime_id": "263520516161134018", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:57.114372Z", "deleted": false, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "room_id": "CQvK8wElDaJdxWOKxd8rPUMa9nV", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "17", "sube_id": "K2PATpwwQDroOtPM9zop7UwLITz", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|DMccvzHZs1yBrjDdGwsaHAlvQDh/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:38.000000Z", "ders_id": "UFEVTl8bQnuGKjIgNBvTBJf0uQw", "unitime_id": "455873349121665669", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.358210Z", "deleted": false, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "11", "sube_id": "96edhLRW8SjrwyvCDE2KnUL76Bu", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6S8YSh5VJABxyHsJCq3Bow5Tcag/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:17.000000Z", "ders_id": "PMh2HZgzU5kQlpe2vE1F0ekT8JQ", "unitime_id": "840605446732453836", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.757138Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "YDq1jan6VlSourLHhjGuAnn2NAk", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "14", "sube_id": "2CuGtcGDoHZ0flleRv5uIcPbUuo", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|V7UtC9LdfOO4iU03NKIyiRP2AtH/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:01.000000Z", "ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "unitime_id": "878165435975860174", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.228604Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "14", "sube_id": "OUMbOTArCQkRSW1BnBLAE2sIZBp", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|PWPSmGChxLTPkh2e7iTLMPBqFj6/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:41.000000Z", "ders_id": "JrWDvaFKomJZqiFTrUHMKbwYCKH", "unitime_id": "223867532195304819", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.615684Z", "deleted": false, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "room_id": "EbmVpC3vDNpFPuIzBn05J9bShTw", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "17", "sube_id": "KQchO15YMsyFJjQ1ATt5cDbHvH1", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
