akademik_faaliyet/|T2UWvFBRLFJBPsHOMK2jPHf381I/|{"gorev": "2. İsim", "bitis": "2000-11-04T00:00:00Z", "ad": "Klinik Mikrobiyoloji ve Enfeksiyon Hastalıkları", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.499699Z", "tur_id": "1W67t0TOzG41F5bYQVUwQkN6ST8", "kac_kisiyle_yapildi": 3, "durum": 2, "baslama": "2015-05-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|LqfTHCazkCQ6vcJrZjkfTBYp46k/|{"gorev": "3. İsim", "bitis": "2020-10-15T00:00:00Z", "ad": "Halkla İlişkiler ve Reklamcılıkta Yaratıcılık", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.548517Z", "tur_id": "BoRCzWZyTBO7B701VS7ZDDT9Ltm", "kac_kisiyle_yapildi": 5, "durum": 4, "baslama": "2017-03-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|NQ4MDld3e812i4QUlB2m88yhZuy/|{"gorev": null, "bitis": "2012-11-10T00:00:00Z", "ad": "Fransızca", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.603456Z", "tur_id": "RjfhmoOXBpYAY3HZJ8romHhvudf", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2010-08-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|24LjNHMJbcE1o9Cf1MGJmvKdNX8/|{"gorev": "1. İsim", "bitis": "2014-07-01T00:00:00Z", "ad": "Evrensel Tasarım", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.650592Z", "tur_id": "Pl7Oh23n9XRun880joVOlcmFMpd", "kac_kisiyle_yapildi": 8, "durum": 3, "baslama": "2006-10-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|RgcJvhuCzqZZ3WhSSXORZihHlEb/|{"gorev": null, "bitis": "2023-10-12T00:00:00Z", "ad": "Çeviri Eleştirisi", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.686388Z", "tur_id": "HZw0EwOBh7SnNWjwvJFpEbBsjiu", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2014-12-09T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|IyM0lxbc7mJgjTlozEx3tk4FAHP/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2017-01-11T00:00:00Z", "ad": "Uygulamalı Psikolojik Testler", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.770930Z", "tur_id": "Xn3oCMadTeXQfxHoVx9tAtN0R8L", "kac_kisiyle_yapildi": 9, "durum": 2, "baslama": "2005-01-05T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|IWefnkZt09Ew2ImJte59buTrnYF/|{"gorev": "Araştırmacı; araştırma görevlisi, öğretim görevlisi, okutman ve uzman", "bitis": "2017-11-11T00:00:00Z", "ad": "Psikolojide Niceliksel Yöntemler", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.811092Z", "tur_id": "O3ODzYX0kAaF2ybjnRrO7MqjWpu", "kac_kisiyle_yapildi": 5, "durum": 2, "baslama": "2002-05-07T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|OYXyNEPouONCzWn2ZzLhAYYvES4/|{"gorev": "3. İsim", "bitis": "2017-06-23T00:00:00Z", "ad": "Kıymetli Evrak Hukuku", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.867660Z", "tur_id": "LmwXYapoVzsWn9obZcAkY34hj13", "kac_kisiyle_yapildi": 7, "durum": 1, "baslama": "2022-04-27T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|4rQc92phC22AhN6y42XPXMN9Qt3/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2012-11-06T00:00:00Z", "ad": "Yapay Zeka ve Uzman Sistemler", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.929983Z", "tur_id": "Rc3mDLrfUX51v71JkzfRDiGgQmx", "kac_kisiyle_yapildi": 2, "durum": 1, "baslama": "2010-01-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|L8uePCzU6QUfTaOFGM9v33QQblY/|{"gorev": null, "bitis": "2019-09-11T00:00:00Z", "ad": "Sinemada Müzik ve Ses Tasarımı", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.982194Z", "tur_id": "IwH8a22P7Zyxutb62iqdL06CvZP", "kac_kisiyle_yapildi": 6, "durum": 4, "baslama": "2019-07-18T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|HNs57YC0LlTTkvjdwYZ9NnsnyXQ/|{"gorev": "Araştırmacı; araştırma görevlisi, öğretim görevlisi, okutman ve uzman", "bitis": "2013-05-20T00:00:00Z", "ad": "Klinik Mikrobiyoloji ve Enfeksiyon Hastalıkları", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.036413Z", "tur_id": "ItIfKGD5mBUbaTufppDVeqeaCiC", "kac_kisiyle_yapildi": 4, "durum": 2, "baslama": "2008-11-23T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|HTyBBQW0AYoHkrrbx0qmusWQmYB/|{"gorev": "2. İsim", "bitis": "2006-10-16T00:00:00Z", "ad": "İşletim Sİstemleri", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.105231Z", "tur_id": "WQFjqIpSkwG5iRJ3WtSg991esx1", "kac_kisiyle_yapildi": 8, "durum": 3, "baslama": "2002-08-09T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|O2CpL9XoMZS6uTi6TmrOTccyp6D/|{"gorev": "1. İsim", "bitis": "2018-05-01T00:00:00Z", "ad": "Görsel Algı ve Sanat", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.158776Z", "tur_id": "KGAxMKhrBzPEN0ILBaMRfZnPBEm", "kac_kisiyle_yapildi": 1, "durum": 2, "baslama": "2019-07-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|4aPXuGxHPR2BHZ4SohqnaIIwdO2/|{"gorev": "3. İsim", "bitis": "2014-12-06T00:00:00Z", "ad": "Bilgisayar Oyunlarına Giriş", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.209420Z", "tur_id": "IwH8a22P7Zyxutb62iqdL06CvZP", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2002-05-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|PBpUUvfQAClFcSN6XczlFDWanQb/|{"gorev": "4. ve sonrası", "bitis": "2011-03-25T00:00:00Z", "ad": "Mobilya Tasarımı", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.260760Z", "tur_id": "JeIBdJxLnW97iVopM5PqfmxkClG", "kac_kisiyle_yapildi": 3, "durum": 1, "baslama": "2002-03-22T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|2De0w6c785X2QZQ0GTy6BXGubX8/|{"gorev": "2. İsim", "bitis": "2023-07-14T00:00:00Z", "ad": "Sosyal Güvenlik Hukuku", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.315037Z", "tur_id": "Lw968vpteMq1ltEp87RnmgVcMd1", "kac_kisiyle_yapildi": 6, "durum": 2, "baslama": "2021-07-27T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|TvPtUNwKxICvEpXeMA1cFhE8uBu/|{"gorev": null, "bitis": "2006-01-17T00:00:00Z", "ad": "Mikroekonominin İlkeleri", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.383836Z", "tur_id": "C6bLn5yThEDRcgEfKkoJ3R8ECkS", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2023-06-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|9SUm9Oe7m1HonIHVHLDmRVkspwX/|{"gorev": null, "bitis": "2009-12-09T00:00:00Z", "ad": "Normal Yapı ve Fonksiyon: Solunum, Dolaşım, Kan-Lenfoid, Boşaltım", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.438806Z", "tur_id": "ByOUfUxdGk203SJL3LjEqvIYtj7", "kac_kisiyle_yapildi": 7, "durum": 2, "baslama": "2000-01-15T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|SbjdFvwVt7QVSImIOGrljvrrGOW/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2012-08-05T00:00:00Z", "ad": "Ekonomi Metinleri Çevirisi", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.479072Z", "tur_id": "YsPBgkWBNHsdQCh1rbho7ms4ZoE", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2020-02-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|37EXEPIiAwHJVYfVslusCkoRDUv/|{"gorev": null, "bitis": "2010-03-06T00:00:00Z", "ad": "Mobil Cihazlar için Yazılım Mühendisliği", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.517264Z", "tur_id": "Up8ffkhsfB40oxfrEGl3aasqqFK", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2017-10-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|PPPDkl15rtohj40eGESbLdwE6BF/|{"gorev": null, "bitis": "2000-01-20T00:00:00Z", "ad": "Psikolojide Araştırma Yöntemleri", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.559193Z", "tur_id": "H7MwbQUJBoErYftiYCO4Sw90Rvj", "kac_kisiyle_yapildi": 4, "durum": 2, "baslama": "2001-02-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|S5KOKjrZTjFb1RYNsrUW2BEBqRl/|{"gorev": null, "bitis": "2020-06-02T00:00:00Z", "ad": "Müziğin Başyapıtları", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.599493Z", "tur_id": "4gTC03AlGAhL5vc8iAXVO78Qc8e", "kac_kisiyle_yapildi": 9, "durum": 3, "baslama": "2012-01-17T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|68OH3GQwkRryTLnQyGff7kP5hOw/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2012-09-04T00:00:00Z", "ad": "Görsel Kültür Analizi", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.639642Z", "tur_id": "8p2dY5ZU1h4OlcjR701vKXhSDqq", "kac_kisiyle_yapildi": 6, "durum": 1, "baslama": "2017-01-13T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|FhHzPRpFk8echD6Gr8hyY63QEGc/|{"gorev": null, "bitis": "2006-03-05T00:00:00Z", "ad": "Ekonomi Metinleri Çevirisi", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.685794Z", "tur_id": "Q7HGQhVje8djjQ8zGg7NWUMt8a9", "kac_kisiyle_yapildi": 2, "durum": 2, "baslama": "2010-11-17T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|TIVjPwzvApkINW6QY0fIqzPK43o/|{"gorev": "Araştırmacı; araştırma görevlisi, öğretim görevlisi, okutman ve uzman", "bitis": "2023-12-16T00:00:00Z", "ad": "İmalat Dinamikleri ve Denetimi", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.727155Z", "tur_id": "VLVJT6yj6za6aWR2EqgGsWJF559", "kac_kisiyle_yapildi": 7, "durum": 1, "baslama": "2015-01-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|DRc03O6siGbGg2ZCd6HicTm0K4c/|{"gorev": null, "bitis": "2005-09-17T00:00:00Z", "ad": "Yazılım Belirtim ve Tasarım", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.803647Z", "tur_id": "Up8ffkhsfB40oxfrEGl3aasqqFK", "kac_kisiyle_yapildi": 8, "durum": 3, "baslama": "2000-09-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|MVFfrcBwcoyLhjl7O19tq4uSgaC/|{"gorev": "3. İsim", "bitis": "2007-02-23T00:00:00Z", "ad": "Veri Tabanı Sİstemleri", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.880385Z", "tur_id": "MMqODwBez8XFpjaISMWB8pGmOTU", "kac_kisiyle_yapildi": 7, "durum": 4, "baslama": "2007-06-23T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|SAR8DMoWzJlvETfuB7WEulKeKtV/|{"gorev": "3. İsim", "bitis": "2014-07-26T00:00:00Z", "ad": "Tedarik Zincirinde Risk Yönetimi", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:38.000000Z", "updated_at": "2017-02-01T11:09:38.953917Z", "tur_id": "Szn4ruX5qsYs9X4wrh2JW0oe2cC", "kac_kisiyle_yapildi": 3, "durum": 2, "baslama": "2013-10-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|WNeGqYNLeyeNdvIjY2xyBsmbW0B/|{"gorev": "Araştırmacı öğretim üyesi", "bitis": "2008-10-13T00:00:00Z", "ad": "Endüstriyel Psikoloji", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:39.000000Z", "updated_at": "2017-02-01T11:09:39.017716Z", "tur_id": "7oQHZPCXVYWu2tbuvjeguGINq8N", "kac_kisiyle_yapildi": 3, "durum": 2, "baslama": "2000-05-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|6OcFkFE3fKy8m63oLaM48j5ne8f/|{"gorev": null, "bitis": "2000-07-09T00:00:00Z", "ad": "Radyo Program Yapımı", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:39.000000Z", "updated_at": "2017-02-01T11:09:39.071994Z", "tur_id": "OMmLwrxXYBHqaE1LEpuDo8B55rq", "kac_kisiyle_yapildi": 9, "durum": 4, "baslama": "2013-04-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|VXwNkSWgnD86SvQzeCPRDUSDjTp/|{"gorev": "2. İsim", "bitis": "2002-01-19T00:00:00Z", "ad": "Çevre Ekonomisi", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:39.000000Z", "updated_at": "2017-02-01T11:09:39.187754Z", "tur_id": "HWiCWiAL9F00lnxUvrHNH5tlLEb", "kac_kisiyle_yapildi": 3, "durum": 4, "baslama": "2003-08-13T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|SnbhrhgFjXrcNSxceSKZ3Mb4Bt3/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2010-04-03T00:00:00Z", "ad": "Kurum Kültürü", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:39.000000Z", "updated_at": "2017-02-01T11:09:39.242432Z", "tur_id": "8XC8CQmrgEpj9hXOgul3alxrfGe", "kac_kisiyle_yapildi": 9, "durum": 2, "baslama": "2010-11-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|DLVZYZcLqzOirnoih9EKnkLfExX/|{"gorev": "4. ve sonrası", "bitis": "2021-12-28T00:00:00Z", "ad": "Perakendeciliğe Giriş", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:39.000000Z", "updated_at": "2017-02-01T11:09:39.323091Z", "tur_id": "JxkftdUMusiw7bTH7VVTaaBC98p", "kac_kisiyle_yapildi": 4, "durum": 4, "baslama": "2002-01-09T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|CbNM5u1ViRO6FsvIPRcSsHSO67O/|{"gorev": "4. ve sonrası", "bitis": "2007-10-06T00:00:00Z", "ad": "Dünya Siyasetinde Güncel Konular", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:39.000000Z", "updated_at": "2017-02-01T11:09:39.384022Z", "tur_id": "HWiCWiAL9F00lnxUvrHNH5tlLEb", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2007-12-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|BAol40M8xJmwm2ZtiKOan6IQfdS/|{"gorev": null, "bitis": "2020-04-13T00:00:00Z", "ad": "Portekizce", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:39.000000Z", "updated_at": "2017-02-01T11:09:39.465332Z", "tur_id": "YsPBgkWBNHsdQCh1rbho7ms4ZoE", "kac_kisiyle_yapildi": 9, "durum": 3, "baslama": "2020-12-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|84Bky2SSwrhVdVT6CzmSizK8FPG/|{"gorev": null, "bitis": "2009-12-21T00:00:00Z", "ad": "Sosyal Psikoloji", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:39.000000Z", "updated_at": "2017-02-01T11:09:39.524189Z", "tur_id": "IwH8a22P7Zyxutb62iqdL06CvZP", "kac_kisiyle_yapildi": 1, "durum": 3, "baslama": "2015-04-22T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Pub3DGqViqSGdN2QoFJkxM2dt8F/|{"gorev": null, "bitis": "2000-01-23T00:00:00Z", "ad": "Yazılım Mühendisliğine Giriş", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:39.000000Z", "updated_at": "2017-02-01T11:09:39.582451Z", "tur_id": "Rc3mDLrfUX51v71JkzfRDiGgQmx", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2015-01-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
