akademik_faaliyet/|GOVN2hFqp8vasVvaXtK2ggkJzOB/|{"gorev": null, "bitis": "2002-12-13T00:00:00Z", "ad": "Çeviride Alan Çalışması", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.903510Z", "tur_id": "5H6sPsAM0OHq2IVE60VaYJ6nJsp", "kac_kisiyle_yapildi": 9, "durum": 3, "baslama": "2011-08-15T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ELeNpklqBKf4u8H6mgaP17i751X/|{"gorev": "4. ve sonrası", "bitis": "2014-03-02T00:00:00Z", "ad": "Satınalma ve Envanter Yönetimi", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.935572Z", "tur_id": "W4TLN0rbF66nRTqvSV7vOEsZ9jN", "kac_kisiyle_yapildi": 8, "durum": 1, "baslama": "2009-07-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Wi45ZybtRRjHRANV4Kznr46YQV9/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2010-01-07T00:00:00Z", "ad": "Öğrenme Psikolojisi", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.954472Z", "tur_id": "OVw0E5qONVqJ0PgWmz6mNoHkwu", "kac_kisiyle_yapildi": 7, "durum": 2, "baslama": "2018-02-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|YvZAnmPTzSuIthGwp2qJE11mDYE/|{"gorev": "1. İsim", "bitis": "2023-11-04T00:00:00Z", "ad": "Diferansiyel Denklemlere Giriş", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.973872Z", "tur_id": "MMqODwBez8XFpjaISMWB8pGmOTU", "kac_kisiyle_yapildi": 5, "durum": 2, "baslama": "2015-04-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|GORe5VQ7CLpl1B1r3BgzF4c1VUO/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2018-03-23T00:00:00Z", "ad": "Yazılım Geliştirmede İlerlemeler", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.995743Z", "tur_id": "W4TLN0rbF66nRTqvSV7vOEsZ9jN", "kac_kisiyle_yapildi": 5, "durum": 3, "baslama": "2006-08-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|T576TnMg6mftRqPOhwTDr8dUXzk/|{"gorev": null, "bitis": "2007-06-21T00:00:00Z", "ad": "Kültürel Yönleriyle Yazılı ve Sözlü Çeviri", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.004040Z", "tur_id": "Sa6xUbzIbGWThUJ9eNrNuRriVhq", "kac_kisiyle_yapildi": 6, "durum": 4, "baslama": "2004-01-05T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|LvS7LPZWZ2PxFtHalUTUrxdONUA/|{"gorev": "4. ve sonrası", "bitis": "2009-07-02T00:00:00Z", "ad": "Borçlar Özel Hukuku", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.029162Z", "tur_id": "T3K4nsNi8leH8d77X9qibJoV4Tq", "kac_kisiyle_yapildi": 4, "durum": 2, "baslama": "2014-11-05T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Kwls3uRxiu7H1ltfUfIxN0okBn7/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2010-12-16T00:00:00Z", "ad": "Fotoğrafta Güncel Tartışmalar ve Uygulamalar", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.053563Z", "tur_id": "Xn3oCMadTeXQfxHoVx9tAtN0R8L", "kac_kisiyle_yapildi": 4, "durum": 4, "baslama": "2014-02-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|RApZx8Eo42WNnq7HkyyZlXUnHdN/|{"gorev": null, "bitis": "2019-04-22T00:00:00Z", "ad": "İstatistik Teorisi", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.075305Z", "tur_id": "JxkftdUMusiw7bTH7VVTaaBC98p", "kac_kisiyle_yapildi": 5, "durum": 2, "baslama": "2017-11-15T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|PiwkiqArLNYPn2UsyZ6DCkvtULn/|{"gorev": "4. ve sonrası", "bitis": "2005-02-19T00:00:00Z", "ad": "Uygarlık Tarihi", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.095519Z", "tur_id": "98vjo333UGHX2jpHmfyggBMgFhx", "kac_kisiyle_yapildi": 2, "durum": 1, "baslama": "2009-12-27T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|VCALnbdfLqDifO5kjwEiNDi9eB/|{"gorev": null, "bitis": "2010-11-27T00:00:00Z", "ad": "Stratejik Reklam Analizi", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.114943Z", "tur_id": "Sa6xUbzIbGWThUJ9eNrNuRriVhq", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2002-05-13T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|HLazwT5bn713KOjn5wuuZDCAjrk/|{"gorev": null, "bitis": "2002-03-25T00:00:00Z", "ad": "Psikolojik Danışmanlık Uygulamaları", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.139005Z", "tur_id": "5H6sPsAM0OHq2IVE60VaYJ6nJsp", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2014-10-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|485P8fhu04eURDGn0gRVFLAPlUK/|{"gorev": "3. İsim", "bitis": "2020-02-25T00:00:00Z", "ad": "Analiz", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.160137Z", "tur_id": "ItIfKGD5mBUbaTufppDVeqeaCiC", "kac_kisiyle_yapildi": 3, "durum": 3, "baslama": "2021-05-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|VKGeJ8i0f6oVvdwzddkiKMSY4g4/|{"gorev": "Yürütücü", "bitis": "2003-06-27T00:00:00Z", "ad": "Sistemler ve Kuramlar Yaklaşımıyla Psikoloji Tarihi", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.184989Z", "tur_id": "NsnksMVodE9zfRsJZoj2oiu8Z9u", "kac_kisiyle_yapildi": 7, "durum": 4, "baslama": "2006-01-13T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|G2Bp3uaghHqgpRoa5tlZgaEzoLG/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2005-12-16T00:00:00Z", "ad": "Küresel Lojistik Yönetimi", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.212583Z", "tur_id": "RjfhmoOXBpYAY3HZJ8romHhvudf", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2019-03-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|u8ZN8LrKgBBcv7Z7sRibxSm18o/|{"gorev": null, "bitis": "2012-04-18T00:00:00Z", "ad": "Etik ve Politika: Modern Siyasi Düşünce", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.241748Z", "tur_id": "SEQHbPIIgALy0cVKKDA3SXWHU4F", "kac_kisiyle_yapildi": 3, "durum": 2, "baslama": "2019-06-08T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|IciDTTj0pNNwlkIJ4KGaUP87xmc/|{"gorev": null, "bitis": "2001-11-17T00:00:00Z", "ad": "Yenilikçi Tasarım Stratejileri", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.263742Z", "tur_id": "MMqODwBez8XFpjaISMWB8pGmOTU", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2013-09-22T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|QDldd4fgMKw2q2JlblhK3C5DKru/|{"gorev": "4. ve sonrası", "bitis": "2011-12-11T00:00:00Z", "ad": "Sanat ve İletişim", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.282260Z", "tur_id": "OeOvcPYeccqPDs5Rx2YyPbpavSr", "kac_kisiyle_yapildi": 1, "durum": 2, "baslama": "2006-02-05T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|RHqE3ZoHNt3wgdX9TJJzdjhAfmw/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2002-08-14T00:00:00Z", "ad": "Kişilik Kuramları", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.307337Z", "tur_id": "TfjOFWdaasW6jyd3AT6iP6OE1Vi", "kac_kisiyle_yapildi": 3, "durum": 3, "baslama": "2013-07-18T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|UQ8iv9YBSvY719imRat623aAyrM/|{"gorev": "3. İsim", "bitis": "2021-04-23T00:00:00Z", "ad": "İnsan Cinselliği", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.338860Z", "tur_id": "7oQHZPCXVYWu2tbuvjeguGINq8N", "kac_kisiyle_yapildi": 9, "durum": 3, "baslama": "2006-06-04T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|U4MBNkbnQ2oFHQ2gATrMeQfvt4c/|{"gorev": "Araştırmacı; araştırma görevlisi, öğretim görevlisi, okutman ve uzman", "bitis": "2002-10-07T00:00:00Z", "ad": "Mikroekonominin İlkeleri", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.358235Z", "tur_id": "SI88CMBnDP7lgdlbgF85ThUVICf", "kac_kisiyle_yapildi": 3, "durum": 2, "baslama": "2000-09-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|GBFHs73gF4CaO4MgWhHzATLW10J/|{"gorev": "3. İsim", "bitis": "2000-09-03T00:00:00Z", "ad": "Bilgisayar Oyunlarında 3B Animasyon", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.379159Z", "tur_id": "4gTC03AlGAhL5vc8iAXVO78Qc8e", "kac_kisiyle_yapildi": 3, "durum": 3, "baslama": "2013-07-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|O4gRQ3C8Rk0GL1kNHw3coMBh9RE/|{"gorev": null, "bitis": "2000-06-11T00:00:00Z", "ad": "Mobil Uygulama Geliştirme", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.397774Z", "tur_id": "Q7HGQhVje8djjQ8zGg7NWUMt8a9", "kac_kisiyle_yapildi": 3, "durum": 3, "baslama": "2018-04-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|2XxAqsXK4g0CcKqItIXML880M2B/|{"gorev": null, "bitis": "2006-12-26T00:00:00Z", "ad": "Karşılaştırmalı Dil ve Kültür Çalışmaları", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.422290Z", "tur_id": "O3ODzYX0kAaF2ybjnRrO7MqjWpu", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2012-11-09T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|a4893scgQhJjwRGzGrr4AvqAjhN/|{"gorev": null, "bitis": "2020-01-28T00:00:00Z", "ad": "İtalyanca", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.446940Z", "tur_id": "Pl7Oh23n9XRun880joVOlcmFMpd", "kac_kisiyle_yapildi": 6, "durum": 2, "baslama": "2022-07-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Ddlhxv9REP4qFlyJH5TNrXOpVms/|{"gorev": "1. İsim", "bitis": "2006-10-11T00:00:00Z", "ad": "Sosyal Psikolojide Çağdaş Gelişmeler", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.466992Z", "tur_id": "MZzzUJaUiXtWrqPzk6qUMFns7Q8", "kac_kisiyle_yapildi": 8, "durum": 3, "baslama": "2012-06-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|BabjY3v04zce9Glkhb6jqIN6Khr/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2019-08-17T00:00:00Z", "ad": "Mühendisler İçin Doğrusal Cebir ve Türevsel Denklemler", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.486899Z", "tur_id": "PWXbt7zxVwiXIYhKUzJotzVGOjP", "kac_kisiyle_yapildi": 4, "durum": 4, "baslama": "2002-06-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|RxXf8Gg1AXPRt9zPqQzYPsBNxfk/|{"gorev": "Yürütücü", "bitis": "2020-12-26T00:00:00Z", "ad": "Ekolojik ve Biyo-iklimsel Tasarım", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.508689Z", "tur_id": "HWiCWiAL9F00lnxUvrHNH5tlLEb", "kac_kisiyle_yapildi": 3, "durum": 2, "baslama": "2005-10-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|aPQ7D9p41hqKW8aSZWF2m2aidGk/|{"gorev": "4. ve sonrası", "bitis": "2004-03-23T00:00:00Z", "ad": "Çeviri Tarihi", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.535439Z", "tur_id": "MZzzUJaUiXtWrqPzk6qUMFns7Q8", "kac_kisiyle_yapildi": 6, "durum": 3, "baslama": "2023-07-04T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Z5qFQDojO3jRJdrzrEXLFcrbYPl/|{"gorev": null, "bitis": "2003-11-19T00:00:00Z", "ad": "İletişim, Edebiyat ve Felsefe", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.556242Z", "tur_id": "SEQHbPIIgALy0cVKKDA3SXWHU4F", "kac_kisiyle_yapildi": 5, "durum": 4, "baslama": "2005-12-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|rn5k8Iyo7k58BV46qn6KeQdhQ7/|{"gorev": "Danışman; kamu kurum ve kuruluşları ile tüzel kişilerin yürütmüş olduğu projelerde", "bitis": "2003-03-11T00:00:00Z", "ad": "Lojistik Planlama ve Modelleme", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.575555Z", "tur_id": "Szn4ruX5qsYs9X4wrh2JW0oe2cC", "kac_kisiyle_yapildi": 1, "durum": 3, "baslama": "2004-05-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|5btBvsJmp0JRnsJJXyYSrp251Do/|{"gorev": null, "bitis": "2000-05-23T00:00:00Z", "ad": "İlk Yardım", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.603192Z", "tur_id": "HZw0EwOBh7SnNWjwvJFpEbBsjiu", "kac_kisiyle_yapildi": 6, "durum": 3, "baslama": "2011-08-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|5eKhvcdYJW7Xt5ey5zhrIebJto4/|{"gorev": "1. İsim", "bitis": "2003-10-15T00:00:00Z", "ad": "3 Boyutlu Mimari Tasarım", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.628763Z", "tur_id": "QsyOX8GzBXXLfBMZvasP8nJl146", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2005-07-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|DhnIbwla3QhUGtwmFRiIucDyDmK/|{"gorev": null, "bitis": "2007-01-23T00:00:00Z", "ad": "Mikroekonominin İlkeleri", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.651551Z", "tur_id": "WQFjqIpSkwG5iRJ3WtSg991esx1", "kac_kisiyle_yapildi": 5, "durum": 3, "baslama": "2001-10-23T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|5ssWNeYmlHcULo44sB9b2Cgy902/|{"gorev": "Yürütücü", "bitis": "2015-04-24T00:00:00Z", "ad": "Ceza Usul Hukuku", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.670250Z", "tur_id": "Lw968vpteMq1ltEp87RnmgVcMd1", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2013-07-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|5WNn48dxSd4RbeZ6dskraMsW7V8/|{"gorev": null, "bitis": "2020-09-18T00:00:00Z", "ad": "İnternet Gazeteciliği", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.705096Z", "tur_id": "UKR7HMqkSt71bZ5NcFL4HfjRtZs", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2016-04-21T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|XDGZ8V1pdAwFhJlaa6fuFUk20k9/|{"gorev": null, "bitis": "2008-05-19T00:00:00Z", "ad": "Ortaklıklar Hukuku", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.754444Z", "tur_id": "UKR7HMqkSt71bZ5NcFL4HfjRtZs", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2007-12-16T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|aBSwMt4cEjNAQP2YDoIhWDbmx0w/|{"gorev": null, "bitis": "2003-07-04T00:00:00Z", "ad": "Nöropsikolojik Değerlendirme", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.787306Z", "tur_id": "MMqODwBez8XFpjaISMWB8pGmOTU", "kac_kisiyle_yapildi": 3, "durum": 1, "baslama": "2012-03-08T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Zg7S4aRzIUOGFOXaInB9qOrjrlg/|{"gorev": "3. İsim", "bitis": "2006-02-11T00:00:00Z", "ad": "İçmimarlık ve Çevre Tasarımı için Çevresel Kontrol Sistemleri", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.811952Z", "tur_id": "LmwXYapoVzsWn9obZcAkY34hj13", "kac_kisiyle_yapildi": 5, "durum": 4, "baslama": "2012-03-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|5QXC7FciWtjmmXBqQp6vzrUsTcJ/|{"gorev": null, "bitis": "2004-02-20T00:00:00Z", "ad": "İstemci-Taraflı Skript Dilleri", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:14.000000Z", "updated_at": "2017-01-19T15:09:14.836410Z", "tur_id": "JxkftdUMusiw7bTH7VVTaaBC98p", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2017-12-27T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
