hitap_sebep/|SW6p0wZfks7eXGkviA8AfHzemvz/|{"ad": "VEFAT (ECELİYLE)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.747301Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 63, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|S1wufZ1fIroUNCNbn7XSvPlFuoa/|{"ad": "VEFAT (ASKERDE İKEN)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.756589Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 64, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Xvgr5hahT5LvB5s35AaFgqXOaMf/|{"ad": "VEFAT (GÖREV ESNASINDA)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.761758Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 65, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Qc7snSnpDxDtQrCv9rjoVm9rvKX/|{"ad": "VEFAT (GÖREV HARİCİ)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.768486Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 66, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|2c1JCKCJb1uu1Tue4ICCeNJANv1/|{"ad": "VEFAT (İNTİHAR)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.776972Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 67, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|EUyltzplszoGnxYW15kNJBToq1g/|{"ad": "EMEKLİLİK (5434 S.K. GEÇ. 192. MD. GÖRE İSTEKLE)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.782658Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 68, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|E00sCFC0k2neBHcjxMkyKF6oWXD/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ İÇİ)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.788029Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 69, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|K2Ap6gnmaPdSGIGe9K8ORNUDYyE/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ DIŞI)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.804333Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 70, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|UAT9Ezf5IT5Q3qj77w6qugQ1e51/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.809622Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 71, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XAyfxUXdnK1ADM9NFcxdQyJjGkh/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.820805Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 72, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Ejh9LjN0FPOgPKzjdQ8l7G8MbCz/|{"ad": "NAKLEN TAYİN GELEN (ÖZELLEŞEN KURUMLARDAN)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.834092Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 73, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|FXUHUTZ76CkQ1CU5qEJPcCmRglj/|{"ad": "657 S.K. 125/D BENDİ UYARINCA KADEME İLERLEMESİNİN DURDURULMASI (1 YIL)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.843450Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 74, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|GVKH5AbRgV5iMhAgPE4OnsAqYmA/|{"ad": "657 S.K. 125/D BENDİ UYARINCA KADEME İLERLEMESİNİN DURDURULMASI (2 YIL)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.848470Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 75, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AexHnQLAjaghb48zMkQAUQdWBNZ/|{"ad": "657 S.K. 125/D BENDİ UYARINCA KADEME İLERLEMESİNİN DURDURULMASI (3 YIL)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.854048Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 76, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|9YzFWyDmaz3gaUezbgNpeo3E9qG/|{"ad": "2182 S.K. UYARINCA 1 DERECE YÜKSELTİLMESİ (01.03.1979)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.859801Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 77, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XSwlq6siW7jcvRZfHdeWzWkJlJS/|{"ad": "KADEME İLERLEMESİNİN DURDURULMASI 657-64/B (OLUMSUZ SİCİL)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.869399Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 78, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|TQ4d0VQ2cWqWrNCExCON8K8q5Kv/|{"ad": "457,458,459 S.K.H.K. UYARINCA 1 DERECE YÜKSELTİLMESİ (15.10.1991)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.878034Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 79, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|PnGxgr7TzGSrfO840NA59DN8qe/|{"ad": "5289 S.K. UYARINCA 1 DERECE YÜKSELTİLMESİ (15.01.2005)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.887621Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 80, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|JRlTUSsFBlK5FGPivfYvVR3RoYT/|{"ad": "657 S.K. 71. MD. UYARINCA", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.903309Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 81, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WyAAQm46TR3FdU9rQUw15VhuIJz/|{"ad": "5434 S.K. EK 18. MD. UYA. HİZMETLERİN E.K.E.A. DEĞERLENDİRİLMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.909523Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 82, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|F5Nygr8pYmqulYNC3IfKYun0cMi/|{"ad": "TERFİ (K.H.A. VE E.K.E.A.)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.923012Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 83, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|FpjHoIDzwJLtG0kc23H7mBUHrlb/|{"ad": "TERFİ (K.H.A. VE GÖREV AYLIĞINDA)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.927979Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 84, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|A6RLHQUSyQllQmatAhJWmML8SL2/|{"ad": "657 S.K. 67. MD. GEREĞİ TERFİ (243/10 S.K.H.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.933076Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 85, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NKiAaFDasWgmJQKQqlknRKRJYcR/|{"ad": "ASALET TASTİKİ", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.942976Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 86, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Nc6KKqxX6VRyzwfdLsHEMySr5Hv/|{"ad": "ASALET TASTİKİ VE İNTİBAK (HİZMET DEĞERLENDİRİLDİ)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.952321Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 87, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|zPTcpnac8HZEh5eEtMKUCtE2of/|{"ad": "TERFİ (K.H.A. GÖREV/ÖDEME AYLIĞI VE E.K.E.A)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.957398Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 88, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6lz9YzldvgdEmaFL5xzByAHfz9G/|{"ad": "STAJYERLİĞİN KALDIRILMASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.962522Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 89, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|1cKky1lRyZjvXTu1Sh7lZFAQnlX/|{"ad": "STAJYERLİĞİN UZATILMASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.977359Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 90, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|3xwKUSpArC7ZyZUnw27Uy3phG1t/|{"ad": "STAJYERLİKTE GEÇEN HİZMETLERİN DEĞERLENDİRİLMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.982743Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 91, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WX07aBwE4OGNR5rmrisvJpxzL5t/|{"ad": "AYLIKSIZ İZİN SÜRESİ DÜŞÜLEREK TERFİ", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.987702Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 92, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|29D8H9hApktfe793dzpCV8uxtTe/|{"ad": "TERFİ (E.K.E.A. KADEME İLERLEME)657/64. MAD.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.127632Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 4, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|SRZpyFGqnXZagJkj9zfNA2cTNNm/|{"ad": "TERFİ (E.K.E.A. DERECE İLERLEME)657/68. MAD. A FIK.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.136800Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 5, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|W5GRIrji8v5MIAirtTKeHbpbSYL/|{"ad": "TERFİ (K.H.A. KADEME İLERLEME)657/64. MAD", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.151597Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 6, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RI8eOkW3DQiaPWLJg12nszPRTMq/|{"ad": "TERFİ (K.H.A. DERECE İLERLEME)657/68. MAD. A FIK.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.162204Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 7, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|D6KvUMzSot6pdInF6boXDt7xT6C/|{"ad": "TERFİ (ÖDEMEYE ESAS DERECE İLERLEME)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.174850Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 8, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|F4bU2iIu1PpXGW0DyIYrBQlNnmj/|{"ad": "TERFİ (ÖDEMEYE ESAS DERECE İLERLEME) 657/68. MAD. B FIK.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.181867Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 9, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|BTXR4ngUJUEP0O8KDh85ci1Ji4b/|{"ad": "TERFİ (KADRO DERECE İLERLEME)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.190792Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 10, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OsC73dQj3RbrHSR5rew6pVaMtfk/|{"ad": "TERFİ (KADRO)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.213606Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 11, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|F951vnlBMofdT8v1i1TWCyl3vxq/|{"ad": "TERFİ (GÖREV AYLIĞI KADEME İLERLEME)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.231869Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 12, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EwlcCDxHfJ6YrTXyxhMwaZ45Bkp/|{"ad": "TERFİ (GÖREV AYLIĞI DERECE İLERLEME)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.247222Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 13, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|MYDRYjnX1oqBgoKGQ06Vom4f29F/|{"ad": "657 S.K. 36. MD. A BEND. 1. FIKR. (AVUKATLIK STAJI)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.257279Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 14, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2ck8EKpPi2XkCDagP8Z25ujsY5A/|{"ad": "657 S.K. 36. MD. A BEND. 2. FIKR. GER. 1 DERECE", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.266989Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 15, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|JHdOLY4uV3nSbEFdfzdQVc49iCS/|{"ad": "657 S.K. 36. MD. A BEND. 3. FIKR. GER. 1 DERECE", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.279685Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 16, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5KjGWJDwgxfoK1plNgfLEQRORuy/|{"ad": "657 S.K. 36. MD. A BEND. 4. FIKR. GER. 1 DERECE", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.288587Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 17, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|286jUocOsHk5UydPH7zx2hqwKrY/|{"ad": "657 S.K. 36. MD. A BEND. 5. FIKR. GER. 1 DERECE", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.297664Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 18, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1Pkx6SyRhRVrskYOxnr3iYYihwT/|{"ad": "657 S.K. 36. MD. A BEND. 6-A FIKR. GER.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.304047Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 19, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|4YOUaDJyhQ2Zss1ryVjYDHzjyKs/|{"ad": "657 S.K. 36. MD. A BEND. 6-B FIKR. (HAZIRLIK SINIFI)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.315209Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 20, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1i9xdrs8Gf2s6p10WtJ6B6XydSt/|{"ad": "657 S.K. 36. MD. A BEND. 7-A FIKR. GER.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.325276Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 21, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NR7Xw5YPEPW83k3VmNgr8WhpIav/|{"ad": "657 S.K. 36. MD. A BEND. 7-B FIKR. (HAFIZLIK)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.335848Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 22, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|GJfGtMKeVdzUvxfld8L9H6jtxCX/|{"ad": "657 S.K. 36. MD. A BEND. 8-A FIKR. (EMNİYET HİZ.)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.342712Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 23, "zorunlu_alan": "Başlama Tarihi"}
