ogrenci_program/|UEGET7qn9CDj9VEj4n0nbQ7m89d/|{"updated_at": "2016-09-05T08:16:13.484898Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": "2014-10-01-131317-34701568102", "ogrenci_id": "RnKyAoVDT9Hc89KEZecz0kSRXRF", "dondurulmus_kayit_set": [{"dondurulmus_kayit_id": "Ka2NiYCZnlQuwcQQ5N9G4oI0PsA"}, {"dondurulmus_kayit_id": "14yBZsy4npiSfLYWd3wf7ZJjoUe"}, {"dondurulmus_kayit_id": "GEsklyvBoryk7GAVfH8AcqwRuaN"}], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "GFFNhPcOBW4vL56PnVsbhMqwuGH"}, {"ogrenci_dersi_id": "PRTCfkhafv0AFHxL12LwR0VBBxo"}, {"ogrenci_dersi_id": "ZckpTBz9t1fJuGYhy2y9pdzFYK1"}, {"ogrenci_dersi_id": "5H5lDeLJuPSkMUwQbc9cgjRPSgO"}, {"ogrenci_dersi_id": "BMLv08N7pZyX8KwfADfhuZWqJ59"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "7GPhFaFbPqysh7mnkkd9Bq3cmCh", "aktif_donem": null, "mezuniyet_tarihi": "2017-01-26T00:00:00Z", "danisman_id": "ZhB2Q1mG7Pjk2zV2fj8lTQwYBPO", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 1, "ogrenci_no": "34701568102"}
ogrenci_program/|Qx3rlhWtu0xMXJVEt2JltVxilPx/|{"updated_at": "2016-06-08T12:55:43.225995Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "7ldYlew0jclopV4QBIz1eAEpT61", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Va4Au5xWmatIiVarHzgAUFcsI3Q"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-06-08T12:00:37.000000Z", "program_id": "7GPhFaFbPqysh7mnkkd9Bq3cmCh", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "belgeler": [], "giris_tarihi": "0000-00-00T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "170202459"}
ogrenci_program/|RRBk0YxzXBr7cVdRGAmAFc6xOJ3/|{"updated_at": "2016-07-21T13:36:01.950980Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:01.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "33297591088"}
ogrenci_program/|XTnfrfv1drPRb0SaAn7N5AqYndL/|{"updated_at": "2016-07-21T13:36:02.029299Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "82460671975"}
ogrenci_program/|TjVkCNinAP5opqJccBlLjy0TDJD/|{"updated_at": "2016-07-21T13:36:24.009789Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "YkN2oSkCQoz9gIhknf7SwTPsAea", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "12292784635"}
ogrenci_program/|8A7TGB5fwJ3m039cLJTHuCQgFIY/|{"updated_at": "2016-07-21T13:36:24.087349Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "YkN2oSkCQoz9gIhknf7SwTPsAea", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "26510021541"}
ogrenci_program/|I0jUYlzmKxGMPVXbfwla76oWeHO/|{"updated_at": "2016-07-21T13:36:24.779893Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "WvDGBqyugF6WM1MmHJvBxMpsoOy"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "71194939781"}
ogrenci_program/|MJfxg7jLyAef15KOVe8AoS8vhC6/|{"updated_at": "2016-07-21T13:36:25.754219Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "8cr7KdvjOJFOo6nrgeanoshzMu8"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "82uBZrq3ALHqvpiKTEutvFiEvEo", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "21577049214"}
ogrenci_program/|ZSDoP0LdWRx7yp8MlnbeiuaYHfC/|{"updated_at": "2016-07-21T13:36:29.401381Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "A821KkGAd48ZttDaf9D9b4YSqW"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:29.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "71366634576"}
ogrenci_program/|Ze4zdi0cgMv86fVYEs7rVnfEHAh/|{"updated_at": "2016-07-21T13:36:30.676178Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "CCf6YYp5sriiSSd40YIcyHNeuPZ"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "98588411570"}
ogrenci_program/|SQt9eslJTPTQjZArhsBfsszYAd0/|{"updated_at": "2016-07-21T13:36:33.371940Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Y37Z39eLje66wwViKYpDYuMRKAp"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "37598095980"}
ogrenci_program/|9RhzZoHIbx44fFiKv2v3Uza64Vq/|{"updated_at": "2016-07-21T13:36:35.041292Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "WdT0kGTH7IrMHkCyE0mCh6Bzk9T"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "71117857216"}
ogrenci_program/|4dkpiOGEJPQt2IkeG8Ui0E143Ml/|{"updated_at": "2016-07-21T13:36:37.131139Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "RSZWxbYV2GPBQaZT782lACGx4AV"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:37.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "65898130331"}
