ogrenci_program/|UEGET7qn9CDj9VEj4n0nbQ7m89d/|{"updated_at": "2016-09-05T08:16:13.484898Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": "2014-10-01-131317-34701568102", "ogrenci_id": "RnKyAoVDT9Hc89KEZecz0kSRXRF", "dondurulmus_kayit_set": [{"dondurulmus_kayit_id": "Ka2NiYCZnlQuwcQQ5N9G4oI0PsA"}, {"dondurulmus_kayit_id": "14yBZsy4npiSfLYWd3wf7ZJjoUe"}, {"dondurulmus_kayit_id": "GEsklyvBoryk7GAVfH8AcqwRuaN"}], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "GFFNhPcOBW4vL56PnVsbhMqwuGH"}, {"ogrenci_dersi_id": "PRTCfkhafv0AFHxL12LwR0VBBxo"}, {"ogrenci_dersi_id": "ZckpTBz9t1fJuGYhy2y9pdzFYK1"}, {"ogrenci_dersi_id": "5H5lDeLJuPSkMUwQbc9cgjRPSgO"}, {"ogrenci_dersi_id": "BMLv08N7pZyX8KwfADfhuZWqJ59"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "7GPhFaFbPqysh7mnkkd9Bq3cmCh", "aktif_donem": null, "mezuniyet_tarihi": "2017-01-26T00:00:00Z", "danisman_id": "ZhB2Q1mG7Pjk2zV2fj8lTQwYBPO", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 1, "ogrenci_no": "34701568102"}
ogrenci_program/|Qx3rlhWtu0xMXJVEt2JltVxilPx/|{"updated_at": "2016-06-08T12:55:43.225995Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "7ldYlew0jclopV4QBIz1eAEpT61", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Va4Au5xWmatIiVarHzgAUFcsI3Q"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-06-08T12:00:37.000000Z", "program_id": "7GPhFaFbPqysh7mnkkd9Bq3cmCh", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "belgeler": [], "giris_tarihi": "0000-00-00T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "170202459"}
ogrenci_program/|RRBk0YxzXBr7cVdRGAmAFc6xOJ3/|{"updated_at": "2016-07-21T13:36:01.950980Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:01.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "33297591088"}
ogrenci_program/|XTnfrfv1drPRb0SaAn7N5AqYndL/|{"updated_at": "2016-07-21T13:36:02.029299Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "82460671975"}
ogrenci_program/|7Te3mTasQdZcKx4PWqpz9B58s68/|{"updated_at": "2016-07-21T13:36:02.859624Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Q6vGpgK60MRnd501Zwl4EPFLHMH"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "13196421778"}
ogrenci_program/|D2geBSv2Kz5oRDLwiPScHfuyeYV/|{"updated_at": "2016-07-21T13:36:03.594450Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "T8kkKFajv75Xm2o3YZPoXTKWGse"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:03.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "42465590762"}
ogrenci_program/|BhvpXYWaMproVvYSw8ElbB5JpZ1/|{"updated_at": "2016-07-21T13:36:04.565826Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "7qr1zXkDuO24Pzjnp1uIPNiByRy"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "JzDMvD0qwJGt2GHGSty9QXNtKKc", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "80143072786"}
ogrenci_program/|baf3zQe3nVqSfRSd8CvCGtZQuD/|{"updated_at": "2016-07-21T13:36:05.724409Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "YaXDpuY3WT3MqrtijpaIx1ZF1WW"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "IIm1dGGL1niNEjjWCesC3INbiCY", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "28147881664"}
ogrenci_program/|X0iJjQXEVmWMzMQNlErINp8Lzuw/|{"updated_at": "2016-07-21T13:36:06.411959Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "NT5sgRAsUTEHyY4PyOlBbmEPMG7"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:06.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "IIm1dGGL1niNEjjWCesC3INbiCY", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "43550112870"}
ogrenci_program/|AQ9LTWkaFTCHuazGraB3qo3HNqC/|{"updated_at": "2016-07-21T13:36:07.395447Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "UyIB51oSZSHckrsBpDVI5Hsykzu"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "IIm1dGGL1niNEjjWCesC3INbiCY", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "50979336972"}
ogrenci_program/|HEG6FYmBbEL7AUyr9g9tO4z49ZB/|{"updated_at": "2016-07-21T13:36:07.948903Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "O74qZvMP2Coo8ETYvonCw7k3N0l"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "IIm1dGGL1niNEjjWCesC3INbiCY", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "29914384976"}
ogrenci_program/|3LgkYNW4QF1tHm4ApD1RRdQBaNB/|{"updated_at": "2016-07-21T13:36:08.963131Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "WJCjUMAPTEIZ3FeMsSx9SCfITG3"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "JzDMvD0qwJGt2GHGSty9QXNtKKc", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "76726299134"}
ogrenci_program/|1tB3IkWqu4cTlmGwJiWQxpIUxrl/|{"updated_at": "2016-07-21T13:36:09.974937Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "7rwZqjcRgZAIOEhKh4apJSCliht"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "66377803732"}
ogrenci_program/|P8LjyjQRj9ITdNGXBN1o98jPLHi/|{"updated_at": "2016-07-21T13:36:11.362548Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "5C7osyLqpHrvQ3hQbQCKeDcte7S"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "IIm1dGGL1niNEjjWCesC3INbiCY", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "42196303292"}
ogrenci_program/|UZkWf0rzROnmmD1atkFCET8cZIr/|{"updated_at": "2016-07-21T13:36:11.907187Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "5HWiW9FMFqRp5dfxAl2oN4vyOrL"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "IIm1dGGL1niNEjjWCesC3INbiCY", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "50654776224"}
ogrenci_program/|633dq2vTMvM1sUbdOsZVCAomL93/|{"updated_at": "2016-07-21T13:36:12.867550Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "8V0EGWsBJUpgqbW6WV2HK9QrWPK"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "IIm1dGGL1niNEjjWCesC3INbiCY", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "51790021304"}
ogrenci_program/|YKvtVJEEPItKyVZEGNR9ql2OJKo/|{"updated_at": "2016-07-21T13:36:14.095791Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "K6GRzsy01wg1eeutoUQxF7PGp8U"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "IIm1dGGL1niNEjjWCesC3INbiCY", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "75563379007"}
