borc/|DhkpzeQduXNkXOZkRwLKxWhFCgs/|{"sebep": 1, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "updated_at": "2016-07-21T13:36:24.895548Z", "odeme_set": [], "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 803.0, "tahakkuk_referans_no": "92572856738", "aciklama": "Eligendi voluptatem doloribus ducimus nesciunt aut est id. Aut harum et molestiae et. Quasi molestias ipsa corrupti facilis. Enim ex temporibus ut debitis incidunt beatae."}
borc/|5KkW5Vw1p5Q3oq8ZRpOUOeSWDdO/|{"sebep": 1, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 2, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "updated_at": "2016-07-21T13:36:25.875148Z", "odeme_set": [], "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 334.0, "tahakkuk_referans_no": "23331874340", "aciklama": "Aut eum enim et. Consequatur inventore quisquam sint velit totam non. Velit voluptatem doloribus incidunt dolor ipsam quasi."}
borc/|3jprefpF2ly0cYj2Xj6qutvvoOy/|{"sebep": 1, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:26.000000Z", "updated_at": "2016-07-21T13:36:26.545294Z", "odeme_set": [], "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 923.0, "tahakkuk_referans_no": "60510250180", "aciklama": "Quos nesciunt quo exercitationem laboriosam veniam cupiditate corporis ea. Veniam molestiae officia quidem dolor soluta officiis rerum. Nihil ipsam voluptas voluptas blanditiis. Dolores quia aliquid velit ut consequatur."}
borc/|3iq0r3sbcwpgqXFOB80p0L4P19i/|{"sebep": 2, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 2, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "updated_at": "2016-07-21T13:36:27.974216Z", "odeme_set": [], "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 811.0, "tahakkuk_referans_no": "20766494420", "aciklama": "Nam tempore in minima qui aut unde quo et. Unde rerum autem nihil sint. Rerum vel itaque tenetur non aut. Numquam omnis fuga expedita beatae."}
borc/|GwjerrBYZG0Jz8pJtUJbTCJQNm2/|{"sebep": 1, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "updated_at": "2016-07-21T13:36:28.963407Z", "odeme_set": [], "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 283.0, "tahakkuk_referans_no": "97705552267", "aciklama": "Quia quia reiciendis accusantium voluptatum ut quidem. Provident autem magni eveniet eos itaque. Officiis assumenda nostrum doloribus."}
borc/|Vi8xCBNrawGGeplK52de0DV6BX1/|{"sebep": 2, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:29.000000Z", "updated_at": "2016-07-21T13:36:29.493948Z", "odeme_set": [], "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 696.0, "tahakkuk_referans_no": "38677547666", "aciklama": "Dolorum sequi atque est ex molestias dolorum officiis. Consequuntur quo perspiciatis itaque sint et rerum officia. Dolore qui numquam vel ab necessitatibus repellendus qui."}
borc/|XPmwXUIDeKsWvzwrBtJSUsTvDWn/|{"sebep": 1, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "updated_at": "2016-07-21T13:36:30.801047Z", "odeme_set": [], "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 361.0, "tahakkuk_referans_no": "64933592987", "aciklama": "Inventore rerum est quod dignissimos velit. Autem illum velit placeat qui dolores. Et corrupti nihil voluptatem dicta doloribus."}
borc/|SMktphidYE8wnPsGPSKMAsOFOOt/|{"sebep": 1, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:32.000000Z", "updated_at": "2016-07-21T13:36:32.242737Z", "odeme_set": [], "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 249.0, "tahakkuk_referans_no": "70889836011", "aciklama": "Possimus omnis et omnis nobis incidunt. Fugit earum dolor quaerat. Magnam vitae totam cumque nihil voluptas. Qui ut consequuntur sed accusantium."}
borc/|DtLKBdl0ILOq9njf83Qcki2RvSP/|{"sebep": 3, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "updated_at": "2016-07-21T13:36:33.472493Z", "odeme_set": [], "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 521.0, "tahakkuk_referans_no": "72307314650", "aciklama": "Natus est eum suscipit molestias voluptatibus ex aut. Vero a consequatur voluptate ad eum omnis consequatur. Dolor eos et et illum. Est atque nemo incidunt voluptatibus consequatur ea rem."}
borc/|LUlkCkuaFHgLOefPckWH5MRb3Na/|{"sebep": 2, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "updated_at": "2016-07-21T13:36:34.031789Z", "odeme_set": [], "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 974.0, "tahakkuk_referans_no": "42396183641", "aciklama": "Totam nostrum incidunt aut. Ut voluptas in est dolorum recusandae nisi. Ullam et assumenda laboriosam ut eius dolores. Assumenda a sit est eum tenetur at qui."}
borc/|QWTnhp5dIXo4AT6eTbHGq2kt7sV/|{"sebep": 3, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "updated_at": "2016-07-21T13:36:35.162966Z", "odeme_set": [], "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 630.0, "tahakkuk_referans_no": "04895293574", "aciklama": "Dolorem iusto nihil et non. Consequatur error expedita cum aut dolores eos dolores est. Maiores impedit aspernatur omnis fuga voluptas. Quam amet exercitationem blanditiis magnam."}
borc/|Y6rsvqXNlgbeguWVlEDoecpA0Nu/|{"sebep": 3, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 3, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "updated_at": "2016-07-21T13:36:36.241719Z", "odeme_set": [], "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 178.0, "tahakkuk_referans_no": "83087388856", "aciklama": "Quia eos et minima. Natus aut et sit eius suscipit et. Minima perspiciatis ea illo. Eius non non et sit incidunt non."}
borc/|ZBT5IsnjWVKTramVIo2f77uoLsR/|{"sebep": 1, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 2, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:37.000000Z", "updated_at": "2016-07-21T13:36:37.203190Z", "odeme_set": [], "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 404.0, "tahakkuk_referans_no": "26801573425", "aciklama": "Autem non animi qui. Ducimus possimus dolorum quaerat debitis dignissimos ab molestias. Ipsam doloribus magni ipsum consequuntur voluptatem in. Debitis fugiat perferendis nostrum consectetur doloribus praesentium."}
