ders_etkinligi/|N0eamL6Q1H7LWYupjIBoEN7NY44/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:36.406279Z", "unit_yoksis_no": 207974, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "OZMbK8T1cjHYveGBwetJclgWKDF", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-21T14:00:08.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|ANLSkYSW9kxBx5jiFMQQZQwBdYo/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:36.237415Z", "unit_yoksis_no": 207974, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "A1tNsrGn5wZURewOeng0S8DwDio", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-21T14:00:09.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|8dcIlLFRmfzzzS8KzEjSeR6QwaG/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:36.271490Z", "unit_yoksis_no": 207974, "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "OZMbK8T1cjHYveGBwetJclgWKDF", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-21T14:00:09.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|RxFELUdz55EsOfNChwZk00vgZEj/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:36.324804Z", "unit_yoksis_no": 207974, "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-21T14:00:09.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|F7ZNhOXbhPfUmybXMF9OCJCum3n/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-08-05T10:22:36.185077Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "13", "deleted": false, "timestamp": "2016-07-21T14:00:10.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|N9mbPzMw1SrHDMXJs3cImX396B1/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:36.214287Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-21T14:00:10.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|XrCtkj7ieEtAr6mx76NqIaaNzde/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:36.138762Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-21T14:00:11.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|Vhw4mGHN6IX5ejA5XNrp1XPr7vZ/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-08-05T10:22:36.167019Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "13", "deleted": false, "timestamp": "2016-07-21T14:00:11.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|UChc7ijSbMmvsgBN8HxAVOk7eQg/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:36.057307Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-21T14:00:12.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|WF5c52Sxf3d9KhQiO4WZVWZVrnm/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:36.085290Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-21T14:00:12.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|YVEKiLuXPcYrxSA5VdD6OXya0df/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:36.123144Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-21T14:00:12.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|824Ixnn5iPVF9MagkGIX7uvMg0B/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:35.995885Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-21T14:00:13.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|XUhFbLpTqlYtXZLIORJekSHAI4T/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:36.029176Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "13", "room_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-21T14:00:13.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|LAMa902J3cW6mEA8sD1Db65C4J6/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-08-05T10:22:35.951405Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "13", "room_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-21T14:00:14.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|QKoY4jnOCXnUm21dO70xDuujXzF/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:35.966912Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-21T14:00:14.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
