ders_katilimi/|C9zr2WgLxlgkArMxGwLYY4Q8DlX/|{"ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "katilim_durumu": 97, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "updated_at": "2016-07-21T13:36:11.421268Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "ders_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|NprI71m268PLlO5O8VZThywSDQG/|{"ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "katilim_durumu": 79, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "updated_at": "2016-07-21T13:36:11.977622Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "ders_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|56THgkIVoBg7MKKALmT9F5e3qlj/|{"ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "katilim_durumu": 96, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "updated_at": "2016-07-21T13:36:12.922172Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "ders_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|IXXSTBWp0kB95JsgmuInY04JGb9/|{"ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "katilim_durumu": 74, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "updated_at": "2016-07-21T13:36:14.194614Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "ders_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|IlikLHJPNuTBfgsTYtIu78WB6Ev/|{"ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "katilim_durumu": 84, "deleted": false, "timestamp": "2016-07-21T13:00:15.000000Z", "updated_at": "2016-07-21T13:36:15.111129Z", "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "ders_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|2SKyOgxX5xwYbZ20bYq43iYAo0Z/|{"ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "katilim_durumu": 98, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "updated_at": "2016-07-21T13:36:24.841562Z", "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "ders_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|4ctMyb2OvQruv2vxJ5AvmzRZDZn/|{"ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "katilim_durumu": 69, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "updated_at": "2016-07-21T13:36:25.818520Z", "okutman_id": "IOJwmE5iXF5uO2bTS3kujWNnidU", "ders_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|TQ0WpQGrdoNFJvm6wM4tRq48G9g/|{"ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "katilim_durumu": 52, "deleted": false, "timestamp": "2016-07-21T13:00:26.000000Z", "updated_at": "2016-07-21T13:36:26.481892Z", "okutman_id": "IOJwmE5iXF5uO2bTS3kujWNnidU", "ders_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|YMMaORTPUpqDckzbOSzeeehhsQq/|{"ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "katilim_durumu": 54, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "updated_at": "2016-07-21T13:36:27.925673Z", "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "ders_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|WHY4pFjD8zt0pi4P1nzm4eypTkx/|{"ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "katilim_durumu": 52, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "updated_at": "2016-07-21T13:36:28.905041Z", "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "ders_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|PnzFCNwihD0DBDaJqi9kZxH9ixq/|{"ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "katilim_durumu": 92, "deleted": false, "timestamp": "2016-07-21T13:00:29.000000Z", "updated_at": "2016-07-21T13:36:29.445036Z", "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "ders_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|2Z5d1f2UcQjgldstFM1iOULkmoT/|{"ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "katilim_durumu": 60, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "updated_at": "2016-07-21T13:36:30.741424Z", "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "ders_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|XM8cs4tHYKvvMt042Zwex0zwsiv/|{"ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "katilim_durumu": 79, "deleted": false, "timestamp": "2016-07-21T13:00:32.000000Z", "updated_at": "2016-07-21T13:36:32.168677Z", "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "ders_id": "1najw2n2U2Yp21IomWfky97sPvW", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|Fm5wpuojU7AGjhUMIQ6x0f00ql6/|{"ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "katilim_durumu": 71, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "updated_at": "2016-07-21T13:36:33.430260Z", "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "ders_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|2kU9sini0ubG4YwipbErvmOwvlC/|{"ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "katilim_durumu": 61, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "updated_at": "2016-07-21T13:36:33.978520Z", "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "ders_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|7bez1YS0gmix57HNVq02d6IVspP/|{"ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "katilim_durumu": 66, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "updated_at": "2016-07-21T13:36:35.104396Z", "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "ders_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|XZRCVBwrTMj6gg5j3iouT4IEIlh/|{"ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "katilim_durumu": 59, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "updated_at": "2016-07-21T13:36:36.200124Z", "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "ders_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|3LHMXGXR8cSASTtL5D1yrFaxnSK/|{"ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "katilim_durumu": 91, "deleted": false, "timestamp": "2016-07-21T13:00:37.000000Z", "updated_at": "2016-07-21T13:36:37.162753Z", "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "ders_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|LA4fICHDyIHCNcvmE8SIhVqGZsb/|{"ogrenci_id": "HuVyaJUn4oYdOIDtEqj4EOsuboY", "katilim_durumu": 90, "deleted": false, "timestamp": "2016-07-27T13:00:39.000000Z", "updated_at": "2016-09-05T08:15:18.156957Z", "okutman_id": "VYpVNI9vfWYIz3uGIBl81srlnrZ", "sube_id": "VgX4EFavEABkgaahcuxPyKbUog1", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "Devamlı"}
ders_katilimi/|OTcCm2gL2Aouiv6lCGtYLh9kiUN/|{"ogrenci_id": "Jp6tN8IwrQ4NJFJtZBC3EM4unqL", "katilim_durumu": 90, "deleted": false, "timestamp": "2016-07-27T13:00:39.000000Z", "updated_at": "2016-09-05T08:15:18.216384Z", "okutman_id": "VYpVNI9vfWYIz3uGIBl81srlnrZ", "sube_id": "VgX4EFavEABkgaahcuxPyKbUog1", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "Devamlı"}
