ders/|UG6BJmA0scuB3lzUui6lXBrJmDr/|{"ad": "Habercilik", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 8, "ects_kredisi": 4, "derslik_turleri": [{"sinif_turu_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "ders_saati": 1}, {"sinif_turu_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "ders_saati": 5}], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "061", "program_donemi": 8, "deleted": false, "uygulama_saati": 4, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 4, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-07-21T13:00:05.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.920370Z", "ders_koordinatoru_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "ders_yardimcilari": [{"ders_yardimcilari_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3"}], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [{"tur": 1, "toplam_puana_etki_yuzdesi": 40, "sinav_suresi": 120}, {"tur": 2, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 90}, {"tur": 3, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 90}, {"tur": 4, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 120}, {"tur": 5, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 60}, {"tur": 6, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 120}, {"tur": 7, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 60}], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|VHxns9Vsg5w0XyNmn5A9wTfr29J/|{"ad": "Sözcükbilimi", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 2, "ects_kredisi": 2, "derslik_turleri": [{"sinif_turu_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "ders_saati": 2}], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "650", "program_donemi": 2, "deleted": false, "uygulama_saati": 1, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 1, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-07-21T13:00:08.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.704353Z", "ders_koordinatoru_id": "IIm1dGGL1niNEjjWCesC3INbiCY", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "ders_yardimcilari": [{"ders_yardimcilari_id": "IIm1dGGL1niNEjjWCesC3INbiCY"}], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [{"tur": 1, "toplam_puana_etki_yuzdesi": 40, "sinav_suresi": 120}, {"tur": 2, "toplam_puana_etki_yuzdesi": 40, "sinav_suresi": 90}, {"tur": 3, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 90}, {"tur": 4, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 90}, {"tur": 5, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 60}, {"tur": 6, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 120}, {"tur": 7, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 90}], "ders_dili": "Ingilizce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|TOQ4eG4Fo422GN3SduSf4rjKRK8/|{"ad": "İş Hukuku", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 4, "ects_kredisi": 4, "derslik_turleri": [{"sinif_turu_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "ders_saati": 1}, {"sinif_turu_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "ders_saati": 1}, {"sinif_turu_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "ders_saati": 3}], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "434", "program_donemi": 6, "deleted": false, "uygulama_saati": 2, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 2, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-07-21T13:00:10.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:11.006019Z", "ders_koordinatoru_id": "IIm1dGGL1niNEjjWCesC3INbiCY", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "ders_yardimcilari": [{"ders_yardimcilari_id": "IIm1dGGL1niNEjjWCesC3INbiCY"}], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [{"tur": 1, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 60}, {"tur": 2, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 90}, {"tur": 3, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 90}, {"tur": 4, "toplam_puana_etki_yuzdesi": 40, "sinav_suresi": 60}, {"tur": 5, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 120}, {"tur": 6, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 60}, {"tur": 7, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 90}], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|MYzz5pP1Y0IFRCyRs3NwlSYN5WS/|{"ad": "Latince", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 2, "ects_kredisi": 6, "derslik_turleri": [{"sinif_turu_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "ders_saati": 4}], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "000", "program_donemi": 2, "deleted": false, "uygulama_saati": 1, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 1, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-07-21T13:00:13.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.848382Z", "ders_koordinatoru_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "ders_yardimcilari": [{"ders_yardimcilari_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3"}], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [{"tur": 1, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 90}, {"tur": 2, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 90}, {"tur": 3, "toplam_puana_etki_yuzdesi": 40, "sinav_suresi": 90}, {"tur": 4, "toplam_puana_etki_yuzdesi": 40, "sinav_suresi": 90}, {"tur": 5, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 90}, {"tur": 6, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 120}, {"tur": 7, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 120}], "ders_dili": "Ingilizce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|3DkJg09M91jdiqjUdOw2USwR2Yj/|{"ad": "Sosyal Davranışta Bireysel Farklılıklar", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 4, "ects_kredisi": 3, "derslik_turleri": [{"sinif_turu_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "ders_saati": 4}, {"sinif_turu_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "ders_saati": 5}], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "222", "program_donemi": 4, "deleted": false, "uygulama_saati": 2, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 2, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-07-21T13:00:24.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.672773Z", "ders_koordinatoru_id": "82uBZrq3ALHqvpiKTEutvFiEvEo", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "ders_yardimcilari": [{"ders_yardimcilari_id": "82uBZrq3ALHqvpiKTEutvFiEvEo"}], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [{"tur": 1, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 60}, {"tur": 2, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 60}, {"tur": 3, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 60}, {"tur": 4, "toplam_puana_etki_yuzdesi": 40, "sinav_suresi": 90}, {"tur": 5, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 90}, {"tur": 6, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 90}, {"tur": 7, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 60}], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|PUtnMVMQfg0WVsTS5KfgOrCQH91/|{"ad": "Pazarlama Yönetimi", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 2, "ects_kredisi": 4, "derslik_turleri": [{"sinif_turu_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "ders_saati": 5}, {"sinif_turu_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "ders_saati": 2}, {"sinif_turu_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "ders_saati": 3}], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "572", "program_donemi": 2, "deleted": false, "uygulama_saati": 1, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 1, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-07-21T13:00:27.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.787189Z", "ders_koordinatoru_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "ders_yardimcilari": [{"ders_yardimcilari_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc"}], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [{"tur": 1, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 60}, {"tur": 2, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 120}, {"tur": 3, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 90}, {"tur": 4, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 60}, {"tur": 5, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 120}, {"tur": 6, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 120}, {"tur": 7, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 60}], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|SZa55ZqC1PpFqHhhsevLPJFimeF/|{"ad": "İşletmeciliğe Giriş", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 3, "ects_kredisi": 3, "derslik_turleri": [{"sinif_turu_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "ders_saati": 4}, {"sinif_turu_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "ders_saati": 1}, {"sinif_turu_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "ders_saati": 5}], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "084", "program_donemi": 2, "deleted": false, "uygulama_saati": 1, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 1, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-07-21T13:00:29.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.988548Z", "ders_koordinatoru_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "ders_yardimcilari": [{"ders_yardimcilari_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU"}], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [{"tur": 1, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 60}, {"tur": 2, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 120}, {"tur": 3, "toplam_puana_etki_yuzdesi": 40, "sinav_suresi": 60}, {"tur": 4, "toplam_puana_etki_yuzdesi": 40, "sinav_suresi": 90}, {"tur": 5, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 90}, {"tur": 6, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 90}, {"tur": 7, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 120}], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|QofWllCJhEFowh8h3UBEgpvIuPJ/|{"ad": "Bilgisayar Mimarisi ve Organizasyon", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 6, "ects_kredisi": 5, "derslik_turleri": [{"sinif_turu_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "ders_saati": 5}], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "522", "program_donemi": 2, "deleted": false, "uygulama_saati": 3, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 3, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-07-21T13:00:32.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.624305Z", "ders_koordinatoru_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "ders_yardimcilari": [{"ders_yardimcilari_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU"}], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [{"tur": 1, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 120}, {"tur": 2, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 60}, {"tur": 3, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 90}, {"tur": 4, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 90}, {"tur": 5, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 120}, {"tur": 6, "toplam_puana_etki_yuzdesi": 40, "sinav_suresi": 60}, {"tur": 7, "toplam_puana_etki_yuzdesi": 40, "sinav_suresi": 60}], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|EO8J0IdY1f1knaNon5iA65m4V0S/|{"ad": "Sistem Patolojileri: Hayatın Evreleri", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 4, "ects_kredisi": 1, "derslik_turleri": [{"sinif_turu_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "ders_saati": 1}, {"sinif_turu_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "ders_saati": 1}], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "861", "program_donemi": 6, "deleted": false, "uygulama_saati": 2, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 2, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-07-21T13:00:35.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.722004Z", "ders_koordinatoru_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "ders_yardimcilari": [{"ders_yardimcilari_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc"}], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [{"tur": 1, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 90}, {"tur": 2, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 90}, {"tur": 3, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 60}, {"tur": 4, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 60}, {"tur": 5, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 120}, {"tur": 6, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 60}, {"tur": 7, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 90}], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|3fzrcDIIVy80xthabPICFsqNEzx/|{"ad": "Havacılık", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 0, "ects_kredisi": 0, "derslik_turleri": [], "deleted_at": "2016-09-05T08:09:03.731851Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "87940", "program_donemi": 0, "deleted": true, "uygulama_saati": 0, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 0, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-09-05T08:00:02.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.754897Z", "ders_koordinatoru_id": null, "program_id": null, "ders_yardimcilari": [], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [], "ders_dili": null, "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": null}
ders/|GoB7CQJHfsgAhKU1MUkDdUNaeOS/|{"ad": "Havacılık", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 0, "ects_kredisi": 0, "derslik_turleri": [], "deleted_at": "2016-09-05T08:16:26.924927Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "46063", "program_donemi": 0, "deleted": true, "uygulama_saati": 0, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 0, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-09-05T08:00:25.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.904960Z", "ders_koordinatoru_id": null, "program_id": null, "ders_yardimcilari": [], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [], "ders_dili": null, "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": null}
