sinav/|HKRGPWTBBDb7f5ksi1NAuN4SMJ5/|{"puan": 87, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 2, "updated_at": "2016-12-20T13:21:19.905030Z", "okutman_id": null, "yapilacagi_yer": "A302", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-20T00:00:00Z"}
sinav/|44pRrBUB6Oegv6n7sXJnw0fKEav/|{"puan": 50, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 7, "updated_at": "2016-12-20T13:21:21.772296Z", "okutman_id": null, "yapilacagi_yer": "A302", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-18T00:00:00Z"}
sinav/|X8Sx0fGGdf9S6RgDaRE35MhbaaL/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:37.627518Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|AOLrT6kcJa5ytzPZvAEWpYREsms/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:38.005197Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|AdsAUa4B6NRfMIjR9HEhc9nllp0/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:38.580552Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Nr1vNyi7M33ms8HeaJwCJLfSoxo/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:38.863098Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|QZJLt2xzt8sydsUKMeqciuY0Zxj/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:39.376305Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|19i9EvFrLfnADou9gkxM9lw8r9p/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:40.055034Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8cP6vIkgq6b3Cmd8jX4jxOTKFIl/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:40.268832Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|5EBwXJzU4b91HHW0Oiv9d0CFNH8/|{"puan": 1, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 6, "updated_at": "2016-12-20T13:21:20.540029Z", "okutman_id": null, "yapilacagi_yer": "A407", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-17T00:00:00Z"}
sinav/|LaYIeCNJK6HWbqLxLmEaFVXM9d6/|{"puan": 65, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 4, "updated_at": "2016-12-20T13:21:20.625184Z", "okutman_id": null, "yapilacagi_yer": "A407", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-22T00:00:00Z"}
sinav/|UDif4VzeJPpIFeofctm0bhidP7Q/|{"puan": 91, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 2, "updated_at": "2016-12-20T13:21:21.960323Z", "okutman_id": null, "yapilacagi_yer": "A407", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-07T00:00:00Z"}
sinav/|P0p2q9PnYSdvXyZfxZ8j1oH6SFl/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:06.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:38.107256Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|EV79wHBHDYMhGM7mPBt3W0Al4vH/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:38.302903Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|aINqE9w4oF6xjMBun2uEavq2yhX/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:38.428532Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|K4bpiDQw9NSFM5cWi0IGIQFRkOf/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:38.556770Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|BLUPhk6N6wr2686lB3sFPWLWCN7/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:39.919415Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|5cCIiPntDxw4DdKvrMdBOGrwMWb/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:40.192827Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|NWqECLeed4dtT1DKZgb1ISLiFdx/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:40.213810Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|ZpMKMWGtitneaFJ4CgLVxyFZHLW/|{"puan": 88, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 1, "updated_at": "2016-12-20T13:21:21.164743Z", "okutman_id": null, "yapilacagi_yer": "C203", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-01T00:00:00Z"}
sinav/|XKlIiVBt1xl0F8XRT5Waitv7pg4/|{"puan": 90, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 3, "updated_at": "2016-12-20T13:21:21.226555Z", "okutman_id": null, "yapilacagi_yer": "C203", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-18T00:00:00Z"}
sinav/|1q8ihlCtNdQt989VxebMZPwka1e/|{"puan": 11, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 7, "updated_at": "2016-12-20T13:21:21.724997Z", "okutman_id": null, "yapilacagi_yer": "C203", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-14T00:00:00Z"}
sinav/|6eMepI5iZFEnRIcXJ00SlkkjJMC/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:38.025830Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|KXWa9c44dRMBNEkF8QEv118CZjc/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:38.145237Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|A6O3huh3y5rd2VexUrMrpy0NuYR/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:38.227933Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|7zBsJtakxk9suii4kyWTtGzIgow/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:38.274228Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|684QejXMErbuCu7Ogs28zEcfou5/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:39.015363Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|N1stYh7fFQz5T379xN5NyEg3XpJ/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:39.908637Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|UtTuWtVzz3K66OPc89Jz2oXucYV/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:40.086363Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|NR1U2MtX0PM1SlETwlxZRRJAUQj/|{"puan": 40, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 6, "updated_at": "2016-12-20T13:21:18.527557Z", "okutman_id": null, "yapilacagi_yer": "M101", "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-14T00:00:00Z"}
sinav/|aNCC0cYR08lrk97K2zXLY2pkXiR/|{"puan": 81, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 1, "updated_at": "2016-12-20T13:21:19.841583Z", "okutman_id": null, "yapilacagi_yer": "M101", "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-18T00:00:00Z"}
