permission/|XG7W5jccfQyxZ2b1BH98Ur5DUu8/|{"abstract_role_set": [{"idx": "cf33865c823a4fcd89dc4eba5a325133", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "5ac3c41b0e1d455fb4f7e7f21498db8a", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Sube.list", "name": "Can list Sube", "role_set": [], "deleted": false, "timestamp": 14521864159134, "limited_permissions_set": [], "description": ""}
permission/|aDjpsqtrXzAE6BEcazz14WlP0n9/|{"abstract_role_set": [{"idx": "eacdb42d74c64e979252a55b92a72cb6", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "1a5d730bf7f9474db4f7bb29f8ae97d0", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "kimlik_ve_iletisim_bilgileri.UserTask_1", "name": "UserTask_1 UserTask of kimlik_ve_iletisim_bilgileri", "role_set": [], "deleted": false, "timestamp": 1452186415123742, "limited_permissions_set": [], "description": ""}
permission/|7SDVvCIHIALgjrYlVbii0HL8m7Y/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.Root", "description": "", "role_set": [{"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1455653774678668, "limited_permissions_set": [], "name": "Root Simple of login"}
permission/|IGjN1jTEtt5gn40zayB7Brj1r3R/|{"abstract_role_set": [{"idx": "e308d1d552424e55bf677b5aa4027478", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "LimitedPermissions.select_list", "name": "Can select_list LimitedPermissions", "role_set": [], "deleted": false, "timestamp": 1452186413946175, "limited_permissions_set": [], "description": ""}
permission/|VUMJZa80SYH9xOlouLM6WrKbTgh/|{"abstract_role_set": [{"idx": "f4fe8e81f15a4a0ba3694cd76508db38", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "e4a3c827f7e3434798b41e3aa71ba5f8", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Building.list_form", "name": "Can list_form Building", "role_set": [], "deleted": false, "timestamp": 1452186417461008, "limited_permissions_set": [], "description": ""}
permission/|Em5EAgTF56DsCq7nJBRd4Zv3B3J/|{"abstract_role_set": [{"idx": "e4ce0ee730ce4549b35998b4699329ea", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "3eb40d68021e4498b08adcc16b3ce316", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "AdresBilgileri.save", "name": "Can save AdresBilgileri", "role_set": [], "deleted": false, "timestamp": 1452186421014351, "limited_permissions_set": [], "description": ""}
permission/|ML7z1D9VnAvWaidaXyj0AKV9AV8/|{"abstract_role_set": [{"idx": "e3f05bd2fa174e5db9afdee47ca6d72e", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "d78963c34ce748c794acb72e1ef462fd", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Building.add_edit_form", "name": "Can add_edit_form Building", "role_set": [], "deleted": false, "timestamp": 1452186414318384, "limited_permissions_set": [], "description": ""}
permission/|2H1yhpiVf3mrBRMC64VPiOSDGWE/|{"abstract_role_set": [{"idx": "547585ac6cbf46d3be94e9b2182091ca", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "8768f16a88134aa18c0b7430da921016", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Kadro.reload", "name": "Can reload Kadro", "role_set": [], "deleted": false, "timestamp": 1452186421204391, "limited_permissions_set": [], "description": ""}
permission/|MZoU9fRpu27JGv5qIdvdfilEVoG/|{"abstract_role_set": [{"idx": "12ece2d7d06745de9b7f46dd824bdc46", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "DegerlendirmeNot.reload", "name": "Can reload DegerlendirmeNot", "role_set": [], "deleted": false, "timestamp": 1452186416205589, "limited_permissions_set": [], "description": ""}
permission/|HSbRTS38vsmX8nhboiGx17BMSsc/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout", "description": "", "role_set": [{"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 1455653774870864, "limited_permissions_set": [], "name": "logout"}
permission/|BaaqhcaqpKDwv1FvcBZvvzdoWjp/|{"abstract_role_set": [{"idx": "3c459a032b1f480bb1adc48b0672de28", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "3d0e88b176a943b4b6daac8a09453cc8", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "AdresBilgileri.add_edit_form", "name": "Can add_edit_form AdresBilgileri", "role_set": [], "deleted": false, "timestamp": 1452186419392829, "limited_permissions_set": [], "description": ""}
permission/|1YrXZjTpf6Ke2xXNDNmvMyIDqv5/|{"abstract_role_set": [{"idx": "82b8511cda5c4e9f97cfb2885777067a", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "1abb7c474b9849db89690f9bc14a609f", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetMahkeme.show", "name": "Can show HizmetMahkeme", "role_set": [], "deleted": false, "timestamp": 1452186415348605, "limited_permissions_set": [], "description": ""}
permission/|8LIUsRT7mziunvldeKpsuPbyavG/|{"abstract_role_set": [{"idx": "e77cd860b0c34a6ca056144a7157c655", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "a96f456207aa43b9a49f7bef3c9da094", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "HariciOkutman.list", "name": "Can list HariciOkutman", "role_set": [], "deleted": false, "timestamp": 1452186413903196, "limited_permissions_set": [], "description": ""}
permission/|WBYp2EXI5QqQ8jihNJBxz6MhuFB/|{"abstract_role_set": [{"idx": "7776ff6996b046ca9f95656509ad3f5f", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "Role.list_form", "name": "Can list_form Role", "role_set": [], "deleted": false, "timestamp": 1452186414195133, "limited_permissions_set": [], "description": ""}
permission/|5UCTbgGCAEns2OFHmqxK21ffEvY/|{"abstract_role_set": [{"idx": "0821a6a971c84531b244b8dcf1cd47a0", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "007a681ad2354b6c95ffa60f2613be3c", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetUnvan.show", "name": "Can show HizmetUnvan", "role_set": [], "deleted": false, "timestamp": 1452186420487182, "limited_permissions_set": [], "description": ""}
permission/|M20Md1d8AibUPZaBfJAG9QN0LL2/|{"abstract_role_set": [{"idx": "9c0735be30454ae8b635e1c0cbb28a2d", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "859a1c4387624e809a095774afc2fce5", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetBirlestirme.reload", "name": "Can reload HizmetBirlestirme", "role_set": [], "deleted": false, "timestamp": 145218641989902, "limited_permissions_set": [], "description": ""}
permission/|5KxCmGHfwamTbOSmtucc1WJPXex/|{"abstract_role_set": [{"idx": "60e3d08001314ddfa09969390eefbaee", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "4659c8326d3c45a3965abe7258988e9e", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Okutman.save", "name": "Can save Okutman", "role_set": [], "deleted": false, "timestamp": 1452186416995014, "limited_permissions_set": [], "description": ""}
permission/|MPlvS2oEipRPf1KBe7FO7rPsTM1/|{"abstract_role_set": [{"idx": "1a897ae3032248819cbc536c813354e3", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "ca3fd966134e40498742451317b5b27f", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Okutman.save_as_new", "name": "Can save_as_new Okutman", "role_set": [], "deleted": false, "timestamp": 1452186414114743, "limited_permissions_set": [], "description": ""}
