degerlendirme_not/|8pMUztjdV7qdoakoZKwKUUZmRPy/|{"puan": 30, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.389495Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Muktedir", "ogrenci_id": "Xp7xgcKHm7kAscI3MBtG7AQYgrc", "yil": "2015", "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": null}
degerlendirme_not/|KzKSg7sS4s35XhB07vkdkZ7ZbFy/|{"puan": 34, "aciklama": "FD", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "OhefPpLO6XyriRD9MXyU0VvtQya", "updated_at": "2016-04-20T10:42:26.406410Z", "sinav_id": "7isfBEsi96AVDZdp2o33mQoWemJ", "ogretim_elemani": "Muktedir Yıldırım", "ogrenci_id": "4lxu0FoOxtZ8XTJ88N6CmT7u5z", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "72381209745"}
degerlendirme_not/|UpGb752LzwQv6qcGajNkl2VJK4X/|{"puan": 57, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.418629Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Muktedir", "ogrenci_id": "K6lG658RKmGcCLZgiHfmh9cHf0w", "yil": "2015", "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": null}
degerlendirme_not/|XbD5FlCmQzJqSuGuVCpS3hzVEC8/|{"puan": 32, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.431347Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Muktedir", "ogrenci_id": "Lj68dwGMf0fBFMhNRbnHyn2ny3J", "yil": "2015", "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": null}
degerlendirme_not/|BUlfLcu8BE3DZJ60dHA1vQeY0py/|{"puan": 75, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.447579Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Muktedir", "ogrenci_id": "a7SxdjjGgdnIlHtbE7EoGGpMA8c", "yil": "2015", "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": null}
degerlendirme_not/|F5BiZAdX9P3eb3gUVSaTWrSZNGI/|{"puan": 53, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.468155Z", "sinav_id": "IvXH1cqyYoHznv0iRV4FjLvXWwz", "ogretim_elemani": "Muktedir Yıldırım", "ogrenci_id": "8BTEtEzaIFK2YCUko14OJHJ9zaT", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "90791157438"}
degerlendirme_not/|4cmLmO2CphtuIRBsoJZrGrZbuU3/|{"puan": 67, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.482225Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Muktedir", "ogrenci_id": "8BTEtEzaIFK2YCUko14OJHJ9zaT", "yil": "2015", "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": null}
degerlendirme_not/|4CZ7dY9T72d8S0t5QlKG1amlqNe/|{"puan": 4, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.493420Z", "sinav_id": "IvXH1cqyYoHznv0iRV4FjLvXWwz", "ogretim_elemani": "Muktedir Yıldırım", "ogrenci_id": "NBxP1Z961iIvoOCcKSb64iPmnf7", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "23652545906"}
degerlendirme_not/|5KrNiPH9F19HNHwOmHjMxtM0pIf/|{"puan": 39, "aciklama": "DD", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "OhefPpLO6XyriRD9MXyU0VvtQya", "updated_at": "2016-04-20T10:42:26.505469Z", "sinav_id": "7isfBEsi96AVDZdp2o33mQoWemJ", "ogretim_elemani": "Muktedir Yıldırım", "ogrenci_id": "V7BOSx5EDdiYHT4E5WXl0OhiCb1", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "87642073693"}
degerlendirme_not/|GHnp9IyHjC4s0pJ9mmsk8oZ7q21/|{"puan": 8, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.518510Z", "sinav_id": "IvXH1cqyYoHznv0iRV4FjLvXWwz", "ogretim_elemani": "Muktedir Yıldırım", "ogrenci_id": "RhNAU0D255RvU51XcETPV9b0gPo", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91979615816"}
degerlendirme_not/|PHITv0QCh0nNa5IcwdHpcTCUxiY/|{"puan": 91, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.536003Z", "sinav_id": "IvXH1cqyYoHznv0iRV4FjLvXWwz", "ogretim_elemani": "Muktedir Yıldırım", "ogrenci_id": "7PS78MDeF8JrLTeYWAONOgyaQct", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69653674963"}
degerlendirme_not/|WbDTRTxpp9hYFe1sUFPU9PK6cpI/|{"puan": 76, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.547852Z", "sinav_id": "IvXH1cqyYoHznv0iRV4FjLvXWwz", "ogretim_elemani": "Muktedir Yıldırım", "ogrenci_id": "K6lG658RKmGcCLZgiHfmh9cHf0w", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "56218878565"}
degerlendirme_not/|WIuPcn4bVLiTJ2zGdDmIRraJ0V5/|{"puan": 63, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.559564Z", "sinav_id": "IvXH1cqyYoHznv0iRV4FjLvXWwz", "ogretim_elemani": "Muktedir Yıldırım", "ogrenci_id": "LIGEPligEJMhOtqpi0dM1clvTwc", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "11663615995"}
degerlendirme_not/|L2e6uybGjVsT0Z94iklA5dmudvy/|{"puan": 10, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.571691Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Muktedir", "ogrenci_id": "RhNAU0D255RvU51XcETPV9b0gPo", "yil": "2015", "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": null}
degerlendirme_not/|NV0N2rYmDI59a9tiCZxJ5t20svJ/|{"puan": 14, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.585491Z", "sinav_id": "IvXH1cqyYoHznv0iRV4FjLvXWwz", "ogretim_elemani": "Muktedir Yıldırım", "ogrenci_id": "Xp7xgcKHm7kAscI3MBtG7AQYgrc", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77695710279"}
degerlendirme_not/|NKOLwAjP2dk96RD4Nszw0eXPZd1/|{"puan": 56, "aciklama": "DC", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "OhefPpLO6XyriRD9MXyU0VvtQya", "updated_at": "2016-04-20T10:42:26.597825Z", "sinav_id": "7isfBEsi96AVDZdp2o33mQoWemJ", "ogretim_elemani": "Muktedir Yıldırım", "ogrenci_id": "QVQRzW6rGHq9P0wLemqyVEOwzAK", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "52460279658"}
