degerlendirme_not/|1Jb5vWz9BKQStFXCvk0lnPEwOH6/|{"puan": 49, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.627303Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "DZZs6jGwXGVxMe7zvyun1kpLOQ7", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "90985388169"}
degerlendirme_not/|H6qQbDweT3jxNfDIB684jFiXeR0/|{"puan": 75, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.787828Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "LIGEPligEJMhOtqpi0dM1clvTwc", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "11663615995"}
user/|P2ir7Jns7xdmjh1lazZeSNbRBEn/|{"username": "ogretim_uyesi_1", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": "Yaman", "name": "Eda", "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "deleted": false, "timestamp": "2016-04-25T17:45:44.940316Z", "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "updated_at": "2016-05-30T16:32:16.653340Z", "sent_messages": [], "avatar": null, "received_messages": [], "form_data_set": [], "password": "$pbkdf2-sha512$10000$O4cwphRiLGVM6Q$kVyFTwGSHiQ4w89Sl785dA10.OnJ6J5b1Pf7Hnav1t/h569koDMIOB1bKOSuJQrsFMqDDXarZynzwTn6FUY.3g", "harici_okutman_id": null, "ogrenci_id": null}
ogrenci_dersi/|B2AGVTchyHqgkxdxBtKWXMAtJSS/|{"ogrenci_program_id": "3ynanOoieg7Y3Hx23AbJQjqit8d", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:37.751281Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|3tBlNKH0jbF5ivF3qirVNcUBzd2/|{"ogrenci_program_id": "AcJISYxg2U4l5nwAGSPH2ccDGYg", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.771499Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|HmIP2enXL1RB6NLjqSVwgp98oYG/|{"ogrenci_program_id": "HjrFNKJlAdZVXIM32CPsPQLGP3x", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.185712Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|HT44LHkGMcELEeVHtDN1bmJYLWQ/|{"ogrenci_program_id": "W3inZTjRlImTzAIsLDiM6qKdQOW", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.047842Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|9KEZmSnveJGEH1wf4ySdsEbSTyZ/|{"ogrenci_program_id": "H7alpFk3fTrdEXc67tGIkDl8yJj", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:37.940448Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|KhFRq2x1pN47E5oDjFdxKkbjGiX/|{"ogrenci_program_id": "HHVe9By5OyqxLWGWkjbqRieOV9M", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.348690Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|NB6ZRQd5mKBCK1DUj8X6AU97y4Z/|{"ogrenci_program_id": "QhsgxAN23BUHgoJ0fWoKX06bIqY", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:37.643058Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|4MVTLpKZVvRcqdXOtMmWx95a8HH/|{"ogrenci_program_id": "Qy7yNcyiJPYBpaqqV0GebYFy3F2", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.486672Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|GO9XctTgeExkfWaMhEOWbTzEt3s/|{"ogrenci_program_id": "PxchGrniSx7OtspEh51QQ9IiYaT", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:37.502966Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|6PYx8qqIQ2E8ykAuXIxCNZREMSw/|{"ogrenci_program_id": "FZX5J2zaykbt8TvyA4OyEKTrkRb", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.656808Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_program/|W3inZTjRlImTzAIsLDiM6qKdQOW/|{"updated_at": "2016-04-20T10:42:37.350451Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "DZZs6jGwXGVxMe7zvyun1kpLOQ7", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "HT44LHkGMcELEeVHtDN1bmJYLWQ"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "2fRHne3ulQkqxmPQJcrx0RYZT09", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "90985388169"}
ogrenci_program/|HHVe9By5OyqxLWGWkjbqRieOV9M/|{"updated_at": "2016-04-20T10:42:37.229341Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "K6lG658RKmGcCLZgiHfmh9cHf0w", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "KhFRq2x1pN47E5oDjFdxKkbjGiX"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "JUbL2hnqgZHwP4DdnRuN9HcEgNg", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "56218878565"}
ogrenci_program/|Qy7yNcyiJPYBpaqqV0GebYFy3F2/|{"updated_at": "2016-04-20T10:42:37.211296Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "Xp7xgcKHm7kAscI3MBtG7AQYgrc", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "4MVTLpKZVvRcqdXOtMmWx95a8HH"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "V1EPA89agAcMFNTXtxSZ19nSXIm", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "77695710279"}
ogrenci_program/|HjrFNKJlAdZVXIM32CPsPQLGP3x/|{"updated_at": "2016-04-20T10:42:37.251693Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "NBxP1Z961iIvoOCcKSb64iPmnf7", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "HmIP2enXL1RB6NLjqSVwgp98oYG"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "TDG1oTpq9EtRpcPPSeWMRKMigxb", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "23652545906"}
ogrenci_program/|AcJISYxg2U4l5nwAGSPH2ccDGYg/|{"updated_at": "2016-04-20T10:42:37.363317Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "LIGEPligEJMhOtqpi0dM1clvTwc", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "3tBlNKH0jbF5ivF3qirVNcUBzd2"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "HqWISNMuubShrR7FFBN9OIdZ0al", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "11663615995"}
ogrenci_program/|QhsgxAN23BUHgoJ0fWoKX06bIqY/|{"updated_at": "2016-04-20T10:42:37.377011Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "Lj68dwGMf0fBFMhNRbnHyn2ny3J", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "NB6ZRQd5mKBCK1DUj8X6AU97y4Z"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "7UUJKU3mgS67dmUDN0QjcZlcjWe", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "56461057648"}
ogrenci_program/|H7alpFk3fTrdEXc67tGIkDl8yJj/|{"updated_at": "2016-04-20T10:42:37.389473Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "7PS78MDeF8JrLTeYWAONOgyaQct", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "9KEZmSnveJGEH1wf4ySdsEbSTyZ"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "n609jqhd3gwKHb94PVbNn3t5wF", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "69653674963"}
ogrenci_program/|3ynanOoieg7Y3Hx23AbJQjqit8d/|{"updated_at": "2016-04-20T10:42:37.323804Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "RhNAU0D255RvU51XcETPV9b0gPo", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "B2AGVTchyHqgkxdxBtKWXMAtJSS"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "TDG1oTpq9EtRpcPPSeWMRKMigxb", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "91979615816"}
ogrenci_program/|FZX5J2zaykbt8TvyA4OyEKTrkRb/|{"updated_at": "2016-04-20T10:42:37.285279Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "8BTEtEzaIFK2YCUko14OJHJ9zaT", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "6PYx8qqIQ2E8ykAuXIxCNZREMSw"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "55elkAIgURzwINJShFdLMQouLS", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "90791157438"}
ogrenci_program/|PxchGrniSx7OtspEh51QQ9IiYaT/|{"updated_at": "2016-04-20T10:42:37.311758Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "a7SxdjjGgdnIlHtbE7EoGGpMA8c", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "GO9XctTgeExkfWaMhEOWbTzEt3s"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "HqWISNMuubShrR7FFBN9OIdZ0al", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "73978197293"}
