ogrenci_program/|H7alpFk3fTrdEXc67tGIkDl8yJj/|{"updated_at": "2016-12-20T13:23:06.580418Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "7PS78MDeF8JrLTeYWAONOgyaQct", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "n609jqhd3gwKHb94PVbNn3t5wF", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "69653674963"}
ogrenci_program/|Qx3rlhWtu0xMXJVEt2JltVxilPx/|{"updated_at": "2016-12-20T13:23:06.462256Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "7ldYlew0jclopV4QBIz1eAEpT61", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-06-08T12:00:37.000000Z", "program_id": "7GPhFaFbPqysh7mnkkd9Bq3cmCh", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "belgeler": [], "giris_tarihi": "0000-00-00T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "170202459"}
ogrenci_program/|RRBk0YxzXBr7cVdRGAmAFc6xOJ3/|{"updated_at": "2016-12-20T13:23:06.646292Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:01.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "33297591088"}
ogrenci_program/|XTnfrfv1drPRb0SaAn7N5AqYndL/|{"updated_at": "2016-12-20T13:23:06.517151Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "82460671975"}
ogrenci_program/|8A7TGB5fwJ3m039cLJTHuCQgFIY/|{"updated_at": "2016-12-20T13:23:06.420157Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "YkN2oSkCQoz9gIhknf7SwTPsAea", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "26510021541"}
ogrenci_program/|TjVkCNinAP5opqJccBlLjy0TDJD/|{"updated_at": "2016-12-20T13:23:06.555694Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "YkN2oSkCQoz9gIhknf7SwTPsAea", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "12292784635"}
ogrenci_program/|I0jUYlzmKxGMPVXbfwla76oWeHO/|{"updated_at": "2016-12-20T13:23:06.615691Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "71194939781"}
ogrenci_program/|MJfxg7jLyAef15KOVe8AoS8vhC6/|{"updated_at": "2016-12-20T13:23:06.370109Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "82uBZrq3ALHqvpiKTEutvFiEvEo", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "21577049214"}
ogrenci_program/|ZSDoP0LdWRx7yp8MlnbeiuaYHfC/|{"updated_at": "2016-12-20T13:23:06.566771Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:29.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "71366634576"}
ogrenci_program/|Ze4zdi0cgMv86fVYEs7rVnfEHAh/|{"updated_at": "2016-12-20T13:23:06.473001Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "98588411570"}
ogrenci_program/|SQt9eslJTPTQjZArhsBfsszYAd0/|{"updated_at": "2016-12-20T13:23:06.345053Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "37598095980"}
ogrenci_program/|9RhzZoHIbx44fFiKv2v3Uza64Vq/|{"updated_at": "2016-12-20T13:23:06.544753Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "71117857216"}
ogrenci_program/|4dkpiOGEJPQt2IkeG8Ui0E143Ml/|{"updated_at": "2016-12-20T13:23:06.592583Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:37.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "65898130331"}
