zaman_cetveli/|OU0nPoW7xxDZe9RdxvAgAdxtjrw/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.824868Z", "gun": 7, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|59iJ8sSJIGf0nLrWE7aMqehQyvq/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.851518Z", "gun": 4, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Ql5IWQjtqI8AC8uS9GcjWHODYbA/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.956205Z", "gun": 4, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|R0RE5WOoYrwiDSkoQHjghiGpI7b/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.087676Z", "gun": 1, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Gd4MYIrU9YKGVTuKMpj56ZoZayT/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.097469Z", "gun": 3, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|APtrIqsfV9KHe9axyLro3ztfitp/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.363157Z", "gun": 1, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|EWOATHcw4zMkGG9O2ITniHFQqqW/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.411021Z", "gun": 7, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|RhOmMdH9iW0OVa3uTJ5UHJjHt26/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.581958Z", "gun": 6, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|23Cw0itqZdqDPfOfoVPl3IhMLmS/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.599210Z", "gun": 1, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|ZZSaL158wH5s6sfxwsoKddBxZzN/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.722798Z", "gun": 3, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|hLBV3a89rgPb40W7lcyP6LHO3V/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.816331Z", "gun": 5, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|4O4ZV0M2mJQyQQWwDnOoFDOLV3C/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.886524Z", "gun": 5, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|8DfLLU6KXR7PYt4GeVMoXPoWQHU/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.973246Z", "gun": 5, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|MGmEFcCfSAQgjx0EvbEgCVHlJj1/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:47.164735Z", "gun": 6, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Eg140WDxQqWi7qop38qmX2qN7im/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.622048Z", "gun": 5, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|1xlG080WKV0jRcnBoKQmtCro0B9/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.835096Z", "gun": 3, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|EHg5w0rWhzIEldOqFUGCfFsTUBB/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.970734Z", "gun": 4, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Yj2m3DfRVlK2xZ0xnigGby9wlpD/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.011856Z", "gun": 4, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|WQ3aEOEGwBeu2a8DPgjeK97fwgl/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.060073Z", "gun": 6, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|8f8bgiovAypdWJzFNiFDwgKXNU1/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.215764Z", "gun": 5, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|UfEFtVYtodDWGBDAZNmkkoq2gEU/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.461492Z", "gun": 4, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|6Ud8bcvzLEEH50i4RGAomQDhdVa/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.512740Z", "gun": 6, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|DPK5pErzmLGH54ywpYiL1IpvED3/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.543318Z", "gun": 3, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|MoNUbsrUy37jDSxIZvzzocnsCoW/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.609921Z", "gun": 2, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|OLLnfVrMsc8OtrxYW0Mjl3k75u1/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.637866Z", "gun": 3, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|3ye7BvE7koheWwJsSaODy7WUtAj/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:47.037737Z", "gun": 5, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|55v3CicG9KSn5I4o7L9NrYNw6sq/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:47.099050Z", "gun": 2, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|S0e0QiKaglxK1IMe7AmFt86y3Zy/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:47.150643Z", "gun": 2, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|WEHOXQ0W7BuHA7neTRn6XaUQCex/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.526956Z", "gun": 1, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|9gmMlGVWdd6o1zwHBAynuGZvJXb/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.598677Z", "gun": 2, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Gt7t6ObRaAguvxvVFdjMxk3p8jU/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.691144Z", "gun": 1, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|NOtutMQ8ZppVLuGa9PD8oNPWS7U/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.039690Z", "gun": 2, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|WU0Hjc6vkAW0KezRmVgbhjW2xC8/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.072474Z", "gun": 6, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|P8vqHqrTCNa6NMm4elytZuePtrJ/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.627335Z", "gun": 7, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|EN4blOjIxMHNlBCnxJHz8rcfVtj/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.747377Z", "gun": 7, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|TCa7is12ZZF9IekSmuq5PSnlXdW/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.864712Z", "gun": 2, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|PtsVrEinghYSLKEY56VSvbRdN9r/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.948243Z", "gun": 1, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Jj3jLmbD9DvmnFmO8sFAhhqCw5x/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:47.081827Z", "gun": 7, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|4Q4tf5R36mJLrP0oYeYvgzg0AOL/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.513902Z", "gun": 6, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|TQzBZWK6o5MM7xytBre9J32b3R6/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.796980Z", "gun": 5, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|7ddtCMej5K11w7P3lyK8SJj3HJ6/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.886754Z", "gun": 4, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|AfiSoNHmnt17enQXPyO6oyNrPB6/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.928745Z", "gun": 6, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|7NEUl7km1FKZe2vgkjP8tKWKhHY/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.050216Z", "gun": 6, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|BhXXtYnRiPz3pL5GeNqhuG2GXHj/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.181070Z", "gun": 4, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
