derslik_zaman_plani/|Yy6fxQkj4D3OBc66V694RKFzBID/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:28.733671Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|6eZ8mmDraGOdtqqTKV4CW2JOtzR/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:29.052853Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|a4WQUgcMDTq14sr8f9KRy4AWgvr/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:26.999687Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|L8AFRav6lajqNvEWPkDxf3NpkOd/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:30.109295Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|QrPGnBSswJW30pvd8uNhuoeggoA/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:30.407975Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|IMcnDWd3gs2fNfXdr8Ytr8tuVyM/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:28.154435Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Zjq7hFygA9JkrOvT5QGCvig9GXZ/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:28.386784Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|PLSwBJKcEx6SUSli62529aKcmN5/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-12-20T13:21:42.256433Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|32Ws6AibLfTgMXtmNHWbYojnsme/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:39.102873Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|QJo9v5d6NZodTJsPwA3fDczJpIi/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:35.834124Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|6r76fCONY6TXocPvYJzqQLE6gYY/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:36.597713Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|RVaHY20hvSEcACu0tRUDkTs0EjU/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-12-20T13:21:41.243315Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ObpKDrGdQFhbU5rgrTAnt76u6r0/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-12-20T13:21:41.580486Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|LwuP6X7mYMYtXltmRHPJ342AnPh/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-12-20T13:21:43.676627Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Mb6wCFa5zvXhVnU5ZxtGboFhdhJ/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:40.566691Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ZpEoDHLUwzQf03Jp0oolCBYzOhI/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:40.603272Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|T5BNsMyneWLK2umx4xBkQaqJdSU/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:49.462046Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|JNOYjBPW5dgrIofeaJi5VbMHBEJ/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:49.885104Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|NCOI1TBoHMyEP65kDr79ccVVOA7/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:51.057235Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Q9hlYcY8iZ9VfjSa5SC4AinRHuh/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-12-20T13:21:51.848328Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|IXKvsCadaISqLg1TbC3d6sFaNq3/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:50.002444Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|9iFq1S5KWYJMg8lJByWfJmbNJIr/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:50.308434Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|1ZluqgnrtX0hrnEXA3kZn7XWKv6/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:46.117550Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|UjillXXX1NRwqaOFCwSKNdqfnyp/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:46.788018Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|OVKavd0XlJ3G3NmJgKyGsWTwfbS/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:46.919537Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|KfIKhNSO8Pi5axYk4cxgtgyHJNE/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:48.623774Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|6VAvBPXWE9cfYTDNp5127rbzrmq/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:48.714517Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|K1txiF5jntWcxEivRtMb1bgU1OP/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:44.380894Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|A3WvJFnDg7xOnWvn5SVGHAzvs8/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-12-20T13:21:52.248984Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ClGxm0v9SAPYnl6vbhfn2sYZk7n/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:54.590095Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|3PGQWl1BTkcly1XP05dnSRANsSD/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:55.476837Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|1zESaeRizDFveljvGqd3hrz2o9M/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:55.489525Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|BzxcxcoxNSkZdkM0RZja2sdkyQl/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:55.573099Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|NFZg4HAlafRpaNYzHBR5RcTM3rP/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:56.037541Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HbwLm6NK56DZ9ZR6mtmOH1gRTCW/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:56.138273Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|5f4prfXLlEDWZV5R8yf9TzllSlf/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:24.882641Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|QauU1LW3Ti5aG9nWrHLDaJlv91x/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:22.874380Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|6RjopwsMVwXLcOdqbZ1qURaZSkD/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:23.206537Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|4odPLohlLYgUqWsW6PQqt8UUCwj/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:32.806976Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|RpHRgUj5QoziVbASm42aY9KEzBE/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:33.011308Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|1FDk2ZFB874MZxSZBLhGeGGjYKw/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:33.039361Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|UORwRxFQZvtTx6oYqtxzcsoSlEM/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:33.083027Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|LkXCYjIL8reH6srczHPZK3nWch5/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:31.761676Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|4DfXJLfli68aWTKBWjnGxyia9lJ/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:31.849720Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|X6GTZI09jNaRDLwbx6ojl4GJcee/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:32.632866Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
