sube/|ChLLJzojtPE9Frejjj2v70Obkvv/|{"ders_id": "2OspTwg0FvHTolDiRBsAZ0tqQgJ", "not_donusum_tablosu": [], "ad": "C606", "deleted": false, "ders_adi": "Türk Dİli - C606 43", "programlar": [], "updated_at": "2016-12-20T13:23:21.210673Z", "kontenjan": 43, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "dis_kontenjan": 78, "timestamp": "2016-07-19T10:00:03.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Wbu81xC79zrZSGbAVCQ9bCEZezT/|{"ders_id": "IWVUGegkI48Rmlj0B9n3PB39f8A", "not_donusum_tablosu": [], "ad": "C504", "deleted": false, "ders_adi": "Kişilerarası İletişim - C504 30", "programlar": [], "updated_at": "2016-12-20T13:23:12.174781Z", "kontenjan": 30, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "dis_kontenjan": 58, "timestamp": "2016-07-19T10:00:05.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|BA7OwvU1jOP1p19cKanhMNM4dWn/|{"ders_id": "2OspTwg0FvHTolDiRBsAZ0tqQgJ", "not_donusum_tablosu": [], "ad": "M406", "deleted": false, "ders_adi": "Türk Dİli - M406 78", "programlar": [], "updated_at": "2016-12-20T13:23:21.127642Z", "kontenjan": 78, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "dis_kontenjan": 77, "timestamp": "2016-07-19T10:00:06.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|LGN2rEVEk9HOA21i2U1nn8iPfX5/|{"ders_id": "GaxP5itlUm7hwh5BezsAqffuANf", "not_donusum_tablosu": [], "ad": "M309", "deleted": false, "ders_adi": "Endüstriyel Psikoloji - M309 65", "programlar": [], "updated_at": "2016-12-20T13:23:21.721495Z", "kontenjan": 65, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "dis_kontenjan": 69, "timestamp": "2016-07-19T10:00:06.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|5CEYtFgeN7eE9IJWYBPKXtL6nuC/|{"ders_id": "X1HLd0j4aPl4WSrFIoxklOJfLQ", "not_donusum_tablosu": [], "ad": "A108", "deleted": false, "ders_adi": "Bilgisayar Oyunlarında 3B Modelleme - A108 71", "programlar": [], "updated_at": "2016-12-20T13:23:11.588670Z", "kontenjan": 71, "okutman_id": "DBlxody07iGG6pD8RIlEQVeHzFv", "dis_kontenjan": 27, "timestamp": "2016-07-19T10:00:07.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|PQSASP9bZ07npGEpUW2Cq60g5EO/|{"ders_id": "1epbTCyWEg3TrwJvacSzOJbIw6B", "not_donusum_tablosu": [], "ad": "M503", "deleted": false, "ders_adi": "İleri C++: Şablonlar ve Soysal Programlama - M503 27", "programlar": [], "updated_at": "2016-12-20T13:23:12.385296Z", "kontenjan": 27, "okutman_id": "RSyHbww5MMy1tLqwZRGPDdSb1Qy", "dis_kontenjan": 16, "timestamp": "2016-07-19T10:00:07.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|M6UaGXnKoNsyYiwx10PKNmkbfm7/|{"ders_id": "IABlWeLxLgRhrpHMditnXXvE9NQ", "not_donusum_tablosu": [], "ad": "A208", "deleted": false, "ders_adi": "Mühendisler İçin Olasılık - A208 67", "programlar": [], "updated_at": "2016-12-20T13:23:13.408648Z", "kontenjan": 67, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "dis_kontenjan": 29, "timestamp": "2016-07-19T10:00:07.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|5U57WHeOes6lrnjL2pUZtrQX3Ln/|{"ders_id": "6PM6yK3r3LYi6hip30BCvVfJO9C", "not_donusum_tablosu": [], "ad": "C108", "deleted": false, "ders_adi": "Miras Hukuku - C108 78", "programlar": [], "updated_at": "2016-12-20T13:23:21.945716Z", "kontenjan": 78, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "dis_kontenjan": 63, "timestamp": "2016-07-19T10:00:07.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|69tMfAWIUqvRr2jW7RtdZLUPukw/|{"ders_id": "GbJ1DynONjShkDu6Jc7tbusXLs6", "not_donusum_tablosu": [], "ad": "M207", "deleted": false, "ders_adi": "Beslenme İlkeleri ve Menü Planlama - M207 42", "programlar": [], "updated_at": "2016-12-20T13:23:14.074999Z", "kontenjan": 42, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "dis_kontenjan": 64, "timestamp": "2016-07-19T10:00:08.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|CUFWjoUBJSLJGGB9ZvNbTsKp1lo/|{"ders_id": "IABlWeLxLgRhrpHMditnXXvE9NQ", "not_donusum_tablosu": [], "ad": "A202", "deleted": false, "ders_adi": "Mühendisler İçin Olasılık - A202 20", "programlar": [], "updated_at": "2016-12-20T13:23:21.337481Z", "kontenjan": 20, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "dis_kontenjan": 18, "timestamp": "2016-07-19T10:00:08.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|YpRhDwX0IJYkPpXHzf48nBHh63S/|{"ders_id": "NjoIyRrLF9yGRU4bQa7CbCoGWcu", "not_donusum_tablosu": [], "ad": "A506", "deleted": false, "ders_adi": "İnovasyon ve Girişimcilik - A506 26", "programlar": [], "updated_at": "2016-12-20T13:23:21.378573Z", "kontenjan": 26, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "dis_kontenjan": 28, "timestamp": "2016-07-19T10:00:08.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|8noiv9PK0kFz1FXieIy8Y3IDV4n/|{"ders_id": "IWVUGegkI48Rmlj0B9n3PB39f8A", "not_donusum_tablosu": [], "ad": "M303", "deleted": false, "ders_adi": "Kişilerarası İletişim - M303 36", "programlar": [], "updated_at": "2016-12-20T13:23:12.792860Z", "kontenjan": 36, "okutman_id": "28m8RZbL448mDMbuXwer8QNga5X", "dis_kontenjan": 49, "timestamp": "2016-07-19T10:00:09.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|L4iJVUjpNkLzNzC5LWFXFB7a03J/|{"ders_id": "QITgMBp602kI9r3YfKauv7w32Hp", "not_donusum_tablosu": [], "ad": "A107", "deleted": false, "ders_adi": "Sosyal Bilimin İlkeleri - A107 21", "programlar": [], "updated_at": "2016-12-20T13:23:14.064512Z", "kontenjan": 21, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "dis_kontenjan": 40, "timestamp": "2016-07-19T10:00:09.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|KK0fBL1thhRo2ZY4Eroi25tTJC2/|{"ders_id": "Y7hatZ7NKnmdFpJk9bJbnjzcEqn", "not_donusum_tablosu": [], "ad": "M309", "deleted": false, "ders_adi": "Psikolojik Danışmanlık ve Rehberliğin İlkeleri - M309 66", "programlar": [], "updated_at": "2016-12-20T13:23:12.026257Z", "kontenjan": 66, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "dis_kontenjan": 23, "timestamp": "2016-07-19T10:00:10.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|K2PATpwwQDroOtPM9zop7UwLITz/|{"ders_id": "X1HLd0j4aPl4WSrFIoxklOJfLQ", "not_donusum_tablosu": [], "ad": "C407", "deleted": false, "ders_adi": "Bilgisayar Oyunlarında 3B Modelleme - C407 38", "programlar": [], "updated_at": "2016-12-20T13:23:14.295971Z", "kontenjan": 38, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "dis_kontenjan": 76, "timestamp": "2016-07-19T10:00:10.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|BhzyoILgHEEzd1bo30zPhZr3zjF/|{"ders_id": "NjoIyRrLF9yGRU4bQa7CbCoGWcu", "not_donusum_tablosu": [], "ad": "C603", "deleted": false, "ders_adi": "İnovasyon ve Girişimcilik - C603 57", "programlar": [], "updated_at": "2016-12-20T13:23:12.909589Z", "kontenjan": 57, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "dis_kontenjan": 62, "timestamp": "2016-07-19T10:00:11.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|9RFu5gy41HK3CyNou5T1dCT55Ke/|{"ders_id": "5uvf4bY6fs6bjlzq4zQ5OXAKSZc", "not_donusum_tablosu": [], "ad": "C608", "deleted": false, "ders_adi": "Sağlık Psikolojisi - C608 68", "programlar": [], "updated_at": "2016-12-20T13:23:13.136862Z", "kontenjan": 68, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "dis_kontenjan": 47, "timestamp": "2016-07-19T10:00:12.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|BjZVlMpE3RQBmTkLQdS2sZSjZnh/|{"ders_id": "QITgMBp602kI9r3YfKauv7w32Hp", "not_donusum_tablosu": [], "ad": "M105", "deleted": false, "ders_adi": "Sosyal Bilimin İlkeleri - M105 65", "programlar": [], "updated_at": "2016-12-20T13:23:20.917342Z", "kontenjan": 65, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "dis_kontenjan": 49, "timestamp": "2016-07-19T10:00:12.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|YHrySgOtA65ssoSyFGHwA1jogO8/|{"ders_id": "Y7hatZ7NKnmdFpJk9bJbnjzcEqn", "not_donusum_tablosu": [], "ad": "C607", "deleted": false, "ders_adi": "Psikolojik Danışmanlık ve Rehberliğin İlkeleri - C607 17", "programlar": [], "updated_at": "2016-12-20T13:23:20.932086Z", "kontenjan": 17, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "dis_kontenjan": 49, "timestamp": "2016-07-19T10:00:12.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|YbWPDXRaHFkVfBCZO3WS38D17yR/|{"ders_id": "GaxP5itlUm7hwh5BezsAqffuANf", "not_donusum_tablosu": [], "ad": "C105", "deleted": false, "ders_adi": "Endüstriyel Psikoloji - C105 52", "programlar": [], "updated_at": "2016-12-20T13:23:21.092179Z", "kontenjan": 52, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "dis_kontenjan": 77, "timestamp": "2016-07-19T10:00:12.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|PSMTpRTiTPyx4Q1TxvwaxE9R7HZ/|{"ders_id": "3SDiJZFIkFuaIK8wxl0Mk39AXim", "not_donusum_tablosu": [], "ad": "C501", "deleted": false, "ders_adi": "İçmimarlık ve Çevre Tasarımı için Çevresel Kontrol Sistemleri - C501 27", "programlar": [], "updated_at": "2016-12-20T13:23:12.966779Z", "kontenjan": 27, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "dis_kontenjan": 10, "timestamp": "2016-07-19T10:00:13.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|DfUsG6cn9KJZfp1qgkbfvjp4E8O/|{"ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "not_donusum_tablosu": [], "ad": "C408", "deleted": false, "ders_adi": "İletişim Çalışmalarına Giriş - C408 34", "programlar": [], "updated_at": "2016-12-20T13:23:13.950476Z", "kontenjan": 34, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "dis_kontenjan": 25, "timestamp": "2016-07-19T10:00:13.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|8wBkJ45APOb4GINXgvFt5qhBOLL/|{"ders_id": "Chm3ybzIEoy2Lt0QBCyQv5XT5hW", "not_donusum_tablosu": [], "ad": "C203", "deleted": false, "ders_adi": "Dünya Siyasetinde Güncel Konular - C203 74", "programlar": [], "updated_at": "2016-12-20T13:23:14.027018Z", "kontenjan": 74, "okutman_id": "Znieb2nGpzV27mw3Otq497bApk1", "dis_kontenjan": 49, "timestamp": "2016-07-19T10:00:13.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|OaoLLC5zuifqNbm6wpMvdXvEERR/|{"ders_id": "1epbTCyWEg3TrwJvacSzOJbIw6B", "not_donusum_tablosu": [], "ad": "C404", "deleted": false, "ders_adi": "İleri C++: Şablonlar ve Soysal Programlama - C404 47", "programlar": [], "updated_at": "2016-12-20T13:23:14.122485Z", "kontenjan": 47, "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "dis_kontenjan": 59, "timestamp": "2016-07-19T10:00:13.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|471cDn5WpOZ0SVPpgJyx8q0tp0X/|{"ders_id": "GbJ1DynONjShkDu6Jc7tbusXLs6", "not_donusum_tablosu": [], "ad": "C605", "deleted": false, "ders_adi": "Beslenme İlkeleri ve Menü Planlama - C605 22", "programlar": [], "updated_at": "2016-12-20T13:23:14.312751Z", "kontenjan": 22, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "dis_kontenjan": 12, "timestamp": "2016-07-19T10:00:13.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|N3Md0Z93QRg6jlVn1KZUm4vg4Cr/|{"ders_id": "Chm3ybzIEoy2Lt0QBCyQv5XT5hW", "not_donusum_tablosu": [], "ad": "M409", "deleted": false, "ders_adi": "Dünya Siyasetinde Güncel Konular - M409 80", "programlar": [], "updated_at": "2016-12-20T13:23:21.053372Z", "kontenjan": 80, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "dis_kontenjan": 26, "timestamp": "2016-07-19T10:00:13.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Qkn0Bfjuid8zG7A0Ft5KMzY7ILz/|{"ders_id": "5uvf4bY6fs6bjlzq4zQ5OXAKSZc", "not_donusum_tablosu": [], "ad": "A203", "deleted": false, "ders_adi": "Sağlık Psikolojisi - A203 75", "programlar": [], "updated_at": "2016-12-20T13:23:13.734914Z", "kontenjan": 75, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "dis_kontenjan": 64, "timestamp": "2016-07-19T10:00:14.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
