unit/|JFDYAp948Kb7DcYPpZmF1W1Rh0K/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.772167Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/FİZİK BÖLÜMÜ/NÜKLEER FİZİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF NUCLEAR PHYSICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206227, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "NÜKLEER FİZİK ANABİLİM DALI", "language": "", "parent_unit_no": 206224}
unit/|EHBn5xQTfgHgF61X5R7UkBZ4xAZ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.783751Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/RESİM (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 278128, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 4, "name": "RESİM (YL) (TEZLİ)", "language": "Türkçe", "parent_unit_no": 213227}
unit/|S9NkWBkSmSPGHtMa2WYhb1eVTWx/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.800359Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SANAT TARİHİ BÖLÜMÜ/ERKEN HRİSTİYAN VE BİZANS SANATLARI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EARLY CHRISTIAN AND BYZANTINE ARTS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 251450, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "ERKEN HRİSTİYAN VE BİZANS SANATLARI ANABİLİM DALI", "language": "", "parent_unit_no": 207970}
unit/|O9r0VYu2DWQEvvRR9hPF78UpXQR/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.817822Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/HEMŞİRELİK BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF NURSING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 229989, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "HEMŞİRELİK BÖLÜMÜ", "language": "", "parent_unit_no": 216181}
unit/|IFLJiro3BZvBI0zolU3wGPqPFcq/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.828426Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/ELEKTRONİK VE OTOMASYON BÖLÜMÜ/ELEKTRONİK HABERLEŞME TEKNOLOJİSİ PR./", "is_academic": true, "english_name": "ELECTRONIC COMMUNICATION TECHNOLOGY PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050033, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 238155, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 17, "learning_duration": 2, "name": "ELEKTRONİK HABERLEŞME TEKNOLOJİSİ PR.", "language": "Türkçe", "parent_unit_no": 238154}
unit/|UeooL0C9Uc5tS2fwzqBxmA60XCf/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.844189Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/FELSEFE BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PHILOSOPHY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 207966, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "FELSEFE BÖLÜMÜ", "language": "", "parent_unit_no": 207964}
unit/|LVHQlhHRdFRh9C7juN7h03qeNB7/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.863290Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/KLİNİK BİLİMLER BÖLÜMÜ/DİŞ HASTALIKLARI VE TEDAVİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF DENTAL DISEASE AND TREATMENT ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 229978, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 1, "learning_duration": 0, "name": "DİŞ HASTALIKLARI VE TEDAVİSİ ANABİLİM DALI", "language": "", "parent_unit_no": 229973}
unit/|IKuZGyInZqo4X6VJoWTHdLtlBEy/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.874926Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/YÖNETİM VE ORGANİZASYON BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF MANAGEMENT AND ORGANIZATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 238235, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 27, "learning_duration": 0, "name": "YÖNETİM VE ORGANİZASYON BÖLÜMÜ", "language": "", "parent_unit_no": 238226}
unit/|2MnfAUij8bmdoBCLsIZL56bEPMQ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.885949Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİMDE PSİKOLOJİK HİZMETLER BÖLÜMÜ/REHBERLİK VE PSİKOLOJİK DANIŞMANLIK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF GUIDANCE AND PSYCHOLOGICAL COUNSELING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206423, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "REHBERLİK VE PSİKOLOJİK DANIŞMANLIK ANABİLİM DALI", "language": "", "parent_unit_no": 206421}
unit/|EzdLSXKTvoAV3f78KtJYsIRSpt3/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.896771Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/MATEMATİK (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 258239, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "MATEMATİK (YL) (TEZLİ)", "language": "Türkçe", "parent_unit_no": 215526}
unit/|Sl8z9Lqp6Jtxo64BdpLGdZCuZVz/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.907791Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/İKTİSAT (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 219764, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "İKTİSAT (YL)", "language": "Türkçe", "parent_unit_no": 213227}
unit/|Qa6ND7V7vdcD7PEsl4G9Sze4DIr/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.923360Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ BÖLÜMÜ/İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ ÖĞRETMENLİĞİ PR. (İÖ)/", "is_academic": true, "english_name": "PRIMARY SCHOOL RELIGION AND ETHICS TEACHING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030047, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 174842, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ ÖĞRETMENLİĞİ PR. (İÖ)", "language": "Türkçe", "parent_unit_no": 124156}
unit/|WHmtyjzNJrVEvVG5X7VQ1HUKWH5/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.939632Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/TEMEL İSLAM BİLİMLERİ BÖLÜMÜ/TASAVVUF ANABİLİM DALI/TASAVVUF TARİHİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bilim Dalı", "parent_id": null, "yoksis_no": 156671, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "TASAVVUF TARİHİ BİLİM DALI", "language": "", "parent_unit_no": 124237}
unit/|MRTpaaC6UVqrhhEhwNnjimir7FI/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.954722Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/FİZYOTERAPİ VE REHABİLİTASYON BÖLÜMÜ/FİZYOTERAPİ VE REHABİLİTASYON PR./", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010688, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 275738, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 4, "name": "FİZYOTERAPİ VE REHABİLİTASYON PR.", "language": "Türkçe", "parent_unit_no": 229990}
unit/|CcKtz93YvvBBfEAfNpRn9Aazrzz/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.971309Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/", "is_academic": true, "english_name": "NECMETTİN ERBAKAN UNIVERSITY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Üniversite", "parent_id": null, "yoksis_no": 173500, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 0, "name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ", "language": "", "parent_unit_no": 0}
unit/|71CeNdf2TlpnlH4UVZJmmKfPSjB/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.982269Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİM YÖNETİMİ VE POLİTİKASI BÖLÜMÜ/EĞİTİM YÖNETİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION ADMINISTRATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206425, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "EĞİTİM YÖNETİMİ ANABİLİM DALI", "language": "", "parent_unit_no": 206424}
unit/|YsgKBZjzMScZiqmXpuRJulzO48Q/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.992927Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/MAKİNE MÜHENDİSLİĞİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 245965, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "MAKİNE MÜHENDİSLİĞİ (YL) (TEZLİ)", "language": "Türkçe", "parent_unit_no": 215526}
unit/|A6wfpwqCBCL5RljZWKeRQiqTqxZ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.005569Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ÖZEL EĞİTİM BÖLÜMÜ/ZİHİN ENGELLİLER ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "MENTALLY DISABLED TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010228, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 131362, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "ZİHİN ENGELLİLER ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "parent_unit_no": 124132}
unit/|5TXvbU3TGCUVJLLh56F4Vlomg4b/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.019442Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TÜRK DİLİ VE EDEBİYATI BÖLÜMÜ/ESKİ TÜRK EDEBİYATI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF OLD TURKISH LITERATURE", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 251447, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "ESKİ TÜRK EDEBİYATI ANABİLİM DALI", "language": "", "parent_unit_no": 207973}
unit/|5dcf1BMBVfVR9dFHJGZADMlUE9C/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.030860Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/İSLAM HUKUKU (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 262839, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 2, "name": "İSLAM HUKUKU (YL) (TEZLİ)", "language": "Türkçe", "parent_unit_no": 213227}
