sinav_etkinligi/|Z7r1eDJMOzIia7JAS9sZimPDXQZ/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:08.000000Z", "ders_id": "DrHtSsqy09wFu7XyD7cdGJbyGwg", "unitime_id": "296573361553771130", "updated_at": "2016-07-25T09:34:53.309730Z", "solved": true, "sube_id": "Ne1uGj9MCIy1fmuDM0SwFJV0O7O", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|W5oSx1T0bGf1KYES2CXln5s4i8Z/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:32.000000Z", "ders_id": "Xl2E5VSiCNcxzHIqWk573iYTDAu", "unitime_id": "208936372601703348", "updated_at": "2016-07-25T09:34:55.060142Z", "solved": true, "sube_id": "6EWDKwNWTfSb6tgNLhVcpci5QlZ", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-05T09:00:00.000000Z"}
sinav_etkinligi/|5kWlfWIjKARBfMb8jvH5pvfhu6X/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:35.000000Z", "ders_id": "PdOwmnI7QzlRrniUXnd1YMn3598", "unitime_id": "498726227157509573", "updated_at": "2016-07-25T09:34:55.284270Z", "solved": true, "sube_id": "9sReu57SxZiPkzNVlc3R3iWip9Y", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|SpV2smlQjfrP8N3bOsguzsHqLTX/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:28.000000Z", "ders_id": "8ZXYEtnZngpmgOZtSzMPPGSfcyn", "unitime_id": "631684503979490683", "updated_at": "2016-07-25T09:34:54.805024Z", "solved": true, "sube_id": "Np4w6w9eL8Geh5LkqGJ5OKnhn1W", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|PlsETMGV6srBU7xYp6MbqCVLdcU/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:24.000000Z", "ders_id": "ezpHnL9RHausYtvNFgvbeta0mj", "unitime_id": "358667472392627010", "updated_at": "2016-07-25T09:34:54.540923Z", "solved": true, "sube_id": "KDybfNTWQqrurfpXAVjY752k0Ib", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T09:00:00.000000Z"}
sinav_etkinligi/|As7f3F34HcrrhPso7WweN8z7r7R/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:31.000000Z", "ders_id": "Xl2E5VSiCNcxzHIqWk573iYTDAu", "unitime_id": "770856828801469304", "updated_at": "2016-07-25T09:34:55.021064Z", "solved": true, "sube_id": "3k5LkjpThdBjd8uIZVf9zAS8IwC", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T14:00:00.000000Z"}
sinav_etkinligi/|T80lZcWGNjNu2XsGJVerWk2GIgL/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:29.000000Z", "ders_id": "8A6FEBKz5SltD2NuybwRupvZQbH", "unitime_id": "661026117690944347", "updated_at": "2016-07-25T09:34:54.876553Z", "solved": true, "sube_id": "DYpW5774cvSanTkdcQsS46L501b", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T09:00:00.000000Z"}
sinav_etkinligi/|Pza2jNVxeZJyeawI1PnBSUEa8V4/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:05.000000Z", "ders_id": "HiXDvPuJ9dTbbSx2C4RLHdYgtwY", "unitime_id": "700150193377459718", "updated_at": "2016-07-25T09:34:53.127536Z", "solved": true, "sube_id": "106rd8aaHVmFR3J8W65zk3G1uQs", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|186QFWAknNyNgnZPiHsMqFnAJe5/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:07.000000Z", "ders_id": "2wcYjgXNYLQCCqM5OkXibym6Vzr", "unitime_id": "299230107128193585", "updated_at": "2016-07-25T09:34:53.232230Z", "solved": true, "sube_id": "ZDItP6ETfjKVKU3WLgeOtSWcrJX", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T14:00:00.000000Z"}
sinav_etkinligi/|36lCRgMrHfpeOT8EoWltnDdPIwd/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:30.000000Z", "ders_id": "8EdeiPcJSodJUCqc2uDN4KIaliF", "unitime_id": "394315147379392283", "updated_at": "2016-07-25T09:34:54.946451Z", "solved": true, "sube_id": "47GOcwkopvAsaCaajYyuB6FFrT9", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|UyT3DVFP0kH4KzeTN4Qdrhzd9Rq/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:38.000000Z", "ders_id": "UKhMy9Or6HKC5MY5rV4k5tX8Az1", "unitime_id": "492274657996195910", "updated_at": "2016-07-25T09:34:55.468432Z", "solved": true, "sube_id": "CCwUU68liTQEI5HyCJNx3ZeB64V", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T17:00:00.000000Z"}
sinav_etkinligi/|GGdzIxSVPjJbqGxed2OO0M6YSdP/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:02.000000Z", "ders_id": "NsJvke6FukwRElPNw2jlZcTHmVq", "unitime_id": "255097571443499499", "updated_at": "2016-07-25T09:34:52.858784Z", "solved": true, "sube_id": "6aT5YfLG7leFAP5ReVqHV8nOCQJ", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|Vy7C0jWuIDMQlK0TwAhJqAjR895/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:06.000000Z", "ders_id": "2wcYjgXNYLQCCqM5OkXibym6Vzr", "unitime_id": "841463355079718322", "updated_at": "2016-07-25T09:34:53.171573Z", "solved": true, "sube_id": "KsUWIk7hrL7Vv9rlUj7DtYv5bMT", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T17:00:00.000000Z"}
sinav_etkinligi/|5778lJcG8XDcK4iV2VO9exwVf0P/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:39.000000Z", "ders_id": "K0m1BGQ3S12zcGb9CzfLA4hJGnc", "unitime_id": "277837393610276581", "updated_at": "2016-07-25T09:34:55.584012Z", "solved": true, "sube_id": "MRsPJA8ZXsz0TgmFMdPgYsDqNt6", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|WEcW1bkJwqkYLbx9HsI99CMsHde/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:09.000000Z", "ders_id": "HkO2mwXpLpidVlInZyh5qU2Z51y", "unitime_id": "732670936689164502", "updated_at": "2016-07-25T09:34:53.425486Z", "solved": true, "sube_id": "M7m0mmPALmjIofdLfd3G4NpO0KG", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T14:00:00.000000Z"}
sinav_etkinligi/|23bv6dUwOQjbjUyTKTAIwutNjTq/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:22.000000Z", "ders_id": "T8cyiJ9N4h469YdIJBwD6Me1SvL", "unitime_id": "846306317536319145", "updated_at": "2016-07-25T09:34:54.408536Z", "solved": true, "sube_id": "ZVm7JsLzBL8EizfFXONzjVY1iRN", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|EuRvQyuqKrF3eZfPiwtjmW4tiny/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:13.000000Z", "ders_id": "So1XDW6vEvsuKaM3AjaI9GWANJP", "unitime_id": "299605852526489689", "updated_at": "2016-07-25T09:34:53.730772Z", "solved": true, "sube_id": "9a24lD83ZiKTBPIFY3NuOHI1FdU", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T09:00:00.000000Z"}
sinav_etkinligi/|U0z9CbdKQNFDITI2qeEtqy3Ka91/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:19.000000Z", "ders_id": "oAFgh4obw5NE198kilY3dOBNL1", "unitime_id": "225540564912093396", "updated_at": "2016-07-25T09:34:54.162027Z", "solved": true, "sube_id": "5Ka8gx60k3OdbsNg5OHXJDqX0TN", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|LGo9TcMW30X8QT6jiAUGyBIFHVp/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:33.000000Z", "ders_id": "HeYCdl8NJ2mpA2ZVDYxnUZdfGPv", "unitime_id": "57546046001120557", "updated_at": "2016-07-25T09:34:55.176419Z", "solved": true, "sube_id": "7hDC2Swb1O4QhQ0G1EBmpOXH051", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|7Uto1qc9eV9qMdAJFkRkorF6P1F/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:21.000000Z", "ders_id": "6sAxoteEVdLqWY2TIY6c7bYRekT", "unitime_id": "501882810486708143", "updated_at": "2016-07-25T09:34:54.298755Z", "solved": true, "sube_id": "BYjtg2IXYqPIytAlCFiFMVnvi05", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|GVr63vWDco4g9MJe753DGMzzM8Z/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:04.000000Z", "ders_id": "Xmgan7LbBKYCh7FgmdgwHttvQW5", "unitime_id": "452067229307021589", "updated_at": "2016-07-25T09:34:52.984816Z", "solved": true, "sube_id": "3VkIy4acDjvK1OGemwNiPQeI1kD", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T17:00:00.000000Z"}
sinav_etkinligi/|LxDxBCiMzhUuVBzAXXlb7RcyZnW/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:16.000000Z", "ders_id": "3BXGly9xqCevTWl0NykM7euxkrr", "unitime_id": "854233146889389397", "updated_at": "2016-07-25T09:34:53.982322Z", "solved": true, "sube_id": "S7g1H3vl3L7lfIJcsYVyzAKblPC", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T09:00:00.000000Z"}
sinav_etkinligi/|DnFC27KMhazlLTZhP1kQ5xQ5u5Y/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:23.000000Z", "ders_id": "55zdQrsV4NI50pqoDcKRtlsfm2v", "unitime_id": "877851625817272927", "updated_at": "2016-07-25T09:34:54.441610Z", "solved": true, "sube_id": "Lrk3CISMX0qwUiCSgdNsKiPQrWS", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T17:00:00.000000Z"}
sinav_etkinligi/|A4T0ZPkXDdntDa0satLZEiJyrYt/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:25.000000Z", "ders_id": "8XwgiO1oFIXDhyYyegEXtMzDCho", "unitime_id": "893142357262460794", "updated_at": "2016-07-25T09:34:54.607981Z", "solved": true, "sube_id": "Ols0rcdiP6ub8o1QnjzYf0E64JR", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|8JLrhJTfL7lqrcblGENxHcZzuEv/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:29.000000Z", "ders_id": "8ZXYEtnZngpmgOZtSzMPPGSfcyn", "unitime_id": "896968309322752919", "updated_at": "2016-07-25T09:34:54.841070Z", "solved": true, "sube_id": "JmeJshTjTVFwIQ0IMFKy3RSiPUQ", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|Qm499XwKJlFCijFGrHWwAYdfQuZ/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:10.000000Z", "ders_id": "Sut37MjCdxuAEmcvweBFDxjLld2", "unitime_id": "212931736197129085", "updated_at": "2016-07-25T09:34:53.511860Z", "solved": true, "sube_id": "ZOrPpEkdTSNNXDmPhXZHpv9D6mh", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|5ncaqMjWp03yWMnap26Pqw7qio9/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:07.000000Z", "ders_id": "DrHtSsqy09wFu7XyD7cdGJbyGwg", "unitime_id": "888916089576473902", "updated_at": "2016-07-25T09:34:53.270578Z", "solved": true, "sube_id": "VkLvj83QAwDvZ7EEAmv6lGLIyB5", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T09:00:00.000000Z"}
sinav_etkinligi/|8KOgeH48ImxFewU9KXQcLTlYe1o/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:41.000000Z", "ders_id": "3LAt5j7J3eYunrPnmPNIyQstO5h", "unitime_id": "371324460491572533", "updated_at": "2016-07-25T09:34:55.687186Z", "solved": true, "sube_id": "DvHIgAA6kxR3QXTZIQ9lZbG6u1X", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T17:00:00.000000Z"}
