kadro/|UYeEQJ7xAXdBXqsUyhJYd4vg4yP/|{"unvan": 2, "unvan_kod": 42906, "derece": 4, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": "F1Epgf69eLHCDPqTotXaQ7r9ChV", "updated_at": "2016-04-20T09:04:51.919859Z", "kadro_no": 3367, "deleted": false, "durum": 1, "atama_set": [{"atama_id": "SkBQ9M4ec7G7qWzxQCkjYMfRUDI"}, {"atama_id": "9WvJowXiwqAaVdFVILI28mzwblD"}, {"atama_id": "PKHHqTlmH2f3v9r1axV3IkyUGYA"}, {"atama_id": "1y7Zm2N8MBUEEAA8IPIOUTE7sHE"}], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "TEMEL YABANCI DİLLER BÖLÜMÜ"}
kadro/|8Ee3Aj7HYA5hMjoKutqymlF6AoB/|{"unvan": 3, "unvan_kod": 22462, "derece": 5, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": "QknnATA6JyZ82w2LwwFyuSCdSxD", "updated_at": "2016-04-20T09:04:51.931746Z", "kadro_no": 6, "deleted": false, "durum": 1, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "GASTRONOMİ VE MUTFAK SANATLARI BÖLÜMÜ"}
kadro/|Pv78DDhi6G3Y0zaGRRKEqMd7Ggz/|{"unvan": 2, "unvan_kod": 0, "derece": 4, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": null, "updated_at": "2016-04-20T09:04:51.944849Z", "kadro_no": 0, "deleted": false, "durum": 2, "atama_set": [{"atama_id": "7NFWND8kYe17K2la92V69joVqNp"}, {"atama_id": "SkBQ9M4ec7G7qWzxQCkjYMfRUDI"}], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "test"}
kadro/|3ZUJW7IocfB9f9TB1LazJvKzOCc/|{"unvan": 1, "unvan_kod": 0, "derece": 5, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": "7DV9bLlF3JPai5wpipaDr931nex", "updated_at": "2016-04-20T09:04:51.959151Z", "kadro_no": 3, "deleted": false, "durum": 2, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "safasf"}
kadro/|8ICt8g0NpPdn5eDfh4yz0vsLqkn/|{"unvan": 2, "unvan_kod": 0, "derece": 1, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": "7DV9bLlF3JPai5wpipaDr931nex", "updated_at": "2016-04-20T09:04:51.971418Z", "kadro_no": 11, "deleted": false, "durum": 2, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "1"}
kadro/|6WcnJmp0dFn1Usfo89kiqfklKqg/|{"unvan": 0, "unvan_kod": 0, "derece": 0, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": null, "updated_at": "2016-04-20T09:04:51.982788Z", "kadro_no": 0, "deleted": false, "durum": 1, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
kadro/|IEinP7MulDERqiP1cB4QDB2If45/|{"unvan": 2, "unvan_kod": 0, "derece": 7, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": null, "updated_at": "2016-04-20T09:04:52.002275Z", "kadro_no": 454, "deleted": false, "durum": 2, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "Aciklama"}
kadro/|5WxmRnIScmht7J43LOhqgfKKLVG/|{"unvan": 1, "unvan_kod": 5986, "derece": 4, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": "BDJqrujKVKLOq7Gd33C34VwhsFo", "updated_at": "2016-04-20T09:04:52.020297Z", "kadro_no": 4768, "deleted": false, "durum": 1, "atama_set": [{"atama_id": "ZgTLKEJhQb39UuUsQ1YKfcMKbkI"}, {"atama_id": "60wvW6rM0RXWua4NtuWKeyJqhPn"}], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "PEDİATRİK İMMÜNOLOJİ BİLİM DALI"}
kadro/|Z4IltfRaaPyhEKcqHPLkePkQSn4/|{"unvan": 2, "unvan_kod": 42801, "derece": 5, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ", "updated_at": "2016-04-20T09:04:52.038112Z", "kadro_no": 0, "deleted": false, "durum": 1, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "TURİZM İŞLETMECİLİĞİ BÖLÜMÜ"}
kadro/|Oq7Canlt4u2GTg2lp2TibB78xf6/|{"unvan": 23, "unvan_kod": 0, "derece": 23, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": null, "updated_at": "2016-04-20T09:04:52.055766Z", "kadro_no": 0, "deleted": false, "durum": 2, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "23"}
kadro/|Gbaz0PBz2C0QDru1NfdNmciCO8K/|{"unvan": 5, "unvan_kod": 0, "derece": 5, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": "VUuTVbEY6M5KfOkfUc6rCRqkcbF", "updated_at": "2016-04-20T09:04:52.067286Z", "kadro_no": 9, "deleted": false, "durum": 1, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "test"}
