role/|WKUBzdJ80r659BepNgUgKok5Ik8/|{"user_id": "WhSMoGt1mVS2wkqYjoEJU8Tz9WQ", "name": "BaseAbsRole | test_user", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "unit_id": "UCp6CNsMEilNdQL8vYg8ytxzyso", "updated_at": "2016-04-20T09:04:50.749469Z", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "permissions": [], "abstract_role_id": "85OZbcbNVWaE7Qkz47lyvdGOFU3"}
role/|VFzzPlrljGPUMV2Q6nQoQCy6hlg/|{"user_id": "2OJvizRLRDUua6cycAzBKSJERKD", "name": "öğrenci | onur", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "unit_id": "HXgYqgjC6dvmtgfI1qIh4DN3AMW", "updated_at": "2016-04-20T09:04:50.718563Z", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "permissions": [{"permission_id": "MPwnQPKF5aGknVYcMo772beZI1U"}, {"permission_id": "HSbRTS38vsmX8nhboiGx17BMSsc"}, {"permission_id": "7OJuw6FJAxikyhoeqKwtSvz2Rj6"}, {"permission_id": "D1lOvZvcBNt0G8kQ7XeSSJq5PYu"}, {"permission_id": "6HJoEsrWNCDXSLVB5s0aG9D58Cc"}, {"permission_id": "SCDvc7XSzGce68tAurYhWR6k092"}, {"permission_id": "6PbXIfG7aWFrfqDYvqwF5xLhdKs"}, {"permission_id": "7SDVvCIHIALgjrYlVbii0HL8m7Y"}, {"permission_id": "P2iL4Wsw2vrqZJVGjTh3iUzCFuZ"}, {"permission_id": "CmGwbNciQfz48hS3vF33leHPnts"}, {"permission_id": "8suWqcRLvAR5Ot2OwfME5qnZu7X"}, {"permission_id": "KxsqodVqrYUYe8jTtOo5kTGFBCr"}, {"permission_id": "KX4niT6psBEenGxF7Jtl4CNm6Y"}, {"permission_id": "WXqNy7PihClA0QLAGBFFZoHZMX2"}, {"permission_id": "UXoiC4EAixe0U2NtavnLiGgki9n"}, {"permission_id": "EdJUqGBaF0eR9ZZm9idxJB4ih5l"}, {"permission_id": "1wDxeCQtJyHMQeMWfPRcOLznJUD"}, {"permission_id": "AwaWTquEea0wQvSyN6OWI7QFpth"}, {"permission_id": "PUvOovBvOfuO6ewr8XyKbxW9ODe"}, {"permission_id": "FegrVcWah9HlL4dI1Q97zO1n4bQ"}, {"permission_id": "Jr9tGGiFNvj63h0lRP9UHNknjLn"}, {"permission_id": "KIcteThYHorb1i9J7RpWwvtqV8v"}, {"permission_id": "FUgsqyosBMDjMT61X8Wa2wBpg8S"}, {"permission_id": "OQF99MtdDvSXIMRRRbUifcvSlLj"}, {"permission_id": "DexyORBeHlziKb84rtGNWEV75Iq"}, {"permission_id": "KHUHVyeoJKOZdEFPRB03Ysq3MvR"}, {"permission_id": "1inWpvvQuMT4kN7N01ew17cu2f"}, {"permission_id": "GQVFGZzJiTRkY5yjaFeHGMtVyL1"}, {"permission_id": "ZtMkrlzaG6FUULbnFiLTG09gHmP"}, {"permission_id": "Jor5xBbIf3TcjvYaXBD8PXzF2X4"}, {"permission_id": "O3GHiIW0QHsD43GFzSYM7eRolBz"}, {"permission_id": "W6XVnP10qFn5WLwOiZYC6xY8zfl"}, {"permission_id": "Qon0jTynMRRrrj6AjfCqpq0iaPK"}, {"permission_id": "6MCztM1m1ThBla4Lzp9frjQgMnG"}, {"permission_id": "MFPo94r7atTAuVkpvVxgTEBVKzr"}, {"permission_id": "X8KDp3t5kZUL48V0WD8rXiIQXSe"}, {"permission_id": "GZUC8S2sO3LZrsIjnqCM5FOGA49"}], "abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}
permission/|VPqg57sc9GE0bjP7eISQnFPvNFD/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "ogrenci_onceki_egitim_bilgileri.onceki_egitim_bilgileri", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.371475Z", "limited_permissions_set": [], "form_set": [], "name": "onceki_egitim_bilgileri UserTask of ogrenci_onceki_egitim_bilgileri"}
permission/|KxyqVu1Z33zoCKX23iUr1VBXBwZ/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "AkademikTakvim.show", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.388829Z", "limited_permissions_set": [], "form_set": [], "name": "Can show AkademikTakvim"}
permission/|GZUC8S2sO3LZrsIjnqCM5FOGA49/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:50.915522Z", "limited_permissions_set": [], "form_set": [], "name": "login"}
permission/|MFPo94r7atTAuVkpvVxgTEBVKzr/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.Root", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:50.925876Z", "limited_permissions_set": [], "form_set": [], "name": "Root Simple of logout"}
permission/|SCDvc7XSzGce68tAurYhWR6k092/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.crud.EndJoin", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.588290Z", "limited_permissions_set": [], "form_set": [], "name": "crud.EndJoin _EndJoin of crud"}
permission/|W6XVnP10qFn5WLwOiZYC6xY8zfl/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.show_object", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.524097Z", "limited_permissions_set": [], "form_set": [], "name": "show_object UserTask of crud_hitap"}
permission/|FegrVcWah9HlL4dI1Q97zO1n4bQ/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.login.EndJoin", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.404527Z", "limited_permissions_set": [], "form_set": [], "name": "login.EndJoin _EndJoin of login"}
permission/|FUgsqyosBMDjMT61X8Wa2wBpg8S/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "akademik_takvim.End", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.073269Z", "limited_permissions_set": [], "form_set": [], "name": "End Simple of akademik_takvim"}
permission/|CPm8vnyS7qadGdglUkkNeUQl5ge/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}], "code": "OgrenciProgram.show", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.094728Z", "limited_permissions_set": [], "form_set": [], "name": "Can show OgrenciProgram"}
permission/|OQF99MtdDvSXIMRRRbUifcvSlLj/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.Root", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.108736Z", "limited_permissions_set": [], "form_set": [], "name": "Root Simple of crud"}
permission/|Yo2RMVB5QxHYgGHjsHZDb8VCas/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "ogrenci_onceki_egitim_bilgileri.kaydet", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.120141Z", "limited_permissions_set": [], "form_set": [], "name": "kaydet ServiceTask of ogrenci_onceki_egitim_bilgileri"}
permission/|Jor5xBbIf3TcjvYaXBD8PXzF2X4/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.crud_hitap.EndJoin", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.229718Z", "limited_permissions_set": [], "form_set": [], "name": "crud_hitap.EndJoin _EndJoin of crud_hitap"}
permission/|Y36LGgHXo5mY9Q9NcsHfpFissdw/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "AkademikTakvim.list", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.261788Z", "limited_permissions_set": [], "form_set": [], "name": "Can list AkademikTakvim"}
permission/|P2iL4Wsw2vrqZJVGjTh3iUzCFuZ/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "akademik_takvim.Root", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.319650Z", "limited_permissions_set": [], "form_set": [], "name": "Root Simple of akademik_takvim"}
permission/|6PbXIfG7aWFrfqDYvqwF5xLhdKs/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.delete_object", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.563878Z", "limited_permissions_set": [], "form_set": [], "name": "delete_object UserTask of crud"}
permission/|1inWpvvQuMT4kN7N01ew17cu2f/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.save_object", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.577657Z", "limited_permissions_set": [], "form_set": [], "name": "save_object ServiceTask of crud_hitap"}
permission/|X8KDp3t5kZUL48V0WD8rXiIQXSe/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.End", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:50.898193Z", "limited_permissions_set": [], "form_set": [], "name": "End Simple of crud_hitap"}
permission/|8suWqcRLvAR5Ot2OwfME5qnZu7X/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.133730Z", "limited_permissions_set": [], "form_set": [], "name": "crud_hitap"}
permission/|HSbRTS38vsmX8nhboiGx17BMSsc/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.355370Z", "limited_permissions_set": [], "form_set": [], "name": "logout"}
permission/|KHUHVyeoJKOZdEFPRB03Ysq3MvR/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.End", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:50.974137Z", "limited_permissions_set": [], "form_set": [], "name": "End Simple of login"}
permission/|YI2FDfCTnBLlX4jHlsrhoL8PLV1/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}], "code": "Ogrenci.show", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.041303Z", "limited_permissions_set": [], "form_set": [], "name": "Can show Ogrenci"}
