takvim/|BImFubfbxLl9NVQU4uJHltlifU5/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:03.000000Z", "updated_at": "2016-07-26T16:31:12.872221Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-05-28T00:00:00.000000Z", "etkinlik": 61, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-02-28T00:00:00.000000Z"}
takvim/|WVWtJyiVq6Doz992EXtgIEE7p19/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:11.000000Z", "updated_at": "2016-07-26T16:31:08.230374Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-03-28T00:00:00.000000Z", "etkinlik": 35, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-03-28T00:00:00.000000Z"}
takvim/|LCk1c89dpoL68TN0wn3Kf9Ae63l/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-07-26T16:29:17.673504Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 62, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|OJ0H8xpgfV2QX4ul7T58kmxJfAI/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-07-26T16:30:41.932110Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 56, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|CLVV1itc5kncGUrlZtzojjrjtLs/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-07-26T16:29:17.707761Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 63, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|LNO7rkieAKl71pKkAXj038SLVjV/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-07-26T16:31:01.299874Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 64, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|RBo3wv1TbRh0jEuqh2mn1gtfFyn/|{"deleted": true, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-06-28T12:20:46.365351Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 61, "deleted_at": "2016-06-28T12:20:40.332481Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|7NPP6Tix1saJYEZXzXxcPTo5bXW/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-07-26T16:30:51.427166Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 57, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|87TN1h1UrFY3GS8ZhTbitqqJXW5/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T12:00:47.000000Z", "updated_at": "2016-07-26T16:30:36.368447Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-07-04T00:00:00.000000Z", "etkinlik": 65, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|aCX5yy73wce5lt2LLT2FWu3dFoF/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-07-19T12:00:22.000000Z", "updated_at": "2016-07-26T16:30:31.968694Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-17T00:00:00.000000Z", "etkinlik": 67, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-02-21T00:00:00.000000Z"}
takvim/|Kz9KHXIkO9sZuIQLCgCFFxwSOmC/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-07-19T12:00:29.000000Z", "updated_at": "2016-07-26T16:30:27.488500Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-08-28T00:00:00.000000Z", "etkinlik": 68, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-07-15T00:00:00.000000Z"}
takvim/|O6IFN9EIrcPlMnUdB6tJOuvt1IS/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-07-19T12:00:34.000000Z", "updated_at": "2016-07-26T16:30:19.552068Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2017-02-01T00:00:00.000000Z", "etkinlik": 66, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-09-01T00:00:00.000000Z"}
takvim/|WF4ygjIW4Z9mCSjcKDf27EMqEn5/|{"resmi_tatil": true, "deleted": false, "timestamp": "2016-07-19T20:00:35.000000Z", "updated_at": "2016-07-26T16:41:16.632167Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-05-01T00:00:00.000000Z", "etkinlik": 69, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-05-01T00:00:00.000000Z"}
takvim/|HXLkDhD6ZBvjpbTuyPhmuodjFBc/|{"resmi_tatil": true, "deleted": false, "timestamp": "2016-07-20T06:00:10.000000Z", "updated_at": "2016-07-26T16:41:38.025962Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-04-23T00:00:00.000000Z", "etkinlik": 70, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-04-23T00:00:00.000000Z"}
takvim/|2qLjk3C6ZCYQ47xdaDwQHJkIjFJ/|{"resmi_tatil": true, "deleted": false, "timestamp": "2016-07-20T06:00:22.000000Z", "updated_at": "2016-07-26T16:29:52.152886Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-05-19T00:00:00.000000Z", "etkinlik": 0, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-05-19T00:00:00.000000Z"}
takvim/|5kSFlnNKAHAtxS4tVHAjQCiuIM1/|{"resmi_tatil": true, "deleted": false, "timestamp": "2016-07-26T16:00:18.000000Z", "updated_at": "2016-07-26T16:42:56.999376Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-05-19T00:00:00.000000Z", "etkinlik": 0, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-05-19T00:00:00.000000Z"}
