sinav_etkinligi/|Vy7C0jWuIDMQlK0TwAhJqAjR895/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:06.000000Z", "ders_id": "2wcYjgXNYLQCCqM5OkXibym6Vzr", "unitime_id": "841463355079718322", "updated_at": "2016-07-25T09:34:53.171573Z", "solved": true, "sube_id": "KsUWIk7hrL7Vv9rlUj7DtYv5bMT", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T17:00:00.000000Z"}
sinav_etkinligi/|186QFWAknNyNgnZPiHsMqFnAJe5/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:07.000000Z", "ders_id": "2wcYjgXNYLQCCqM5OkXibym6Vzr", "unitime_id": "299230107128193585", "updated_at": "2016-07-25T09:34:53.232230Z", "solved": true, "sube_id": "ZDItP6ETfjKVKU3WLgeOtSWcrJX", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T14:00:00.000000Z"}
sinav_etkinligi/|5ncaqMjWp03yWMnap26Pqw7qio9/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:07.000000Z", "ders_id": "DrHtSsqy09wFu7XyD7cdGJbyGwg", "unitime_id": "888916089576473902", "updated_at": "2016-07-25T09:34:53.270578Z", "solved": true, "sube_id": "VkLvj83QAwDvZ7EEAmv6lGLIyB5", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T09:00:00.000000Z"}
sinav_etkinligi/|Z7r1eDJMOzIia7JAS9sZimPDXQZ/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:08.000000Z", "ders_id": "DrHtSsqy09wFu7XyD7cdGJbyGwg", "unitime_id": "296573361553771130", "updated_at": "2016-07-25T09:34:53.309730Z", "solved": true, "sube_id": "Ne1uGj9MCIy1fmuDM0SwFJV0O7O", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|JntfT1qJ0GIHVhcUyZjpm0XWEvf/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:08.000000Z", "ders_id": "YsJFUScj2KR191PZDYxXdQtw32P", "unitime_id": "622831142999261089", "updated_at": "2016-07-25T09:34:53.344474Z", "solved": true, "sube_id": "C2qIy57YISIDTp1HXzKkF02waFZ", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|WEcW1bkJwqkYLbx9HsI99CMsHde/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:09.000000Z", "ders_id": "HkO2mwXpLpidVlInZyh5qU2Z51y", "unitime_id": "732670936689164502", "updated_at": "2016-07-25T09:34:53.425486Z", "solved": true, "sube_id": "M7m0mmPALmjIofdLfd3G4NpO0KG", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T14:00:00.000000Z"}
sinav_etkinligi/|Zc8fANjCdQrhuFFgt2AVxAtEkgM/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:09.000000Z", "ders_id": "YsJFUScj2KR191PZDYxXdQtw32P", "unitime_id": "126192881711696149", "updated_at": "2016-07-25T09:34:53.382546Z", "solved": true, "sube_id": "UQsdlhiXNZTnWnTZJ7mY5sdlQuc", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|Qm499XwKJlFCijFGrHWwAYdfQuZ/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:10.000000Z", "ders_id": "Sut37MjCdxuAEmcvweBFDxjLld2", "unitime_id": "212931736197129085", "updated_at": "2016-07-25T09:34:53.511860Z", "solved": true, "sube_id": "ZOrPpEkdTSNNXDmPhXZHpv9D6mh", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|L0mluGdhkbMj1YDhX9keKf1x6D0/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:10.000000Z", "ders_id": "HkO2mwXpLpidVlInZyh5qU2Z51y", "unitime_id": "899532352759842656", "updated_at": "2016-07-25T09:34:53.465069Z", "solved": true, "sube_id": "Rmc3p9gm6Tmoouklc6jOWhkvh4A", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T09:00:00.000000Z"}
sinav_etkinligi/|9y4nGACIApW9iZNtKgdp7YlmHhM/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:11.000000Z", "ders_id": "Sut37MjCdxuAEmcvweBFDxjLld2", "unitime_id": "96895966083955186", "updated_at": "2016-07-25T09:34:53.561785Z", "solved": true, "sube_id": "UjMFVC5QZxR6rGbSLvhnkmW44Oc", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T17:00:00.000000Z"}
sinav_etkinligi/|B3onpDVrIXiOs5PmMOn84FuCmeS/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:11.000000Z", "ders_id": "TzELD6TFYG9IO8EFDjupGIaYaSl", "unitime_id": "427490901755069358", "updated_at": "2016-07-25T09:34:53.599847Z", "solved": true, "sube_id": "9H6ZS930LysigDcXRw5vK1xYtU3", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|JcY4zwOlceujZqRi7DdcU5ZxB4O/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:12.000000Z", "ders_id": "So1XDW6vEvsuKaM3AjaI9GWANJP", "unitime_id": "500544458850449736", "updated_at": "2016-07-25T09:34:53.689038Z", "solved": true, "sube_id": "NRTpdRzxLmoI5tEg37KusUXGnr5", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T17:00:00.000000Z"}
sinav_etkinligi/|KLqzKw6KblRs1AXyokQbu5phsDs/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:12.000000Z", "ders_id": "TzELD6TFYG9IO8EFDjupGIaYaSl", "unitime_id": "271171098166349186", "updated_at": "2016-07-25T09:34:53.645993Z", "solved": true, "sube_id": "OJDjKmOSucesRFqXWM90RhCxkMN", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|EuRvQyuqKrF3eZfPiwtjmW4tiny/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:13.000000Z", "ders_id": "So1XDW6vEvsuKaM3AjaI9GWANJP", "unitime_id": "299605852526489689", "updated_at": "2016-07-25T09:34:53.730772Z", "solved": true, "sube_id": "9a24lD83ZiKTBPIFY3NuOHI1FdU", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T09:00:00.000000Z"}
sinav_etkinligi/|LWhhJO3NMrDpKmJiqvywgAeAwJp/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:13.000000Z", "ders_id": "F8dC1ZWuzLzj3iRpZaZ1HBGBVpf", "unitime_id": "877141747354513614", "updated_at": "2016-07-25T09:34:53.775379Z", "solved": true, "sube_id": "HBqhC70rnHlOarcqldgE31nBRJy", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|RCWNbJ0iViAbABZtt2QV8AuwDZB/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:14.000000Z", "ders_id": "DXq6VU0etrLemwLtcDntJ8zZOQU", "unitime_id": "249462281889852738", "updated_at": "2016-07-25T09:34:53.853732Z", "solved": true, "sube_id": "DnkaDD84x6qswndRWkeOLB6rYzF", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|AI1VJMeQOt0tjAmjCHmF7BvwMPg/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:14.000000Z", "ders_id": "F8dC1ZWuzLzj3iRpZaZ1HBGBVpf", "unitime_id": "133849083091118852", "updated_at": "2016-07-25T09:34:53.818672Z", "solved": true, "sube_id": "L2oY0a5VFmBP5821wX2bK9WR35W", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T17:00:00.000000Z"}
sinav_etkinligi/|Oj5TN7A9INVJ54ITb5KBEtFU0T6/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:15.000000Z", "ders_id": "3BXGly9xqCevTWl0NykM7euxkrr", "unitime_id": "520472864983659085", "updated_at": "2016-07-25T09:34:53.942138Z", "solved": true, "sube_id": "CjLsg70ycRfG4Tfdtuaa4K1rV1f", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|QLeuqkAWdL9xsyVzY7XEzUBluqV/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:15.000000Z", "ders_id": "DXq6VU0etrLemwLtcDntJ8zZOQU", "unitime_id": "260294706453609396", "updated_at": "2016-07-25T09:34:53.894415Z", "solved": true, "sube_id": "71tKwPolVmddE9TACQXyUbG9QqS", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|LxDxBCiMzhUuVBzAXXlb7RcyZnW/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:16.000000Z", "ders_id": "3BXGly9xqCevTWl0NykM7euxkrr", "unitime_id": "854233146889389397", "updated_at": "2016-07-25T09:34:53.982322Z", "solved": true, "sube_id": "S7g1H3vl3L7lfIJcsYVyzAKblPC", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T09:00:00.000000Z"}
sinav_etkinligi/|8lQxIlN2BAY0pmu3wZqlkhDkzmm/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:16.000000Z", "ders_id": "WvdJpiNKpd3NABu8zG9jYY2A0DS", "unitime_id": "353592130024916811", "updated_at": "2016-07-25T09:34:54.016208Z", "solved": true, "sube_id": "R6bNoMosa2RxpsDi70xsIFI8qZ5", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T14:00:00.000000Z"}
sinav_etkinligi/|PZpBZMFPkrYjvQCooIYePoZI1Je/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:17.000000Z", "ders_id": "WvdJpiNKpd3NABu8zG9jYY2A0DS", "unitime_id": "375701321734593412", "updated_at": "2016-07-25T09:34:54.050352Z", "solved": true, "sube_id": "CSMOQBBL803XYhHpCiXtFoBx5en", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T14:00:00.000000Z"}
sinav_etkinligi/|O5IEDIXhPg6E1ZIcnTqtZdIscJK/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:18.000000Z", "ders_id": "DPKhsOt2WvFWe7gmkLVcOO7y6JO", "unitime_id": "240441966484225684", "updated_at": "2016-07-25T09:34:54.125438Z", "solved": true, "sube_id": "DXRUdUDUfMvnk3zdKG4XlHU3jIk", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T17:00:00.000000Z"}
sinav_etkinligi/|a9HjTeruMV071BCKpSWylAEo4kC/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:18.000000Z", "ders_id": "DPKhsOt2WvFWe7gmkLVcOO7y6JO", "unitime_id": "516381938904979284", "updated_at": "2016-07-25T09:34:54.089004Z", "solved": true, "sube_id": "F1g4cqOgrj1OuviEObxlMcVd7iV", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|U0z9CbdKQNFDITI2qeEtqy3Ka91/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:19.000000Z", "ders_id": "oAFgh4obw5NE198kilY3dOBNL1", "unitime_id": "225540564912093396", "updated_at": "2016-07-25T09:34:54.162027Z", "solved": true, "sube_id": "5Ka8gx60k3OdbsNg5OHXJDqX0TN", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|Gn3wPZJnom5WJt9ScwO76ELzCLP/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:19.000000Z", "ders_id": "oAFgh4obw5NE198kilY3dOBNL1", "unitime_id": "471488639142768610", "updated_at": "2016-07-25T09:34:54.194698Z", "solved": true, "sube_id": "ZSA7b2I7HHWHwxI3f4QNUjuytR3", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T17:00:00.000000Z"}
sinav_etkinligi/|E6gQjm3VSot2vuYkLbLTpZaxXqq/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:20.000000Z", "ders_id": "ZsgMJj7zCgJ4QOnFsdjBEDfHnzg", "unitime_id": "718295597952637069", "updated_at": "2016-07-25T09:34:54.264157Z", "solved": true, "sube_id": "gOvqyC6QRNtzrTx3dQuG5usmXz", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T09:00:00.000000Z"}
sinav_etkinligi/|MJCVacuv7AdS3voiIzcjML0lzyT/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:20.000000Z", "ders_id": "ZsgMJj7zCgJ4QOnFsdjBEDfHnzg", "unitime_id": "700397274283592214", "updated_at": "2016-07-25T09:34:54.228712Z", "solved": true, "sube_id": "LoHTKMvNKhqtSsy9go81HqPQPAc", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T14:00:00.000000Z"}
