room/|5uBvpgELWJGHjZiGaL3Bnwv3NvJ/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "C20617", "capacity": 53, "name": "M102 - Mütercim Tercümanlık Laboratuarı", "floor": "68", "deleted": false, "timestamp": "2016-07-19T10:00:09.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:06.002590Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|JsFyKSEJAAVzQ2azGLvoX8LPrUp/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "C4068", "capacity": 51, "name": "C403 - Radyo Stüdyosu", "floor": "82", "deleted": false, "timestamp": "2016-07-19T10:00:10.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:04.996786Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|Q4xAhbmVTOSAeTH3kcGyzEXHBWu/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "M40412", "capacity": 72, "name": "M202 - Round Table", "floor": "34", "deleted": false, "timestamp": "2016-07-19T10:00:10.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.530995Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|AJa6VM6QWNUyT9A3sRX3Mnf6M3b/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "C6013", "capacity": 92, "name": "M107 - Theatre", "floor": "01", "deleted": false, "timestamp": "2016-07-19T10:00:11.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.174079Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|L2y2q6c4Px0Ocg5UFnxux1OJSlG/|{"building_id": "8ieJaQILMF4j2ZnUqCy1omgj15s", "code": "M3083", "capacity": 32, "name": "M409 - Elektronik Laboratuarı", "floor": "59", "deleted": false, "timestamp": "2016-07-19T10:00:12.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.270968Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|454P3q4MEjr2BnflyAkBFwwzrqS/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "A30713", "capacity": 46, "name": "A405 - Theatre", "floor": "09", "deleted": false, "timestamp": "2016-07-19T10:00:14.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:04.872442Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|8VZW5zhu3LQJ3Q87jyJxoEXYPSC/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "A1089", "capacity": 59, "name": "C106 - Round Table", "floor": "16", "deleted": false, "timestamp": "2016-07-19T10:00:14.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.736537Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|YDq1jan6VlSourLHhjGuAnn2NAk/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "A10718", "capacity": 98, "name": "C607 - Round Table", "floor": "47", "deleted": false, "timestamp": "2016-07-19T10:00:15.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.021462Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|95KhzQH4Gzju2rRc7Hu1Pt47iub/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "M1034", "capacity": 44, "name": "A105 - Resim Atölyesi", "floor": "22", "deleted": false, "timestamp": "2016-07-19T10:00:15.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.079738Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|JO5TmDs8M4j2JPl0oRmGvygFJST/|{"building_id": "8ieJaQILMF4j2ZnUqCy1omgj15s", "code": "M5104", "capacity": 93, "name": "M303 - Endüstriyel Tasarım El Aletleri Atölyesi", "floor": "63", "deleted": false, "timestamp": "2016-07-19T10:00:17.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.205065Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|4R9Kso5Ps1PbkutYqHjBnhDwvy/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "C40814", "capacity": 89, "name": "M103 - Silent Study Kişisel Erişim Merkezi", "floor": "24", "deleted": false, "timestamp": "2016-07-19T10:00:18.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.243553Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|ArAuvI5UEbttkS6yQsxOu4mrpAY/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "A20310", "capacity": 41, "name": "A301 - Round Table", "floor": "48", "deleted": false, "timestamp": "2016-07-19T10:00:18.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:04.971461Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|Ok6ckEFC4yjmuMYArcLrvVLno4b/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "A1015", "capacity": 48, "name": "A302 - Self Access Center", "floor": "66", "deleted": false, "timestamp": "2016-07-19T10:00:19.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.623066Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|XYvVzCrb0g3DXhdMk5h7N8MYY2M/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "C4011", "capacity": 88, "name": "C201 - Theatre", "floor": "93", "deleted": false, "timestamp": "2016-07-19T10:00:20.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.651735Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|LvLcTv9nrB5MNYRFni6iHXrcVKN/|{"building_id": "8ieJaQILMF4j2ZnUqCy1omgj15s", "code": "A4065", "capacity": 38, "name": "A202 - Theatre", "floor": "59", "deleted": false, "timestamp": "2016-07-19T10:00:21.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.215483Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|CQvK8wElDaJdxWOKxd8rPUMa9nV/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "C20315", "capacity": 38, "name": "A304 - Theatre", "floor": "53", "deleted": false, "timestamp": "2016-07-19T10:00:21.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:04.938664Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|B4MyBPiLytheTBOgYcduYWsND9z/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "A3016", "capacity": 39, "name": "C501 - Mütercim Tercümanlık Laboratuarı", "floor": "57", "deleted": false, "timestamp": "2016-07-19T10:00:23.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.253774Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|7MgEfFitNser0ZupEWD4DzhLWXZ/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "C60611", "capacity": 75, "name": "C308 - Self Access Center", "floor": "11", "deleted": false, "timestamp": "2016-07-19T10:00:23.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.723710Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|WBWS7DJMtbCJAOMBt123TesBEjH/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "CZ1042", "capacity": 53, "name": "M308 - Theatre", "floor": "26", "deleted": false, "timestamp": "2016-07-19T10:00:25.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.207590Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|DZo2OlaIM7Ae3STqdaO4qxF8HRj/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "M30716", "capacity": 44, "name": "M108 - Round Table", "floor": "15", "deleted": false, "timestamp": "2016-07-19T10:00:25.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.281872Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|KAUTTdXwJHETG9EmHFUMagyUsp1/|{"building_id": "8ieJaQILMF4j2ZnUqCy1omgj15s", "code": "C5026", "capacity": 76, "name": "C401 - Resim Atölyesi", "floor": "97", "deleted": false, "timestamp": "2016-07-19T10:00:25.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.314193Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|ptsjqnaQ4Vpdm92U7TqQdr0JRL/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "C50812", "capacity": 58, "name": "M305 - Silent Study Kişisel Erişim Merkezi", "floor": "84", "deleted": false, "timestamp": "2016-07-19T10:00:27.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.485607Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|DzcGyELPxoBblyIGFIFskpe5FkK/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "A3097", "capacity": 57, "name": "C604 - Round Table", "floor": "34", "deleted": false, "timestamp": "2016-07-19T10:00:28.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.850426Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|WGIFCaUOoPq6wxK3e4NIjag6QjM/|{"building_id": "8ieJaQILMF4j2ZnUqCy1omgj15s", "code": "M3067", "capacity": 54, "name": "A501 - Round Table", "floor": "62", "deleted": false, "timestamp": "2016-07-19T10:00:29.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.040825Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|ZKF0HZHUzV7PTJJCMCAbRrzey4p/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "C3063", "capacity": 34, "name": "M102 - Grafik Tasarım Laboratuarı", "floor": "98", "deleted": false, "timestamp": "2016-07-19T10:00:29.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:04.981900Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|KY0o6IrORpmixyku1toYBVLcO1G/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "A10817", "capacity": 47, "name": "C107 - Theatre", "floor": "62", "deleted": false, "timestamp": "2016-07-19T10:00:30.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.131034Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|2aHfXZtB5TpFUWqF8y4HcB6ASgU/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "C30213", "capacity": 96, "name": "A507 - Psikoloji Laboratuarları", "floor": "83", "deleted": false, "timestamp": "2016-07-19T10:00:31.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.787213Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|BylkhKwTHmC141vmbLplbSRyVfB/|{"building_id": "8ieJaQILMF4j2ZnUqCy1omgj15s", "code": "A4038", "capacity": 85, "name": "M510 - MAC Laboratuarları", "floor": "03", "deleted": false, "timestamp": "2016-07-19T10:00:33.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.091563Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|JW0df89TEGIUom1mouWksFjdenR/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "M2028", "capacity": 56, "name": "C306 - Moda Tasarım Stüdyosu", "floor": "73", "deleted": false, "timestamp": "2016-07-19T10:00:33.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.960930Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|CkFJD792plx7b5K8JcxruTED4VC/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "C20518", "capacity": 95, "name": "C307 - Theatre", "floor": "63", "deleted": false, "timestamp": "2016-07-19T10:00:34.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.607756Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|QRaWorjzWYn4r28S1vyOuQ4vN3H/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "A5054", "capacity": 52, "name": "C403 - Endüstriyel Tasarım El Aletleri Atölyesi", "floor": "99", "deleted": false, "timestamp": "2016-07-19T10:00:34.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.937398Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|LlxKZ96j6q1oX3VUlqQNmd0DPK9/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "M40214", "capacity": 44, "name": "A304 - Theatre", "floor": "74", "deleted": false, "timestamp": "2016-07-19T10:00:35.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:50.974515Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|TLND0kGYKpe7lPUZSdbzxFGQEav/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "M1059", "capacity": 32, "name": "C302 - Theatre", "floor": "58", "deleted": false, "timestamp": "2016-07-19T10:00:37.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.499361Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|1wOC5CensLVeJHDyDVhrYhg6HMc/|{"building_id": "8ieJaQILMF4j2ZnUqCy1omgj15s", "code": "C3049", "capacity": 62, "name": "M310 - Theatre", "floor": "21", "deleted": false, "timestamp": "2016-07-19T10:00:37.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.861212Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|LY177Ojepyd0cq5Ncw8TtXFkSns/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "M4085", "capacity": 71, "name": "C603 - Round Table", "floor": "23", "deleted": false, "timestamp": "2016-07-19T10:00:38.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:50.996058Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|3QHDwjoqNcllp8LHSar76vby6V3/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "M2061", "capacity": 65, "name": "M402 - Round Table", "floor": "53", "deleted": false, "timestamp": "2016-07-19T10:00:40.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.567876Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|OWrH13E8uRCMkQ7m8bce9qJpCyJ/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "C50515", "capacity": 88, "name": "A301 - MAC Laboratuarları", "floor": "72", "deleted": false, "timestamp": "2016-07-19T10:00:41.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.101286Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|LCNjdYV4bBGDXbSylniHx8tlaKf/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "A20510", "capacity": 55, "name": "A401 - Self Access Center", "floor": "34", "deleted": false, "timestamp": "2016-07-19T10:00:41.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.612887Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|OWPmo7LKDGkIz7Gv3YTacY7xJTt/|{"building_id": "8ieJaQILMF4j2ZnUqCy1omgj15s", "code": "M40610", "capacity": 71, "name": "M107 - Simülasyon Laboratuarı", "floor": "53", "deleted": false, "timestamp": "2016-07-19T10:00:42.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.431397Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|97B8DEWTRBtkiiHUIvE0u4HkGl1/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "M3026", "capacity": 53, "name": "M106 - Round Table", "floor": "20", "deleted": false, "timestamp": "2016-07-19T10:00:43.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.226005Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|RV53uqTqAejRAEILkWm74zEO15K/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "A3012", "capacity": 83, "name": "M102 - Bilgisayar Laboratuarları", "floor": "06", "deleted": false, "timestamp": "2016-07-19T10:00:43.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.411232Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|1vMzdpJL4BEGEyVuLvQfBXUxKgl/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "C30411", "capacity": 92, "name": "C403 - Round Table", "floor": "45", "deleted": false, "timestamp": "2016-07-19T10:00:45.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.066897Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|G7yzXwtU0SsqixviC5EyCsrCAg4/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "M10816", "capacity": 70, "name": "A205 - Round Table", "floor": "60", "deleted": false, "timestamp": "2016-07-19T10:00:45.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.388560Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|AjQPfR0IBSi7tBPyPbctBC29CVX/|{"building_id": "8ieJaQILMF4j2ZnUqCy1omgj15s", "code": "C10411", "capacity": 59, "name": "M202 - Theatre", "floor": "78", "deleted": false, "timestamp": "2016-07-19T10:00:46.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.596518Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
