sinav/|8cP6vIkgq6b3Cmd8jX4jxOTKFIl/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:05.228236Z", "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|AdsAUa4B6NRfMIjR9HEhc9nllp0/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:05.257781Z", "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Nr1vNyi7M33ms8HeaJwCJLfSoxo/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:05.291059Z", "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|AOLrT6kcJa5ytzPZvAEWpYREsms/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:05.332055Z", "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|X8Sx0fGGdf9S6RgDaRE35MhbaaL/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:05.376254Z", "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|QZJLt2xzt8sydsUKMeqciuY0Zxj/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:05.408423Z", "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|5EBwXJzU4b91HHW0Oiv9d0CFNH8/|{"puan": 85, "degerlendirme_not_set": [{"degerlendirme_not_id": "7ay0wQjmRlZuCVsc55GTSFGFNWR"}, {"degerlendirme_not_id": "BBl4ZKPXTNzUiqubUGQVj7yb537"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:06.689838Z", "yapilacagi_yer": "A407", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-17T00:00:00Z"}
sinav/|LaYIeCNJK6HWbqLxLmEaFVXM9d6/|{"puan": 65, "degerlendirme_not_set": [{"degerlendirme_not_id": "V6EmpNbF91VsIZvFEyNp06200uu"}, {"degerlendirme_not_id": "UVT5GZ75IKPpaCUjUiFP8Y9x8ix"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:06.805994Z", "yapilacagi_yer": "A407", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-22T00:00:00Z"}
sinav/|UDif4VzeJPpIFeofctm0bhidP7Q/|{"puan": 91, "degerlendirme_not_set": [{"degerlendirme_not_id": "JrXvIl0qZsf0qrXLBlbVTjuBhRN"}, {"degerlendirme_not_id": "T7Vl6pzUPcZPiYFW9qORnkANfZb"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:06.929359Z", "yapilacagi_yer": "A407", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-07T00:00:00Z"}
sinav/|P0p2q9PnYSdvXyZfxZ8j1oH6SFl/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:06.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:06.996326Z", "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|ZpMKMWGtitneaFJ4CgLVxyFZHLW/|{"puan": 50, "degerlendirme_not_set": [{"degerlendirme_not_id": "OGMzbfmDbEizr3Mecx1HdXUC2FZ"}, {"degerlendirme_not_id": "GeAPWADUAUrZ99kZA1ZVv6eHNhJ"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:08.209656Z", "yapilacagi_yer": "C203", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-01T00:00:00Z"}
sinav/|XKlIiVBt1xl0F8XRT5Waitv7pg4/|{"puan": 90, "degerlendirme_not_set": [{"degerlendirme_not_id": "VjQpJwlTfhC2n1MkM6SCtVAsHHj"}, {"degerlendirme_not_id": "MyoU4HDEF3tV5xfZWNok16yldMP"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:08.323624Z", "yapilacagi_yer": "C203", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-18T00:00:00Z"}
sinav/|1q8ihlCtNdQt989VxebMZPwka1e/|{"puan": 12, "degerlendirme_not_set": [{"degerlendirme_not_id": "VhHuqyTEZWMneQsrnxGoLjl054x"}, {"degerlendirme_not_id": "GOKZpu7TTln2ydEPM9dzj5jYfin"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:08.436967Z", "yapilacagi_yer": "C203", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-14T00:00:00Z"}
sinav/|aINqE9w4oF6xjMBun2uEavq2yhX/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:07.028706Z", "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|K4bpiDQw9NSFM5cWi0IGIQFRkOf/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:07.055572Z", "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|5cCIiPntDxw4DdKvrMdBOGrwMWb/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:07.081164Z", "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|EV79wHBHDYMhGM7mPBt3W0Al4vH/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:07.116317Z", "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|NWqECLeed4dtT1DKZgb1ISLiFdx/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:07.146213Z", "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|BLUPhk6N6wr2686lB3sFPWLWCN7/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:07.167360Z", "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|7zBsJtakxk9suii4kyWTtGzIgow/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:08.600353Z", "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|KXWa9c44dRMBNEkF8QEv118CZjc/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:08.637227Z", "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|UtTuWtVzz3K66OPc89Jz2oXucYV/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:08.661306Z", "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|6eMepI5iZFEnRIcXJ00SlkkjJMC/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:08.685917Z", "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|N1stYh7fFQz5T379xN5NyEg3XpJ/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:08.709429Z", "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|684QejXMErbuCu7Ogs28zEcfou5/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:08.732927Z", "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|A6O3huh3y5rd2VexUrMrpy0NuYR/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:08.758063Z", "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|aNCC0cYR08lrk97K2zXLY2pkXiR/|{"puan": 81, "degerlendirme_not_set": [{"degerlendirme_not_id": "HhK50UEG5FYR2djRohn3aS3kxvP"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:09.244975Z", "yapilacagi_yer": "M101", "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-18T00:00:00Z"}
sinav/|I2RaD1EcCXr7BvLcMAR5G5MvgHm/|{"puan": 88, "degerlendirme_not_set": [{"degerlendirme_not_id": "HqMXl11glGnFlBpT3DQOp3g5QBR"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:09.371069Z", "yapilacagi_yer": "M101", "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-07T00:00:00Z"}
