sinav/|EQb589AjJVV0jJ767aajzFGfWiB/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "8PR4Lz9ETq4O6MmV3bx6gg2cvgC"}, {"degerlendirme_not_id": "MZ2h2zyzunPW7yg8M81ApBychl3"}, {"degerlendirme_not_id": "BrzaI4hsBTdf4UJFOlu1ajnYAIt"}, {"degerlendirme_not_id": "PJasjaFrygOACtCDU8vAtxRrqq8"}, {"degerlendirme_not_id": "KCPK6lQ5JIAQeUblNToiYpzXCwH"}, {"degerlendirme_not_id": "U3IUiqv9uH6la0YPcoMUdQhnCjc"}, {"degerlendirme_not_id": "PazFBySPK18rOtcYr9T1v2lamMu"}, {"degerlendirme_not_id": "E7EpH6x1xKUdWzaUHwbgfduV1xC"}, {"degerlendirme_not_id": "ZRD9zUKuY9buQBwUv5ih3rtyDVw"}, {"degerlendirme_not_id": "KWG1PWgui3rRY0fSO31j2QRmG0i"}], "degerlendirme": false, "deleted": false, "timestamp": 1456160258035974, "tur": 3, "yapilacagi_yer": "M105", "sube_id": "JVyg2mfRPpprbrIqndCtaIq69js", "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "tarih": "2016-11-24T00:00:00Z", "aciklama": null}
sinav/|CX5h7uGNSyIuoEoIxxKm3Jyovj7/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "GCEq77rM4PitiyhrNlBTEUsILDr"}, {"degerlendirme_not_id": "ZOJKxDXhp2ffGewYWC6PCWK429J"}, {"degerlendirme_not_id": "2HPg3wH0sONpuiUcSQeJ4BGnqHQ"}, {"degerlendirme_not_id": "YeAoNSCnz9vgkHgU0p9DvbY95TY"}, {"degerlendirme_not_id": "UoisZ6MmWrEaJUIiDERVdFBJLB7"}, {"degerlendirme_not_id": "3JG9SAvSDxF2kwOcs8tuE2XuOGj"}, {"degerlendirme_not_id": "R7jLHEHi12nPdSkwMkq9hsLoLYl"}, {"degerlendirme_not_id": "7xbxK8ufyAHIWsLXpqgnWBHcMvN"}, {"degerlendirme_not_id": "CCrcYFlmBTpOfJPZQctV0wy87UI"}, {"degerlendirme_not_id": "EZCvIGYaRqv06Lv9YyW9BcQqXwx"}], "degerlendirme": false, "deleted": false, "timestamp": 1456160258142641, "tur": 3, "yapilacagi_yer": "M105", "sube_id": "JVyg2mfRPpprbrIqndCtaIq69js", "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "tarih": "2016-12-12T00:00:00Z", "aciklama": null}
sinav/|VhlXNERLKdzsYtzu5ov4Jp1rRh5/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160260592845, "tur": 1, "yapilacagi_yer": "M508", "sube_id": "OH6gcXtnRkDYml3Wk9eg7zcdWWb", "ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "tarih": "2016-10-10T00:00:00Z", "aciklama": null}
sinav/|WL4ubF2GXPuC96XM3otISaSnYzc/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160260631694, "tur": 6, "yapilacagi_yer": "M508", "sube_id": "OH6gcXtnRkDYml3Wk9eg7zcdWWb", "ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "tarih": "2016-11-17T00:00:00Z", "aciklama": null}
sinav/|8AdvIcwG1ILbxZdQcIjOm18oyt2/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160260659264, "tur": 1, "yapilacagi_yer": "A401", "sube_id": "A7qCdYT2TuUNWkWBrPSusicreRa", "ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "tarih": "2016-12-19T00:00:00Z", "aciklama": null}
sinav/|2Sts3R8olg50TIfKOOTbWFM6wZz/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160260686768, "tur": 2, "yapilacagi_yer": "A401", "sube_id": "A7qCdYT2TuUNWkWBrPSusicreRa", "ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "tarih": "2016-10-29T00:00:00Z", "aciklama": null}
sinav/|Vvrz7cetg4TytIO0NLMSjSLtT6o/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "BEpln2PwgpLzQYH9k7B1J5a2C2Z"}, {"degerlendirme_not_id": "HfkTnyl8J9P3bjGjGoQzuSIti5O"}, {"degerlendirme_not_id": "XwmEpvC8c5A2lnpl1LbpulKawEy"}, {"degerlendirme_not_id": "NlWvXTmbdt4CZnyIgZrGQsACuuJ"}, {"degerlendirme_not_id": "JQF5ref8x7qmnm1zRvnAPw2qhBO"}, {"degerlendirme_not_id": "Q5R1tsLXHQ6IZ8m0Benlawt1Mnb"}, {"degerlendirme_not_id": "PlwEBjJ5iNudDRXvZo0cYDRP4Ke"}, {"degerlendirme_not_id": "IFNxmDlntbmSDIu1DjqAjwkfOvw"}, {"degerlendirme_not_id": "HUjJblNz8QvpIX63YOzP7toJT5S"}, {"degerlendirme_not_id": "V2rIvrQGtN0mOmALI0HWkbRZELK"}], "degerlendirme": false, "deleted": false, "timestamp": 1456160264271244, "tur": 3, "yapilacagi_yer": "M109", "sube_id": "1UU2eqgl6OghSqbUoCFIw0V5cHG", "ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "tarih": "2016-11-08T00:00:00Z", "aciklama": null}
sinav/|CyRnkxRLeN63HIdOuLfa8Xas1HS/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "HTofv6NVyxjLXOJoTd0oQzRxmDM"}, {"degerlendirme_not_id": "DPlKj3qBUIApQdjggxN1DRqUNR5"}, {"degerlendirme_not_id": "6t2xKEJDuW8UQGlXHW2NvXEoPrW"}, {"degerlendirme_not_id": "j6wDkXVUsSfTviFzsLYmnZr3vW"}, {"degerlendirme_not_id": "ML5JIwSWp4oXyi8rqn1fxZioaPd"}, {"degerlendirme_not_id": "QMBgLlfEZdF6MBMzdQ60pTxvrxZ"}, {"degerlendirme_not_id": "3vHdOPxNWHc1nTqP9Cxe1ipamKQ"}, {"degerlendirme_not_id": "9Mm7MdwlCwgzEBeeztA9tsF3lOs"}, {"degerlendirme_not_id": "MhEYdUG6Q8Ud5BOQYBpou9Y5FLe"}, {"degerlendirme_not_id": "YZqOVmeM0l35cjEuVHSKwugpsJA"}], "degerlendirme": false, "deleted": false, "timestamp": 1456160264379185, "tur": 5, "yapilacagi_yer": "M109", "sube_id": "1UU2eqgl6OghSqbUoCFIw0V5cHG", "ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "tarih": "2017-02-01T00:00:00Z", "aciklama": null}
sinav/|WRmoeQEb1brU4DzJ3z7jkllDMAb/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160280808735, "tur": 2, "yapilacagi_yer": "A110", "sube_id": "TumPjkBBhmLfr6OliLR4GEVpfzi", "ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "tarih": "2016-10-16T00:00:00Z", "aciklama": null}
sinav/|KFo8ghB96FEyzaDhHU69xdByafz/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160280925622, "tur": 3, "yapilacagi_yer": "A110", "sube_id": "TumPjkBBhmLfr6OliLR4GEVpfzi", "ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "tarih": "2016-12-19T00:00:00Z", "aciklama": null}
sinav/|PD7dHY9unjCjF311PDcKYlheuu0/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160281049538, "tur": 6, "yapilacagi_yer": "M103", "sube_id": "AEixXI655WZHE4ZjuESHekUyPli", "ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "tarih": "2017-01-09T00:00:00Z", "aciklama": null}
sinav/|NmRufk3poJYrBz8RrWGe4bP4lGD/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160281124534, "tur": 3, "yapilacagi_yer": "M103", "sube_id": "AEixXI655WZHE4ZjuESHekUyPli", "ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "tarih": "2016-10-01T00:00:00Z", "aciklama": null}
sinav/|F8RYmeYOP9Sy0VMNZCFvoTzSlgr/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "A3PYKIp9ufi1iCIVncqSqWIhq7i"}, {"degerlendirme_not_id": "TsDzCdOujPNKQwvanKyE3BuCNnU"}, {"degerlendirme_not_id": "J96fygIn9RBbVSQQhcKwZVkzFNo"}, {"degerlendirme_not_id": "J1asOt9PJtroX8yeE6fWHE7qxJK"}, {"degerlendirme_not_id": "9gxOAcE3E21jPgDoGJNYBSyBNLx"}, {"degerlendirme_not_id": "5ZvqDiKV3DmTHc035m9W2Zysr8q"}, {"degerlendirme_not_id": "HtFWRr2MxvltMk7rB27XU1MuQur"}, {"degerlendirme_not_id": "E3ScBMmUc07m9CFA23F7k7gytC7"}, {"degerlendirme_not_id": "SPhAe1xn2wR232lb7IVTEEoXOYt"}, {"degerlendirme_not_id": "3IWAoVsXaC1cXi6KS6kbFhz3iHq"}], "degerlendirme": false, "deleted": false, "timestamp": 1456160287048792, "tur": 2, "yapilacagi_yer": "C607", "sube_id": "3VIGIsbbms9F2tyA0FQASIhDC8M", "ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "tarih": "2016-12-30T00:00:00Z", "aciklama": null}
sinav/|6gd4ZNUap2LQXoCF2y4vRnrlW1j/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "QHBP2gAh6t63y4vVx2EAOp9EB37"}, {"degerlendirme_not_id": "CKHdimCRYXIRPtP0i8hxR6KLKDV"}, {"degerlendirme_not_id": "P9GGAMbeEcsimgoorVMTK6UmbK0"}, {"degerlendirme_not_id": "HoXX4fcqrOufuGZ5iOn8hGLGQ0y"}, {"degerlendirme_not_id": "BObYRrRk885zcbmNHOkIqZVe9GS"}, {"degerlendirme_not_id": "WbRIgTHZO8jlYcqyA0lLnj1fxA6"}, {"degerlendirme_not_id": "8DUHNg75SPiKJYWmufPyZEhvnys"}, {"degerlendirme_not_id": "Xywzw7YgPOfhOcrK4MTNCV0DsJh"}, {"degerlendirme_not_id": "5VgBHarXlXakaCqCQGMYkMnzpzj"}, {"degerlendirme_not_id": "8fcs3mw1kh9WWbXntnwdlTZMeAD"}], "degerlendirme": false, "deleted": false, "timestamp": 1456160287126508, "tur": 2, "yapilacagi_yer": "C607", "sube_id": "3VIGIsbbms9F2tyA0FQASIhDC8M", "ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "tarih": "2016-12-18T00:00:00Z", "aciklama": null}
personel/|YfbDTCHj8aMAHkB1La0sAkWUkUn/|{"askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "hizmet_mahkeme_set": [], "ad": "Tarancı", "cuzdan_seri": "32327376214", "birim_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "personel_turu": 1, "hizmet_istisnai_ilgi_set": [], "yayinlar": "Sint iste temporibus dolores nobis perspiciatis quam delectus. Nesciunt est quos sed quibusdam voluptatem. Aliquid sint inventore animi.\nExcepturi soluta eum et illo qui id. Sequi molestias quas vero quidem. In accusantium perferendis quia alias. Dolores enim dolores ut aut inventore.\nDucimus delectus ut sint mollitia alias culpa. Ab nam dolorum illo harum voluptas animi commodi. Qui impedit dolorem occaecati voluptates iste.", "adres_2_posta_kodu": "53453", "okutman_id": null, "ucretsiz_izin_set": [], "kimlik_cuzdani_kayit_no": null, "projeler": "Dolor eos recusandae nemo quasi. Aut quod repudiandae sit incidunt beatae. Nisi aut aliquid quaerat et non voluptates commodi qui. Consequuntur ullam ab rerum aliquid minima quia.\nIncidunt quia magni esse. Consequatur et et et rerum aliquid. Provident odit quam consequuntur est. Odit facilis numquam dolor in veritatis dolore consequatur.\nLaudantium voluptatem exercitationem numquam id corrupti. Commodi dolores commodi amet voluptatem sed vero. Incidunt quasi et id non. Eligendi nisi officiis ea autem iure dolorum voluptatem quibusdam.", "hizmet_ihs_set": [], "web_sitesi": "http://yaman.com", "hizmet_sinifi": 12, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "Temel Felsefe\nSağlık Bilimlerinde Araştırma Yöntemleri\nDijital Görüntü İşlemeye Giriş", "user_id": "4DXCEiAu2tuSDLXOv6IuAJYZgRi", "engel_grubu": null, "uyruk": "Bangladeş", "tckn": "63534566543", "kimlik_cuzdani_verildigi_yer": null, "e_posta": "krgz27@yahoo.com", "adres_bilgileri_set": [], "soyad": "Güçlü", "cuzdan_seri_no": "0276232690", "hizmet_kayitlari_set": [], "notlar": "Repudiandae similique et iste unde. Eligendi atque occaecati a asperiores minima. Velit tempore iste eos quis iure. Quidem sunt dolorem autem molestiae reprehenderit illum aut.", "hizmet_okul_set": [], "cep_telefonu": "(665)858 9964", "kurum_disi_gorevlendirme_bilgileri_set": [], "ikamet_il": "Kırklareli", "kayitli_oldugu_cilt_no": null, "unvan": 3, "medeni_hali": 1, "kan_grubu": "AB RH-", "izin_set": [], "deleted": false, "timestamp": 14561602334497, "engel_orani": 0, "ana_adi": "Işin", "ikamet_ilce": "Muğla", "hizmet_unvan_set": [], "hizmet_kurs_set": [], "hizmet_acik_sure_set": [], "ogrenci_program_set": [], "ders_set": [{"ders_id": "O73T96xhX7VHbxLx2elAMAIbOa"}, {"ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP"}], "hizmet_borclanma_set": [], "kayitli_oldugu_il": null, "hizmet_tazminat_set": [], "engelli_durumu": null, "e_posta_3": "nirgul.ergul@yahoo.com", "e_posta_2": "paksu@duranetin.info", "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "baba_adi": "Ürfettin", "kayitli_oldugu_sira_no": null, "biyografi": "Sed quos repudiandae et tenetur consequatur tempore. Autem porro aut qui officia non. Est exercitationem ea exercitationem earum labore quis totam ipsam.\nReprehenderit harum animi rerum. Dicta ducimus nulla et occaecati excepturi a rem. Nihil eius consequatur suscipit aut nihil. Et qui asperiores optio quis qui architecto error. Quis inventore possimus est ut unde a.\nNostrum suscipit et aut illo. Aliquid vero et nihil ut maxime dolorem quam cupiditate. Distinctio corrupti est soluta.\nOmnis sit ea voluptate. Doloribus atque ipsam ab sit est.\nMaiores et corrupti eaque autem aut. Quis qui autem voluptatem quae quis. Tempora ut unde est sint a voluptatum. Nemo neque quam natus unde ad.", "dogum_yeri": "Giresun", "ikamet_adresi": "Meydan Yüksel 5 Sitesi 84\n90382 Rize", "kayitli_oldugu_aile_sira_no": null, "nufus_kayitlari_id": null, "dogum_tarihi": "1953-04-15T00:00:00Z", "engel_derecesi": null, "oda_tel_no": "+90(547)9258050", "cinsiyet": 1, "adres_2": "Yol Enfes 1\n25296 Çanakkale", "atama_set": [], "ehliyet": "A2", "kurum_ici_gorevlendirme_bilgileri_set": [], "oda_no": "C108"}
