donem_danisman/|VjDtu3JUejGeyB0p8RrdfagRpTt/|{"bolum_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:08:04.110724Z", "okutman_id": "8b1BlSJF8yp0Sq7nz4L09SvQ6jV", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
donem_danisman/|Ids7zUWiSyeTC1qHmAFfqFCIWBV/|{"bolum_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:08:04.123835Z", "okutman_id": "Cetll7VgLxhPh7SwgDLo8dovCDs", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
donem_danisman/|1SuHtYPH3SwGbPF0izXwPURTz56/|{"bolum_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:08:04.138472Z", "okutman_id": "2aYyE0SHwBdeN6JowOMRug5iC98", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ogrenci_program/|UEGET7qn9CDj9VEj4n0nbQ7m89d/|{"updated_at": "2016-04-20T10:08:04.384375Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "RnKyAoVDT9Hc89KEZecz0kSRXRF", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "BMLv08N7pZyX8KwfADfhuZWqJ59"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "7GPhFaFbPqysh7mnkkd9Bq3cmCh", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "ZhB2Q1mG7Pjk2zV2fj8lTQwYBPO", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "34701568102"}
ogrenci/|RnKyAoVDT9Hc89KEZecz0kSRXRF/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [{"degerlendirme_not_id": "YLOgiBrOvJXLMa9nPk0u05U0yYH"}, {"degerlendirme_not_id": "AXGlRCQmgSF2YSbQxlu5n8rANE"}], "ad": "Bahtinur", "cuzdan_seri": "77309729496", "ogrenci_dersi_set": [], "updated_at": "2016-04-20T10:08:04.545684Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "GMm7jzJ0nncum8evbwA3xkI9hkJ", "baba_aylik_kazanc": 0, "soyad": "Zengin", "tckn": "54100608710", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "sayrak22@eraslandurdu.com", "uyruk": "Botswana", "ders_katilimi_set": [{"ders_katilimi_id": "9uB47fo6lN9O77zz33MfEZ69Pvr"}], "cuzdan_seri_no": "6315097818", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0494 349 22 64", "kayitli_oldugu_cilt_no": null, "medeni_hali": 1, "kan_grubu": "A RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Hatay", "ana_adi": "Şevketfeza", "ikamet_ilce": "Mersin", "borc_set": [{"borc_id": "PA0T1KDAf29YQAw6kkDdRqw9VQM"}], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [{"ogrenci_program_id": "UEGET7qn9CDj9VEj4n0nbQ7m89d"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Selaheddin", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kocaeli", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1998-01-08T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Sokak Yüksel 5\n87986 Artvin", "baba_ogrenim_durumu": 0, "ehliyet": "A1", "gsm": null, "adres2": null, "burs_kredi_no": null}
okutman/|SAMORPoRZPeHrfhOAD0CuIzGMH8/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "Ed6gjnkhLD3VpC5TOjoDFlxUiCF"}], "ad": null, "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "8vj8NFUL0zfCQO0w5ofg9U9OXGI", "updated_at": "2016-04-20T10:08:04.751536Z", "soyad": null, "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|9fO7r7VgE6rn0GL5bNyUyGXQLrl/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "qeunAEg53jWDqYZ7LPl0w1Kaq5"}], "ad": null, "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "EY9KKGVoGgMfPhHQAwsQdSssVe4", "updated_at": "2016-04-20T10:08:04.785513Z", "soyad": null, "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|8b1BlSJF8yp0Sq7nz4L09SvQ6jV/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "VjDtu3JUejGeyB0p8RrdfagRpTt"}], "ad": null, "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "DWwlDtKZw8shhOuq0ShO382Eumj", "updated_at": "2016-04-20T10:08:04.820569Z", "soyad": null, "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|Cetll7VgLxhPh7SwgDLo8dovCDs/|{"unvan": 2, "donem_danisman_set": [{"donem_danisman_id": "Ids7zUWiSyeTC1qHmAFfqFCIWBV"}], "ad": "Diken", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "SLthM91rYYcDJLCPLRQsTgIkX8W"}], "personel_id": "ZhB2Q1mG7Pjk2zV2fj8lTQwYBPO", "updated_at": "2016-04-20T10:08:04.844891Z", "soyad": "Fırat", "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|VrUyQhnuHF20JgUu6F90wihseOp/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "L2LhtjHXHpqi7hHXIme3NFfveGR"}], "ad": null, "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "Z1MIgt2EaRgrTZKibcmQyYEnSXF", "updated_at": "2016-04-20T10:08:04.866336Z", "soyad": null, "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|2aYyE0SHwBdeN6JowOMRug5iC98/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "1SuHtYPH3SwGbPF0izXwPURTz56"}], "ad": null, "ders_katilimi_set": [{"ders_katilimi_id": "B9XBcBnmeeC2TzwkN64LxwNj9Ag"}, {"ders_katilimi_id": "4mzNZCHpEi7KoCaZuoKAQH8NrRO"}, {"ders_katilimi_id": "9uB47fo6lN9O77zz33MfEZ69Pvr"}, {"ders_katilimi_id": "5xFMwGWxZGFie3puK0JyyrkjHlj"}, {"ders_katilimi_id": "POQEl5QJHncRVQqkUFB3Y5jIKU4"}, {"ders_katilimi_id": "MtyvCcY8yHgkDCf487ChwFc6leq"}, {"ders_katilimi_id": "JcpRkDJSd008HIDCiHSMrpPEHDr"}, {"ders_katilimi_id": "OuTyATdgsVVntkVOkJjvfUyxe1f"}, {"ders_katilimi_id": "VeGiLU4VU0rMsQ0sCNqjpZsPFIi"}, {"ders_katilimi_id": "2XHPcUo5Yy1Yddf9ALm2cugtDtX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "Py6DzUxNVRSYHJVI1wMxIZ2n9ec"}], "personel_id": "XeQjvoFj6K43otYsqzpyRifjWTE", "updated_at": "2016-04-20T10:08:04.890980Z", "soyad": null, "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|11Bx5oMQoISVP65ZmSPDG17p8vh/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "DRWPit1MU1ezU4PuS3GR8KSFb5C"}], "ad": null, "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "Oiz39w6WINOrQ9fTEhuNMy8kWcq", "updated_at": "2016-04-20T10:08:04.916885Z", "soyad": null, "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|Q2mNSdYOzDcpQVbsWxdJE4vaz67/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "KbY9Mn2wwVwFZwxzaeTqDARAORc"}], "ad": null, "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "705vOzu66AWaiUvM7vWT8sqn80H", "updated_at": "2016-04-20T10:08:04.943475Z", "soyad": null, "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|1fZy97jlLxUW1cHTHyHYrEzR1Gd/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "IvxHpcCeO6dzta3PHrtjiqs4Mov"}], "ad": null, "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "1RlP7nT5drhjvdjtLxVteGrEVY1"}], "personel_id": "PmROv0ekKam4cZFGJvrnBYG6hmK", "updated_at": "2016-04-20T10:08:04.965151Z", "soyad": null, "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|VYpVNI9vfWYIz3uGIBl81srlnrZ/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "YOgmun4UTgBP5mugXq2R5GIXRBc"}], "ad": null, "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "IDT8l1KUaLVUT6H2TbvQOIqv7Mv", "updated_at": "2016-04-20T10:08:04.984364Z", "soyad": null, "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
