hitap_sebep/|MYDRYjnX1oqBgoKGQ06Vom4f29F/|{"ad": "657 S.K. 36. MD. A BEND. 1. FIKR. (AVUKATLIK STAJI)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:14.281345Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 14, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|JRlTUSsFBlK5FGPivfYvVR3RoYT/|{"ad": "657 S.K. 71. MD. UYARINCA", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:14.409167Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 81, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ITliD4fus14RaZMbo2PkCoWhXQN/|{"ad": "657 S.K. 36. MD. A BEND. 12-C FIK. (TODAİE)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:14.620934Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 34, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|S1lpjBipvbRiBaun6CVNXMrZabs/|{"ad": "657 S.K. 36. MD. C BEND. 7. FIKRASI HİZ. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:18.294012Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 47, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|TQ4d0VQ2cWqWrNCExCON8K8q5Kv/|{"ad": "457,458,459 S.K.H.K. UYARINCA 1 DERECE YÜKSELTİLMESİ (15.10.1991)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:18.385876Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 79, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|BTXR4ngUJUEP0O8KDh85ci1Ji4b/|{"ad": "TERFİ (KADRO DERECE İLERLEME)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:18.971301Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 10, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|286jUocOsHk5UydPH7zx2hqwKrY/|{"ad": "657 S.K. 36. MD. A BEND. 5. FIKR. GER. 1 DERECE", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:19.259003Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 18, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XBLRvmywNEHqul5ahbjMDyTfTX/|{"ad": "657 S.K. 36. MD. A BEND. 9. FIK. (LİSANSÜSTÜ İHTİSAS)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:19.480393Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 27, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Z1KlcpTqwNhQiaIyMwvhug97g50/|{"ad": "EMEKLİLİK (5510 S.K. GÖRE SAKATLIK)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:19.520424Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 62, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Cu0LO3YdvsTS61Z1Zl4jWTGrLMC/|{"ad": "EMEKLİLİK (SİCİLEN)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:19.699306Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 59, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|WiIb3oZ0wbGMQ8IxkoJGzyPAQFr/|{"ad": "EMEKLİLİK (İSTEKLE)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:21.222065Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 49, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|OsC73dQj3RbrHSR5rew6pVaMtfk/|{"ad": "TERFİ (KADRO)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:21.599380Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 11, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|F951vnlBMofdT8v1i1TWCyl3vxq/|{"ad": "TERFİ (GÖREV AYLIĞI KADEME İLERLEME)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:21.662625Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 12, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AIYfTqS77SWimRIJ0OKcHRnwC4z/|{"ad": "EMEKLİLİK (RE'SEN)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:22.043972Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 58, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|6lz9YzldvgdEmaFL5xzByAHfz9G/|{"ad": "STAJYERLİĞİN KALDIRILMASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:20.426222Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 89, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|FpjHoIDzwJLtG0kc23H7mBUHrlb/|{"ad": "TERFİ (K.H.A. VE GÖREV AYLIĞINDA)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:20.831765Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 84, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Qc7snSnpDxDtQrCv9rjoVm9rvKX/|{"ad": "VEFAT (GÖREV HARİCİ)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:20.856185Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 66, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|WyAAQm46TR3FdU9rQUw15VhuIJz/|{"ad": "5434 S.K. EK 18. MD. UYA. HİZMETLERİN E.K.E.A. DEĞERLENDİRİLMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:13.583424Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 82, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|F1Uuv3FnCSt7w5cjJAM87ynZehQ/|{"ad": "EMEKLİLİK (İSTEKLE YAŞ HADDİNDEN)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:15.259710Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 55, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|zPTcpnac8HZEh5eEtMKUCtE2of/|{"ad": "TERFİ (K.H.A. GÖREV/ÖDEME AYLIĞI VE E.K.E.A)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:15.525891Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 88, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5KjGWJDwgxfoK1plNgfLEQRORuy/|{"ad": "657 S.K. 36. MD. A BEND. 4. FIKR. GER. 1 DERECE", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:15.631738Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 17, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NR7Xw5YPEPW83k3VmNgr8WhpIav/|{"ad": "657 S.K. 36. MD. A BEND. 7-B FIKR. (HAFIZLIK)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:15.741697Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 22, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|QOfrYko0YbimgZRpiysCdgMYAVe/|{"ad": "657 S.K. 36. MD. A BEND. 11. FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:28.524679Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 31, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Ejh9LjN0FPOgPKzjdQ8l7G8MbCz/|{"ad": "NAKLEN TAYİN GELEN (ÖZELLEŞEN KURUMLARDAN)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:29.126545Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 73, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EUyltzplszoGnxYW15kNJBToq1g/|{"ad": "EMEKLİLİK (5434 S.K. GEÇ. 192. MD. GÖRE İSTEKLE)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:29.306405Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 68, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|E00sCFC0k2neBHcjxMkyKF6oWXD/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ İÇİ)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:29.899615Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 69, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|2FRyN393kzPQLeoRwOJXselJ0T/|{"ad": "657 S.K. 36. MD. B BEND. 3-C FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:22.381112Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 40, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1cKky1lRyZjvXTu1Sh7lZFAQnlX/|{"ad": "STAJYERLİĞİN UZATILMASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:22.414887Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 90, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|7B0aSkUYkYlCfRlZuTlCZmnt21m/|{"ad": "EMEKLİLİK (AÇIKTAN YAŞ HADDİNDEN)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:22.560912Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 54, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|UAT9Ezf5IT5Q3qj77w6qugQ1e51/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:30.672819Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 71, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|A6RLHQUSyQllQmatAhJWmML8SL2/|{"ad": "657 S.K. 67. MD. GEREĞİ TERFİ (243/10 S.K.H.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:31.094084Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 85, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|GJfGtMKeVdzUvxfld8L9H6jtxCX/|{"ad": "657 S.K. 36. MD. A BEND. 8-A FIKR. (EMNİYET HİZ.)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:31.244308Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 23, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|SW6p0wZfks7eXGkviA8AfHzemvz/|{"ad": "VEFAT (ECELİYLE)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:23.371973Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 63, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|3xwKUSpArC7ZyZUnw27Uy3phG1t/|{"ad": "STAJYERLİKTE GEÇEN HİZMETLERİN DEĞERLENDİRİLMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:23.677086Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 91, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WX07aBwE4OGNR5rmrisvJpxzL5t/|{"ad": "AYLIKSIZ İZİN SÜRESİ DÜŞÜLEREK TERFİ", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:24.937577Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 92, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|MA03540zk9xzz6qZbFSsC4qAuvp/|{"ad": "657 S.K. 36. MD. A BEND. 12-D FIK. (ÖĞRENİM DEĞİŞİKLİĞİ)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:27.497034Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 35, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OjBiQ7vGBHsMOL1wDXWFuURwCw1/|{"ad": "EMEKLİLİK (YAŞ HADDİNDEN)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:26.124767Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 53, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|3q3AWEILrvuEwvskLwcIvk29uLr/|{"ad": "EMEKLİLİK (AÇIKTAN İSTEKLE)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:26.664902Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 50, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|9P3hEjo3YXvbkWfeAqXqnBDshpq/|{"ad": "657 S.K. 36. MD. C BEND. 5. FIKRASI HİZ. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:26.747290Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 45, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|JHdOLY4uV3nSbEFdfzdQVc49iCS/|{"ad": "657 S.K. 36. MD. A BEND. 3. FIKR. GER. 1 DERECE", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:26.786691Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 16, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Nc6KKqxX6VRyzwfdLsHEMySr5Hv/|{"ad": "ASALET TASTİKİ VE İNTİBAK (HİZMET DEĞERLENDİRİLDİ)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:27.042308Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 87, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|V6YOQxG3D8bEM6TitgXTik81XFq/|{"ad": "657 S.K. 36. MD. B BEND. 3-A FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:27.240925Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 38, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|K2Ap6gnmaPdSGIGe9K8ORNUDYyE/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ DIŞI)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:35.488379Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 70, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|HeAO8W3yIWAtbyEEbeZGInMRp76/|{"ad": "EMEKLİLİK (AÇIKTAN İSTEKLE YAŞ HADDİNDEN)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:35.548035Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 56, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|REAJj5DlVwAXZADGU1J5xSTefVp/|{"ad": "657 S.K. 36. MD. A BEND. 12-B FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:35.595130Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 33, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|VDziYwvTAr7OZ5LWytR3S8xEkSn/|{"ad": "657 S.K. 36. MD. C BEND. 6. FIKRASI HİZ. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:36.090488Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 46, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EwlcCDxHfJ6YrTXyxhMwaZ45Bkp/|{"ad": "TERFİ (GÖREV AYLIĞI DERECE İLERLEME)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:34.476067Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 13, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|CA3FuV53rJx677u6nnZ2JjEbXW0/|{"ad": "657 S.K. 36. MD. A BEND. 10. FIKRASI (DOÇENT)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:34.772021Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 30, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1Pkx6SyRhRVrskYOxnr3iYYihwT/|{"ad": "657 S.K. 36. MD. A BEND. 6-A FIKR. GER.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:35.087126Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 19, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|aN0SoIZyLcZq9pVFflE8bzhdkmb/|{"ad": "EMEKLİLİK (VAZİFE MALULÜ)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:35.128606Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 57, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|F4bU2iIu1PpXGW0DyIYrBQlNnmj/|{"ad": "TERFİ (ÖDEMEYE ESAS DERECE İLERLEME) 657/68. MAD. B FIK.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:35.280864Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 9, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NKiAaFDasWgmJQKQqlknRKRJYcR/|{"ad": "ASALET TASTİKİ", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:32.833598Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 86, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|29D8H9hApktfe793dzpCV8uxtTe/|{"ad": "TERFİ (E.K.E.A. KADEME İLERLEME)657/64. MAD.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:32.990103Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 4, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|W5GRIrji8v5MIAirtTKeHbpbSYL/|{"ad": "TERFİ (K.H.A. KADEME İLERLEME)657/64. MAD", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:33.231856Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 6, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2c1JCKCJb1uu1Tue4ICCeNJANv1/|{"ad": "VEFAT (İNTİHAR)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:33.482517Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 67, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|2ck8EKpPi2XkCDagP8Z25ujsY5A/|{"ad": "657 S.K. 36. MD. A BEND. 2. FIKR. GER. 1 DERECE", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:33.590385Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 15, "zorunlu_alan": "Başlama Tarihi"}
