role/|X1KHGj7uSxfgFrdt9fZiNBT4o4B/|{"user_id": "RIy95nnzpqfQKTjRVxfwR5yzWSx", "name": "Bolum Baskani | mengi", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:10:43.928712Z", "unit_id": "Bb7GwundFA9vryN1SXU6aVu2Dk8", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY", "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "permissions": []}
permission/|YcMxfaV3cmFiG0vQei0LkN99NTo/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "donem_danismanlari.UserTask_2", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:10:44.232914Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UserTask_2 UserTask of donem_danismanlari"}
permission/|NQbFhmo9zrZFuClOPbjsAoRPpi1/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "DonemDanisman.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:10:44.248289Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new DonemDanisman"}
permission/|1sMxErV1PwOcjRGk7lct57e2PKX/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "DonemDanisman.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:10:44.260160Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name DonemDanisman"}
permission/|Zcsr549rcBLiAt73CBnIrFLyeSH/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "donem_danismanlari.ServiceTask_1", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:10:44.272782Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_1 ServiceTask of donem_danismanlari"}
permission/|Sj3dR5DUaF1AB7IirTAN7k8iKKl/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "donem_danismanlari.Root", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:10:44.286488Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of donem_danismanlari"}
permission/|8uCnH1KYDM7EcvSxMBPYk9PlmGj/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "DonemDanisman.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:10:44.297389Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list DonemDanisman"}
permission/|AyNXVGsUgtWaR9HwrJe0PeNORvw/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "DonemDanisman.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:10:44.308527Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show DonemDanisman"}
permission/|8373lor6RVRscD7kzDDfJq4JePz/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "DonemDanisman.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:10:44.318701Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list DonemDanisman"}
permission/|BrxENnD9Qvo9c1g05l3KUWVowi3/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "donem_danismanlari.End", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:10:44.331621Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "End Simple of donem_danismanlari"}
user/|RIy95nnzpqfQKTjRVxfwR5yzWSx/|{"username": "mengi", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": "Bilgin", "name": "mengi", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "personel_id": "Chk2nEPcMbBz52mpJyTuUXeeTtn", "updated_at": "2016-04-20T10:10:44.445055Z", "avatar": null, "form_data_set": [], "password": "$pbkdf2-sha512$10000$wbg3hlAqpVQKIQ$yRhpWlGDa20FmiX1pJNa/FT.h6nNywWtYeSqVtAZIIxsnOwcufLE4r8f4MvzUfc4HBgJBqTll8HufkzDu7GJqg", "harici_okutman_id": null, "ogrenci_id": null}
abstract_role/|5myWSQHAlPK3Ckoh5S4DFHn4MJY/|{"role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "name": "Bolum Baskani", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:10:44.472723Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 400, "permissions": [{"permission_id": "8suDjevVMwbQperQifNGnx8P8iH"}, {"permission_id": "9CNHou4yH4X6hpn9k55EXNRegnx"}, {"permission_id": "1sMxErV1PwOcjRGk7lct57e2PKX"}, {"permission_id": "8wIkga43GZmhguYouKp4pCH1wWd"}, {"permission_id": "8uCnH1KYDM7EcvSxMBPYk9PlmGj"}, {"permission_id": "8373lor6RVRscD7kzDDfJq4JePz"}, {"permission_id": "AyNXVGsUgtWaR9HwrJe0PeNORvw"}, {"permission_id": "NQbFhmo9zrZFuClOPbjsAoRPpi1"}, {"permission_id": "1midqYMD88i2o1Ot9hCdawoQA3v"}, {"permission_id": "VtoprapXbuaoyOXlNlvQNSHd2S9"}, {"permission_id": "KIeUerKiDLnWLK52kRKui2UvSPy"}, {"permission_id": "YcMxfaV3cmFiG0vQei0LkN99NTo"}, {"permission_id": "6UvVJj9boqe9ZM4qdnJqKv3OWjV"}, {"permission_id": "YGhDs2UKXKkftseVxyD9qMbvag5"}, {"permission_id": "D5kDjK4Angkj3hv0MnXTYyuuvP9"}, {"permission_id": "Zcsr549rcBLiAt73CBnIrFLyeSH"}, {"permission_id": "Sj3dR5DUaF1AB7IirTAN7k8iKKl"}, {"permission_id": "BrxENnD9Qvo9c1g05l3KUWVowi3"}, {"permission_id": "a9Vc9MtDISz6z4iush9zKYxJARy"}]}
donem/|GRc6D86egPKSrXv1eDWs39FnJpV/|{"odeme_set": [], "program_set": [], "donem_danisman_set": [{"donem_danisman_id": "J5T4SR1d8MCW3uJOKwmsNcJrlB5"}, {"donem_danisman_id": "Js2goP48yA183oMDAN8uM5GOExM"}, {"donem_danisman_id": "DIlOMQRX3ZntVp3qCBCUTYW2F2K"}, {"donem_danisman_id": "aWOkInWEtQaaeB71SH8BMaz2mlC"}, {"donem_danisman_id": "ZUhkgcAxpGCcKv4OOkrLSFxbbSE"}, {"donem_danisman_id": "NDx05YV3B2ZgbliC0R1tUK5oBkm"}, {"donem_danisman_id": "Q07zGopc1HH64naLX1PaIZBWFh0"}, {"donem_danisman_id": "2pWeRnkUJJ0GMzT7EN0WnIp7ajK"}, {"donem_danisman_id": "9GFjEn1f8YSEE15q0IHrSs5AEAE"}, {"donem_danisman_id": "BfKl6MPzqUKErgLp8UdB7rWhCLP"}, {"donem_danisman_id": "3AMVajiAGiO613z9ybZsAaPXR6D"}, {"donem_danisman_id": "9KL7xIIOFI1ib3G87NlTkLAe3gL"}, {"donem_danisman_id": "IvxHpcCeO6dzta3PHrtjiqs4Mov"}, {"donem_danisman_id": "6eb4F9x9l4zyqshe0A5YClbG4HX"}, {"donem_danisman_id": "SW7JQ7jW2BGJvS1jtLetHJ2OU3F"}, {"donem_danisman_id": "aHqAcEy3Lh7Up8qVTHQxBCT7wvC"}, {"donem_danisman_id": "6EtNMJocVnrywKAdEACyX3Cw7ZM"}, {"donem_danisman_id": "VoAQhpdkgShJn3nuHXI0pBUhsaZ"}, {"donem_danisman_id": "PV5w3Y7c5C8fl9rbRBH4lStdwDD"}, {"donem_danisman_id": "PaxxwjgXDTVz8wRQALlZnVZg8tI"}, {"donem_danisman_id": "6kEodkJR6XxqO5BmW8UCR0Q3beV"}, {"donem_danisman_id": "EIDQFHbgQHOhlqLhQUhZfXI5My"}, {"donem_danisman_id": "KTFhdi9m5aIdGmn2rHzD3eMZmFp"}, {"donem_danisman_id": "qeunAEg53jWDqYZ7LPl0w1Kaq5"}, {"donem_danisman_id": "Ed6gjnkhLD3VpC5TOjoDFlxUiCF"}, {"donem_danisman_id": "DRWPit1MU1ezU4PuS3GR8KSFb5C"}, {"donem_danisman_id": "KbY9Mn2wwVwFZwxzaeTqDARAORc"}, {"donem_danisman_id": "YOgmun4UTgBP5mugXq2R5GIXRBc"}, {"donem_danisman_id": "Ids7zUWiSyeTC1qHmAFfqFCIWBV"}, {"donem_danisman_id": "VjDtu3JUejGeyB0p8RrdfagRpTt"}, {"donem_danisman_id": "1SuHtYPH3SwGbPF0izXwPURTz56"}, {"donem_danisman_id": "L2LhtjHXHpqi7hHXIme3NFfveGR"}, {"donem_danisman_id": "I95br7MhjNBfoVjpeCjtq74Vlpi"}, {"donem_danisman_id": "FEan8mSfAgKNa8eAmR1a32KRdQ3"}, {"donem_danisman_id": "aUranrtwY2lAnpznUvtzkpbtOpi"}, {"donem_danisman_id": "DOoT10TEgO3IvKD5Ix4lNEcGnM0"}, {"donem_danisman_id": "GiOjrp9VhoxSt31i7HEwNnndCgP"}, {"donem_danisman_id": "VgFOy3RTnCIgWekEx47XDzg7PRa"}, {"donem_danisman_id": "O373izlFkPzWZyzQBTmcWplKHTg"}, {"donem_danisman_id": "15VREcyWzBispk3kpkkBKjwzg6X"}, {"donem_danisman_id": "CeG1MvhpxAwubUoioOif2mn7Gi4"}, {"donem_danisman_id": "7rjhNHwmmEGaCQRHFdy6SNHh7jS"}, {"donem_danisman_id": "ZSecKijtFBc2pHeR0WvwE9mSy3R"}, {"donem_danisman_id": "aQP7mXfGz3yUit8hnMXiRw4KDj0"}, {"donem_danisman_id": "IXESkKxetQPjv9xeUzmqEYa7SxN"}, {"donem_danisman_id": "Myb9kzSm21RRl8KHeN9fKIxdDTQ"}, {"donem_danisman_id": "P1aO03qlCofvCrJB0rC8jhgWbQ1"}, {"donem_danisman_id": "RJMnxOXdw1zGVjV7VxydeIN53as"}, {"donem_danisman_id": "EbWNhIhKRfAhNT9oLWLyPWotYys"}, {"donem_danisman_id": "KkfCbdla3CzJI3wfEwa2BjRbdxv"}, {"donem_danisman_id": "Xj8O55f0kF81FqPZKKcTWoytMxI"}, {"donem_danisman_id": "APw8dWpAnYPQ34fjWa0XUnbFVw5"}, {"donem_danisman_id": "UymdUwBbb7o0aU5YlKXxcIBuUlb"}, {"donem_danisman_id": "DMCrAgeEDRaIWQ2EBt2ZN5cZjnF"}, {"donem_danisman_id": "FKhBKZF6lrrH89vnXgxiF6ITScU"}, {"donem_danisman_id": "8ShAqBD0oastcbJJaJ2rogujgiC"}, {"donem_danisman_id": "TKmhNrCUc3vHimPKEMnsA1hWvBL"}, {"donem_danisman_id": "EKfaBRymUfQdEYRJCGaDvQgKCHS"}, {"donem_danisman_id": "Rw2Ghs7o0YWxYOEqwVhr7iGQbes"}, {"donem_danisman_id": "KDPyitUcs8tf2iaW3SW8wqDAawC"}, {"donem_danisman_id": "XkoFeipnRRN5dB2SsC3yNdzNizp"}, {"donem_danisman_id": "B7McnffnQw47aEQx1FjHkSuNEKn"}, {"donem_danisman_id": "HmK3upE8rzVxoFM7UVi5SxygwaC"}, {"donem_danisman_id": "TqVyYrO7vNNJx8CkECF0uysIA13"}, {"donem_danisman_id": "EjBCeAyGkQFonasDZubMqhJ8KUe"}, {"donem_danisman_id": "Um8SY1gPZDiLKaylB2SFfSd9e1L"}, {"donem_danisman_id": "Mef3cF3LBCXXxrjqvh2uz10uczf"}, {"donem_danisman_id": "2FntahmyDOxi2I7whMJugsdOcCL"}, {"donem_danisman_id": "UT5Cfhe9HuK6heP70lUotfTPJn"}, {"donem_danisman_id": "LidbHcpfmJrWN9Rc2wNIQyBYEwD"}, {"donem_danisman_id": "3mrlzwFRLacQrJqxJoCCJqts6ih"}, {"donem_danisman_id": "RGZh8Q4Y6mmXAOiyGRAbWDhqqXi"}, {"donem_danisman_id": "Why2wbcB8J6gl7T4AqedhvRUMnf"}, {"donem_danisman_id": "JZeH8FjtfyBwRnVAIrINB35yLKU"}, {"donem_danisman_id": "AuviMCMFnBNQR8lCmPac72Ywi9G"}, {"donem_danisman_id": "LAM30k1cc5zLknTyHiM51FobIhP"}, {"donem_danisman_id": "Jfkpx8OynRGC7MzxFAqE6CCIvtE"}, {"donem_danisman_id": "Fxei4Z8K42MGHZz6HTm0LfkEq8R"}, {"donem_danisman_id": "ZyG2DYFGbHyrlhnq6znZrws5WjM"}, {"donem_danisman_id": "EImWSlpm8MN6L4Cus33WVrkSh6r"}, {"donem_danisman_id": "14ljJFKXQhLxLSVDCabkgK2OGoR"}, {"donem_danisman_id": "5FlT6VqGRZ9doibfgFK5lLC3f6M"}, {"donem_danisman_id": "B2gbLjOIYsOQ8zAiyEuVz1elywV"}, {"donem_danisman_id": "IShKD3xHFeL33Uv5QcjfYHjYprp"}, {"donem_danisman_id": "8q1urDgd55IryUKf4HJ0a29ZdPU"}, {"donem_danisman_id": "8r0qhpw1pQaOPDMzaShSdlOeBp2"}, {"donem_danisman_id": "1G0C7s1hm7JJizWxEOUES27bJCz"}, {"donem_danisman_id": "OtqNW8ovBsyyLuPi6Q69UVKJz59"}, {"donem_danisman_id": "Qk6GwzED2AwqJ6WwKfMRbmHmHuo"}, {"donem_danisman_id": "8rPk3S9hFOucYYeuHxSIoXlPf8u"}, {"donem_danisman_id": "NYa2dbPCEBveDNtRC19Ua7rDJh7"}], "ad": "Güz - 2017", "dondurulmus_kayit_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "4bO9BavE0zwOYWRUecGhBJJUf8y"}, {"sube_id": "DiqXBE3fYkDJItXwSDwJ36EvBc5"}, {"sube_id": "Tn9ls8R4ekvOB1H7Nck5QDQWLEb"}, {"sube_id": "1RlP7nT5drhjvdjtLxVteGrEVY1"}, {"sube_id": "SLthM91rYYcDJLCPLRQsTgIkX8W"}, {"sube_id": "Py6DzUxNVRSYHJVI1wMxIZ2n9ec"}, {"sube_id": "8G8yOtYattpuxjLbX8SkrAQS2D0"}, {"sube_id": "VgX4EFavEABkgaahcuxPyKbUog1"}, {"sube_id": "JVyg2mfRPpprbrIqndCtaIq69js"}, {"sube_id": "OH6gcXtnRkDYml3Wk9eg7zcdWWb"}, {"sube_id": "A7qCdYT2TuUNWkWBrPSusicreRa"}, {"sube_id": "1UU2eqgl6OghSqbUoCFIw0V5cHG"}, {"sube_id": "TumPjkBBhmLfr6OliLR4GEVpfzi"}, {"sube_id": "AEixXI655WZHE4ZjuESHekUyPli"}, {"sube_id": "3VIGIsbbms9F2tyA0FQASIhDC8M"}], "bitis_tarihi": "2017-02-01T00:00:00Z", "updated_at": "2016-04-20T10:10:44.518910Z", "guncel": true, "ogrenci_dersi_set": [], "ogrenci_program_set": [], "borc_set": [{"borc_id": "X2zoYOenEHAYGQF8wSDwIwMwjUS"}, {"borc_id": "2sy2fxXUws7MODixx2S5U1YvcYv"}, {"borc_id": "FtjRpwjDHgEjdDfN6np3rPN7gkg"}, {"borc_id": "SIRr349CIRBl3aql94Cr8DHiZho"}, {"borc_id": "ZpGPSuP8KHhkyQtCkncPjqakACi"}, {"borc_id": "WBNvI8vunUi0CNWtAt33sJmoXNj"}, {"borc_id": "Vo1squGykNPED0IWcEh7Cb4dcQE"}, {"borc_id": "8esb1G1cvzgW7Ft0MNvkClZOacn"}, {"borc_id": "VOqfwbVnldwutqMJzVoeN2F4Z2b"}, {"borc_id": "TmMQcVN2yNfEXLoGwOeM0YUQD1B"}, {"borc_id": "49gnXKjrnZgFaFhzuvbIlxJJJ9j"}, {"borc_id": "HaQ9WX3dvAki2shcQEZV0WmGbVq"}, {"borc_id": "PA0T1KDAf29YQAw6kkDdRqw9VQM"}, {"borc_id": "Aef1hGmpBPU8rnwHh4qa0apk03a"}, {"borc_id": "FGY5VTXcPb6ddvj8gCGYJt37Mln"}, {"borc_id": "L7riy0BAXiCAbzrqInCDsvJCKbo"}, {"borc_id": "Azh2kaVTvRH7pTbuuOLjbvnXkds"}, {"borc_id": "ArHwL0hzzRCmrGvTvtGpoLCJRtk"}, {"borc_id": "2lpHkMg27UMrsS3OfAX7PgydgsY"}, {"borc_id": "FVdWfMyBDDttpxjQ6MeWgLQSSOe"}, {"borc_id": "4DjqtNt6IroXuqxgPOjl5oufqjM"}, {"borc_id": "95Mhr5Xh7JbwpEZYETo8YfcO7vh"}, {"borc_id": "OKikhXBAP7FyaioFdiJjMVwsFRm"}, {"borc_id": "B81jFN7THkUT7l79PO7vaaGr3Fm"}, {"borc_id": "JCAmwtmGZvOIEOY5APlsZbHACPi"}, {"borc_id": "1QC3jRFOacDtmi4B4X1w87rFfla"}, {"borc_id": "Aau7VZZooGHvhNILNxP1o6XughT"}, {"borc_id": "5umoodlrXe76MfZPgAylhH8EQtu"}, {"borc_id": "A0zekHe0RbWhZ5bCFsfocM4Jth"}, {"borc_id": "W6smNbqFdRgnZHtDTRbLrnt8o6g"}, {"borc_id": "VoiFCPEAYyCV05lKMQueStGDxjj"}, {"borc_id": "ODWOehzJr2wCSSRrqi3QADgMtBQ"}, {"borc_id": "YQuhPqhRDSSFrue17X1gcBwDEvY"}, {"borc_id": "3uKsWQph36Q91oUbUmVdBUmMRfp"}, {"borc_id": "JfB1i5JRIq9cJcWnLYIp7NGEsPj"}, {"borc_id": "QIRNorqGZifv6Msqzb2d4FXR6bU"}, {"borc_id": "H1h7NNOiKD9hrCNy1RmDcxTgGrp"}, {"borc_id": "4tDcNtJikPFXLheoftMd6DHPglj"}, {"borc_id": "GFvkz04GMNuHNgIP3FuElnRLuI"}, {"borc_id": "5OfytFlVyoZoqA16IAq7nrwgBVr"}, {"borc_id": "9nfkuz7VyWfu8tPSaagGVomaXeZ"}, {"borc_id": "J1CPhSrGJTrXgj6ZFJyPdRqoypP"}, {"borc_id": "UATBx5ZnUwjShCGfALmjXrZaLou"}, {"borc_id": "D0ib87ZaRtBISrRqfDsZjQS9Drx"}, {"borc_id": "W5a6aaLQ6ZFEvzTXpZ3Zim85YtA"}, {"borc_id": "Hz4Xc6Jr76cIz4ZsSPaJOf9hhGy"}, {"borc_id": "1Rg0sxIk4gfp63P0wL2EOGpVZJp"}, {"borc_id": "OUwIZQPNEtlrJ8ODi3cRjx4xJis"}, {"borc_id": "Ck8uBVERj0vfEUmYSWWaWmMe7S4"}, {"borc_id": "M4EQkzA6iFWKpRV1KS4wSP4O7DD"}], "ders_set": [{"ders_id": "TlI2YnsSmE1ws0oBIBBLj3eaK97"}, {"ders_id": "6HcbAetyKQMWKViPjIxXlSWYurh"}, {"ders_id": "5hXoN9JSkg1j6JVGgGDFZhRrPky"}, {"ders_id": "QhbNDfZ5GfEej79YXkKK3JaelFG"}, {"ders_id": "aQdYfSnVet6btsu2CXoUKITkOFn"}, {"ders_id": "5QQIse3p5Vnxe4omDQLl5HawbC5"}, {"ders_id": "EH1uqHtj0iSSmEEEEQrTztIrceM"}, {"ders_id": "O73T96xhX7VHbxLx2elAMAIbOa"}, {"ders_id": "Wks4jBOtwkMzMpwB8IIxgKHlHgx"}, {"ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP"}, {"ders_id": "XERlRTgNiNwwm3P00sMoLv48hLh"}, {"ders_id": "U8Titj0Y08hc8yLyl2m46Fmpw3x"}, {"ders_id": "X6Gr2FLbIXcdwNpKZZmvPNzeA23"}, {"ders_id": "QFsoMt4qhkzXOEU2SQHCKwhGkIv"}, {"ders_id": "5teW3iA6WTpCRIlKvyemjefigRl"}, {"ders_id": "7Yye0YlttSHe5hIgakb1JkL1g6B"}, {"ders_id": "Dpbo73CipQjdyFoHyCtCIrgPWuF"}, {"ders_id": "Nbk0ZEGKS31EQB9dpiJ0lRmhhEO"}, {"ders_id": "SbhijDdyqJTYNZdCpttBMBNMAjL"}, {"ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn"}, {"ders_id": "LwTA8tP2S7drR3SrxHeYuGUIL5g"}, {"ders_id": "DcqAKwEAwVDRXPkvfslIByMZ0hX"}, {"ders_id": "2Mw46ERlv1Se89jTQLsrTkszCeP"}, {"ders_id": "OZ3UvfOeoSglLXmCoMkUgRFo4XS"}, {"ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi"}], "deleted_at": "0000-00-00T00:00:00Z", "baslangic_tarihi": "2016-09-01T00:00:00Z"}
donem_danisman/|Js2goP48yA183oMDAN8uM5GOExM/|{"bolum_id": "Bb7GwundFA9vryN1SXU6aVu2Dk8", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:10:44.633234Z", "okutman_id": "Bf1CPIKs6txfhvlBQ7jqhy0iwv", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
