ogrenci_dersi/|3QSRTg42S9LtnUtbwbTwom7vyD/|{"ogrenci_program_id": "ZOQpL23OsEUWqUuslPD8CFNp74j", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-21T09:11:48.322323Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "Py6DzUxNVRSYHJVI1wMxIZ2n9ec", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|1rikeBYmymW0Ki7gknofNVLZTKv/|{"ogrenci_program_id": "UEGET7qn9CDj9VEj4n0nbQ7m89d", "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-05-27T08:00:46.000000Z", "updated_at": "2016-05-27T09:37:18.969841Z", "basari_ortalamasi": null, "ogrenci_id": "RnKyAoVDT9Hc89KEZecz0kSRXRF", "sube_id": "OH6gcXtnRkDYml3Wk9eg7zcdWWb", "ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|Va4Au5xWmatIiVarHzgAUFcsI3Q/|{"ogrenci_program_id": "Qx3rlhWtu0xMXJVEt2JltVxilPx", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-06-07T17:00:38.000000Z", "updated_at": "2016-06-08T12:55:43.215792Z", "basari_ortalamasi": null, "ogrenci_id": "7ldYlew0jclopV4QBIz1eAEpT61", "sube_id": "VgX4EFavEABkgaahcuxPyKbUog1", "ders_id": "XERlRTgNiNwwm3P00sMoLv48hLh", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|VreWDfKRx0aYBmyR4VgCmDP2q5C/|{"ogrenci_program_id": "Qx3rlhWtu0xMXJVEt2JltVxilPx", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-19T10:00:00.000000Z", "updated_at": "2016-07-20T11:43:27.362506Z", "basari_ortalamasi": null, "ogrenci_id": "Jp6tN8IwrQ4NJFJtZBC3EM4unqL", "sube_id": "VgX4EFavEABkgaahcuxPyKbUog1", "ders_id": "Vxk29UjnkkADqUTToAE8dP4REMw", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ogrenci_dersi/|48iMoUKiRlcY5J3KDOOLO2FTn1C/|{"ogrenci_program_id": "Qx3rlhWtu0xMXJVEt2JltVxilPx", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-19T10:00:00.000000Z", "updated_at": "2016-07-20T11:47:14.284404Z", "basari_ortalamasi": null, "ogrenci_id": "HuVyaJUn4oYdOIDtEqj4EOsuboY", "sube_id": "VgX4EFavEABkgaahcuxPyKbUog1", "ders_id": "L2kS7jz8HMm2d0qcseDGVmmpHSl", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ogrenci_dersi/|Q6vGpgK60MRnd501Zwl4EPFLHMH/|{"ogrenci_program_id": "7Te3mTasQdZcKx4PWqpz9B58s68", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "updated_at": "2016-07-21T13:36:02.969018Z", "basari_ortalamasi": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|T8kkKFajv75Xm2o3YZPoXTKWGse/|{"ogrenci_program_id": "D2geBSv2Kz5oRDLwiPScHfuyeYV", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-07-21T13:00:03.000000Z", "updated_at": "2016-07-21T13:36:03.646172Z", "basari_ortalamasi": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|7qr1zXkDuO24Pzjnp1uIPNiByRy/|{"ogrenci_program_id": "BhvpXYWaMproVvYSw8ElbB5JpZ1", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "updated_at": "2016-07-21T13:36:04.592635Z", "basari_ortalamasi": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|YaXDpuY3WT3MqrtijpaIx1ZF1WW/|{"ogrenci_program_id": "baf3zQe3nVqSfRSd8CvCGtZQuD", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "updated_at": "2016-07-21T13:36:05.754530Z", "basari_ortalamasi": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|NT5sgRAsUTEHyY4PyOlBbmEPMG7/|{"ogrenci_program_id": "X0iJjQXEVmWMzMQNlErINp8Lzuw", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:06.000000Z", "updated_at": "2016-07-21T13:36:06.455244Z", "basari_ortalamasi": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|UyIB51oSZSHckrsBpDVI5Hsykzu/|{"ogrenci_program_id": "AQ9LTWkaFTCHuazGraB3qo3HNqC", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "updated_at": "2016-07-21T13:36:07.416870Z", "basari_ortalamasi": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|O74qZvMP2Coo8ETYvonCw7k3N0l/|{"ogrenci_program_id": "HEG6FYmBbEL7AUyr9g9tO4z49ZB", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "updated_at": "2016-07-21T13:36:07.974665Z", "basari_ortalamasi": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|WJCjUMAPTEIZ3FeMsSx9SCfITG3/|{"ogrenci_program_id": "3LgkYNW4QF1tHm4ApD1RRdQBaNB", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "updated_at": "2016-07-21T13:36:09.006369Z", "basari_ortalamasi": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|7rwZqjcRgZAIOEhKh4apJSCliht/|{"ogrenci_program_id": "1tB3IkWqu4cTlmGwJiWQxpIUxrl", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "updated_at": "2016-07-21T13:36:10.027840Z", "basari_ortalamasi": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|5C7osyLqpHrvQ3hQbQCKeDcte7S/|{"ogrenci_program_id": "P8LjyjQRj9ITdNGXBN1o98jPLHi", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "updated_at": "2016-07-21T13:36:11.397960Z", "basari_ortalamasi": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|5HWiW9FMFqRp5dfxAl2oN4vyOrL/|{"ogrenci_program_id": "UZkWf0rzROnmmD1atkFCET8cZIr", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "updated_at": "2016-07-21T13:36:11.948382Z", "basari_ortalamasi": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|8V0EGWsBJUpgqbW6WV2HK9QrWPK/|{"ogrenci_program_id": "633dq2vTMvM1sUbdOsZVCAomL93", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "updated_at": "2016-07-21T13:36:12.889348Z", "basari_ortalamasi": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|K6GRzsy01wg1eeutoUQxF7PGp8U/|{"ogrenci_program_id": "YKvtVJEEPItKyVZEGNR9ql2OJKo", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "updated_at": "2016-07-21T13:36:14.142521Z", "basari_ortalamasi": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|9ZoqNSSMdxK2n4BdNvVqZzUAPaL/|{"ogrenci_program_id": "XREJcgL5Tar3A3pa3cUc8LtEFkg", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:15.000000Z", "updated_at": "2016-07-21T13:36:15.088052Z", "basari_ortalamasi": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|WvDGBqyugF6WM1MmHJvBxMpsoOy/|{"ogrenci_program_id": "I0jUYlzmKxGMPVXbfwla76oWeHO", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "updated_at": "2016-07-21T13:36:24.818652Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|8cr7KdvjOJFOo6nrgeanoshzMu8/|{"ogrenci_program_id": "MJfxg7jLyAef15KOVe8AoS8vhC6", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "updated_at": "2016-07-21T13:36:25.798150Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|NfBb2qJ2aK9q5CMQ41D5p4K6lic/|{"ogrenci_program_id": "8vv8qUwEpMizDSVxeTVrEaur49f", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:26.000000Z", "updated_at": "2016-07-21T13:36:26.457454Z", "basari_ortalamasi": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|OmBCTsKwntnQGJt10RfSJqbZXpU/|{"ogrenci_program_id": "D8tCQ6q7fp3YOHhxqatmvA7zvhH", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "updated_at": "2016-07-21T13:36:27.905373Z", "basari_ortalamasi": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|9MEGUM8HXeCxWb1aIHtTFxK6Gv7/|{"ogrenci_program_id": "Mayz7wI7Dkp1quBugr1GtsTvbrq", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "updated_at": "2016-07-21T13:36:28.880454Z", "basari_ortalamasi": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|A821KkGAd48ZttDaf9D9b4YSqW/|{"ogrenci_program_id": "ZSDoP0LdWRx7yp8MlnbeiuaYHfC", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:29.000000Z", "updated_at": "2016-07-21T13:36:29.421663Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|CCf6YYp5sriiSSd40YIcyHNeuPZ/|{"ogrenci_program_id": "Ze4zdi0cgMv86fVYEs7rVnfEHAh", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "updated_at": "2016-07-21T13:36:30.718984Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|2lQPeBsSPttZYPuRjVrrZcazSC1/|{"ogrenci_program_id": "UFVh67JPb9NB0ZlP0nRUckTd0qY", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:32.000000Z", "updated_at": "2016-07-21T13:36:32.147409Z", "basari_ortalamasi": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|Y37Z39eLje66wwViKYpDYuMRKAp/|{"ogrenci_program_id": "SQt9eslJTPTQjZArhsBfsszYAd0", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "updated_at": "2016-07-21T13:36:33.410915Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|LFP46gHMYF85u5J9p8jVA782OEx/|{"ogrenci_program_id": "Gy0gKKymHnCDUEqrWCmf9qgVm7L", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "updated_at": "2016-07-21T13:36:33.956923Z", "basari_ortalamasi": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|WdT0kGTH7IrMHkCyE0mCh6Bzk9T/|{"ogrenci_program_id": "9RhzZoHIbx44fFiKv2v3Uza64Vq", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "updated_at": "2016-07-21T13:36:35.083163Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|IrjohmmwKpo8YsJpyf2nUZs1ZXw/|{"ogrenci_program_id": "LrAFEd57PfrPwGPgv3NAdZQ0omC", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "updated_at": "2016-07-21T13:36:36.165545Z", "basari_ortalamasi": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|RSZWxbYV2GPBQaZT782lACGx4AV/|{"ogrenci_program_id": "4dkpiOGEJPQt2IkeG8Ui0E143Ml", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:37.000000Z", "updated_at": "2016-07-21T13:36:37.140263Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
