sinav_etkinligi/|Vy7C0jWuIDMQlK0TwAhJqAjR895/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "KsUWIk7hrL7Vv9rlUj7DtYv5bMT", "deleted": false, "timestamp": "2016-07-25T09:00:06.000000Z", "ders_id": "2wcYjgXNYLQCCqM5OkXibym6Vzr", "updated_at": "2016-12-20T13:23:07.382991Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-02T17:00:00.000000Z"}
sinav_etkinligi/|5ncaqMjWp03yWMnap26Pqw7qio9/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "VkLvj83QAwDvZ7EEAmv6lGLIyB5", "deleted": false, "timestamp": "2016-07-25T09:00:07.000000Z", "ders_id": "DrHtSsqy09wFu7XyD7cdGJbyGwg", "updated_at": "2016-12-20T13:23:07.036682Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-01T09:00:00.000000Z"}
sinav_etkinligi/|186QFWAknNyNgnZPiHsMqFnAJe5/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "ZDItP6ETfjKVKU3WLgeOtSWcrJX", "deleted": false, "timestamp": "2016-07-25T09:00:07.000000Z", "ders_id": "2wcYjgXNYLQCCqM5OkXibym6Vzr", "updated_at": "2016-12-20T13:23:07.633926Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-01T14:00:00.000000Z"}
sinav_etkinligi/|JntfT1qJ0GIHVhcUyZjpm0XWEvf/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "C2qIy57YISIDTp1HXzKkF02waFZ", "deleted": false, "timestamp": "2016-07-25T09:00:08.000000Z", "ders_id": "YsJFUScj2KR191PZDYxXdQtw32P", "updated_at": "2016-12-20T13:23:07.144121Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|Z7r1eDJMOzIia7JAS9sZimPDXQZ/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "Ne1uGj9MCIy1fmuDM0SwFJV0O7O", "deleted": false, "timestamp": "2016-07-25T09:00:08.000000Z", "ders_id": "DrHtSsqy09wFu7XyD7cdGJbyGwg", "updated_at": "2016-12-20T13:23:07.884864Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|Zc8fANjCdQrhuFFgt2AVxAtEkgM/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "UQsdlhiXNZTnWnTZJ7mY5sdlQuc", "deleted": false, "timestamp": "2016-07-25T09:00:09.000000Z", "ders_id": "YsJFUScj2KR191PZDYxXdQtw32P", "updated_at": "2016-12-20T13:23:06.835131Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|WEcW1bkJwqkYLbx9HsI99CMsHde/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "M7m0mmPALmjIofdLfd3G4NpO0KG", "deleted": false, "timestamp": "2016-07-25T09:00:09.000000Z", "ders_id": "HkO2mwXpLpidVlInZyh5qU2Z51y", "updated_at": "2016-12-20T13:23:07.302063Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-30T14:00:00.000000Z"}
sinav_etkinligi/|Qm499XwKJlFCijFGrHWwAYdfQuZ/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "ZOrPpEkdTSNNXDmPhXZHpv9D6mh", "deleted": false, "timestamp": "2016-07-25T09:00:10.000000Z", "ders_id": "Sut37MjCdxuAEmcvweBFDxjLld2", "updated_at": "2016-12-20T13:23:06.760644Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|L0mluGdhkbMj1YDhX9keKf1x6D0/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "Rmc3p9gm6Tmoouklc6jOWhkvh4A", "deleted": false, "timestamp": "2016-07-25T09:00:10.000000Z", "ders_id": "HkO2mwXpLpidVlInZyh5qU2Z51y", "updated_at": "2016-12-20T13:23:06.901428Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-03T09:00:00.000000Z"}
sinav_etkinligi/|B3onpDVrIXiOs5PmMOn84FuCmeS/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "9H6ZS930LysigDcXRw5vK1xYtU3", "deleted": false, "timestamp": "2016-07-25T09:00:11.000000Z", "ders_id": "TzELD6TFYG9IO8EFDjupGIaYaSl", "updated_at": "2016-12-20T13:23:06.912342Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|9y4nGACIApW9iZNtKgdp7YlmHhM/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "UjMFVC5QZxR6rGbSLvhnkmW44Oc", "deleted": false, "timestamp": "2016-07-25T09:00:11.000000Z", "ders_id": "Sut37MjCdxuAEmcvweBFDxjLld2", "updated_at": "2016-12-20T13:23:07.830763Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-02T17:00:00.000000Z"}
sinav_etkinligi/|KLqzKw6KblRs1AXyokQbu5phsDs/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "OJDjKmOSucesRFqXWM90RhCxkMN", "deleted": false, "timestamp": "2016-07-25T09:00:12.000000Z", "ders_id": "TzELD6TFYG9IO8EFDjupGIaYaSl", "updated_at": "2016-12-20T13:23:07.259985Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|JcY4zwOlceujZqRi7DdcU5ZxB4O/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "NRTpdRzxLmoI5tEg37KusUXGnr5", "deleted": false, "timestamp": "2016-07-25T09:00:12.000000Z", "ders_id": "So1XDW6vEvsuKaM3AjaI9GWANJP", "updated_at": "2016-12-20T13:23:07.466792Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-30T17:00:00.000000Z"}
sinav_etkinligi/|EuRvQyuqKrF3eZfPiwtjmW4tiny/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "9a24lD83ZiKTBPIFY3NuOHI1FdU", "deleted": false, "timestamp": "2016-07-25T09:00:13.000000Z", "ders_id": "So1XDW6vEvsuKaM3AjaI9GWANJP", "updated_at": "2016-12-20T13:23:06.876821Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-02T09:00:00.000000Z"}
sinav_etkinligi/|LWhhJO3NMrDpKmJiqvywgAeAwJp/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "HBqhC70rnHlOarcqldgE31nBRJy", "deleted": false, "timestamp": "2016-07-25T09:00:13.000000Z", "ders_id": "F8dC1ZWuzLzj3iRpZaZ1HBGBVpf", "updated_at": "2016-12-20T13:23:07.121915Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|RCWNbJ0iViAbABZtt2QV8AuwDZB/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "DnkaDD84x6qswndRWkeOLB6rYzF", "deleted": false, "timestamp": "2016-07-25T09:00:14.000000Z", "ders_id": "DXq6VU0etrLemwLtcDntJ8zZOQU", "updated_at": "2016-12-20T13:23:07.416849Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|AI1VJMeQOt0tjAmjCHmF7BvwMPg/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "L2oY0a5VFmBP5821wX2bK9WR35W", "deleted": false, "timestamp": "2016-07-25T09:00:14.000000Z", "ders_id": "F8dC1ZWuzLzj3iRpZaZ1HBGBVpf", "updated_at": "2016-12-20T13:23:07.520252Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-28T17:00:00.000000Z"}
sinav_etkinligi/|QLeuqkAWdL9xsyVzY7XEzUBluqV/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "71tKwPolVmddE9TACQXyUbG9QqS", "deleted": false, "timestamp": "2016-07-25T09:00:15.000000Z", "ders_id": "DXq6VU0etrLemwLtcDntJ8zZOQU", "updated_at": "2016-12-20T13:23:06.795431Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|Oj5TN7A9INVJ54ITb5KBEtFU0T6/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "CjLsg70ycRfG4Tfdtuaa4K1rV1f", "deleted": false, "timestamp": "2016-07-25T09:00:15.000000Z", "ders_id": "3BXGly9xqCevTWl0NykM7euxkrr", "updated_at": "2016-12-20T13:23:07.702617Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|8lQxIlN2BAY0pmu3wZqlkhDkzmm/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "R6bNoMosa2RxpsDi70xsIFI8qZ5", "deleted": false, "timestamp": "2016-07-25T09:00:16.000000Z", "ders_id": "WvdJpiNKpd3NABu8zG9jYY2A0DS", "updated_at": "2016-12-20T13:23:07.393597Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-30T14:00:00.000000Z"}
sinav_etkinligi/|LxDxBCiMzhUuVBzAXXlb7RcyZnW/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "S7g1H3vl3L7lfIJcsYVyzAKblPC", "deleted": false, "timestamp": "2016-07-25T09:00:16.000000Z", "ders_id": "3BXGly9xqCevTWl0NykM7euxkrr", "updated_at": "2016-12-20T13:23:07.950801Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-28T09:00:00.000000Z"}
sinav_etkinligi/|PZpBZMFPkrYjvQCooIYePoZI1Je/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "CSMOQBBL803XYhHpCiXtFoBx5en", "deleted": false, "timestamp": "2016-07-25T09:00:17.000000Z", "ders_id": "WvdJpiNKpd3NABu8zG9jYY2A0DS", "updated_at": "2016-12-20T13:23:07.531239Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-29T14:00:00.000000Z"}
sinav_etkinligi/|O5IEDIXhPg6E1ZIcnTqtZdIscJK/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "DXRUdUDUfMvnk3zdKG4XlHU3jIk", "deleted": false, "timestamp": "2016-07-25T09:00:18.000000Z", "ders_id": "DPKhsOt2WvFWe7gmkLVcOO7y6JO", "updated_at": "2016-12-20T13:23:07.327315Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-03T17:00:00.000000Z"}
sinav_etkinligi/|a9HjTeruMV071BCKpSWylAEo4kC/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "F1g4cqOgrj1OuviEObxlMcVd7iV", "deleted": false, "timestamp": "2016-07-25T09:00:18.000000Z", "ders_id": "DPKhsOt2WvFWe7gmkLVcOO7y6JO", "updated_at": "2016-12-20T13:23:08.014942Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|U0z9CbdKQNFDITI2qeEtqy3Ka91/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "5Ka8gx60k3OdbsNg5OHXJDqX0TN", "deleted": false, "timestamp": "2016-07-25T09:00:19.000000Z", "ders_id": "oAFgh4obw5NE198kilY3dOBNL1", "updated_at": "2016-12-20T13:23:06.811074Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|Gn3wPZJnom5WJt9ScwO76ELzCLP/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "ZSA7b2I7HHWHwxI3f4QNUjuytR3", "deleted": false, "timestamp": "2016-07-25T09:00:19.000000Z", "ders_id": "oAFgh4obw5NE198kilY3dOBNL1", "updated_at": "2016-12-20T13:23:07.559743Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-28T17:00:00.000000Z"}
sinav_etkinligi/|MJCVacuv7AdS3voiIzcjML0lzyT/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "LoHTKMvNKhqtSsy9go81HqPQPAc", "deleted": false, "timestamp": "2016-07-25T09:00:20.000000Z", "ders_id": "ZsgMJj7zCgJ4QOnFsdjBEDfHnzg", "updated_at": "2016-12-20T13:23:07.724222Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-01T14:00:00.000000Z"}
sinav_etkinligi/|E6gQjm3VSot2vuYkLbLTpZaxXqq/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "gOvqyC6QRNtzrTx3dQuG5usmXz", "deleted": false, "timestamp": "2016-07-25T09:00:20.000000Z", "ders_id": "ZsgMJj7zCgJ4QOnFsdjBEDfHnzg", "updated_at": "2016-12-20T13:23:07.779796Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-01T09:00:00.000000Z"}
