sinav/|YrIqIBFTQwNqLHz724ClPFvddMo/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:02.505969Z", "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|6LnCWoRCl4r7ZwmWuG2jHJt6kLu/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:02.535326Z", "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|9BrPBQANw88echJuWQnVGeddQlO/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:02.557846Z", "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|JcosIN4yAiE8V28XbeWDc9USEM2/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:02.607669Z", "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|HKRGPWTBBDb7f5ksi1NAuN4SMJ5/|{"puan": 87, "degerlendirme_not_set": [{"degerlendirme_not_id": "6tox4DvCFO3svDBzRgdoCjiyxql"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:04.803379Z", "yapilacagi_yer": "A302", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-20T00:00:00Z"}
sinav/|8k50DfwC8u6iMpdUiphO7YSc4gO/|{"puan": 32, "degerlendirme_not_set": [{"degerlendirme_not_id": "IjXHPXehUYXo1x8rvlzgi5e1IPj"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:04.897875Z", "yapilacagi_yer": "A302", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-24T00:00:00Z"}
sinav/|44pRrBUB6Oegv6n7sXJnw0fKEav/|{"puan": 50, "degerlendirme_not_set": [{"degerlendirme_not_id": "KjQH3cq0IRdpZHGaEzm35R37xKX"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:05.011530Z", "yapilacagi_yer": "A302", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-18T00:00:00Z"}
sinav/|1RC4ykc1X0VgJ5r3uvRqWfdBXyl/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:04.158754Z", "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Mo1nslqrWgUewZwQtn6OTlwb3Wx/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:04.184282Z", "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|O0RQfqgUwuOHrf2P5Kc8s3X5UfB/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:04.209145Z", "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|EA3F0eNTYPvVVw1wdPrFPB0pY7J/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:04.274894Z", "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|XXWWUD8EjJof6bhkE2L2E4dmQqq/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:04.298131Z", "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|YdvD4kxxSr0YqManasIZqeHgdRI/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:04.329248Z", "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|ScrcfvoKYZ0lmtWxCydQZRTIibA/|{"puan": 776, "degerlendirme_not_set": [{"degerlendirme_not_id": "OGMzbfmDbEizr3Mecx1HdXUC2FZ"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 4, "updated_at": "2016-09-06T07:31:42.075700Z", "yapilacagi_yer": null, "sube_id": "OH6gcXtnRkDYml3Wk9eg7zcdWWb", "ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|19i9EvFrLfnADou9gkxM9lw8r9p/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:05.206760Z", "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8cP6vIkgq6b3Cmd8jX4jxOTKFIl/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:05.228236Z", "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|AdsAUa4B6NRfMIjR9HEhc9nllp0/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:05.257781Z", "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Nr1vNyi7M33ms8HeaJwCJLfSoxo/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:05.291059Z", "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|AOLrT6kcJa5ytzPZvAEWpYREsms/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:05.332055Z", "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|X8Sx0fGGdf9S6RgDaRE35MhbaaL/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:05.376254Z", "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|QZJLt2xzt8sydsUKMeqciuY0Zxj/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:05.408423Z", "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|5EBwXJzU4b91HHW0Oiv9d0CFNH8/|{"puan": 85, "degerlendirme_not_set": [{"degerlendirme_not_id": "7ay0wQjmRlZuCVsc55GTSFGFNWR"}, {"degerlendirme_not_id": "BBl4ZKPXTNzUiqubUGQVj7yb537"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:06.689838Z", "yapilacagi_yer": "A407", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-17T00:00:00Z"}
sinav/|LaYIeCNJK6HWbqLxLmEaFVXM9d6/|{"puan": 65, "degerlendirme_not_set": [{"degerlendirme_not_id": "V6EmpNbF91VsIZvFEyNp06200uu"}, {"degerlendirme_not_id": "UVT5GZ75IKPpaCUjUiFP8Y9x8ix"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:06.805994Z", "yapilacagi_yer": "A407", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-22T00:00:00Z"}
sinav/|UDif4VzeJPpIFeofctm0bhidP7Q/|{"puan": 91, "degerlendirme_not_set": [{"degerlendirme_not_id": "JrXvIl0qZsf0qrXLBlbVTjuBhRN"}, {"degerlendirme_not_id": "T7Vl6pzUPcZPiYFW9qORnkANfZb"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:06.929359Z", "yapilacagi_yer": "A407", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-07T00:00:00Z"}
sinav/|P0p2q9PnYSdvXyZfxZ8j1oH6SFl/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:06.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:06.996326Z", "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|ZpMKMWGtitneaFJ4CgLVxyFZHLW/|{"puan": 50, "degerlendirme_not_set": [{"degerlendirme_not_id": "OGMzbfmDbEizr3Mecx1HdXUC2FZ"}, {"degerlendirme_not_id": "GeAPWADUAUrZ99kZA1ZVv6eHNhJ"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:08.209656Z", "yapilacagi_yer": "C203", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-01T00:00:00Z"}
sinav/|XKlIiVBt1xl0F8XRT5Waitv7pg4/|{"puan": 90, "degerlendirme_not_set": [{"degerlendirme_not_id": "VjQpJwlTfhC2n1MkM6SCtVAsHHj"}, {"degerlendirme_not_id": "MyoU4HDEF3tV5xfZWNok16yldMP"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:08.323624Z", "yapilacagi_yer": "C203", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-18T00:00:00Z"}
sinav/|1q8ihlCtNdQt989VxebMZPwka1e/|{"puan": 12, "degerlendirme_not_set": [{"degerlendirme_not_id": "VhHuqyTEZWMneQsrnxGoLjl054x"}, {"degerlendirme_not_id": "GOKZpu7TTln2ydEPM9dzj5jYfin"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:08.436967Z", "yapilacagi_yer": "C203", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-14T00:00:00Z"}
sinav/|aINqE9w4oF6xjMBun2uEavq2yhX/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:07.028706Z", "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|K4bpiDQw9NSFM5cWi0IGIQFRkOf/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:07.055572Z", "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|5cCIiPntDxw4DdKvrMdBOGrwMWb/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:07.081164Z", "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|EV79wHBHDYMhGM7mPBt3W0Al4vH/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:07.116317Z", "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
