sube/|VQ2YaFn65csBVmLqcvZi14hKdVc/|{"ad": "C207", "kontenjan": 47, "dis_kontenjan": 45, "ders_adi": "Karşılaştırmalı Dil ve Kültür Çalışmaları - C207 47", "timestamp": "2016-07-19T10:00:23.000000Z", "updated_at": "2016-07-20T10:26:41.863602Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "VazrIqDNjY7SbIkHlJuHZwhHNBA"}, {"sinav_id": "WQHj0LNcgwln1LYCmD1UvvIdBB7"}, {"sinav_id": "MZMeFEkCybtjEKHeJKxlJVrJQDh"}, {"sinav_id": "Nsf5blJn5Oe1nWifJrWEBV0GtDV"}, {"sinav_id": "HWfI6UXUWSwTKV1hEnDSTcK1um7"}, {"sinav_id": "LndzIt11v50VI8PhhujhqXDLncx"}, {"sinav_id": "Hap6ksMZsFGBGfm98RxfWzyUANH"}, {"sinav_id": "XsPjeftBGwbelfqXRwbdecM0iVn"}, {"sinav_id": "HmySAGhSMDE0fYB6PyOYvqR1CV6"}, {"sinav_id": "7iC0hPZl5yvgGjscdheJhl02xnn"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "B9r91dDZTGJ10NrVextBhU1Kxp5"}, {"ogrenci_dersi_id": "9ok5u6P8b21k7hxpmsFL7mJkWAL"}, {"ogrenci_dersi_id": "E4OfFgwv1ZGgqkuVxuJinDq437e"}, {"ogrenci_dersi_id": "NG8Vb88hjYGX74xBfO3xe4fDyNW"}, {"ogrenci_dersi_id": "HLS1rB56aNLEKs39GDILL594j0V"}, {"ogrenci_dersi_id": "Lo9l6C1RpgYDhrvgNvUq2MqLzEb"}, {"ogrenci_dersi_id": "FEEAryDTr2WjJHkvo5amcenUUGu"}, {"ogrenci_dersi_id": "K8V3qHxx2FpA3GFOdWR6J07yznf"}, {"ogrenci_dersi_id": "YojN7vtyFlVgwvGAuEE9XB92lWo"}], "ders_katilimi_set": [{"ders_katilimi_id": "7RaVFVL9yPG89SupWIIHVaewLo5"}, {"ders_katilimi_id": "3sxmT0GXNaoyPtCIcsgzdNYQwiC"}, {"ders_katilimi_id": "Od1TJ3Kse8JYX9lW9bF5FUFzICB"}, {"ders_katilimi_id": "UCFfKqoNNHde8aPO03w8aCR7JfM"}, {"ders_katilimi_id": "E65mdvvbI0FvbvYvy56LkPyVhVL"}, {"ders_katilimi_id": "8i1rR0wGs734CGkHqr2HYaLrQ1K"}, {"ders_katilimi_id": "B6eDkPr9SVmIBSrf7T9Nxw2caIg"}, {"ders_katilimi_id": "OS5Oz5jVeC65MDYdnBDMo9p2RUs"}, {"ders_katilimi_id": "3tHQBzVcbI8VVSBq6baqusy54Qh"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "ZxpTXHtlG7PZHl7Orb6y6iPvFYe"}], "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "ders_id": "4e2vsMezbptU81FazWKWUTMgd4u", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|GxvxilU175I6815eEp1wDm8zr98/|{"ad": "A508", "kontenjan": 11, "dis_kontenjan": 54, "ders_adi": "Patolojik ve Klinik Bilimlere Giriş - A508 11", "timestamp": "2016-07-19T10:00:23.000000Z", "updated_at": "2016-07-20T10:27:56.559540Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "7VEhGYjoypZGLLbrhWDK0npmHoc"}, {"sinav_id": "Ut2xumhJaCX8If4cwKEbmBawIYO"}, {"sinav_id": "VG3AHXXLQapS18lqme4yORbaBAS"}, {"sinav_id": "Lhtw3YviTsayLLmxjZiSDgm1wHs"}, {"sinav_id": "7FdNrmAeiuLDEcK5MhCv9w6h6l3"}, {"sinav_id": "NPt8cAQhQYN55OpSoyr4rdAS9iy"}, {"sinav_id": "99PyBQjyCbrskNi7utfPEnLMcIx"}, {"sinav_id": "2wzmEMqa8taB6HJ5BQ4Jw3BBIZf"}, {"sinav_id": "TsnQLTNQoYpnAQzvBN1vx30cEUT"}, {"sinav_id": "QJ0tpT0jMLKPk9UQOAdp8Gj4W85"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "JWCykiN74cZQ0pReWeSpdpqzR1r"}, {"ogrenci_dersi_id": "4bgRmRYwpi1fBppQntUDUAdBPJp"}, {"ogrenci_dersi_id": "XOfxbWYBqwoReENDi3OJydSTLUS"}], "ders_katilimi_set": [{"ders_katilimi_id": "6V0VZ2OazuiT2dPK9EOQjPADG8s"}, {"ders_katilimi_id": "LOnIwM7YcYUMxTJIwmQAyJjMKzl"}, {"ders_katilimi_id": "Mw2mlN2cxKEgZudRSCP9IHKF6rm"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "Id9l69FAwEZ18FBHzCrvIBl7Rv8"}], "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "ders_id": "TBUBwMBnuEfDvuaSd0nYrNjV3Sh", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|OnXDBNv3jj7JLlqKJcHhjYj3S1l/|{"ad": "M110", "kontenjan": 45, "dis_kontenjan": 58, "ders_adi": "Temel Fotoğrafçılık - M110 45", "timestamp": "2016-07-19T10:00:23.000000Z", "updated_at": "2016-07-20T10:27:52.504825Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "BZE0G8bIGELbgUrQZJMsRsG49Ov"}, {"sinav_id": "2aSkx541xZ8KWqZVLWOiIYscjDN"}, {"sinav_id": "6iFCcpjwSub3J0t3kA0Mdmjc3E8"}, {"sinav_id": "58ImfMX0QTOs4QDZE6SLVjD6KfR"}, {"sinav_id": "8iwWLOkGa0yuousTlJmIexNOkL5"}, {"sinav_id": "QkvkghU8YAkVjCyEr51V1fDScbC"}, {"sinav_id": "Kk42JGSjL2z6vd7Fid9u5LUzVsv"}, {"sinav_id": "BYAFDGgStfunz5KgyBFAp5cm0WC"}, {"sinav_id": "31zXqr0X12Go9z1HRP6XE4M9HF"}, {"sinav_id": "3ZbAagJFkhBMDFE7A50xYtAwZwE"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "UukBSgiAHpZDDwVZ13vQNdByN6R"}, {"ogrenci_dersi_id": "GE4XMyzgsV5maGiVcH9YWHDpbQR"}, {"ogrenci_dersi_id": "B6zaQwWzXEoAL6JZSoUDg420p0W"}, {"ogrenci_dersi_id": "9FVcMhBULu2kXASufU5g6XShcmm"}, {"ogrenci_dersi_id": "5XQQBifEoE9GNJUiVWYTSLCKkEz"}, {"ogrenci_dersi_id": "S8YgXrckGQi5rdvzwZUlGxK47Qt"}, {"ogrenci_dersi_id": "YkPqBpdLg0XcyCWDcByiByPXV0F"}], "ders_katilimi_set": [{"ders_katilimi_id": "Wn8GvibIvS8ov6dhE5lKzrljVk"}, {"ders_katilimi_id": "88IS1ScATnXfe1kSDJaXhF5BASy"}, {"ders_katilimi_id": "4XI5pkMqor9b4on5LaixV4c0M4Y"}, {"ders_katilimi_id": "EoZq7yf2ouOuvq7W7z1rLcFTuC7"}, {"ders_katilimi_id": "IWpWWiE4d9fcnExE1bWY2IuFXrs"}, {"ders_katilimi_id": "G1G79cdt7lTMe2w5Moi5FA8PYoa"}, {"ders_katilimi_id": "ZuhOWr8RLqW6lfDSYqx13HtPyfq"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "YVSzJ4sF6osZaV8XMZgHTgr1qKL"}, {"ders_etkinligi_id": "1qUq26AfcyRZCrAiQY3GUbM7rCp"}], "okutman_id": "2mu4AcCHrGbJrM4FDQobLD2wLBo", "ders_id": "JduDDWXN2fXkhweLABALkVyH3zo", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|LZGDGvKLWquQZQce5N5RaDuBOEx/|{"ad": "CZ106", "kontenjan": 19, "dis_kontenjan": 77, "ders_adi": "Çağdaş Dünya Tarihi - CZ106 19", "timestamp": "2016-07-19T10:00:23.000000Z", "updated_at": "2016-07-20T10:28:29.185800Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "H3D0AHTPGtNk6sSzzPrzvI16ZD7"}, {"sinav_id": "6iRoWQAtMpaimC3COLRlap4irLj"}, {"sinav_id": "HuyajjAR0kwH45i0RPeCiUpBnK1"}, {"sinav_id": "2OQ2JqLSuwZoplVuUAynURqLKZ8"}, {"sinav_id": "RfHZvhR1Sn5Nk5cLNtjkIDjx0K1"}, {"sinav_id": "6Wji9IMFpzCBsVyCZxGWJI2o0be"}, {"sinav_id": "8cha4JhGXlT3y0ISky5iW9eOVna"}, {"sinav_id": "9zEvXwyHDxJdyxUoBPkgBrUoExy"}, {"sinav_id": "9tMf1BY77Fofr71YYzzwUZNEdE0"}, {"sinav_id": "MuDDIcN6hh6Zlu1OGnjP1TiA3oV"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "XZfYfGio6salz4M03UMuBMoTK6l"}, {"ogrenci_dersi_id": "GbswovpUXWpQYWR1ALL9YMJwdQs"}, {"ogrenci_dersi_id": "QADjTpRowp5P0UNdjJQxcbSskPP"}], "ders_katilimi_set": [{"ders_katilimi_id": "Hi8N7RaCc5GjF3Gbj8aBo2krNly"}, {"ders_katilimi_id": "1ImAoHWZpkFrBJOTNdpFzJ1LVKV"}, {"ders_katilimi_id": "FwmKJjIrnL6bWjfLaYofo29nfeD"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "OEL4bCvGzVOUgCcF5dqu3DfE2Yh"}, {"ders_etkinligi_id": "ZaF9C9sKndByguQ7CUOvQnxJTmj"}], "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "ders_id": "11clPVXwf074p46USTAKoIJkMZb", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|MuoaKsRYvSXNzrXB4zfzq31VdhD/|{"ad": "C302", "kontenjan": 73, "dis_kontenjan": 71, "ders_adi": "Optimizasyonda Sezgisel Yöntemler - C302 73", "timestamp": "2016-07-19T10:00:24.000000Z", "updated_at": "2016-07-20T10:26:44.542447Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "FACHyEcnKhisQO5SxLit6RDJxm0"}, {"sinav_id": "4Fy9Q5HLGD8ZeAs4BD2ytkoSdK2"}, {"sinav_id": "1iloKyBWXPHxYVQpOGv7HN2aiNQ"}, {"sinav_id": "V8kNtQC2H9yQuRtuVwGlrxDQ2GH"}, {"sinav_id": "Jef8S1nuA3iCRXXJgZzA8YmPdCq"}, {"sinav_id": "CrmqpZRBmZdSdfpCjDpwdxGE2tJ"}, {"sinav_id": "8qr9QdK8Fs8Xd1L1aCXe6LrkrAj"}, {"sinav_id": "A1qZg2WBeOUjaWjxk9mv9DzvtNr"}, {"sinav_id": "UdgilYE4tijMTzYMHhsfYotp3a1"}, {"sinav_id": "21hDOLU4Z7gP5cf2uUzuVCbQZK6"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "9ZgrK2flZS0IaYXhP5bAK5cfaS0"}, {"ogrenci_dersi_id": "1ctSickgwaxoj5qcfYiqwBdSetI"}, {"ogrenci_dersi_id": "9t0TODIIQ2JuiWRB2ViIet2xNY6"}], "ders_katilimi_set": [{"ders_katilimi_id": "RvkWRFeuDO4VvroIRwvfGAYEOVY"}, {"ders_katilimi_id": "FLrAMXk7eEBVIfAdqHlPUVJJ7O3"}, {"ders_katilimi_id": "K0GlZCAVA972IICEnt5DZRzFb41"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "KIzQjI7171Mfdoz7fStUQ3fKLBi"}, {"ders_etkinligi_id": "3VAswTcwAftSNSr04RwrYP1rHlf"}, {"ders_etkinligi_id": "Xa3e4gFAmN2iNPTfwNSirOIVpu4"}], "okutman_id": "DBlxody07iGG6pD8RIlEQVeHzFv", "ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|LCk0QHPPlrRBhH1eL5Sz8LUNut/|{"ad": "A108", "kontenjan": 51, "dis_kontenjan": 49, "ders_adi": "Çağdaş Dünya Tarihi - A108 51", "timestamp": "2016-07-19T10:00:25.000000Z", "updated_at": "2016-07-20T10:28:27.825317Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "a4LDJUj5xv5avuuZIPvzOlG8x9i"}, {"sinav_id": "WbyZYLxP1ZCiM7XsAEvRfg2jTWq"}, {"sinav_id": "QFbUVbvPxlNru2MTivOPiaqT6Fu"}, {"sinav_id": "VnDbKbGFnEEAPcTozgd2hQo6LED"}, {"sinav_id": "QimsgBPwkjYZEBLol9ffHApbgne"}, {"sinav_id": "U3PzgRNN3Wi1bVyVjfvWaIe491B"}, {"sinav_id": "TM0rQ6SsO3e2f6wwb9okbItfKjj"}, {"sinav_id": "WDLPDf7OUhB2Y0veLtKmCkDTIvs"}, {"sinav_id": "7ojKkisEQlspGf5IsLGji3HEwtL"}, {"sinav_id": "ZMbPzRtBye2K0OKV2VqOztF8diF"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "78mY4qThUHsdOLSKsJySBU4QgVs"}, {"ogrenci_dersi_id": "3xXBaKpYyA6tPJvuK71NEJYOOeg"}], "ders_katilimi_set": [{"ders_katilimi_id": "Y0pT8CLIFT1jDF7juVZr1NL1TjQ"}, {"ders_katilimi_id": "OSFuS8Vtp3pEdqlbfGDvqX7ibYt"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "YVLL0dVySoJll4nSJ0xmvhaQgwg"}, {"ders_etkinligi_id": "RpfNEHAez9mbB08L0Ka9W5pQCPn"}], "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "ders_id": "11clPVXwf074p46USTAKoIJkMZb", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Hmm7EdBTAyn8zgIHPWKqRm51syZ/|{"ad": "A205", "kontenjan": 57, "dis_kontenjan": 35, "ders_adi": "Eşzamanlı Çeviri - A205 57", "timestamp": "2016-07-19T10:00:25.000000Z", "updated_at": "2016-07-20T10:28:52.679553Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "4dimwMOxT9EmCQqdSJm2UXQhlcg"}, {"sinav_id": "Cvb6EkwGHUm1LCtZsZVgc3cJXEk"}, {"sinav_id": "6qXef5p9JGRCNQlH1IqEksSugDB"}, {"sinav_id": "8GBSKx6NzdnhqMnXoUe8dngMkpK"}, {"sinav_id": "Iu2OsnNtfqaPys8Nhe85l4mCL9U"}, {"sinav_id": "2mtjBOztowt3r1XkLPYnILtSgv5"}, {"sinav_id": "GcGOi5rQsNurXEcE128BIEL3OGu"}, {"sinav_id": "CjSawmWXheWn58KlWFufIjnBC9T"}, {"sinav_id": "GGW5mIeQmS8xJUpBDl59KiwIojI"}, {"sinav_id": "ERqw65ZCg4z4HgIz4QkFy0Colbl"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "KLrZBjE0cA0DpBj9f1RgwRXIhDj"}], "ders_katilimi_set": [{"ders_katilimi_id": "CkgQYIGGohE2HgaFxODxj9gTZ3V"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "QSmb2RkKXkmA5zI7u251CaYRslf"}, {"ders_etkinligi_id": "IfoGoYVFaKLIgW5SpZMKU7872oZ"}], "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "ders_id": "MVuo3MOkNbZ5xri6QkfsWwq4i0m", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|3jMK724VuskWv1ONWBVaAeeRcIM/|{"ad": "C301", "kontenjan": 20, "dis_kontenjan": 37, "ders_adi": "İleri Düzeyde Oyun Geliştirme - C301 20", "timestamp": "2016-07-19T10:00:25.000000Z", "updated_at": "2016-07-20T10:28:55.008909Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "NZgMrjMIQO62V81Uz6EwySW512x"}, {"sinav_id": "80mgbZ7flU6VzWPC2oyzI5NG2jn"}, {"sinav_id": "9tNMwBeqWjUsiSGmvUt9bH3LOj7"}, {"sinav_id": "AFZIYas4mPbCQQm6JSXc8AA4vdW"}, {"sinav_id": "5TbPG8mmIAuJQyZHbogQq9I8VjS"}, {"sinav_id": "SKxaa4sG8ZFzDmuRaSq434YNbFg"}, {"sinav_id": "7Wfaboq65RLGisv1ROz9TwdzsWz"}, {"sinav_id": "FQkpS5Ofe0aFqicw2T0UXjnU3TW"}, {"sinav_id": "DIftFyIZoPLKVU3ohIjNEEjObq0"}, {"sinav_id": "TXRYrzbV8avdndclJuB4VB7hOzs"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "L6PHP61npazKmEHmHuOXR8PSXN"}], "ders_katilimi_set": [{"ders_katilimi_id": "XbO36dYKG9HWp1gzHnoSiMnVI7G"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "MEqErgyF3SAmbon2ksjMgS8JPKS"}, {"ders_etkinligi_id": "MwPlasXtT5DCDA4fztLZ6Ph0QlK"}], "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "ders_id": "S7nG5k9aOTGSTaEa3WkTvLf9yWs", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|UiUGY7lM6uPAWrTIpAfO4pGvQ9c/|{"ad": "A410", "kontenjan": 10, "dis_kontenjan": 56, "ders_adi": "İleri Düzeyde Oyun Geliştirme - A410 10", "timestamp": "2016-07-19T10:00:25.000000Z", "updated_at": "2016-07-20T10:28:53.948492Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "4YBXD9ftePjjfe6h6vOhR3iHsRH"}, {"sinav_id": "L5pk1ToKZcBScE7RBMDlqz8BSsO"}, {"sinav_id": "XIweimjWPNClY1Jyrve3FATdOih"}, {"sinav_id": "GXtYOlST4uqSTW2tfMlC54Wfkca"}, {"sinav_id": "H9oeNIh7aQxAR27Hz4j4ZuD5kka"}, {"sinav_id": "N0Y61uTeCVE7AAJI0u1lmHCOA3R"}, {"sinav_id": "9qSu6rfoATI5iHo9usMROjrryVg"}, {"sinav_id": "VNg31qRya7cEZ0vuD8ruIopAOLm"}, {"sinav_id": "D3gtpZCsQC9p1u7EqgA87176fSn"}, {"sinav_id": "Vva3QeRu1UWNmKEssRgdIheSshy"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "R0o8fWKEsSt5xTvdyr6iO47xuzi"}, {"ogrenci_dersi_id": "Wy2lh1PEbLo8YRTcHvl0p9GJxad"}], "ders_katilimi_set": [{"ders_katilimi_id": "BiuuLcUGM2qSjlEYTCL83oal2f1"}, {"ders_katilimi_id": "TlCWYwbu5kT5zIHdSYwGBxIGx1U"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "Cf2othrtff7gkzOYlUegFgkptN0"}, {"ders_etkinligi_id": "4QwIchePBAgyi0Ex3DmApHTHUNW"}], "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "ders_id": "S7nG5k9aOTGSTaEa3WkTvLf9yWs", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|5bQE6FGqyD5RMtQLvVM6rNvcWhe/|{"ad": "M410", "kontenjan": 10, "dis_kontenjan": 46, "ders_adi": "Almanca - M410 10", "timestamp": "2016-07-19T10:00:26.000000Z", "updated_at": "2016-07-20T10:26:31.334695Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "8j8fk7iOF2SHnmZTQJ5OuuHPUwB"}, {"sinav_id": "N0mZjQdRcTaaNu9pVjvyJhp2Est"}, {"sinav_id": "KB5rWcaqYjuut6BdfVsdCq05HXI"}, {"sinav_id": "HDDDitfW31B4A4xW5ftPhwn2yin"}, {"sinav_id": "Tx3LdfKgskq1fryMq3wZdOuMzeH"}, {"sinav_id": "UhF5sGTawQyDymO2KEEb216JykR"}, {"sinav_id": "5RoUptsFW8MJNCSyEuucQhw9M6P"}, {"sinav_id": "46sWuQwq1LFtpuqhrvfcQLl8ghx"}, {"sinav_id": "45sGL3Sb8FEZFaKQt0QNddBSID5"}, {"sinav_id": "PSe0Nj21ygsjxl7dWDJ29xdrAsh"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "TH3cPMwfuvyxM6XROBlbrdIo3zX"}, {"ogrenci_dersi_id": "TUTqf5UKan8Q6DaTgrYZEGAbby2"}, {"ogrenci_dersi_id": "QyFO2XRvnD60y6QwMFrAhqwAdAd"}, {"ogrenci_dersi_id": "2R3zPmeb8fWJgzJe0vovVNO9xHk"}, {"ogrenci_dersi_id": "Me2dFarTWsMUljjhGk1h9vwgupg"}, {"ogrenci_dersi_id": "20K3Mm87kvKWadgmIY22PdlxmMJ"}, {"ogrenci_dersi_id": "DN0rWkh2PMIBP7udQvRynLN56ou"}, {"ogrenci_dersi_id": "1OXdVSA6hjw0BvzckEV01aCDtwm"}], "ders_katilimi_set": [{"ders_katilimi_id": "6blJSOrHr5BXMSPZFrCrGQ0NRIc"}, {"ders_katilimi_id": "ZnyLdjiOtAeVLA4PbGBdLHoaCFG"}, {"ders_katilimi_id": "CgF5To7jT4Ohp4b0da8Q1L7LacZ"}, {"ders_katilimi_id": "JkO7ijUuTGWTq8jUalIvNX3vRaX"}, {"ders_katilimi_id": "8oUHx2PoBWZXPFaIJDLoNZlNYPa"}, {"ders_katilimi_id": "VpiCxCHUf7TSVXMRDKw6MVh5Qxf"}, {"ders_katilimi_id": "DPv5AIrpXorRSxvTn22fyls7ZMs"}, {"ders_katilimi_id": "OaenesK6OEGFSkHN5eQq3SV4yWn"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "KxPzyIFNrWEMHod6hMnCbSF4pJI"}], "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "ders_id": "GOGVxMabmUkniRHpceyogSGcE5H", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|IOy9hOk1yEcqV0wD6ALOnc5lxhl/|{"ad": "M405", "kontenjan": 50, "dis_kontenjan": 28, "ders_adi": "Eşzamanlı Çeviri - M405 50", "timestamp": "2016-07-19T10:00:26.000000Z", "updated_at": "2016-07-20T10:28:51.195954Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "1iOaNtpgpbiVRYLH7pQBbHwSLUZ"}, {"sinav_id": "YLepWdwKFRdT0EsTGgmnZDSvqHu"}, {"sinav_id": "MCx9NpTwvAJctyTSZbbMwsBtfVk"}, {"sinav_id": "Vk7kwOU03d1EsnQ8a8ivGtX0Dsq"}, {"sinav_id": "Z4XZs8ABvSsBcOFkzATb9CQ5Hj2"}, {"sinav_id": "RSGP6V35GyV4GqHjIxEbE7dVulO"}, {"sinav_id": "JVALkfiYsIhrThKguM0DtkOF0TN"}, {"sinav_id": "KgY10Nz4sNGQGcoVpG70CVuUaYG"}, {"sinav_id": "I9oWFCZTgaUd6kTd4Z2MuT4Rmme"}, {"sinav_id": "9QIzzdxr0YQ0fkStqkKPW6Td7tb"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "FcqmDQTD08BRiTGS3Xgkp3IffuR"}, {"ogrenci_dersi_id": "1R4zQ1JTtaKbFaNHmtTYJNnKW6s"}], "ders_katilimi_set": [{"ders_katilimi_id": "1eJ4qU5phS5ygvy2Lad68un2R8v"}, {"ders_katilimi_id": "AHhGSO1PcmM4E0fHLo1KgvUH2ah"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "ReDMXaxPMxmlO2LDmAqBdILLICR"}, {"ders_etkinligi_id": "FZDQ1hQNOoMdYDrnmDkKx3reUru"}], "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "ders_id": "MVuo3MOkNbZ5xri6QkfsWwq4i0m", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
