personel/|VBa5FvQt7EVnUUs5axdlOwaKJJm/|{"kurum_ici_gorevlendirme_bilgileri_set": [], "birim_id": "9ARV7TJR6TcjoJXLJoaRAmUcsD5", "hizmet_ihs_set": [], "hizmet_sinifi": 26, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "Yenilikçi Tasarım Stratejileri\nHukuk Stajı\nİleri C++: Şablonlar ve Soysal Programlama", "oda_tel_no": "932 5 559", "adres_bilgileri_set": [], "kayitli_oldugu_cilt_no": null, "unvan": 2, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Çankırı", "ana_adi": "Müjde", "ikamet_ilce": "Nevşehir", "hizmet_borclanma_set": [], "e_posta_3": "muktedir03@yahoo.com", "e_posta_2": "ulker.sevdinar@gmail.com", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Samsun", "ikamet_adresi": "İlçe Bulunç 72\n33717 Şanlıurfa", "gorev_ayligi_ekgosterge": 0, "yayinlar": "Quia expedita tenetur architecto commodi illo qui. Provident est aut deleniti eius officiis provident accusamus repellendus. Perferendis perferendis quod quis ea modi facilis deleniti. Dolores hic reiciendis eum rem et.\nDoloremque non illum maxime non rem. Corrupti dolorum minima est eaque sit dicta alias. Odit nemo excepturi ut fugiat.\nQuia ut soluta distinctio illum illo ab sit. In sint modi molestias soluta praesentium et et. Aliquid praesentium quis omnis doloribus aut minima id.", "nufus_kayitlari_id": null, "okutman_id": "CQahuz7YZf7pZ1nwCcFc8TBYJLZ", "kimlik_cuzdani_kayit_no": null, "web_sitesi": "http://tarhan.com", "deleted_at": "0000-00-00T00:00:00Z", "engel_grubu": null, "kimlik_cuzdani_verildigi_yer": null, "uyruk": "Cibuti", "ders_set": [], "deleted": false, "ogrenci_program_set": [], "kayitli_oldugu_il": null, "izin_set": [], "ga_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "dogum_tarihi": "1938-01-16T00:00:00Z", "gorev_ayligi_kademe": 0, "askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "cuzdan_seri": "65951997458", "personel_turu": 1, "hizmet_istisnai_ilgi_set": [], "adres_2_posta_kodu": "21476", "emekli_muktesebat_kademe": 0, "user_id": "6C67JtE52KOQsoU8v1t7LnUPDUR", "kazanilmis_hak_derece": 0, "soyad": "İnönü", "kazanilmis_hak_kademe": 0, "hizmet_kurs_set": [], "hizmet_tazminat_set": [], "hizmet_unvan_set": [], "kazanilmis_hak_ekgosterge": 0, "engelli_durumu": null, "kadro_derece": 0, "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "hizmet_mahkeme_set": [], "gorev_ayligi_derece": 0, "atama_set": [], "ehliyet": "K", "ad": "Ebuakil", "updated_at": "2016-05-10T06:45:14.859879Z", "emekli_muktesebat_derece": 0, "ucretsiz_izin_set": [], "projeler": "Dolorem ex ut rem vero. Ut vel sapiente eveniet dicta iste est excepturi. Alias non consequatur velit et numquam reprehenderit veniam possimus. Esse sit quibusdam deserunt iste aut exercitationem.\nQuia quaerat modi doloremque magnam nisi aliquam dolores est. Dignissimos asperiores reprehenderit sint et dolorem provident. Qui corporis tenetur velit. Laborum molestiae sint et doloremque cupiditate.\nUt culpa ut voluptatum voluptate officiis voluptate id. Culpa sint assumenda officia quae laudantium quaerat odit est. Exercitationem aliquam ut optio nihil animi explicabo unde. Hic sequi explicabo labore ut.", "kimlik_cuzdani_verilis_nedeni": null, "kurum_disi_gorevlendirme_bilgileri_set": [], "tckn": "67828445902", "e_posta": "iarsoy@akar.biz", "cuzdan_seri_no": "3561071190", "hizmet_kayitlari_set": [], "notlar": "Ut animi voluptas dolor qui ut. Quidem adipisci cupiditate adipisci quaerat ducimus enim ad. Consequuntur sit incidunt odit assumenda accusamus.", "hizmet_okul_set": [], "cep_telefonu": "07083971470", "engel_orani": 0, "em_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "medeni_hali": 2, "kan_grubu": "0 RH+", "kh_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "hizmet_acik_sure_set": [], "baba_adi": "Suphi", "biyografi": "Tempore sit et inventore. Vel consequatur dolores et repellat nihil ipsam quos. Vero minus nihil officiis doloribus cum iure cum vel.\nNeque voluptas culpa qui ratione vero. Hic doloribus dolor aut nemo. Quidem voluptates voluptatem corporis eum voluptates architecto molestiae. Aut odio deserunt consequatur blanditiis aut vitae nulla.\nExercitationem amet et aut quia voluptatem delectus sunt. Nam dolorum eveniet molestiae non quos et eum ipsam. Quidem ad quidem perspiciatis natus expedita eaque molestiae et.\nOmnis magni corrupti magnam aut. At at aut similique numquam voluptatibus quae. Necessitatibus aut magnam est eveniet dolor. Sequi tenetur modi delectus et fugiat. Maiores doloremque corrupti impedit voluptatem asperiores aliquam.\nOmnis neque recusandae atque magni fugit repellat deserunt. Est expedita saepe voluptas necessitatibus ea est nemo eos. Officiis ut necessitatibus nisi impedit ea fuga. Reprehenderit eum qui reprehenderit quis rerum quas voluptas.", "emekli_muktesebat_ekgosterge": 0, "engel_derecesi": null, "cinsiyet": 1, "adres_2": "Sokak Korutürk 506 Toplu Konut 8\n18912 Hakkari", "oda_no": "C203"}
personel/|TMyvEnfHXF4jSHXr0Sjdwilc3UT/|{"kurum_ici_gorevlendirme_bilgileri_set": [], "birim_id": "5XMJzF9LvFsjsZmZCrvz9yBumBQ", "hizmet_ihs_set": [], "hizmet_sinifi": 13, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "Hukuk İngilizcesi\nRassal Süreçlere Giriş\nHukuk Metinleri Çevirisi", "oda_tel_no": "714 7 566", "adres_bilgileri_set": [], "kayitli_oldugu_cilt_no": null, "unvan": 4, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Sakarya", "ana_adi": "Aybet", "ikamet_ilce": "Uşak", "hizmet_borclanma_set": [], "e_posta_3": "abdulhadi.arsoy@akgndzsakarya.net", "e_posta_2": "tevetoglu.tuncklc@tevetoluaslan.biz", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Van", "ikamet_adresi": "Köy Şahdiye 8 Toplu Konut 2\n82829 Kayseri", "gorev_ayligi_ekgosterge": 0, "yayinlar": "Aut quo inventore qui dicta sit. Ut aperiam exercitationem doloremque accusamus molestiae. Mollitia deserunt hic et. Qui vel odio quis inventore quo accusamus quia voluptates.\nNeque id laborum autem sit incidunt dolor cupiditate. Deserunt harum quis voluptatem voluptas dolore. Ut dolorum recusandae qui vitae voluptatibus temporibus. Delectus doloribus voluptate sint modi voluptatum qui molestiae.\nVeniam sunt sunt omnis aliquam ducimus optio. Est est nulla natus. Consequuntur est natus atque.", "nufus_kayitlari_id": null, "okutman_id": "UdZwJBP9xn45Sysx3vNlvjGEFZ7", "kimlik_cuzdani_kayit_no": null, "web_sitesi": "http://glen.com", "deleted_at": "0000-00-00T00:00:00Z", "engel_grubu": null, "kimlik_cuzdani_verildigi_yer": null, "uyruk": "Maldivler", "ders_set": [{"ders_id": "5teW3iA6WTpCRIlKvyemjefigRl"}], "deleted": false, "ogrenci_program_set": [{"ogrenci_program_id": "XaBeVunWgBNDv38VrQaOelA095v"}, {"ogrenci_program_id": "RLHZ4nFt3kmLcCgpNEYFFcIRSTr"}, {"ogrenci_program_id": "Ud5haWkpJeDVtHYoHmd9AO55nj0"}, {"ogrenci_program_id": "LVTlDrtn19XekFEMleMO50WCqcm"}, {"ogrenci_program_id": "9h5oxoYFOlP6rnAXQk2s7HA965d"}, {"ogrenci_program_id": "YHVYUzNO3rZaBHQD4Y9Fk2I3HXk"}, {"ogrenci_program_id": "6932Ce9aXMcqahM1WTUGjWZDtBP"}, {"ogrenci_program_id": "1TbAMwo44KL7PrD4r8e0JRttGKz"}, {"ogrenci_program_id": "PeCWNO4F5YGq3pZjHxWAB87mWNc"}, {"ogrenci_program_id": "3zfLgw0qlbSIcQBnUYmjm6AF077"}], "kayitli_oldugu_il": null, "izin_set": [], "ga_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "dogum_tarihi": "1963-03-24T00:00:00Z", "gorev_ayligi_kademe": 0, "askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "cuzdan_seri": "24691638200", "personel_turu": 1, "hizmet_istisnai_ilgi_set": [], "adres_2_posta_kodu": "58599", "emekli_muktesebat_kademe": 0, "user_id": "W4HjJBtVKso8fwZWFg2aXGJVNzu", "kazanilmis_hak_derece": 0, "soyad": "Gülen", "kazanilmis_hak_kademe": 0, "hizmet_kurs_set": [], "hizmet_tazminat_set": [], "hizmet_unvan_set": [], "kazanilmis_hak_ekgosterge": 0, "engelli_durumu": null, "kadro_derece": 0, "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "hizmet_mahkeme_set": [], "gorev_ayligi_derece": 0, "atama_set": [], "ehliyet": "H", "ad": "Neşrin", "updated_at": "2016-05-10T06:45:15.033081Z", "emekli_muktesebat_derece": 0, "ucretsiz_izin_set": [], "projeler": "Iure sit architecto omnis. Impedit dicta dolorem assumenda qui quod exercitationem optio.\nEligendi temporibus magni et ut dolore. Vero officiis nam non consequuntur. Nihil molestias reiciendis hic. Voluptates tempore minima accusamus molestiae similique aspernatur. Sit tempore laboriosam sed qui.\nEnim maiores architecto et rerum est sit. Illo minima id assumenda commodi rerum. Et delectus nam maiores in.", "kimlik_cuzdani_verilis_nedeni": null, "kurum_disi_gorevlendirme_bilgileri_set": [], "tckn": "67615693648", "e_posta": "uygun23@hotmail.com", "cuzdan_seri_no": "0872146914", "hizmet_kayitlari_set": [], "notlar": "Rerum est ex consequatur nesciunt animi molestiae. Id et inventore numquam totam aliquid esse est dolor. Nesciunt quia recusandae architecto ut reiciendis quae nihil.", "hizmet_okul_set": [], "cep_telefonu": "0377 455 41 66", "engel_orani": 0, "em_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "medeni_hali": 1, "kan_grubu": "0 RH+", "kh_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "hizmet_acik_sure_set": [], "baba_adi": "Nazlim", "biyografi": "Eum culpa et minima vitae perferendis. Totam quia ut pariatur ut illum ipsa quo. Quas et officia repellat a recusandae reiciendis. Sit ut possimus quia vel dolorem est. Est error sit quisquam saepe qui velit.\nOdit molestiae vero aliquam doloribus. Quas qui sed magnam nulla placeat. Deleniti nostrum et eveniet.\nVoluptate corporis et harum doloribus harum porro sequi. Quia est ea nulla delectus commodi at. Ex sed blanditiis assumenda nemo ipsa eligendi.\nOptio omnis odio nemo nam. Omnis sunt et aspernatur dignissimos deserunt quas. Praesentium qui sint et assumenda quae qui. Necessitatibus adipisci neque aut perferendis facilis eligendi nostrum.\nPlaceat est illum aut asperiores fugit ipsam eum. Qui nostrum laudantium qui ea quisquam. Et ut sunt soluta omnis dolore odio ipsam. Quisquam esse sunt aut.", "emekli_muktesebat_ekgosterge": 0, "engel_derecesi": null, "cinsiyet": 2, "adres_2": "İl Ayşenur 5\n32901 Kırklareli", "oda_no": "A109"}
ders/|QFsoMt4qhkzXOEU2SQHCKwhGkIv/|{"program_donemi": 2, "ad": "Çağdaş Batı Edebiyatına Giriş", "onkosul": null, "sube_set": [], "ders_icerigi": null, "updated_at": "2016-05-10T06:46:15.456685Z", "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 2, "ects_kredisi": 2, "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "595", "ogrenci_dersi_set": [], "uygulama_saati": 1, "ders_verenler": [], "ders_kategorisi": 0, "ders_set": [], "sinav_set": [], "aciklama": null, "teori_saati": 1, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tanim": null, "ders_koordinatoru_id": "FpmLQ4R1vFYCAD3tDql7nCHZ4WS", "program_id": "HUqZl1XUBlFcI3G1iAegLtmlL65", "ders_yardimcilari": [], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [], "ders_dili": "Ingilizce", "ders_turu": 0, "yerine_ders_id": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "ders_amaci": null, "degerlendirme_not_set": []}
ders/|U8Titj0Y08hc8yLyl2m46Fmpw3x/|{"program_donemi": 4, "ad": "Edimbilim ve Çeviri", "onkosul": null, "sube_set": [], "ders_icerigi": null, "updated_at": "2016-05-10T06:46:15.692120Z", "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 6, "ects_kredisi": 4, "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "829", "ogrenci_dersi_set": [], "uygulama_saati": 3, "ders_verenler": [], "ders_kategorisi": 0, "ders_set": [], "sinav_set": [], "aciklama": null, "teori_saati": 3, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tanim": null, "ders_koordinatoru_id": "VErXCK6dzsA0ZhPjXmWlrXU1eD1", "program_id": "HUqZl1XUBlFcI3G1iAegLtmlL65", "ders_yardimcilari": [], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "ders_amaci": null, "degerlendirme_not_set": []}
ders/|X6Gr2FLbIXcdwNpKZZmvPNzeA23/|{"program_donemi": 6, "ad": "Epidemiyoloji", "onkosul": null, "sube_set": [], "ders_icerigi": null, "updated_at": "2016-05-10T06:46:15.555460Z", "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 3, "ects_kredisi": 4, "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "852", "ogrenci_dersi_set": [], "uygulama_saati": 1, "ders_verenler": [], "ders_kategorisi": 0, "ders_set": [], "sinav_set": [], "aciklama": null, "teori_saati": 1, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tanim": null, "ders_koordinatoru_id": "13nOXsTdSXGX8YZh88p7TcCUqHE", "program_id": "HUqZl1XUBlFcI3G1iAegLtmlL65", "ders_yardimcilari": [], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "ders_amaci": null, "degerlendirme_not_set": []}
ders/|5teW3iA6WTpCRIlKvyemjefigRl/|{"program_donemi": 8, "ad": "İmalat Sistemlerinde Rassal Modeller", "onkosul": null, "sube_set": [{"sube_id": "L4w8M2sxZN76lJnmbfMB43fNval"}, {"sube_id": "8G8yOtYattpuxjLbX8SkrAQS2D0"}, {"sube_id": "VgX4EFavEABkgaahcuxPyKbUog1"}, {"sube_id": "JVyg2mfRPpprbrIqndCtaIq69js"}], "ders_icerigi": null, "updated_at": "2016-05-10T07:27:57.523652Z", "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 3, "ects_kredisi": 4, "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "363", "ogrenci_dersi_set": [], "uygulama_saati": 1, "ders_verenler": [], "ders_kategorisi": 0, "ders_set": [], "sinav_set": [{"sinav_id": "U4Giba0LJ1OcyymVtcnqMoLRafJ"}, {"sinav_id": "FgVDMgqqAajSCqexxhvw6yBRZga"}, {"sinav_id": "Mr1tnF15cqM7sv5Il3OZTm33lHe"}, {"sinav_id": "TW7mudu95x0Vcgt1iysMRQ7sSXy"}, {"sinav_id": "EQb589AjJVV0jJ767aajzFGfWiB"}, {"sinav_id": "CX5h7uGNSyIuoEoIxxKm3Jyovj7"}], "aciklama": null, "teori_saati": 1, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tanim": null, "ders_koordinatoru_id": "TMyvEnfHXF4jSHXr0Sjdwilc3UT", "program_id": "HUqZl1XUBlFcI3G1iAegLtmlL65", "ders_yardimcilari": [], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "ders_amaci": null, "degerlendirme_not_set": [{"degerlendirme_not_id": "GCEq77rM4PitiyhrNlBTEUsILDr"}, {"degerlendirme_not_id": "8PR4Lz9ETq4O6MmV3bx6gg2cvgC"}, {"degerlendirme_not_id": "ZOJKxDXhp2ffGewYWC6PCWK429J"}, {"degerlendirme_not_id": "MZ2h2zyzunPW7yg8M81ApBychl3"}, {"degerlendirme_not_id": "2HPg3wH0sONpuiUcSQeJ4BGnqHQ"}, {"degerlendirme_not_id": "BrzaI4hsBTdf4UJFOlu1ajnYAIt"}, {"degerlendirme_not_id": "YeAoNSCnz9vgkHgU0p9DvbY95TY"}, {"degerlendirme_not_id": "PJasjaFrygOACtCDU8vAtxRrqq8"}, {"degerlendirme_not_id": "UoisZ6MmWrEaJUIiDERVdFBJLB7"}, {"degerlendirme_not_id": "KCPK6lQ5JIAQeUblNToiYpzXCwH"}, {"degerlendirme_not_id": "3JG9SAvSDxF2kwOcs8tuE2XuOGj"}, {"degerlendirme_not_id": "U3IUiqv9uH6la0YPcoMUdQhnCjc"}, {"degerlendirme_not_id": "R7jLHEHi12nPdSkwMkq9hsLoLYl"}, {"degerlendirme_not_id": "PazFBySPK18rOtcYr9T1v2lamMu"}, {"degerlendirme_not_id": "7xbxK8ufyAHIWsLXpqgnWBHcMvN"}, {"degerlendirme_not_id": "E7EpH6x1xKUdWzaUHwbgfduV1xC"}, {"degerlendirme_not_id": "CCrcYFlmBTpOfJPZQctV0wy87UI"}, {"degerlendirme_not_id": "ZRD9zUKuY9buQBwUv5ih3rtyDVw"}, {"degerlendirme_not_id": "EZCvIGYaRqv06Lv9YyW9BcQqXwx"}, {"degerlendirme_not_id": "KWG1PWgui3rRY0fSO31j2QRmG0i"}]}
ders/|XERlRTgNiNwwm3P00sMoLv48hLh/|{"program_donemi": 10, "ad": "Kuyruk Sistemleri", "onkosul": null, "sube_set": [{"sube_id": "BVht38zwABL79HmYScMfXnasxED"}, {"sube_id": "QmsZ5WHA3JccgtsZFHrjf2m43vF"}], "ders_icerigi": null, "updated_at": "2016-05-10T07:44:48.454015Z", "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 2, "ects_kredisi": 4, "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "895", "ogrenci_dersi_set": [], "uygulama_saati": 1, "ders_verenler": [], "ders_kategorisi": 0, "ders_set": [], "sinav_set": [], "aciklama": null, "teori_saati": 1, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tanim": null, "ders_koordinatoru_id": "1Zq30GVEvIt3qrssu3LX3rnL6EL", "program_id": "HUqZl1XUBlFcI3G1iAegLtmlL65", "ders_yardimcilari": [], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "ders_amaci": null, "degerlendirme_not_set": []}
sube/|8G8yOtYattpuxjLbX8SkrAQS2D0/|{"ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A509", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "programlar": [], "updated_at": "2016-05-10T07:39:33.557041Z", "kontenjan": 25, "okutman_id": "6Hb5xCkqfbRnysVyTW15qB4rWL8", "dis_kontenjan": 335, "ogrenci_dersi_set": [], "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "U4Giba0LJ1OcyymVtcnqMoLRafJ"}, {"sinav_id": "FgVDMgqqAajSCqexxhvw6yBRZga"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|VgX4EFavEABkgaahcuxPyKbUog1/|{"ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M402", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "programlar": [], "updated_at": "2016-05-10T07:39:50.583804Z", "kontenjan": 347, "okutman_id": "8cH3gnnnygN4ghl7JCe8kpbzjle", "dis_kontenjan": 190, "ogrenci_dersi_set": [], "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "Mr1tnF15cqM7sv5Il3OZTm33lHe"}, {"sinav_id": "TW7mudu95x0Vcgt1iysMRQ7sSXy"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|JVyg2mfRPpprbrIqndCtaIq69js/|{"ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M105", "ders_katilimi_set": [{"ders_katilimi_id": "CRBuPobuq9VUYU6fP1iS0Nxu2Lr"}, {"ders_katilimi_id": "OqTjbiJE5vipV2hGYoaWGy1w5qR"}, {"ders_katilimi_id": "F9sFTcirtKxnvFDtFk8DtTUYlq9"}, {"ders_katilimi_id": "8L7DzYXZf08NJdDnUzQKKshgef1"}, {"ders_katilimi_id": "8W9p03srY35BX2SQfX8WJFJXufJ"}, {"ders_katilimi_id": "77JAG1qoRsEs3V37Q3gZaqwurAG"}, {"ders_katilimi_id": "MHK9GtTUixuP1i1eVp33V0kVCD7"}, {"ders_katilimi_id": "VkrzUevoRdykmzTDTPATMBdLP0A"}, {"ders_katilimi_id": "QIp1soJLuc2sT3GEV281Ur3uTUY"}, {"ders_katilimi_id": "Ww8L7Y4gyoNeSGG58c90zic13mm"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "programlar": [], "updated_at": "2016-05-10T07:39:30.730815Z", "kontenjan": 199, "okutman_id": "UdZwJBP9xn45Sysx3vNlvjGEFZ7", "dis_kontenjan": 165, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "BmTmqb061PYu2XW8Dmr7YAHc7Ja"}, {"ogrenci_dersi_id": "RhBS4Wsi2bCiGKdlm9YFXVqc4sI"}, {"ogrenci_dersi_id": "a1KUnnEKJjEDKG7btNfWbmebpX4"}, {"ogrenci_dersi_id": "UDAKPBJ4hekfW12BDJXplYrMA0i"}, {"ogrenci_dersi_id": "IugRgI778xdXQ3KP1q9kOB5VvvZ"}, {"ogrenci_dersi_id": "BV8EHlfZVpe05uxKuc3Dmui1tum"}, {"ogrenci_dersi_id": "R53rNkQSb4soz0wAyTj7UtXrxSt"}, {"ogrenci_dersi_id": "Hy88UCPXPDnq0YBeu34VnA3E9C5"}, {"ogrenci_dersi_id": "TaK2KhdnsGgSdC3V95VzlfJI7pz"}, {"ogrenci_dersi_id": "RIjjQi42bdiqXjA2ty9lxExCoXE"}], "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "EQb589AjJVV0jJ767aajzFGfWiB"}, {"sinav_id": "CX5h7uGNSyIuoEoIxxKm3Jyovj7"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|L4w8M2sxZN76lJnmbfMB43fNval/|{"ders_programi_set": [], "not_donusum_tablosu": [], "ad": "subee", "ders_katilimi_set": [], "deleted": true, "timestamp": "2016-05-10T07:27:57.546789Z", "programlar": [], "updated_at": "2016-05-10T07:41:22.102045Z", "kontenjan": 2, "okutman_id": "CQahuz7YZf7pZ1nwCcFc8TBYJLZ", "dis_kontenjan": 2, "ogrenci_dersi_set": [], "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "2016-05-10T07:41:22.101260Z", "sinav_set": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
user/|GFNqtJGhHLD27pde0jjzyxpzL8H/|{"username": "umusan-gul", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": null, "name": null, "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "personel_id": "IDT8l1KUaLVUT6H2TbvQOIqv7Mv", "updated_at": "2016-04-11T14:06:31.851325Z", "avatar": null, "password": "$pbkdf2-sha512$10000$AMB4753z3huD8A$ShHAngxH8zZYRZ0lL.iYKhSt4OEHIcMWsDrPWeB1SdW.87o.X6d7PMWVRqIc6QGGuzXDZUH2sFGRp1qTJto7eA", "harici_okutman_id": null, "ogrenci_id": null}
user/|HhzEEHT0EuwoxX7mv5kf1mf7yNW/|{"username": "hezniye-akcay", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": null, "name": null, "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "personel_id": "Ri3muxdupux6HauM6ZbUToIi3xL", "updated_at": "2016-04-11T14:06:24.601258Z", "avatar": null, "password": "$pbkdf2-sha512$10000$TekdQ.i9N4Zwrg$aIgCxtYMePabtbvTZu5QPcgRlIZ2Ip2GC.qLpOULvXf.tyOrFSlyCs2WRbSxq.WZSNRjBB5IGLL/JFxfiWIDsQ", "harici_okutman_id": null, "ogrenci_id": null}
user/|5plk4MY0uX5th3M2jUNfpiIGgbF/|{"username": "ulkudes-aksu", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": null, "name": null, "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "personel_id": "VErXCK6dzsA0ZhPjXmWlrXU1eD1", "updated_at": "2016-04-11T14:06:28.422800Z", "avatar": null, "password": "$pbkdf2-sha512$10000$ofR.j5HSOocQYg$POuh9aCRYbfzsssPcTUVWDxAzurEF.Aquv3Ib/bMNP82xxKyLFoA9iRKiXrRggaKfmU002FBJUjsDQUZFVKVzw", "harici_okutman_id": null, "ogrenci_id": null}
user/|GFNqtJGhHLD27pde0jjzyxpzL8H/|{"username": "umusan-gul", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": null, "name": null, "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "personel_id": "IDT8l1KUaLVUT6H2TbvQOIqv7Mv", "updated_at": "2016-04-11T14:06:31.851325Z", "avatar": null, "password": "$pbkdf2-sha512$10000$AMB4753z3huD8A$ShHAngxH8zZYRZ0lL.iYKhSt4OEHIcMWsDrPWeB1SdW.87o.X6d7PMWVRqIc6QGGuzXDZUH2sFGRp1qTJto7eA", "harici_okutman_id": null, "ogrenci_id": null}
user/|GINeIdUNENYEr84xaYkt5lUAA1S/|{"username": "ulugbey-bilgin", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": null, "name": null, "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "personel_id": "Yi81oAmof2rDcQHgfay3I7uMwOg", "updated_at": "2016-04-11T14:06:27.029621Z", "avatar": null, "password": "$pbkdf2-sha512$10000$5fx/r3UOYWxNKQ$ORNj4lhaEEFVnTMUW796J2CrTT.xbTx3a80oVjCKIx2OrGM0XHcLDgpz1KcjBvagQtxblyi.a1MSr.qseXrOUQ", "harici_okutman_id": null, "ogrenci_id": null}
user/|6C67JtE52KOQsoU8v1t7LnUPDUR/|{"username": "ebuakil-inonu", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": null, "name": null, "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "personel_id": "VBa5FvQt7EVnUUs5axdlOwaKJJm", "updated_at": "2016-04-11T14:06:29.196028Z", "avatar": null, "password": "$pbkdf2-sha512$10000$.9.7916rtXYuxQ$LHSW/Pmy5Qs7N9ud/ERUoV3vKNQbldrEbJ8XpJWKa4BNhqAlO.DDuQrs2tb81ivv4NVr3L2R7leVNF2URVTvnw", "harici_okutman_id": null, "ogrenci_id": null}
