permission/|FegrVcWah9HlL4dI1Q97zO1n4bQ/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.login.EndJoin", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456059539497167, "limited_permissions_set": [], "name": "login.EndJoin _EndJoin of login"}
permission/|O3GHiIW0QHsD43GFzSYM7eRolBz/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.End", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 145605953948192, "limited_permissions_set": [], "name": "End Simple of logout"}
permission/|XCztYxUeaOLq9VloG54qLoUtIx6/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.kaydet", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}], "deleted": false, "timestamp": 1456059539649372, "limited_permissions_set": [], "name": "kaydet ServiceTask of ders_hoca_sube_atama"}
permission/|SnC8X9AKS7vGWdGl8LLdeyJktCv/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.bilgi_ver", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}], "deleted": false, "timestamp": 145605953951297, "limited_permissions_set": [], "name": "bilgi_ver ServiceTask of ders_hoca_sube_atama"}
permission/|Jr9tGGiFNvj63h0lRP9UHNknjLn/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "akademik_takvim.goster", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}], "deleted": false, "timestamp": 145605953954214, "limited_permissions_set": [], "name": "goster ServiceTask of akademik_takvim"}
permission/|HSbRTS38vsmX8nhboiGx17BMSsc/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 1456059539641511, "limited_permissions_set": [], "name": "logout"}
permission/|JAtsUA8tLdOMJpt3noFr29HsM80/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.End", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}], "deleted": false, "timestamp": 1456059539474635, "limited_permissions_set": [], "name": "End Simple of ders_hoca_sube_atama"}
permission/|GQVFGZzJiTRkY5yjaFeHGMtVyL1/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.logout", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 1456059539571452, "limited_permissions_set": [], "name": "logout ServiceTask of logout"}
permission/|UXoiC4EAixe0U2NtavnLiGgki9n/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "akademik_takvim.akademik_takvim.EndJoin", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}], "deleted": false, "timestamp": 1456059539618868, "limited_permissions_set": [], "name": "akademik_takvim.EndJoin _EndJoin of akademik_takvim"}
permission/|FUgsqyosBMDjMT61X8Wa2wBpg8S/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "akademik_takvim.End", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}], "deleted": false, "timestamp": 1456059539656422, "limited_permissions_set": [], "name": "End Simple of akademik_takvim"}
permission/|DexyORBeHlziKb84rtGNWEV75Iq/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.show_dashboard", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456059539634562, "limited_permissions_set": [], "name": "show_dashboard ServiceTask of login"}
permission/|Oht6Fx2hLVSygfsTJrr8iDUHLBF/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.Root", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}], "deleted": false, "timestamp": 1456059539505464, "limited_permissions_set": [], "name": "Root Simple of ders_hoca_sube_atama"}
permission/|AAkyfFTpWHV4YUHRIm5UDzh8GAX/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.ders_sec", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}], "deleted": false, "timestamp": 1456059539556823, "limited_permissions_set": [], "name": "ders_sec UserTask of ders_hoca_sube_atama"}
permission/|6MCztM1m1ThBla4Lzp9frjQgMnG/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.logout.EndJoin", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 1456059539581596, "limited_permissions_set": [], "name": "logout.EndJoin _EndJoin of logout"}
permission/|GZUC8S2sO3LZrsIjnqCM5FOGA49/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456059539564106, "limited_permissions_set": [], "name": "login"}
permission/|Na8GbDN1TnxC5z5IKa2vCLI178w/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.ders_okutman_subelendir", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}], "deleted": false, "timestamp": 1456059539451332, "limited_permissions_set": [], "name": "ders_okutman_subelendir UserTask of ders_hoca_sube_atama"}
okutman/|DSvqgh4zfFwDWrlrb65L6yHmLSl/|{"ders_katilimi_set": [], "unvan": 1, "ad": "Çağveren", "personel_id": "BvpJdYhta7OvXVyi1067ButZzVN", "deleted": false, "timestamp": 1450362943033498, "sube_set": [], "soyad": "Türk", "birim_no": 131329, "ders_set": [], "harici_okutman_id": null}
okutman/|warkfh1mYoOSELaH5ig70WnGd6/|{"ders_katilimi_set": [{"idx": "a1e24796117b422fbb095ea48c76b2c7", "ders_katilimi_id": "ZPwVgqV9v6OlAqUUqIvgyaztLiI"}, {"idx": "d212c836f650426c8c004f0c23c850e5", "ders_katilimi_id": "FrMCdjtWnXhYqSANBgX36NeSKha"}, {"idx": "e54fda3d465e4aa2a35c1506403cf2b7", "ders_katilimi_id": "U9XW9ScCK8nEFfHarYMRWzqtAQe"}, {"idx": "597312943bc94d6faa70a2a12f6a843e", "ders_katilimi_id": "15MyAydl4v4PlluquqS1Ggnfoji"}, {"idx": "896e8dce89a44004844d539605a40395", "ders_katilimi_id": "CI7UZkGK5IwlIcbbxCIDJjYcQz6"}, {"idx": "71308ba2e31d437196a59e23ea9f118d", "ders_katilimi_id": "EghnFxWJLvCaJuxPQne5lNDnZXy"}, {"idx": "b5b0873892cd405c8eee1b690a265d9c", "ders_katilimi_id": "WBHBD9LOy9NsQWVMKgGqS8JV42P"}, {"idx": "80e6d6531bdf4651881035666e6c8a41", "ders_katilimi_id": "7HgECwAuViiOqp2j8LMF20BrJSd"}, {"idx": "96107a5831b74142a68a1bdc89b789ee", "ders_katilimi_id": "QARuMJ2tvRzguK8pBr7VYpxC7ly"}, {"idx": "96f8cb2f315f4e2dba2144a9488c53cb", "ders_katilimi_id": "XgGh1TcHwxMuSHezg8PYFcqKw5F"}, {"idx": "7daeee1fc31d4a11aa58d2504fe50d0e", "ders_katilimi_id": "5VUiOQCTAk83Q4rsVyyL4MQBG73"}, {"idx": "04210ff2f4714425b34b6ace60622bd5", "ders_katilimi_id": "1yek6e4HGHCSsbJ8gdAnBtsG49H"}, {"idx": "6720001161ba4231ac69165ae142f26f", "ders_katilimi_id": "X97kUtX4vGB68gDgY0EOBzfWSDI"}, {"idx": "b1b531a748d2408f9a11fa00165e94a3", "ders_katilimi_id": "OA9VI3nXS8CDWPJyCYdDlmJqKDr"}, {"idx": "d4ae84091e434d0492f1c68427506973", "ders_katilimi_id": "UosfSwooSCZ6TIWDHjoHsNLG7T0"}, {"idx": "3eade0e4b7404e4fa2889811015593e7", "ders_katilimi_id": "3pTyoVLlnn6S8KIxkxprBxaVKpb"}, {"idx": "f59588164b81450aaed96b8e076d1781", "ders_katilimi_id": "S5BTOUXzwwYMoIvFrvIpRMbtp2k"}, {"idx": "4fdc03bd025040e9adfa5f824be0b21c", "ders_katilimi_id": "SKR0Bqxe0L2fFJoThbO7KwK3YL5"}, {"idx": "a99706d5efe249da9692a353adfbc515", "ders_katilimi_id": "AJgUW4dIYsRzpWnjsKCcdBmPatu"}, {"idx": "dee221f25977481db6d2a287771db177", "ders_katilimi_id": "AORIz9rPCnXpw0j1BUxsJnhMG0e"}, {"idx": "7ab53747d9524874a005788a1e3f1552", "ders_katilimi_id": "J6C2wDLALialpGAzX23PQQs8j5D"}, {"idx": "712b8cd677df47d2bf30337eaedacab8", "ders_katilimi_id": "Pq4jxwgc9UDbYEUipb0VIaZJ1mf"}, {"idx": "ebd013d1866e48dfac6903f925ade644", "ders_katilimi_id": "1OGogJCEeZqQcCTFi9Q2N3WeqrT"}, {"idx": "1fda79b43f354ac2b627fdd15fdc0280", "ders_katilimi_id": "1VLjNXelolWFaMQYPg3c6hIQYon"}, {"idx": "b890a81b230c4cbbaebf05975ee64600", "ders_katilimi_id": "OsF6AcpoSyhZIeQEASXnYfFPbYB"}, {"idx": "a97699c9fb184da28074fb7c383b5982", "ders_katilimi_id": "7cIYYQ7nynAN0oaur2hxYVOSoqj"}, {"idx": "ad1627b5d4f94b14af7c701129708794", "ders_katilimi_id": "GJnOCysgRKAeM51fDjAKT5KTWB8"}, {"idx": "fc083f0140414efdb74742401666e44d", "ders_katilimi_id": "2rDCVF1kllUeOKRoCrvNf53lpoB"}, {"idx": "da6fa1980a294f0d93af66265aec623a", "ders_katilimi_id": "aK9tkiLLqJUvh3cMdEBBWkwFyMK"}, {"idx": "b137b8331bf7472dbd7bc19a21f131ce", "ders_katilimi_id": "2JYG28nJy1E3WB7JyYQCf4Xt9Dk"}, {"idx": "662107994ec34d8fa96b55d0eb0fdc2b", "ders_katilimi_id": "EJiXWtWWwblxGqpc8VXa3mjTQ8K"}, {"idx": "55d84c822df846af816d9df5fb1c4fa9", "ders_katilimi_id": "RbTqEBMdOii9kamVttbXlKW0G1i"}, {"idx": "0779bf8b036c464dbdb253d149358dbe", "ders_katilimi_id": "NSSk5fysPmjhcZ6rnEjbwvSgG5J"}, {"idx": "47fcb52279ca4c728f6dc9e61029eda8", "ders_katilimi_id": "6twPPATn9FJPOEkORpBSycTTiGk"}, {"idx": "54078c06b25a44e9ba8cb8b5c0ce3643", "ders_katilimi_id": "R9OQftnMVzccZ7cAAgokmteABlX"}, {"idx": "c45ae03a04ed4e0ba8115d72dd4436cc", "ders_katilimi_id": "Yl8sHQjrBS4c0TLhbb4K3rdGdg9"}, {"idx": "ab43c08e44704185a0c56ed9c8b6d520", "ders_katilimi_id": "ToB8ml0zHi0OI995Vc2ju3HY5qE"}, {"idx": "7628863a713b4b5cbb84eaf0af006077", "ders_katilimi_id": "7SBOS83GFNrxSVQ125blAwNPaDj"}, {"idx": "df1e375a9d714a2f9040978b90ea308f", "ders_katilimi_id": "2Hw2UOeC9Nqe9kflHGX8LOSjiz2"}, {"idx": "6ac5e4fe1dcb46c5953fd87625901479", "ders_katilimi_id": "XcvfQrQnz0krqgM2FXmqM5zYrwm"}, {"idx": "9c52c28585a6402793827ead7996eb87", "ders_katilimi_id": "49GyFRKBsCqU9Z3IwJi7U97MVvJ"}, {"idx": "23adf51429974613b1ad3966e8bfd7ff", "ders_katilimi_id": "Is4otxOEOgewT9EPStHc7oTAhsb"}, {"idx": "4f4378d2ac6a4f00954f742a7fcd0432", "ders_katilimi_id": "24E6ulC4nRcrMhXMU2R9D1UwvEB"}, {"idx": "ed21451332ce4534a4fbe6e676814e26", "ders_katilimi_id": "YAtRBcahFv7PY4kdN51vFajnn5l"}, {"idx": "95f45998a9c443288c733482eef67012", "ders_katilimi_id": "YO5EawLPeA715U073TsvlrVh1Cg"}, {"idx": "77986ee18959493e822f9e0ee10ae82a", "ders_katilimi_id": "Z1MobsEcnsPWIGtMuJpk2XZrKbR"}, {"idx": "c6c061504272413eb8480264da5cbcd3", "ders_katilimi_id": "HSwqIomDle9RvCVavldINRvBBvr"}, {"idx": "694ae7e8b427495f8e299547a27ca1aa", "ders_katilimi_id": "Ci4W4xfSXgh7VpgXcLSGNo5zctD"}, {"idx": "59cb8c621bf04c8b8ad03a0548c57fb3", "ders_katilimi_id": "G8uFgQPxyJKAJz0ZPICosLfykrG"}, {"idx": "6c6cf248376c42ab9c9ec9b99d9bde69", "ders_katilimi_id": "JKAVs0xbxvmOIh8iKgYgZh3LCTV"}, {"idx": "867b2abf2fef49b0ba695a603c45163f", "ders_katilimi_id": "HFZeoUriW2AQmekATVuSfUP2kHd"}, {"idx": "16d42e7beb4c4338baae42476d5d5373", "ders_katilimi_id": "T09yBJKF3EOABNCisuODJJG996k"}, {"idx": "988e8799d5e0427aa8eb19ea01e849c3", "ders_katilimi_id": "MIzoNRUo44J4DVb2hY3LYzX4mk9"}, {"idx": "93d9a893afea490981013f05e96e25d0", "ders_katilimi_id": "4zXmLwKBeUnAuRtcnNNp0tPCzLf"}, {"idx": "765f92f902ce40deb553b496c5807593", "ders_katilimi_id": "BrZWSEDYSLykrDFnMyMcszKmMoP"}, {"idx": "25b730f6e18845248ed3e67eefbe6072", "ders_katilimi_id": "YHQ1yqYFosJCpXhTTTsjkfALyj7"}, {"idx": "0ebeb5b4e1b64782baa3ed4b7d6f5f1f", "ders_katilimi_id": "JerkJT890RdrjB9zYmeYnGozZJs"}, {"idx": "a91a631fddd2456a8dd2547ae3d005b5", "ders_katilimi_id": "C3RWY1bQdcl0iRR0rCn03THgUPP"}, {"idx": "08e79f1a851c4a9894de0304ef2e775b", "ders_katilimi_id": "3T2QBErx9OOcnYSeRh5xwC5Mjn3"}, {"idx": "5bfbfc68467745cbae17e93d8b676db2", "ders_katilimi_id": "OAt7bfMYVwnnyDZ5wuWGlGq5GNb"}], "unvan": 1, "ad": "Tonguç", "personel_id": "OVe6v9LxVV7cUo5Bz4Mg7z0ClAV", "deleted": false, "timestamp": 145198204331256, "sube_set": [{"idx": "86509054cdfd4c5da9f055389ab75149", "sube_id": "Ww3dapobQsuQ9VBHlfxXmlZUgZA"}, {"idx": "e8085765269e43ccb309650bbee839b0", "sube_id": "QxxzmjyDQhiIfSseSCzOGN8rPQq"}, {"idx": "4b2d04a93d2843fd8828ebfc7920974b", "sube_id": "UdmXR5imDhS8eE89aRJtPMuDWW7"}, {"idx": "839bf098c307455fac637fdd4284838a", "sube_id": "HX1w7lNFGNXYvbn15crqGie5O46"}, {"idx": "27c63115394043feb1d8de528cc78f5b", "sube_id": "JOyk9ZsqVps55g0VgG9x9n3araD"}, {"idx": "c143985c6d7f4e569af1dc6ea0595db5", "sube_id": "LAFKjHgJwfEQfNqNcf3M4YQ1cxc"}], "soyad": "Fırat", "birim_no": null, "ders_set": [], "harici_okutman_id": null}
