ders_etkinligi/|A9eMDJwKISDwUXYevdUEom9NosW/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:02.000000Z", "ders_id": "V7F94T5xu92cgMpt3KQUrqx0LXR", "unitime_id": "356101127605097582", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.148863Z", "deleted": false, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "room_id": "KAUTTdXwJHETG9EmHFUMagyUsp1", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "16", "sube_id": "82nmie8Ix8p1w2I068xCxp8k08p", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|X3YRvUtHS3fc1Svfqk5cQIppek8/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:02.000000Z", "ders_id": "JUlzee8jXF5g6tuowma1bB2S2BF", "unitime_id": "398937908745731106", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.023265Z", "deleted": false, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "room_id": "B4MyBPiLytheTBOgYcduYWsND9z", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "15", "sube_id": "MvKnBHshKoJke4ItzSwq3r5EYbj", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|U4L3mTUSigy0Fe5ZMxhZGagS8BZ/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:02.000000Z", "ders_id": "V7F94T5xu92cgMpt3KQUrqx0LXR", "unitime_id": "73428125719962033", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.063914Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "15", "sube_id": "2LUjFF625srMAjZhVqCaXVLBGi9", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Egq6adLBl2NY1HdQD7w8PXQf8Sn/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:02.000000Z", "ders_id": "2OspTwg0FvHTolDiRBsAZ0tqQgJ", "unitime_id": "773234221514678723", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.983957Z", "deleted": false, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "17", "sube_id": "ChLLJzojtPE9Frejjj2v70Obkvv", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|1TKwxQ5FkMocVXHSv6sbsgU1eR1/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:02.000000Z", "ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "unitime_id": "823579317500963731", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.932608Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "EbmVpC3vDNpFPuIzBn05J9bShTw", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "17", "sube_id": "OUMbOTArCQkRSW1BnBLAE2sIZBp", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|F5a7szjZOClui0SgPW16vw5db6d/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:02.000000Z", "ders_id": "2OspTwg0FvHTolDiRBsAZ0tqQgJ", "unitime_id": "167398244319074807", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.102099Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "18", "sube_id": "BA7OwvU1jOP1p19cKanhMNM4dWn", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|MxbW7MDhuREM5U4bTm3CUfrivdK/|{"baslangic_dakika": "00", "bitis_saat": "13", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:03.000000Z", "ders_id": "V7F94T5xu92cgMpt3KQUrqx0LXR", "unitime_id": "455863317606326359", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.715534Z", "deleted": false, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "12", "sube_id": "82nmie8Ix8p1w2I068xCxp8k08p", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|5PP8QreTyd2vmbkB22BBLIIrdfn/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:03.000000Z", "ders_id": "2OspTwg0FvHTolDiRBsAZ0tqQgJ", "unitime_id": "598915564336330342", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.658023Z", "deleted": false, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "room_id": "ZKF0HZHUzV7PTJJCMCAbRrzey4p", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "17", "sube_id": "ChLLJzojtPE9Frejjj2v70Obkvv", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|GIVAfe9xkth5cXHkvUZoFeLLsoE/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:03.000000Z", "ders_id": "JUlzee8jXF5g6tuowma1bB2S2BF", "unitime_id": "769357919841283187", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.891253Z", "deleted": false, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "room_id": "CQvK8wElDaJdxWOKxd8rPUMa9nV", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "17", "sube_id": "MvKnBHshKoJke4ItzSwq3r5EYbj", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|7M8IVnAqwlw3vRQae8xmABmyGdg/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:03.000000Z", "ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "unitime_id": "640832669013058120", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.768411Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "14", "sube_id": "OUMbOTArCQkRSW1BnBLAE2sIZBp", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|RM4cP1S7YBLXTa41zmbPqyv674F/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:03.000000Z", "ders_id": "IGpUlbkS155Pffv7fMUQa4RTnZu", "unitime_id": "41134326206332100", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.827235Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "H67g5jGdgZ3mYFwuu8IQyuLOO62", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "18", "sube_id": "ATzP7Snv4Ob50EXjgQ69hKI1Csu", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|ISfZRlEcRzIuELYVwx9HX7YaqUs/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:04.000000Z", "ders_id": "2OspTwg0FvHTolDiRBsAZ0tqQgJ", "unitime_id": "48587620258868461", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.613196Z", "deleted": false, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "14", "sube_id": "ChLLJzojtPE9Frejjj2v70Obkvv", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|P0CVwr6r8xCqEjmucBMT69hQqgp/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:04.000000Z", "ders_id": "IGpUlbkS155Pffv7fMUQa4RTnZu", "unitime_id": "357113877360309705", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.536579Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "Ok6ckEFC4yjmuMYArcLrvVLno4b", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "14", "sube_id": "ATzP7Snv4Ob50EXjgQ69hKI1Csu", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Hq5AAU9cDUqMCY6qY9HLIDanVb2/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:04.000000Z", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "unitime_id": "381468795940105341", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.499930Z", "deleted": false, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "room_id": "EbmVpC3vDNpFPuIzBn05J9bShTw", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "14", "sube_id": "FDXK2de0XYCDQE97CHVlrP3h770", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|79okzlT99vwzmIKA5Gbt3MABu8z/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:04.000000Z", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "unitime_id": "127089550409209316", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.572970Z", "deleted": false, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "room_id": "RV53uqTqAejRAEILkWm74zEO15K", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "19", "sube_id": "FDXK2de0XYCDQE97CHVlrP3h770", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|OmYBAiq4LwPvG3O52PkScGQJXOs/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:04.000000Z", "ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "unitime_id": "535587022048567459", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.461560Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "16", "sube_id": "DfUsG6cn9KJZfp1qgkbfvjp4E8O", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Hm2w2LeZeKSHx9bup7kmhjQS3r/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:05.000000Z", "ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "unitime_id": "587406570916457713", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.326534Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "S6YWMNqsOit9mQ1hTw7iUu6tJKA", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "18", "sube_id": "DfUsG6cn9KJZfp1qgkbfvjp4E8O", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|QMtX1O2zfG2exa7axE5RXYIZddd/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:05.000000Z", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "unitime_id": "608308274348763555", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.247691Z", "deleted": false, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "12", "sube_id": "FDXK2de0XYCDQE97CHVlrP3h770", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|OZvFKjKZjX5vLYViPMEQps57aLF/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:05.000000Z", "ders_id": "IGpUlbkS155Pffv7fMUQa4RTnZu", "unitime_id": "462242730806046218", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.281495Z", "deleted": false, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "room_id": "BfgVbcX524BuWjqsZ8O3TEUtP6K", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "11", "sube_id": "CWgHx0Rm1njquYo5u4aAfz3ZwqY", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|TTnrp7CsmQ3ByENvpINxBdokM9s/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:05.000000Z", "ders_id": "IGpUlbkS155Pffv7fMUQa4RTnZu", "unitime_id": "865001476204492415", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.365492Z", "deleted": false, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "room_id": "LvLcTv9nrB5MNYRFni6iHXrcVKN", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "19", "sube_id": "CWgHx0Rm1njquYo5u4aAfz3ZwqY", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
