ogrenci_program/|LtYj5kb2LI4RqwLzRBKC753i5CT/|{"ogrenci_donem": [], "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "ogrenci_id": "a9kRPCUrt3tYCBdpsdEG0mZGnjA", "belgeler": [], "dondurulmus_kayit_set": [], "deleted": false, "timestamp": "2016-04-07T12:46:10.985069Z", "updated_at": "2016-04-07T12:46:10.985115Z", "program_id": "SEPQvsxbEvvdj7ZZ8iRT6S49wfT", "ders_programi_id": null, "durum": 0, "aktif_donem": null, "ogrenci_dersi_set": [], "basari_durumu": null, "danisman_id": "D2jVwiSFAyQIbWjy0vsdWSWCIrG", "giris_puani": null, "ogrenci_no": "21154926909", "deleted_at": "0000-00-00T00:00:00Z", "giris_tarihi": "2015-10-01T00:00:00Z", "giris_puan_turu": 0}
ogrenci_program/|29aorBxIbyqE8VpckSWIX1YuvVt/|{"ogrenci_donem": [], "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "ogrenci_id": "F3uoDgpOXaUQZ0nJNiXwhLr7DIv", "belgeler": [], "dondurulmus_kayit_set": [], "deleted": false, "timestamp": "2016-04-07T12:46:11.210784Z", "updated_at": "2016-04-07T12:46:11.210830Z", "program_id": "SEPQvsxbEvvdj7ZZ8iRT6S49wfT", "ders_programi_id": null, "durum": 0, "aktif_donem": null, "ogrenci_dersi_set": [], "basari_durumu": null, "danisman_id": "D2jVwiSFAyQIbWjy0vsdWSWCIrG", "giris_puani": null, "ogrenci_no": "75388253560", "deleted_at": "0000-00-00T00:00:00Z", "giris_tarihi": "2015-10-01T00:00:00Z", "giris_puan_turu": 0}
ogrenci_program/|NhlNlnncPye1wt6JYDaGsC6lcgg/|{"ogrenci_donem": [], "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "ogrenci_id": "BNQpG8CFuXHhaDvrYcmZQC8JHZB", "belgeler": [], "dondurulmus_kayit_set": [], "deleted": false, "timestamp": "2016-04-07T12:46:11.372320Z", "updated_at": "2016-04-07T12:46:11.372370Z", "program_id": "SEPQvsxbEvvdj7ZZ8iRT6S49wfT", "ders_programi_id": null, "durum": 0, "aktif_donem": null, "ogrenci_dersi_set": [], "basari_durumu": null, "danisman_id": "D2jVwiSFAyQIbWjy0vsdWSWCIrG", "giris_puani": null, "ogrenci_no": "42392987191", "deleted_at": "0000-00-00T00:00:00Z", "giris_tarihi": "2015-10-01T00:00:00Z", "giris_puan_turu": 0}
ogrenci_program/|EWOE66L5CTbzDVspyLVkf6yYPC0/|{"ogrenci_donem": [], "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "ogrenci_id": "C698NZuUqUO80FX6OzYbn6O7Xwt", "belgeler": [], "dondurulmus_kayit_set": [], "deleted": false, "timestamp": "2016-04-07T12:46:11.528351Z", "updated_at": "2016-04-07T12:46:11.528408Z", "program_id": "SEPQvsxbEvvdj7ZZ8iRT6S49wfT", "ders_programi_id": null, "durum": 0, "aktif_donem": null, "ogrenci_dersi_set": [], "basari_durumu": null, "danisman_id": "D2jVwiSFAyQIbWjy0vsdWSWCIrG", "giris_puani": null, "ogrenci_no": "23707317396", "deleted_at": "0000-00-00T00:00:00Z", "giris_tarihi": "2015-10-01T00:00:00Z", "giris_puan_turu": 0}
ogrenci_program/|9ZSHI9EK8Jho03KVtAuo8FIIh4S/|{"ogrenci_donem": [], "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "ogrenci_id": "1e7jkAwSopjAdb0CfuZyQmMdEiP", "belgeler": [], "dondurulmus_kayit_set": [], "deleted": false, "timestamp": "2016-04-07T12:46:11.680584Z", "updated_at": "2016-04-07T12:46:11.680628Z", "program_id": "SEPQvsxbEvvdj7ZZ8iRT6S49wfT", "ders_programi_id": null, "durum": 0, "aktif_donem": null, "ogrenci_dersi_set": [], "basari_durumu": null, "danisman_id": "D2jVwiSFAyQIbWjy0vsdWSWCIrG", "giris_puani": null, "ogrenci_no": "29881868320", "deleted_at": "0000-00-00T00:00:00Z", "giris_tarihi": "2015-10-01T00:00:00Z", "giris_puan_turu": 0}
ogrenci_program/|Kguvtt9AcTuCNMzVbIyTtPrSPek/|{"ogrenci_donem": [], "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "ogrenci_id": "2XV8sZFe96YE2er2Iw7fsEB238a", "belgeler": [], "dondurulmus_kayit_set": [], "deleted": false, "timestamp": "2016-04-07T12:46:11.828173Z", "updated_at": "2016-04-07T12:46:11.828220Z", "program_id": "SEPQvsxbEvvdj7ZZ8iRT6S49wfT", "ders_programi_id": null, "durum": 0, "aktif_donem": null, "ogrenci_dersi_set": [], "basari_durumu": null, "danisman_id": "D2jVwiSFAyQIbWjy0vsdWSWCIrG", "giris_puani": null, "ogrenci_no": "24527577298", "deleted_at": "0000-00-00T00:00:00Z", "giris_tarihi": "2015-10-01T00:00:00Z", "giris_puan_turu": 0}
ogrenci_program/|ZuQSZisQgyTMZdcqVPTJGu33QuM/|{"ogrenci_donem": [], "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "ogrenci_id": "MT41eZqcvUZUFFvnfbfNhmy0pio", "belgeler": [], "dondurulmus_kayit_set": [], "deleted": false, "timestamp": "2016-04-07T12:46:11.963822Z", "updated_at": "2016-04-07T12:46:11.963867Z", "program_id": "SEPQvsxbEvvdj7ZZ8iRT6S49wfT", "ders_programi_id": null, "durum": 0, "aktif_donem": null, "ogrenci_dersi_set": [], "basari_durumu": null, "danisman_id": "D2jVwiSFAyQIbWjy0vsdWSWCIrG", "giris_puani": null, "ogrenci_no": "69564435428", "deleted_at": "0000-00-00T00:00:00Z", "giris_tarihi": "2015-10-01T00:00:00Z", "giris_puan_turu": 0}
ogrenci_program/|6UzNaCjOR2kpxbN5BhutnXVOEvx/|{"ogrenci_donem": [], "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "ogrenci_id": "3m4gtd1xWjDvUp1TcsV4jz7Mx0n", "belgeler": [], "dondurulmus_kayit_set": [], "deleted": false, "timestamp": "2016-04-07T12:46:12.177859Z", "updated_at": "2016-04-07T12:46:12.177912Z", "program_id": "SEPQvsxbEvvdj7ZZ8iRT6S49wfT", "ders_programi_id": null, "durum": 0, "aktif_donem": null, "ogrenci_dersi_set": [], "basari_durumu": null, "danisman_id": "D2jVwiSFAyQIbWjy0vsdWSWCIrG", "giris_puani": null, "ogrenci_no": "32276150641", "deleted_at": "0000-00-00T00:00:00Z", "giris_tarihi": "2015-10-01T00:00:00Z", "giris_puan_turu": 0}
ogrenci_program/|GYorMjE6JKIhIJnWgrHHlMNnKTC/|{"ogrenci_donem": [], "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "ogrenci_id": "WfVjMvtRGQ7qYYD66TwBYeTu4x2", "belgeler": [], "dondurulmus_kayit_set": [], "deleted": false, "timestamp": "2016-04-07T12:46:12.316085Z", "updated_at": "2016-04-07T12:46:12.316142Z", "program_id": "SEPQvsxbEvvdj7ZZ8iRT6S49wfT", "ders_programi_id": null, "durum": 0, "aktif_donem": null, "ogrenci_dersi_set": [], "basari_durumu": null, "danisman_id": "D2jVwiSFAyQIbWjy0vsdWSWCIrG", "giris_puani": null, "ogrenci_no": "67686610178", "deleted_at": "0000-00-00T00:00:00Z", "giris_tarihi": "2015-10-01T00:00:00Z", "giris_puan_turu": 0}
ogrenci_program/|Lb64Ndc166ED1QcMBWG5lbMdzMP/|{"ogrenci_donem": [], "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "ogrenci_id": "5Y0LunQvIo8CoWS9ah9pkF18mfC", "belgeler": [], "dondurulmus_kayit_set": [], "deleted": false, "timestamp": "2016-04-07T12:46:12.506671Z", "updated_at": "2016-04-07T12:46:12.506718Z", "program_id": "SEPQvsxbEvvdj7ZZ8iRT6S49wfT", "ders_programi_id": null, "durum": 0, "aktif_donem": null, "ogrenci_dersi_set": [], "basari_durumu": null, "danisman_id": "D2jVwiSFAyQIbWjy0vsdWSWCIrG", "giris_puani": null, "ogrenci_no": "36946698079", "deleted_at": "0000-00-00T00:00:00Z", "giris_tarihi": "2015-10-01T00:00:00Z", "giris_puan_turu": 0}
ogrenci_dersi/|1Nrat29bMDdT1RUrweWOoRbpNqf/|{"ogrenci_program_id": "J2y8MyqwOEBZlT3VEyEDxx7tteT", "katilim_durumu": false, "deleted": false, "timestamp": "2016-04-07T08:38:25.297509Z", "alis_bicimi": 0, "updated_at": "2016-04-07T08:38:25.297579Z", "basari_ortalamasi": null, "ogrenci_id": "8sgIrMFJodYY5pkN66eJ2sA4SnI", "ders_id": "TXD3ZnDWJF4VSLOsje8xcacDcih", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "AgH1Mxe7fB4cmlcXhYZonqUgraF"}
ogrenci_dersi/|HE23umqUMi6p8oYuRBF7CTErPx2/|{"ogrenci_program_id": "J2y8MyqwOEBZlT3VEyEDxx7tteT", "katilim_durumu": false, "deleted": false, "timestamp": "2016-04-07T08:40:32.175560Z", "alis_bicimi": 0, "updated_at": "2016-04-07T08:40:32.175669Z", "basari_ortalamasi": null, "ogrenci_id": "8sgIrMFJodYY5pkN66eJ2sA4SnI", "ders_id": "EVVtykubBaI2IWv9dGGF9Y6opep", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "AgH1Mxe7fB4cmlcXhYZonqUgraF"}
ogrenci/|8sgIrMFJodYY5pkN66eJ2sA4SnI/|{"kayitli_oldugu_ilce": null, "ad": "Ahmet", "cuzdan_seri": null, "updated_at": "2016-04-07T08:40:32.224017Z", "e_posta2": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "onceki_egitim_bilgisi_set": [], "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "ders_katilimi_set": [], "aile_tel": null, "anne_ogrenim_durumu": 0, "deleted_at": "0000-00-00T00:00:00Z", "user_id": null, "baba_aylik_kazanc": 0, "soyad": "Özçıkrıkcı", "tckn": "11111111111", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": null, "uyruk": null, "cuzdan_seri_no": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "1Nrat29bMDdT1RUrweWOoRbpNqf"}, {"ogrenci_dersi_id": "HE23umqUMi6p8oYuRBF7CTErPx2"}], "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": null, "masraf_sponsor": 0, "medeni_hali": 0, "kan_grubu": null, "aile_adres": null, "deleted": false, "timestamp": "2016-04-06T15:56:30.761622Z", "ikamet_il": null, "ana_adi": null, "posta_kodu": null, "ikamet_ilce": null, "ogrenci_program_set": [{"ogrenci_program_id": "J2y8MyqwOEBZlT3VEyEDxx7tteT"}], "baba_meslek": null, "ogrenim_goren_kardes_sayisi": 0, "ehliyet": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": null, "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": null, "ikamet_adresi": null, "kayitli_oldugu_il": null, "dogum_tarihi": "0000-00-00T00:00:00Z", "odeme_set": [], "burs_kredi_no": null, "cinsiyet": 0, "aile_gsm": null, "borc_set": [], "ozur_durumu": 0, "baba_ogrenim_durumu": 0, "kayitli_oldugu_cilt_no": null, "gsm": null, "adres2": null, "degerlendirme_not_set": []}
ogrenci/|S1NtoilUtgEgmrTbpTWrhnzHX75/|{"kayitli_oldugu_ilce": null, "ad": "Annak", "cuzdan_seri": "03068351831", "updated_at": "2016-04-07T12:46:05.620740Z", "e_posta2": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "onceki_egitim_bilgisi_set": [], "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "ders_katilimi_set": [], "aile_tel": null, "anne_ogrenim_durumu": 0, "deleted_at": "0000-00-00T00:00:00Z", "user_id": "7MvdhRamBUPubLmwZQhPcXovrv2", "baba_aylik_kazanc": 0, "soyad": "Şama", "tckn": "62403659969", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "tatu77@hotmail.com", "uyruk": "Rusya Federasyonu", "cuzdan_seri_no": "8066757784", "ogrenci_dersi_set": [], "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "05389664480", "masraf_sponsor": 0, "medeni_hali": 1, "kan_grubu": "A RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-04-07T12:46:05.621451Z", "ikamet_il": "Düzce", "ana_adi": "Kâzime", "posta_kodu": null, "ikamet_ilce": "Uşak", "ogrenci_program_set": [{"ogrenci_program_id": "76n8KKvEP2uU7K4EqIHbjsRz7kx"}], "baba_meslek": null, "ogrenim_goren_kardes_sayisi": 0, "ehliyet": "A2", "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Dilder", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Mardin", "ikamet_adresi": "Mahalle Tevetoğlu 7\n14040 Van", "kayitli_oldugu_il": null, "dogum_tarihi": "1987-07-03T00:00:00Z", "odeme_set": [], "burs_kredi_no": null, "cinsiyet": 1, "aile_gsm": null, "borc_set": [], "ozur_durumu": 0, "baba_ogrenim_durumu": 0, "kayitli_oldugu_cilt_no": null, "gsm": null, "adres2": null, "degerlendirme_not_set": []}
ogrenci/|3MhiZout8lDdwdI5ax0h3AYwdPJ/|{"kayitli_oldugu_ilce": null, "ad": "Serfinaz", "cuzdan_seri": "31153995658", "updated_at": "2016-04-07T12:46:06.201870Z", "e_posta2": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "onceki_egitim_bilgisi_set": [], "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "ders_katilimi_set": [], "aile_tel": null, "anne_ogrenim_durumu": 0, "deleted_at": "0000-00-00T00:00:00Z", "user_id": "9gBRjLOFvys6eEpAcEiUOy2VgJS", "baba_aylik_kazanc": 0, "soyad": "Duran", "tckn": "27031625094", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "kınel82@yahoo.com", "uyruk": "Papua Yeni Gine", "cuzdan_seri_no": "8748221831", "ogrenci_dersi_set": [], "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0451-475 9671", "masraf_sponsor": 0, "medeni_hali": 2, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-04-07T12:46:06.202497Z", "ikamet_il": "Muş", "ana_adi": "Sedife", "posta_kodu": null, "ikamet_ilce": "Erzincan", "ogrenci_program_set": [{"ogrenci_program_id": "6bfx2xajUH7HE2MIYnaX6O8uWXH"}], "baba_meslek": null, "ogrenim_goren_kardes_sayisi": 0, "ehliyet": "B", "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Nakip", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Bursa", "ikamet_adresi": "Cadde Tutkun 5\n29857 Karaman", "kayitli_oldugu_il": null, "dogum_tarihi": "1990-05-16T00:00:00Z", "odeme_set": [], "burs_kredi_no": null, "cinsiyet": 1, "aile_gsm": null, "borc_set": [], "ozur_durumu": 0, "baba_ogrenim_durumu": 0, "kayitli_oldugu_cilt_no": null, "gsm": null, "adres2": null, "degerlendirme_not_set": []}
ogrenci/|Ji9IhupLvQMAkZBKPh1srscKacX/|{"kayitli_oldugu_ilce": null, "ad": "Melihcan", "cuzdan_seri": "19563329850", "updated_at": "2016-04-07T12:46:06.784822Z", "e_posta2": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "onceki_egitim_bilgisi_set": [], "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "ders_katilimi_set": [], "aile_tel": null, "anne_ogrenim_durumu": 0, "deleted_at": "0000-00-00T00:00:00Z", "user_id": "LP4lwrEKaVouvBXy3bX5cOcjmQv", "baba_aylik_kazanc": 0, "soyad": "Durmuş", "tckn": "77725959056", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "yigitakçay@şener.info", "uyruk": "Singapur", "cuzdan_seri_no": "1685174898", "ogrenci_dersi_set": [], "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "04398714043", "masraf_sponsor": 0, "medeni_hali": 2, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-04-07T12:46:06.785528Z", "ikamet_il": "Hakkari", "ana_adi": "Turcein", "posta_kodu": null, "ikamet_ilce": "Adana", "ogrenci_program_set": [{"ogrenci_program_id": "MatcQOEZDZuLMbJzjnA60zTvPTc"}], "baba_meslek": null, "ogrenim_goren_kardes_sayisi": 0, "ehliyet": "E", "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Nuyan", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kütahya", "ikamet_adresi": "Yol Beyler 7 Toplu Konut 4\n62402 Antalya", "kayitli_oldugu_il": null, "dogum_tarihi": "1996-04-24T00:00:00Z", "odeme_set": [], "burs_kredi_no": null, "cinsiyet": 2, "aile_gsm": null, "borc_set": [], "ozur_durumu": 0, "baba_ogrenim_durumu": 0, "kayitli_oldugu_cilt_no": null, "gsm": null, "adres2": null, "degerlendirme_not_set": []}
ogrenci/|23XxcyCSlnbVR6BeJEAj76iCtRV/|{"kayitli_oldugu_ilce": null, "ad": "Yalazabay", "cuzdan_seri": "89418340059", "updated_at": "2016-04-07T12:46:07.188883Z", "e_posta2": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "onceki_egitim_bilgisi_set": [], "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "ders_katilimi_set": [], "aile_tel": null, "anne_ogrenim_durumu": 0, "deleted_at": "0000-00-00T00:00:00Z", "user_id": "AAW9EWNZ7ewJhtMr89W0I9xdz65", "baba_aylik_kazanc": 0, "soyad": "Gül", "tckn": "67829513079", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "durmuşsamahat@hotmail.com", "uyruk": "Umman", "cuzdan_seri_no": "3095922941", "ogrenci_dersi_set": [], "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "03975889287", "masraf_sponsor": 0, "medeni_hali": 2, "kan_grubu": "0 RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-04-07T12:46:07.189533Z", "ikamet_il": "Balıkesir", "ana_adi": "Gülgen", "posta_kodu": null, "ikamet_ilce": "Kilis", "ogrenci_program_set": [{"ogrenci_program_id": "GJiK3QWTxOHp3F2B3TfLaxUCy4h"}], "baba_meslek": null, "ogrenim_goren_kardes_sayisi": 0, "ehliyet": "A1", "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Aypar", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Erzincan", "ikamet_adresi": "Yol Tuğcan 4\n12174 Sivas", "kayitli_oldugu_il": null, "dogum_tarihi": "1996-04-29T00:00:00Z", "odeme_set": [], "burs_kredi_no": null, "cinsiyet": 1, "aile_gsm": null, "borc_set": [], "ozur_durumu": 0, "baba_ogrenim_durumu": 0, "kayitli_oldugu_cilt_no": null, "gsm": null, "adres2": null, "degerlendirme_not_set": []}
ogrenci/|SeMIkFIr0AqQruk3JjpgF5TI2YL/|{"kayitli_oldugu_ilce": null, "ad": "Mümtaze", "cuzdan_seri": "73328523422", "updated_at": "2016-04-07T12:46:07.447437Z", "e_posta2": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "onceki_egitim_bilgisi_set": [], "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "ders_katilimi_set": [], "aile_tel": null, "anne_ogrenim_durumu": 0, "deleted_at": "0000-00-00T00:00:00Z", "user_id": "YmC9TGB8iYZWlvnrXX7xfwMt7Xq", "baba_aylik_kazanc": 0, "soyad": "Zengin", "tckn": "50835942015", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "yıldırımfaize@ihsanoğlu.net", "uyruk": "Tacikistan", "cuzdan_seri_no": "8801610022", "ogrenci_dersi_set": [], "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0584 338 99 85", "masraf_sponsor": 0, "medeni_hali": 2, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-04-07T12:46:07.448055Z", "ikamet_il": "Bayburt", "ana_adi": "Salimet", "posta_kodu": null, "ikamet_ilce": "Bolu", "ogrenci_program_set": [{"ogrenci_program_id": "FWqA9FrHRjdbvPy0QYsjh0P46AW"}], "baba_meslek": null, "ogrenim_goren_kardes_sayisi": 0, "ehliyet": "F", "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Kavurt", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Bartın", "ikamet_adresi": "Kanal Tevetoğlu 28\n62515 Adıyaman", "kayitli_oldugu_il": null, "dogum_tarihi": "1990-05-09T00:00:00Z", "odeme_set": [], "burs_kredi_no": null, "cinsiyet": 2, "aile_gsm": null, "borc_set": [], "ozur_durumu": 0, "baba_ogrenim_durumu": 0, "kayitli_oldugu_cilt_no": null, "gsm": null, "adres2": null, "degerlendirme_not_set": []}
ogrenci/|a5rgejm5zHXtXRJDwAeydg4hbvg/|{"kayitli_oldugu_ilce": null, "ad": "Erdogan", "cuzdan_seri": "57220311474", "updated_at": "2016-04-07T12:46:07.683756Z", "e_posta2": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "onceki_egitim_bilgisi_set": [], "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "ders_katilimi_set": [], "aile_tel": null, "anne_ogrenim_durumu": 0, "deleted_at": "0000-00-00T00:00:00Z", "user_id": "PGPyfKS6Fw26udbA6lWt10ee0ru", "baba_aylik_kazanc": 0, "soyad": "Türk", "tckn": "76835070571", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "duranalcan@soylu.com", "uyruk": "Dominik Cumhuriyeti", "cuzdan_seri_no": "9534731500", "ogrenci_dersi_set": [], "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0046-576 1394", "masraf_sponsor": 0, "medeni_hali": 2, "kan_grubu": "A RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-04-07T12:46:07.684375Z", "ikamet_il": "Hakkari", "ana_adi": "Nurdeniz", "posta_kodu": null, "ikamet_ilce": "Adıyaman", "ogrenci_program_set": [{"ogrenci_program_id": "I8tVlZVNTYAFBHycAtQSLvC6veO"}], "baba_meslek": null, "ogrenim_goren_kardes_sayisi": 0, "ehliyet": "H", "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Erik", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kahramanmaraş", "ikamet_adresi": "Geçit Dilsitan 15 Toplu Konut 1\n98803 Burdur", "kayitli_oldugu_il": null, "dogum_tarihi": "1996-12-24T00:00:00Z", "odeme_set": [], "burs_kredi_no": null, "cinsiyet": 2, "aile_gsm": null, "borc_set": [], "ozur_durumu": 0, "baba_ogrenim_durumu": 0, "kayitli_oldugu_cilt_no": null, "gsm": null, "adres2": null, "degerlendirme_not_set": []}
ogrenci/|BxOrabd0ZmETght8UsIWjUXaWoH/|{"kayitli_oldugu_ilce": null, "ad": "Kösemen", "cuzdan_seri": "57486210876", "updated_at": "2016-04-07T12:46:07.839328Z", "e_posta2": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "onceki_egitim_bilgisi_set": [], "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "ders_katilimi_set": [], "aile_tel": null, "anne_ogrenim_durumu": 0, "deleted_at": "0000-00-00T00:00:00Z", "user_id": "VO8iHCOWZNpBOjlhyLjZGBN7dbB", "baba_aylik_kazanc": 0, "soyad": "Durmuş", "tckn": "15357443471", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "elhanakçay@hotmail.com", "uyruk": "Vatikan", "cuzdan_seri_no": "2673333709", "ogrenci_dersi_set": [], "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0586 490 16 52", "masraf_sponsor": 0, "medeni_hali": 2, "kan_grubu": "A RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-04-07T12:46:07.839942Z", "ikamet_il": "Trabzon", "ana_adi": "Şelâle", "posta_kodu": null, "ikamet_ilce": "Erzurum", "ogrenci_program_set": [{"ogrenci_program_id": "44Oxw2kbb6VAuumsjiRs4s9tYGk"}], "baba_meslek": null, "ogrenim_goren_kardes_sayisi": 0, "ehliyet": "D", "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Yıldır", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Siirt", "ikamet_adresi": "Yol Sezer 727\n54907 Bolu", "kayitli_oldugu_il": null, "dogum_tarihi": "1987-04-30T00:00:00Z", "odeme_set": [], "burs_kredi_no": null, "cinsiyet": 2, "aile_gsm": null, "borc_set": [], "ozur_durumu": 0, "baba_ogrenim_durumu": 0, "kayitli_oldugu_cilt_no": null, "gsm": null, "adres2": null, "degerlendirme_not_set": []}
