derslik_sinav_plani/|VepabMmUZqRLdiEOHSYiCTo2m2M/|{"deleted": false, "timestamp": "2016-08-29T13:00:23.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:23.331776Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 4, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|NQL0ZiQ0iX7V6GTSXCuWItHoXiO/|{"deleted": false, "timestamp": "2016-08-29T13:00:23.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:23.522127Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 4, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|RmVOsyYhFSxWSwDvaii9pHnwv12/|{"deleted": false, "timestamp": "2016-08-29T13:00:23.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:23.647775Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 5, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|PV59VIWDRlRqzQ2ru3DeJjUwcyB/|{"deleted": false, "timestamp": "2016-08-29T13:00:23.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:23.750085Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 5, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|VqTkNXLhy3hhvNmp1xOOkoy5H9t/|{"deleted": false, "timestamp": "2016-08-29T13:00:23.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:23.842953Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 5, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|Ix7ZVrrjxo5TR9o4uaLqiYWaEqo/|{"deleted": false, "timestamp": "2016-08-29T13:00:23.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:23.957524Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 6, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|V64toXL5zMmFr783tkky7HKPwKz/|{"deleted": false, "timestamp": "2016-08-29T13:00:24.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:24.294367Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 7, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|Hql2gtyrNXpB7GSbbHckKLecNGq/|{"deleted": false, "timestamp": "2016-08-29T13:00:24.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:24.406964Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 7, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|WXdHxrd1PYAk3y9jBQeEPoGbkgW/|{"deleted": false, "timestamp": "2016-08-29T13:00:24.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:24.515072Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 7, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|UnfFdVo4SidN6A3zykjsHaLX12t/|{"deleted": false, "timestamp": "2016-08-29T13:00:24.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:24.637217Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 1, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|MX7JUzfVNAg8yE86AacjVBtgXDv/|{"deleted": false, "timestamp": "2016-08-29T13:00:24.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:24.738244Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 1, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|XUoFVMyZzaeU1tTI9hhAa0rbnUR/|{"deleted": false, "timestamp": "2016-08-29T13:00:24.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:24.843933Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 1, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|KlLxAir3zhaGCG7C3S2vNruR3dI/|{"deleted": false, "timestamp": "2016-08-29T13:00:24.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:24.057015Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 6, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|Zw4tbyErwpPmS9GEp12QV8yVV8E/|{"deleted": false, "timestamp": "2016-08-29T13:00:24.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:24.159937Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 6, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|TKt8mxN0hll5k3amr3RI3yd4kyT/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:25.035068Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 2, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|OcOk6qSSxqoDcx6eB3ei5i0ju5a/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:25.116724Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 2, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|1tB9ZUgonHKwxtO55sA0SZWiIGz/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:25.225110Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 2, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|PuNCqccMdBmZPnq6YgpIydxZvBL/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:25.319611Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 3, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|2sROBCXc93EHSVl66mb3TmEphvw/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:25.449348Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 3, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|83hK4xvYXNi7pS4U0vblJCrzUEc/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:25.561877Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 3, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|5JXC96i7jzaAKRPwFOwVugcUnEp/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:25.679554Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 4, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|WAX5GRrJGJcFtl9de1Ty6RHG4nF/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:25.807171Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 4, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|WPeWKDAlpfBOV13fJ6l30hfT7zL/|{"deleted": false, "timestamp": "2016-08-29T13:00:25.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:25.908897Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 4, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|4DoyI6WZfbFdJDkHXW2nugbcB1h/|{"deleted": false, "timestamp": "2016-08-29T13:00:26.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:26.502007Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 6, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|Hv3sKOE3W4xWkXizbpfou1YKYVx/|{"deleted": false, "timestamp": "2016-08-29T13:00:26.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:26.610266Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 6, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|UFYUDTGW9EkvsM28K04GsKW8Jyl/|{"deleted": false, "timestamp": "2016-08-29T13:00:26.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:26.715789Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 6, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|8Lkq79V9bL5WHmGe6BSDTD6pfmf/|{"deleted": false, "timestamp": "2016-08-29T13:00:26.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:26.834659Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 7, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|XAXOheJXbuCEb8Le2UHLNbRNifS/|{"deleted": false, "timestamp": "2016-08-29T13:00:26.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:26.955624Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 7, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|IWealTBQGdbGYUwpgp1BYp9JEo8/|{"deleted": false, "timestamp": "2016-08-29T13:00:26.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:26.024562Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 5, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|VTgW29uorJby3IP8FYN56v21zKn/|{"deleted": false, "timestamp": "2016-08-29T13:00:26.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:26.133643Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 5, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|ITytOjscR86aOiM6eiB91zefsIA/|{"deleted": false, "timestamp": "2016-08-29T13:00:26.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:26.238457Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 5, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|X9mlda9WN3EmLvwHw9I3byRQqzx/|{"deleted": false, "timestamp": "2016-08-29T13:00:27.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:27.079657Z", "derslik_id": "Nr1CsEhdBSylGvR1tLO2sGcyDJN", "gun": 7, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|bgl1BWZp3RVrbLflKVE5qX85Fa/|{"deleted": false, "timestamp": "2016-08-29T13:00:27.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:27.203219Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 1, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|WsXvY32MRD7ItvcAO8rA26We379/|{"deleted": false, "timestamp": "2016-08-29T13:00:27.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:27.323856Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 1, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|7bYElmUqOf7nFInmNkNcpaQNjZQ/|{"deleted": false, "timestamp": "2016-08-29T13:00:27.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:27.423248Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 1, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|EuAmikU3ZScbhskg0RXtle5tUoW/|{"deleted": false, "timestamp": "2016-08-29T13:00:27.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:27.557571Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 2, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|4yQRluXV8n7yO0FDcmf2HSUdNUB/|{"deleted": false, "timestamp": "2016-08-29T13:00:27.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:27.680021Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 2, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|RdpZ7t7BJNrEbhRLB1HQxb2d6S1/|{"deleted": false, "timestamp": "2016-08-29T13:00:27.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:27.808690Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 2, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|1b3KBm5oybsBBcfd4OZgqpiNEI2/|{"deleted": false, "timestamp": "2016-08-29T13:00:27.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:27.919359Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 3, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|HXboFr9Bekr5NLUuyDDBjml3ROx/|{"deleted": false, "timestamp": "2016-08-29T13:00:28.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:28.569723Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 4, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
