zaman_cetveli/|8f8bgiovAypdWJzFNiFDwgKXNU1/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:20.758566Z", "gun": 5, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Eg140WDxQqWi7qop38qmX2qN7im/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:20.835719Z", "gun": 5, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|WQ3aEOEGwBeu2a8DPgjeK97fwgl/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:20.901755Z", "gun": 6, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|6Ud8bcvzLEEH50i4RGAomQDhdVa/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:20.979052Z", "gun": 6, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|WU0Hjc6vkAW0KezRmVgbhjW2xC8/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:21.048622Z", "gun": 6, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Jj3jLmbD9DvmnFmO8sFAhhqCw5x/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:21.130393Z", "gun": 7, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|EN4blOjIxMHNlBCnxJHz8rcfVtj/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:21.233633Z", "gun": 7, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|P8vqHqrTCNa6NMm4elytZuePtrJ/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:21.295602Z", "gun": 7, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Gt7t6ObRaAguvxvVFdjMxk3p8jU/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:21.577149Z", "gun": 1, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|PtsVrEinghYSLKEY56VSvbRdN9r/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:21.633057Z", "gun": 1, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|WEHOXQ0W7BuHA7neTRn6XaUQCex/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:21.683710Z", "gun": 1, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|TCa7is12ZZF9IekSmuq5PSnlXdW/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:21.753386Z", "gun": 2, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|NOtutMQ8ZppVLuGa9PD8oNPWS7U/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:21.850873Z", "gun": 2, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|9gmMlGVWdd6o1zwHBAynuGZvJXb/|{"deleted": false, "timestamp": "2016-07-21T13:00:21.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:21.987844Z", "gun": 2, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|TsU8XYukSIrb1iDBlWypBALCWGK/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:22.086535Z", "gun": 3, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|GLKfe6DW6wwQJICPF2p8ZCCKsg7/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:22.198001Z", "gun": 3, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|MZXyhiSsxtamUkbzRfGUD4PMeX4/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:22.276350Z", "gun": 3, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|BhXXtYnRiPz3pL5GeNqhuG2GXHj/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:22.389009Z", "gun": 4, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|7ddtCMej5K11w7P3lyK8SJj3HJ6/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:22.452657Z", "gun": 4, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|H1CRosbskpztWYLWqOXjai7pNMm/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:22.510241Z", "gun": 4, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
