okutman/|9YivWjZb4iPp2O6eQq1X4bqkfIW/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "5FlT6VqGRZ9doibfgFK5lLC3f6M"}, {"donem_danisman_id": "AuviMCMFnBNQR8lCmPac72Ywi9G"}, {"donem_danisman_id": "Why2wbcB8J6gl7T4AqedhvRUMnf"}, {"donem_danisman_id": "Um8SY1gPZDiLKaylB2SFfSd9e1L"}, {"donem_danisman_id": "HmK3upE8rzVxoFM7UVi5SxygwaC"}, {"donem_danisman_id": "APw8dWpAnYPQ34fjWa0XUnbFVw5"}], "ad": "Safuha", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "Dl6WbQZd10h9vaflvGvfwZ5Tyw0", "updated_at": "2016-04-20T10:10:45.274356Z", "soyad": "Kısakürek", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|4O7Nxt64EQumUzettWGyPHU9r3C/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "Qk6GwzED2AwqJ6WwKfMRbmHmHuo"}, {"donem_danisman_id": "aWOkInWEtQaaeB71SH8BMaz2mlC"}, {"donem_danisman_id": "B2gbLjOIYsOQ8zAiyEuVz1elywV"}, {"donem_danisman_id": "NDx05YV3B2ZgbliC0R1tUK5oBkm"}, {"donem_danisman_id": "JZeH8FjtfyBwRnVAIrINB35yLKU"}, {"donem_danisman_id": "2pWeRnkUJJ0GMzT7EN0WnIp7ajK"}, {"donem_danisman_id": "EjBCeAyGkQFonasDZubMqhJ8KUe"}, {"donem_danisman_id": "BfKl6MPzqUKErgLp8UdB7rWhCLP"}], "ad": "Övün", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "Ie875DfLNGenCje8FfK3X7hKREr", "updated_at": "2016-04-20T10:10:45.304420Z", "soyad": "Alemdar", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|JdH5RzwbmhIBTAU4ec6J4fgNu4z/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "LAM30k1cc5zLknTyHiM51FobIhP"}, {"donem_danisman_id": "RGZh8Q4Y6mmXAOiyGRAbWDhqqXi"}, {"donem_danisman_id": "Mef3cF3LBCXXxrjqvh2uz10uczf"}, {"donem_danisman_id": "B7McnffnQw47aEQx1FjHkSuNEKn"}, {"donem_danisman_id": "8ShAqBD0oastcbJJaJ2rogujgiC"}], "ad": "Veis", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "TOeINgQEYHJbXktcYlglo8pONZl", "updated_at": "2016-04-20T10:10:45.329156Z", "soyad": "Güçlü", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|180kVRsM8JR7Aql8xVRC9L0L4HW/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "TKmhNrCUc3vHimPKEMnsA1hWvBL"}], "ad": "Mengi", "ders_katilimi_set": [{"ders_katilimi_id": "5hhSXb8jRlKgXwqLIP8SxuwaMdo"}, {"ders_katilimi_id": "OITo1MCxTJxpqzqxpzlKMYdsxCY"}, {"ders_katilimi_id": "2wFXulHPGIpw9RIwAdpAL5xE7VK"}, {"ders_katilimi_id": "WuySRILBpQnQVGUPp0sUwDsC4yC"}, {"ders_katilimi_id": "Eohc9nc5cByQoZigkG9cvXv7YlC"}, {"ders_katilimi_id": "7xkJOj12HXA66JMSvSzBSk5PIad"}, {"ders_katilimi_id": "5p0s5vb5hlUnhXshXw79INwj2eO"}, {"ders_katilimi_id": "EIQUnlg0fyA7dlyXUHvacgpFyh"}, {"ders_katilimi_id": "YbYgB9fg4icnRx0742JqcNpZAzz"}, {"ders_katilimi_id": "GiiSR6cS1abPci8whOijPaGctPh"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "3VIGIsbbms9F2tyA0FQASIhDC8M"}], "personel_id": "Chk2nEPcMbBz52mpJyTuUXeeTtn", "updated_at": "2016-04-20T10:10:45.351893Z", "soyad": "Bilgin", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|O88eWBlnA579TqHs1oYuZITeHsg/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "TqVyYrO7vNNJx8CkECF0uysIA13"}, {"donem_danisman_id": "Xj8O55f0kF81FqPZKKcTWoytMxI"}], "ad": "Meşhur", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "1nXEHu7PsPWEseTmIrZAWoW4GbO", "updated_at": "2016-04-20T10:10:45.399677Z", "soyad": "Ertaş", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|O7M6ndhCp4FhAZiYQHr52IasJSG/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "8rPk3S9hFOucYYeuHxSIoXlPf8u"}, {"donem_danisman_id": "8q1urDgd55IryUKf4HJ0a29ZdPU"}, {"donem_danisman_id": "EImWSlpm8MN6L4Cus33WVrkSh6r"}, {"donem_danisman_id": "Fxei4Z8K42MGHZz6HTm0LfkEq8R"}, {"donem_danisman_id": "Q07zGopc1HH64naLX1PaIZBWFh0"}, {"donem_danisman_id": "LidbHcpfmJrWN9Rc2wNIQyBYEwD"}, {"donem_danisman_id": "9GFjEn1f8YSEE15q0IHrSs5AEAE"}, {"donem_danisman_id": "UymdUwBbb7o0aU5YlKXxcIBuUlb"}], "ad": "Anka", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "AEixXI655WZHE4ZjuESHekUyPli"}], "personel_id": "EBBjmA8Q1BeP9JSM8SZsDrDSlXd", "updated_at": "2016-04-20T10:10:45.429472Z", "soyad": "Çorlu", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|Bf1CPIKs6txfhvlBQ7jqhy0iwv/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "J5T4SR1d8MCW3uJOKwmsNcJrlB5"}, {"donem_danisman_id": "Js2goP48yA183oMDAN8uM5GOExM"}, {"donem_danisman_id": "UT5Cfhe9HuK6heP70lUotfTPJn"}, {"donem_danisman_id": "KDPyitUcs8tf2iaW3SW8wqDAawC"}, {"donem_danisman_id": "FKhBKZF6lrrH89vnXgxiF6ITScU"}], "ad": "Yalın", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "TumPjkBBhmLfr6OliLR4GEVpfzi"}], "personel_id": "5PL2X0tf4mT7hLHxBaFzacp3oyS", "updated_at": "2016-04-20T10:10:45.447576Z", "soyad": "Seven", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|G2XjlaJMX0FUZX84aoIeiVCqZMR/|{"unvan": 2, "donem_danisman_set": [], "ad": "Henife", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-05-30T16:00:31.000000Z", "sube_set": [{"sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo"}], "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "updated_at": "2016-05-30T16:33:31.086586Z", "soyad": "Şener", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|QfTJIDbwSportLfpKWPWYPIyOU2/|{"unvan": 1, "donem_danisman_set": [{"donem_danisman_id": "X0JMrSPNsFFLhe6VLOtUsHhw2HM"}], "ad": "Aliseydi", "ders_katilimi_set": [{"ders_katilimi_id": "QOIc27WsuApbraOMQ41rzm7gqxK"}, {"ders_katilimi_id": "GMLAZUuaurvUXtzfn3ddaEqN5xI"}, {"ders_katilimi_id": "IlikLHJPNuTBfgsTYtIu78WB6Ev"}], "deleted": false, "timestamp": "2016-07-21T14:00:09.000000Z", "sube_set": [{"sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx"}, {"sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg"}, {"sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e"}], "personel_id": "JzDMvD0qwJGt2GHGSty9QXNtKKc", "updated_at": "2016-07-21T14:10:09.354136Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "N0eamL6Q1H7LWYupjIBoEN7NY44"}, {"ders_etkinligi_id": "Sflu0lkrb4gtDuFcIEVZQraABjr"}, {"ders_etkinligi_id": "RRT12yyEcO0VVZxjfuAlkNTPM3O"}, {"ders_etkinligi_id": "ANLSkYSW9kxBx5jiFMQQZQwBdYo"}], "soyad": "Çetin", "og_elemani_zaman_plani_set": [{"og_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC"}], "ders_set": [], "birim_no": 207974, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|9IqFfe0B6DPO4vDvbyT0C92r1gS/|{"unvan": 2, "donem_danisman_set": [{"donem_danisman_id": "SwgU63mjwW0KZ925lLmo5ULZ5xl"}], "ad": "Uğur", "ders_katilimi_set": [{"ders_katilimi_id": "3R1HGTcyVU7rwljKeWyRB7QTDTE"}, {"ders_katilimi_id": "IAefstyYK6MalP4hTUVF3YOMM66"}, {"ders_katilimi_id": "H2S4J7DTQB2R742bgkvYLqE7tyX"}], "deleted": false, "timestamp": "2016-07-21T14:00:09.000000Z", "sube_set": [{"sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp"}, {"sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN"}], "personel_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3", "updated_at": "2016-07-21T14:10:09.966780Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "8dcIlLFRmfzzzS8KzEjSeR6QwaG"}, {"ders_etkinligi_id": "P9fdgJXOaNstvk3wC3WDbzGl1YM"}, {"ders_etkinligi_id": "RxFELUdz55EsOfNChwZk00vgZEj"}], "soyad": "Sezgin", "og_elemani_zaman_plani_set": [{"og_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ"}], "ders_set": [], "birim_no": 207974, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|5CBL4YmL7DG0mIohjXeTez28dwP/|{"unvan": 2, "donem_danisman_set": [{"donem_danisman_id": "BRQtwV3zFduuwp0opiAior3UZAR"}], "ad": "Cedide", "ders_katilimi_set": [{"ders_katilimi_id": "DxYaKOJIIcbTu1kem8eA7BKfZxG"}, {"ders_katilimi_id": "RKd8D95HvxkGSQ6qvzpbF75uDPe"}, {"ders_katilimi_id": "Hx6vfoxJExN6l5IdyBvI627Z2wy"}, {"ders_katilimi_id": "K3nyxSShJ0UkWstJcyQHj20ZdRX"}, {"ders_katilimi_id": "C9zr2WgLxlgkArMxGwLYY4Q8DlX"}, {"ders_katilimi_id": "NprI71m268PLlO5O8VZThywSDQG"}, {"ders_katilimi_id": "56THgkIVoBg7MKKALmT9F5e3qlj"}, {"ders_katilimi_id": "IXXSTBWp0kB95JsgmuInY04JGb9"}], "deleted": false, "timestamp": "2016-07-21T14:00:12.000000Z", "sube_set": [{"sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2"}, {"sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa"}, {"sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s"}, {"sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K"}, {"sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE"}], "personel_id": "IIm1dGGL1niNEjjWCesC3INbiCY", "updated_at": "2016-07-21T14:10:12.416601Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "Vhw4mGHN6IX5ejA5XNrp1XPr7vZ"}, {"ders_etkinligi_id": "F7ZNhOXbhPfUmybXMF9OCJCum3n"}, {"ders_etkinligi_id": "4f6VaVlvgceVnSTJzIF8maYopcq"}, {"ders_etkinligi_id": "JmEOphi7pVaPXiQF8U01rh8b605"}, {"ders_etkinligi_id": "SJSoDVuOfpHYXWHBeoESnAQB5O4"}, {"ders_etkinligi_id": "6jktHcQ0TmEFMGsxchEoZ51lPJL"}, {"ders_etkinligi_id": "9s5kC5Wy6iStcJDHU5XNzKyq8dc"}, {"ders_etkinligi_id": "N9mbPzMw1SrHDMXJs3cImX396B1"}, {"ders_etkinligi_id": "XrCtkj7ieEtAr6mx76NqIaaNzde"}, {"ders_etkinligi_id": "UChc7ijSbMmvsgBN8HxAVOk7eQg"}, {"ders_etkinligi_id": "WF5c52Sxf3d9KhQiO4WZVWZVrnm"}], "soyad": "Kısakürek", "og_elemani_zaman_plani_set": [{"og_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7"}], "ders_set": [], "birim_no": 207974, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|IOJwmE5iXF5uO2bTS3kujWNnidU/|{"unvan": 1, "donem_danisman_set": [{"donem_danisman_id": "Pc2pESiC8zDw4K4TsyBEdRkLhue"}], "ad": "Müslum", "ders_katilimi_set": [{"ders_katilimi_id": "4ctMyb2OvQruv2vxJ5AvmzRZDZn"}, {"ders_katilimi_id": "TQ0WpQGrdoNFJvm6wM4tRq48G9g"}], "deleted": false, "timestamp": "2016-07-21T14:00:19.000000Z", "sube_set": [{"sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw"}], "personel_id": "82uBZrq3ALHqvpiKTEutvFiEvEo", "updated_at": "2016-07-21T14:10:20.046636Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "YY7g4jkWemfZXpzznnGPY4FeSBM"}, {"ders_etkinligi_id": "Tjerc1ATI1CzqSGxa1lR6QXpFMC"}], "soyad": "Güçlü", "og_elemani_zaman_plani_set": [{"og_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg"}], "ders_set": [], "birim_no": 207974, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
