sinav/|Vvrz7cetg4TytIO0NLMSjSLtT6o/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "BEpln2PwgpLzQYH9k7B1J5a2C2Z"}, {"degerlendirme_not_id": "HfkTnyl8J9P3bjGjGoQzuSIti5O"}, {"degerlendirme_not_id": "XwmEpvC8c5A2lnpl1LbpulKawEy"}, {"degerlendirme_not_id": "NlWvXTmbdt4CZnyIgZrGQsACuuJ"}, {"degerlendirme_not_id": "JQF5ref8x7qmnm1zRvnAPw2qhBO"}, {"degerlendirme_not_id": "Q5R1tsLXHQ6IZ8m0Benlawt1Mnb"}, {"degerlendirme_not_id": "PlwEBjJ5iNudDRXvZo0cYDRP4Ke"}, {"degerlendirme_not_id": "IFNxmDlntbmSDIu1DjqAjwkfOvw"}, {"degerlendirme_not_id": "HUjJblNz8QvpIX63YOzP7toJT5S"}, {"degerlendirme_not_id": "V2rIvrQGtN0mOmALI0HWkbRZELK"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 3, "updated_at": "2016-04-11T14:06:07.798026Z", "yapilacagi_yer": "M109", "sube_id": "1UU2eqgl6OghSqbUoCFIw0V5cHG", "ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-08T00:00:00Z"}
sinav/|2Sts3R8olg50TIfKOOTbWFM6wZz/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 2, "updated_at": "2016-04-11T14:06:07.808944Z", "yapilacagi_yer": "A401", "sube_id": "A7qCdYT2TuUNWkWBrPSusicreRa", "ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-29T00:00:00Z"}
sinav/|8AdvIcwG1ILbxZdQcIjOm18oyt2/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 1, "updated_at": "2016-04-11T14:06:07.819012Z", "yapilacagi_yer": "A401", "sube_id": "A7qCdYT2TuUNWkWBrPSusicreRa", "ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-19T00:00:00Z"}
sinav/|KFo8ghB96FEyzaDhHU69xdByafz/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 3, "updated_at": "2016-04-11T14:06:07.830698Z", "yapilacagi_yer": "A110", "sube_id": "TumPjkBBhmLfr6OliLR4GEVpfzi", "ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-19T00:00:00Z"}
sinav/|PD7dHY9unjCjF311PDcKYlheuu0/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 6, "updated_at": "2016-04-11T14:06:07.841371Z", "yapilacagi_yer": "M103", "sube_id": "AEixXI655WZHE4ZjuESHekUyPli", "ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-09T00:00:00Z"}
sinav/|2JY14oIlL1ubgKeXjqZ5BB5pCcx/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "8G1V6RNZLYVISg4xcTwGpRHCZlt"}, {"degerlendirme_not_id": "ZwS0BrBQCebPZREeTphFxDT2SHK"}, {"degerlendirme_not_id": "8wsQrnogpdTthlDcs6DrEoRUNpC"}, {"degerlendirme_not_id": "FNdmfKGrzA0qti3TmUOc0XLIi6V"}, {"degerlendirme_not_id": "28bNoMDJupsjIMz5m6FVUelinTD"}, {"degerlendirme_not_id": "FBVHrcNmcPVsMcI7DyXz0mTWFhf"}, {"degerlendirme_not_id": "7swudlwtVwF3tH4Yi8HGYDW97nl"}, {"degerlendirme_not_id": "2UGywqfNhSdN8zv5t7dbRj6XSOm"}, {"degerlendirme_not_id": "2rsZPHISTT36TRN63BPUws3G3CA"}, {"degerlendirme_not_id": "PWDdZuZ3PCNVYp4UxTfwS3Jjqmk"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 6, "updated_at": "2016-04-11T14:06:07.855918Z", "yapilacagi_yer": "M505", "sube_id": "Tn9ls8R4ekvOB1H7Nck5QDQWLEb", "ders_id": "aQdYfSnVet6btsu2CXoUKITkOFn", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-21T00:00:00Z"}
sinav/|VtiwA81JOK0VJNgLf76V2SJL5Ce/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 1, "updated_at": "2016-04-11T14:06:07.866758Z", "yapilacagi_yer": "M509", "sube_id": "DiqXBE3fYkDJItXwSDwJ36EvBc5", "ders_id": "aQdYfSnVet6btsu2CXoUKITkOFn", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-01T00:00:00Z"}
sinav/|NmRufk3poJYrBz8RrWGe4bP4lGD/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 3, "updated_at": "2016-04-11T14:06:07.882448Z", "yapilacagi_yer": "M103", "sube_id": "AEixXI655WZHE4ZjuESHekUyPli", "ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-01T00:00:00Z"}
sinav/|Mr1tnF15cqM7sv5Il3OZTm33lHe/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 3, "updated_at": "2016-04-11T14:06:07.903057Z", "yapilacagi_yer": "M402", "sube_id": "VgX4EFavEABkgaahcuxPyKbUog1", "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-04T00:00:00Z"}
sinav/|FgVDMgqqAajSCqexxhvw6yBRZga/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 1, "updated_at": "2016-04-11T14:06:07.913985Z", "yapilacagi_yer": "A509", "sube_id": "8G8yOtYattpuxjLbX8SkrAQS2D0", "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-19T00:00:00Z"}
sinav/|873oihbTylijvGJbQoJcB2Gci64/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 4, "updated_at": "2016-04-11T14:06:07.930468Z", "yapilacagi_yer": "A102", "sube_id": "1RlP7nT5drhjvdjtLxVteGrEVY1", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-26T00:00:00Z"}
sinav/|EQb589AjJVV0jJ767aajzFGfWiB/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "8PR4Lz9ETq4O6MmV3bx6gg2cvgC"}, {"degerlendirme_not_id": "MZ2h2zyzunPW7yg8M81ApBychl3"}, {"degerlendirme_not_id": "BrzaI4hsBTdf4UJFOlu1ajnYAIt"}, {"degerlendirme_not_id": "PJasjaFrygOACtCDU8vAtxRrqq8"}, {"degerlendirme_not_id": "KCPK6lQ5JIAQeUblNToiYpzXCwH"}, {"degerlendirme_not_id": "U3IUiqv9uH6la0YPcoMUdQhnCjc"}, {"degerlendirme_not_id": "PazFBySPK18rOtcYr9T1v2lamMu"}, {"degerlendirme_not_id": "E7EpH6x1xKUdWzaUHwbgfduV1xC"}, {"degerlendirme_not_id": "ZRD9zUKuY9buQBwUv5ih3rtyDVw"}, {"degerlendirme_not_id": "KWG1PWgui3rRY0fSO31j2QRmG0i"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 3, "updated_at": "2016-04-11T14:06:07.941940Z", "yapilacagi_yer": "M105", "sube_id": "JVyg2mfRPpprbrIqndCtaIq69js", "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-24T00:00:00Z"}
